raw_category	category	mpcat40
,1	unknown	unlabeled
,4	unknown	unlabeled
,5	unknown	unlabeled
,6	unknown	unlabeled
/unknown/ probably decoration	unknown	unlabeled
acoustic panel	acoustic panel	misc
advertisement	advertisement	misc
aemchair	armchair	chair
affice chair	office chair	chair
air conditioner	air conditioner	objects
air conditioning	air conditioning	objects
air duct	air duct	misc
air freshener	air freshener	objects
air heater	air heater	misc
air hockey	air hockey	objects
air purifier	air purifier	objects
air refresher	air refresher	objects
air vent	air vent	misc
air vent fan	air vent fan	objects
air vent installation	air vent installation	misc
aisle frame	aisle frame	misc
alarm	alarm	objects
alarm clock	alarm clock	objects
alarm control	alarm control	misc
alarm controller	alarm controller	misc
album	album	objects
albums	albums	objects
alcohol bottles	alcohol bottles	objects
american flag	american flag	misc
amp	amplifier	objects
amplifier	amplifier	objects
antique clock	antique clock	objects
antique telehone	antique telephone	objects
antique telephone	antique telephone	objects
antlers	antlers	misc
apple	apple	objects
appliance	appliance	misc
apron	apron	misc
aquarium	aquarium	misc
arcade	arcade	misc
arcade game	arcade game	misc
arch	arch	misc
archway	archway	door
arm chair	armchair	chair
armchair	armchair	chair
armchir	armchair	chair
art	picture	picture
art frame	art frame	misc
art piece	art piece	misc
art work	artwork	picture
art/clutter	art/clutter	misc
art/muscle shell	art/muscle shell	misc
art/statue	art/statue	misc
artframe	art frame	misc
artwork	artwork	picture
artwork frame	artwork frame	misc
ashtray	ashtray	objects
attic door	attic door	misc
attic entrance	attic entrance	misc
attic hatch	attic hatch	misc
audio cable	audio cable	misc
audio cables	audio cables	misc
audio player	audio player	objects
axe	axe	objects
baby chair	baby chair	misc
baby changing station	baby changing station	misc
baby changing table	baby changing table	misc
baby seat	baby seat	misc
backpack	backpack	objects
backrest	backrest	objects
backsplash	backsplash	misc
bad	unknown	unlabeled
badside cabinet	bedside cabinet	chest_of_drawers
bag	bag	objects
bag with sheets	bag with sheets	objects
bag with something	bag with something	objects
bags	bags	objects
balcony	balcony	misc
balcony railing	balcony railing	misc
balcony reiling	balcony railing	misc
balk	ball	misc
ball	ball	misc
ball chair	ball chair	chair
ball pool	ball pool	objects
ball pouffe	ball pouffe	seating
balustrade	balustrade	railing
