0.61741775, 0.16499986, 0.21812540, -0.00000206, -0.58523667, 0.00000038, 0.81086254, -0.20762496, 0.08641237, 0.70125473, 0.42461982, 0.19471616, 0.71088356, 0.52576429, 0.49615857, 0.08642285, 0.32638559, -0.57521772, -0.34537560, 0.59566337, -0.44161689, 0.04060923, 0.08642323, -0.71579009, 0.32629573, -0.01500360, -0.76106769, 0.56043023, 0.82046413, 0.08638678, 0.55852211, 0.06732818, 0.50959140, 0.82521808, 0.23409089, -1.23249352, 0.08642318, 0.83090144, -0.82691288, 0.04992914, -0.04367701, 0.55840367, -0.41410297, 0.08635679, -0.42001769, 0.81124759, -0.33434650, -0.16594638, -0.45005748, -1.23157620, 0.08642362, -0.42435437, 0.71315372, -0.20637777, 0.42083988, 0.52126169, -0.71069849, 0.08642208, 0.01690336, 0.68302894, -0.00471748, -0.46814546, 0.56061482, -0.70845389, 0.08642317, 0.98567247, 0.81163001, -0.48280758, 0.16414511, 0.28497383, -1.57655108, 0.08642186, 0.40026098, -0.17946571, -0.35804868, 0.80837989, 0.43141088, 0.79724324, 0.08641636, -1.80371416, 0.82791030, 0.48502973, 0.01500902, 0.28122145, 0.41931599, 0.08642370, -0.25482804, 0.80007553, 0.12717582, -0.21348065, 0.54601419, -0.31639570, 0.08640020, 0.33084446, -0.20055485, 0.36701667, 0.80335909, -0.42389947, -0.63113403, 0.08641101, 0.70750642, -0.29491830, 0.46336484, 0.77373493, -0.31567493, -0.86029881, 0.08641782, -0.58317763, -0.56836957, 0.51383013, 0.60218096, -0.22430502, 0.53536975, 0.16499980, -0.38645637, -0.00000402, -0.55683845, 0.00000108, 0.83062083, -0.12223391, 0.08642319, 0.40580076, 0.82806474, -0.55873489, 0.00080932, -0.04608255, -0.60303932, 0.08641195, 0.43977118, -0.58064508, 0.28816402, 0.59033787, 0.48095122, -0.00984580, 0.08642372, -0.90602303, 0.01415996, 0.54824328, 0.82794607, 0.11719278, 
0.16474770, 0.16500145, -0.77658832, -0.00002742, -0.77346009, 0.00001181, 0.63384503, -0.63511485, 0.08641533, 0.38176244, 0.14371496, 0.00521991, 0.81547749, 0.56063831, -0.12723027, 0.16499999, 0.88330090, -0.00000083, 0.99865526, -0.00000357, -0.05184273, 0.58284444, 0.08642118, -0.20404233, 0.51365381, -0.03654299, -0.64949143, 0.55945086, 1.08926320, 0.08642300, -1.12446320, 0.31008396, 0.17319427, 0.76780885, 0.53321791, 0.16151512, 0.08642067, 0.17999157, 0.78496873, 0.39187607, 0.26363695, 0.40093985, -1.21958017, 0.08642107, 0.35271871, 0.49122235, -0.55353427, 0.66662133, 0.08897535, -0.17913648, 0.08641881, 0.44455180, -0.12410021, -0.14846079, 0.81871825, 0.54060972, 1.17547905, 0.08642365, -0.92882520, -0.40046188, 0.54674828, 0.72479302, -0.12398222, 0.18087690, 0.08642036, 0.88217509, 0.02298095, -0.55467194, 0.82773793, -0.08161438, -0.74380296, 0.08642276, -0.04904338, 0.82433742, -0.55949366, 0.07847618, -0.03572614, -0.02577238, 0.08641761, -0.83571655, -0.82794631, 0.14428903, 0.01326773, 0.54176533, -0.41498876, 0.08633152, -0.09727477, 0.78344142, -0.44872221, -0.26762566, 0.33651841, 0.53628576, 0.08642274, -0.69414401, 0.09019699, 0.56011087, 0.82313776, -0.02417869, 1.05465460, 0.08640207, 0.24089441, 0.82739055, -0.47008392, -0.03200266, 0.30565009, -0.15500508, 0.08641981, 0.32716057, 0.74377823, -0.43597937, 0.36396095, 0.35248908, 0.59113050, 0.08642324, -0.96426678, -0.23970361, 0.44275177, 0.79261321, -0.34391502, -1.41529274, 0.08641470, 1.67174566, 0.80985951, -0.49725479, -0.17255881, -0.25901490, 0.36961254, 0.08642376, -0.50854880, 0.78181219, -0.45928678, -0.27288276, 0.32149705, -0.07527388, 0.08642337, -0.54008365, -0.16357882, 0.28323588, 0.81174821, -0.48382270, 
0.27510154, 0.16499977, -1.39421165, -0.00000264, 0.88897616, 0.00000068, -0.45795348, -0.66667259, 0.08641988, -0.24530402, 0.67471695, -0.38612941, 0.48003373, -0.40648326, -0.94065732, 0.08641504, 0.21749419, 0.82599133, -0.06637964, -0.05828699, 0.55671793, 0.80541205, 0.08639580, 0.24382389, 0.48511228, 0.32792202, 0.67103481, 0.45480290, -0.61058670, 0.08641748, 1.28403592, 0.67741233, 0.23801030, -0.47624889, 0.50759304, -0.16191040, 0.08642483, -1.96001649, -0.06260645, -0.20620090, -0.82568866, 0.52134436, 0.20287506, 0.08642335, 0.10309479, 0.50933605, 0.56062979, 0.65289283, -0.00144057, 0.57750249, 0.08642372, -0.51538455, -0.01049035, -0.50589895, 0.82800066, -0.24160111, 0.18869460, 0.08641659, 1.08176339, 0.82701719, -0.45685148, -0.04124995, -0.32500437, -0.09394933, 0.08641592, 0.90143478, 0.79713088, -0.52544856, 0.22414365, 0.19556573, 1.43117523, 0.08642247, -0.30963552, -0.79560018, -0.22514419, -0.22957833, 0.51344365, 0.59331965, 0.08640341, 0.44994485, 0.26564878, 0.53173107, 0.78422785, 0.17798790, -0.23223402, 0.08641625, 0.46977076, 0.58895791, -0.05068457, 0.58205622, 0.55836385, -1.14294314, 0.08639631, 0.73560429, 0.81869668, 0.53792506, 0.12375498, 0.15829487, 0.40639681, 0.08641828, -0.79557860, 0.48893103, -0.29079992, 0.66829824, 0.47933230, 1.12257564, 0.08642242, -2.37592506, 0.20662749, -0.40509152, 0.80187017, -0.38756979, -1.29674065, 0.08641110, -0.07778925, 0.00198804, 0.24972434, 0.82802010, 0.50201237, 0.84882677, 0.08641897, -0.35092640, 0.40242094, 0.53802180, 0.72368419, 0.15770608, 0.18520683, 0.08643216, 0.74310303, -0.33865833, -0.45605958, 0.75564694, -0.32606402, -0.34116945, 0.08640598, 0.05078621, 0.81512213, -0.35925752, -0.14548633, -0.43051565, 
0.35661089, 0.16499990, -0.89868909, -0.00000166, -0.63502795, 0.00000140, 0.77248913, 0.17153877, 0.16499972, 0.53014177, -0.00000290, -0.85181439, -0.00000036, 0.52384371, -1.41047800, 0.16499981, 0.11376809, -0.00000109, 0.95322007, 0.00000140, -0.30227727, -0.08694717, 0.08642373, -0.70365518, 0.46494088, 0.43345281, 0.68521917, 0.35556060, 0.77044415, 0.08642381, 0.04741882, -0.05431322, 0.55333287, 0.82628411, 0.09015315, -0.94558048, 0.08641326, -0.66224194, -0.30813330, 0.28535941, 0.76857358, -0.48261642, -1.88940465, 0.08638824, 0.91139215, 0.71862060, 0.53427547, 0.41124156, 0.17033696, 1.63428450, 0.08641564, -0.45050856, 0.70396721, -0.45420223, -0.43600011, -0.32868582, -0.10247648, 0.08642377, -0.24681325, 0.80031431, -0.55388981, -0.21258478, 0.08666509, 0.00952949, 0.08641687, 0.26591760, 0.40021133, 0.54871488, 0.72490054, -0.11516144, -1.09339714, 0.08640949, 1.18265545, -0.44449502, -0.00999953, 0.69861269, 0.56059301, 1.42077887, 0.08642359, -0.38387594, 0.20461044, -0.28683925, 0.80238950, 0.48169374, -1.25537860, 0.08639874, 1.07937205, 0.62748539, 0.56037420, 0.54023439, 0.01974200, 0.13544562, 0.08642372, -0.67649007, 0.54958308, 0.55705613, 0.61939806, -0.06319117, 0.64161825, 0.08642346, -0.01873218, 0.74877357, 0.36041605, 0.35359865, 0.42942572, -0.72102767, 0.08640058, 0.71063632, 0.69242197, 0.49130100, -0.45402813, 0.27024743, -1.09383821, 0.08641459, -0.22477111, 0.82782608, 0.41569641, 0.01889800, 0.37622243, 0.34113806, 0.08639415, 0.11506294, 0.82698667, 0.41307971, 0.04116684, 0.37916163, 1.01571655, 0.08639254, 1.99497557, -0.53079766, 0.25653100, 0.63555908, -0.49850813, 0.17386566, 0.08642380, -0.07810535, 0.58859545, 0.10863315, 0.58245230, 0.55000329, 
0.40782970, 0.16499987, 0.10922806, -0.00000219, -0.19841737, -0.00000043, 0.98011762, -0.67301637, 0.16499181, 0.02061506, 0.00007269, -0.20342366, 0.00002237, 0.97909081, -0.64070106, 0.08640654, 0.76295680, 0.79376459, 0.42540228, 0.23569983, 0.36526197, 0.63301450, 0.08642349, -0.69650346, -0.14394526, -0.48917574, 0.81546026, -0.27388230, -0.53319055, 0.08642214, -0.65861863, -0.27316919, -0.55343741, 0.78170604, -0.08956257, 0.35773551, 0.08642360, -0.65888250, 0.40042636, -0.55169445, 0.72481269, 0.09969225, -1.10229671, 0.08639219, 0.57925868, 0.80569279, 0.23425631, 0.19104868, 0.50939530, -0.54021209, 0.08642355, 2.57655668, 0.39612582, -0.50107610, 0.72717071, -0.25145575, 0.05039039, 0.08642180, -0.80963236, 0.82763904, -0.39705071, -0.02638456, 0.39581349, -0.70290959, 0.08642052, 0.15211697, 0.39244905, 0.34654003, 0.72915387, -0.44071352, 0.45992085, 0.08640885, 1.51931202, 0.63306284, -0.53204298, -0.53371108, -0.17695829, 0.74781114, 0.08642372, -0.68853861, 0.80536729, -0.32977706, -0.19255871, 0.45337841, 0.91292274, 0.08642354, -0.25079960, 0.46995252, -0.49349114, 0.68179035, -0.26603183, 1.46684062, 0.08642323, 1.24327362, 0.57380271, -0.55596882, 0.59702724, -0.07216486, -2.05933022, 0.08642330, -1.52533638, -0.33881599, -0.55987704, 0.75557470, 0.02912582, -0.07271190, 0.08642334, 0.00704986, -0.12741140, -0.52253586, 0.81818664, -0.20320752, -0.54144210, 0.08641504, 1.91226399, -0.00980086, -0.15608685, 0.82796758, 0.53852642, 0.14170553, 0.08642265, 0.82103568, -0.75510013, -0.18493244, 0.33987150, 0.52925533, 0.03873116, 0.08642357, -0.44761246, 0.76993078, 0.54125756, 0.30479786, -0.14610039, -0.02544354, 0.08642314, -0.21091855, 0.66387153, 0.42806005, 0.49494037, 0.36204049, 
0.70116729, 0.16499996, 0.54114377, 0.00000209, -0.63361365, 0.00000157, 0.77364963, -0.82455546, 0.16499984, -0.59154916, 0.00000008, -0.37316671, -0.00000284, 0.92776430, -0.17730331, 0.08642370, -0.78617364, 0.82383496, 0.38764700, 0.08361460, -0.40501180, -0.71319318, 0.08642240, 0.99724668, 0.77297086, 0.50387549, -0.29699332, 0.24580559, -0.64695096, 0.08641936, -0.01582280, 0.80654347, 0.07209696, 0.18751617, 0.55599225, 1.78964436, 0.08641166, -0.78085136, 0.82581067, -0.11703941, -0.06065882, 0.54832387, -0.39127362, 0.08642312, -0.81833154, 0.55245578, 0.20518030, -0.61683500, 0.52173579, -0.46358627, 0.08642375, -0.40221891, 0.65602046, -0.43804574, -0.50530404, 0.34988695, 1.30430472, 0.08639685, -0.45511082, -0.19913690, 0.12618786, 0.80369884, 0.54634178, 0.57851332, 0.08641703, -1.77366614, 0.60466182, 0.55122453, 0.56572813, 0.10240792, -1.00204098, 0.16500010, 0.58974701, 0.00000115, 0.99741238, 0.00000316, 0.07189261, 0.68447137, 0.08639635, 0.26065555, -0.08722250, 0.38980922, 0.82340121, -0.40305281, -0.46154433, 0.08642291, -0.70149839, 0.71516114, 0.52999824, -0.41742021, 0.18277526, -0.15779185, 0.08642228, 0.73423052, 0.82571977, 0.28389415, -0.06229082, -0.48343644, 0.94277722, 0.08642435, -0.06344488, -0.01198133, -0.37921822, 0.82797843, 0.41291869, 0.35647595, 0.08642153, -0.51859236, 0.76144272, 0.31147626, -0.32540566, -0.46615314, -0.34520736, 0.08641461, 0.73777026, 0.62499887, 0.56043237, 0.54316080, 0.01638323, -0.03001133, 0.08642077, 0.22920921, 0.30556893, 0.03980038, 0.76960677, 0.55923963, 0.45925787, 0.08636466, 0.76618147, 0.77094519, -0.48997688, -0.30173951, 0.27298230, 0.05505473, 0.08642235, 0.90680486, 0.82604206, 0.06977566, -0.05785138, 0.55627263, 
-0.04965530, 0.16500065, 0.82485819, 0.00001301, -0.24817882, -0.00005170, 0.96871424, 0.52203983, 0.08633363, -0.99976176, -0.44169891, 0.01945763, 0.70034599, 0.56039178, -0.31446746, 0.08642346, -0.23145644, -0.46314979, -0.29605645, 0.68643081, -0.47608373, -0.66550463, 0.16499974, -0.17120869, -0.00000075, 0.12422259, -0.00000304, 0.99225438, -0.89811659, 0.08640851, 0.37878031, 0.82601023, -0.20501651, -0.05781016, 0.52185565, 1.12761748, 0.08642370, -0.68884790, 0.39330673, 0.43191719, 0.72870094, 0.35742459, 0.71967095, 0.08642051, -0.65779597, 0.47181302, -0.18808818, 0.68049264, 0.52815253, -0.84028083, 0.08641558, 0.60054845, 0.51108658, 0.05047889, -0.65150034, 0.55838132, -0.98437953, 0.08641834, -0.88858807, 0.70314646, 0.32235849, 0.43729931, -0.45873687, 1.00679004, 0.08641823, -0.77716023, 0.37590554, 0.54029530, 0.73781127, -0.14970170, -1.48580945, 0.08640925, -1.09945941, 0.42857260, 0.55926126, 0.70849174, -0.03989655, 1.69971383, 0.08638624, 0.57146734, 0.81490952, 0.16142063, 0.14653976, 0.53702134, 0.00303968, 0.08642367, -0.89457798, -0.01878621, -0.37017766, 0.82784915, -0.42104787, 0.14288051, 0.08641290, 0.02762618, 0.60739356, -0.03591764, -0.56277698, 0.55952215, -0.20161568, 0.08641817, 0.62270862, -0.62845540, 0.08407730, 0.53921324, 0.55427784, -0.36818951, 0.08642301, 0.07979291, -0.41729194, 0.52920491, 0.71523356, -0.18506870, -0.14039549, 0.08642194, -0.13066024, 0.68776804, 0.52350104, -0.46116042, 0.20063126, 0.72678757, 0.08642324, -0.40253600, 0.65564394, 0.41391915, 0.50578970, 0.37812549, 0.13271771, 0.08642277, 0.76238716, -0.69986212, -0.05225464, 0.44258723, 0.55819267, -0.01421731, 0.08642379, -0.11928859, 0.61896956, 0.06334809, 0.55006528, 0.55703849, 
0.40647402, 0.16500016, 0.59521621, 0.00000112, -0.41177928, -0.00000558, 0.91128361, 0.05653216, 0.08642348, -0.45463929, 0.68948877, 0.56032026, -0.45858392, 0.01863844, -0.60769838, 0.08642273, -0.78979307, -0.50414789, 0.20590492, -0.65690666, 0.52145159, -0.67213333, 0.08641671, 0.67737722, -0.22185862, 0.02658204, 0.79776806, 0.56003433, -1.11007607, 0.08642296, -0.00776914, 0.07147153, 0.53582036, 0.82497543, -0.16493596, 0.50771403, 0.08641668, -0.95129889, -0.34464520, 0.56027788, 0.75292373, 0.02035628, 0.41324675, 0.08642433, 0.06962177, -0.32117444, 0.34746283, 0.76324451, 0.43997088, -1.71946251, 0.08641671, 0.73843205, -0.48380393, 0.11310754, -0.67201513, 0.54912299, -1.14605534, 0.08642241, 0.11246902, 0.80634028, 0.55388033, -0.18842818, 0.08675713, -0.06228662, 0.08642224, -0.15669702, 0.38246489, 0.21655473, -0.73445171, 0.51711267, -0.58552480, 0.08642425, -0.49247590, 0.82790625, 0.41802001, -0.01627733, 0.37358490, 1.14234471, 0.08641482, -0.57254362, 0.64213932, 0.28015205, -0.52279055, -0.48565614, 0.62214428, 0.08641557, 1.05109107, 0.11453832, -0.33590057, 0.82008517, 0.44890115, 0.58855301, 0.08639753, 0.24153163, -0.41396263, -0.00635383, -0.71708763, 0.56069601, -0.20709834, 0.08641556, -1.58831894, -0.32007149, 0.49592450, 0.76367408, 0.26156268, -1.10711884, 0.08637286, 0.42404062, -0.41162720, 0.16139537, -0.71836895, 0.53708541, 0.38996235, 0.08642299, 1.05452478, -0.06145098, -0.11507747, 0.82578176, 0.54869431, -0.98071682, 0.08642208, 0.64314801, -0.43854865, -0.29003516, 0.70240170, -0.47977757, 0.80420738, 0.08641791, -0.29812160, 0.80824137, -0.30831879, -0.18002363, -0.46827018, -0.20213123, 0.08642368, -0.49814788, 0.81916332, -0.26671287, 0.12110490, -0.49312198, 
-0.79827470, 0.08642315, -0.42328823, -0.39795884, -0.14633365, 0.72616988, 0.54119557, 0.51745945, 0.08642380, -0.28346506, -0.10743520, 0.29791987, 0.82106805, 0.47491959, 0.99997729, 0.08642386, 0.41950053, -0.56985891, 0.12143172, 0.60079628, 0.54731989, 0.75147194, 0.08642396, -0.09162708, -0.79521739, 0.09744962, 0.23092097, 0.55209452, -0.63139594, 0.16499975, 1.08812249, -0.00000446, -0.04890131, 0.00000244, 0.99880362, 0.07823630, 0.08642377, -0.51971555, -0.20384000, 0.40629643, 0.80258620, 0.38630050, -1.02433336, 0.08641489, 0.35624930, -0.58457333, -0.07417876, -0.58646590, 0.55572408, 0.89259213, 0.16500014, 0.58935928, -0.00000485, -0.82822889, 0.00000060, 0.56038994, -0.01252371, 0.08642109, 0.22070460, 0.82309783, -0.36624283, 0.09051976, 0.42447901, -0.59226853, 0.08642372, -0.36687124, -0.11980721, -0.55021250, 0.81935430, -0.10756839, 0.31113002, 0.08639472, 0.40706566, 0.78677213, -0.10166463, 0.25804588, 0.55142194, -0.10364228, 0.08642018, -1.44836164, 0.73925716, -0.26803142, 0.37305641, -0.49242947, 1.14995825, 0.08642383, 1.23254991, 0.70561647, -0.15787064, 0.43335727, 0.53794396, 0.80220163, 0.08642281, 0.16735642, -0.45527557, -0.40997243, 0.69167626, 0.38240114, -2.70536113, 0.08642326, 2.37898016, -0.37427470, -0.11429968, 0.73864931, 0.54886365, -0.05025344, 0.08642361, -0.06590055, 0.16066292, -0.42121813, 0.81233108, 0.36997426, 0.14446558, 0.08641503, -0.74360621, 0.62501019, -0.29352009, -0.54315734, 0.47769076, -0.08323171, 0.08642081, 0.32729018, 0.32857764, 0.30590811, 0.76007634, -0.46983087, -1.82805443, 0.08641047, -0.36495069, 0.80272818, 0.55763137, -0.20310304, 0.05851413, 0.66574854, 0.08642329, 0.16895463, -0.19026197, -0.55820429, 0.80591154, -0.05210547, 
0.84406477, 0.16499993, 0.66066563, -0.00000291, -0.42880461, 0.00000197, 0.90339726, -0.08730579, 0.08642032, 0.88855326, 0.10660890, -0.50531614, 0.82117045, 0.24283615, 0.32108182, 0.08642358, -1.22551680, 0.48297992, 0.55160105, 0.67262560, 0.10020797, -0.89669180, 0.08642375, -0.64308619, -0.52961671, -0.39261562, 0.63655454, -0.40019697, -0.19950010, 0.08642248, -1.14094102, -0.72863364, 0.14005470, -0.39342299, 0.54285926, -0.57394326, 0.08641551, 0.31514168, 0.00159930, 0.32261348, 0.82804662, -0.45853773, -0.62260324, 0.08640648, 0.94058508, -0.28783396, -0.53018045, 0.77638155, 0.18246068, -0.07258353, 0.08639780, -0.54374152, -0.57370389, 0.17300953, -0.59700131, 0.53340507, -0.83172834, 0.08642337, -0.92993492, 0.63889104, -0.41396117, 0.52679443, -0.37807691, -0.44886887, 0.08642238, 0.14958102, -0.17096329, -0.31610355, 0.81023067, -0.46300799, 1.37434471, 0.08642367, 0.51537871, 0.80023503, -0.49345127, 0.21287212, 0.26611137, 0.46889096, 0.08642334, 0.97080606, 0.45803216, -0.33204377, 0.68985462, -0.45172355, 0.33989844, 0.08642154, 0.86714989, -0.81232053, -0.21595071, -0.16068922, 0.51737767, -0.26053488, 0.16499989, -0.05899299, 0.00000330, -0.65291965, 0.00000052, 0.75742716, -1.17940593, 0.08642375, -0.62465560, 0.30175939, 0.38536501, 0.77112681, 0.40718371, 0.37873572, 0.08642368, -0.96978951, 0.69015312, -0.54976386, -0.45758468, -0.10983914, 0.11834023, 0.08642430, 0.95610672, -0.27018902, 0.53477836, 0.78274643, -0.16827936, -0.67445600, 0.08642033, -0.26790404, 0.58972424, 0.39377871, 0.58128554, 0.39908752, 0.81349540, 0.08640745, 0.46658462, -0.27327514, 0.48272336, 0.78162950, 0.28522658, -0.08749010, 0.08642377, -0.13555859, 0.58756167, -0.40365019, 0.58349508, -0.38906455, 
