0.24251282, 0.05935500, 0.04226778, 0.01005864, 0.69886535, 0.71093822, -0.07780077, -0.05514718, 0.04698113, -0.21587890, -0.29966760, 0.70165592, -0.64643061, -0.00239114, 0.16894776, 0.04695794, -0.13770923, 0.70159239, -0.40081957, 0.12466186, 0.57582217, 0.16154882, 0.04698118, 0.24374217, 0.61634409, 0.06654914, -0.35748759, 0.69849408, -0.00941966, 0.04698128, 0.16098537, 0.65133941, -0.00931563, -0.28884399, 0.70159781, 0.24329261, 0.06306614, 0.00143263, 0.21695681, -0.16336374, -0.62061059, 0.73558444, 0.29223910, 0.04696650, -0.04477566, -0.51499712, 0.65255404, -0.49246100, -0.25774673, -0.63532078, 0.04687288, -0.21305028, 0.47122201, 0.28002021, -0.53486872, 0.64300388, -0.14995328, 0.04698118, 0.18571520, 0.38864753, 0.37460157, -0.59718227, 0.59329593, 0.18095939, 0.04698348, 0.14300741, 0.48961958, 0.26224244, -0.51765335, 0.65079695, -0.25113443, 0.04695650, -0.22867593, 0.69866604, -0.16285564, -0.14016469, 0.68242049, -0.17614157, 0.04697954, -0.23113386, 0.66962481, -0.05743271, -0.24348617, 0.69929874, 0.09977721, 0.04698117, 0.21280479, 0.67532372, -0.07435212, -0.22718075, 0.69770950, 0.19017056, 0.06613664, 0.16029443, -0.50316817, 0.60495579, 0.41256797, -0.45895317, -0.14728852, 0.06009565, -0.09556757, -0.44445840, -0.28711143, -0.53170466, 0.66129720, -0.37079817, 0.04698119, 0.25599739, 0.17241398, -0.68952876, 0.69133991, -0.12989493, 0.15013289, 0.04578354, 0.01200876, -0.51474136, 0.67793036, -0.49636710, -0.17050385, 0.05017738, 0.04684187, 0.11732722, 0.71304214, -0.24783763, -0.03225540, 0.65506262, 0.16595554, 0.04698046, -0.75697756, 0.61365479, 0.07174413, -0.36208645, 0.69797856, 0.12657350, 0.04698113, -0.22471951, -0.10920330, -0.58515763, 0.70409381, -0.38719127, 
-0.07904889, 0.05899240, -0.35878009, -0.68626332, 0.33112052, 0.11649023, 0.63704932, -0.40127581, 0.04698114, -0.16957228, -0.44441453, 0.68106037, -0.55693179, -0.16875890, 0.04084467, 0.04660755, 0.35058960, 0.65178508, -0.01710876, -0.28360149, 0.70317405, -0.24874616, 0.04698120, 0.31171614, 0.34359321, 0.41733444, -0.62419635, 0.56405199, 0.10866203, 0.04824549, -0.15057884, 0.65115762, -0.18957870, -0.26095617, 0.68699026, 0.16230795, 0.04698054, 0.03101834, 0.59861976, 0.09971424, -0.38643640, 0.69453460, 0.63425165, 0.04698054, -0.17660663, -0.43804336, 0.68294287, -0.56195807, -0.16096702, -0.19221929, 0.06347775, -0.23856629, 0.19561531, -0.00333975, -0.61949533, 0.76022965, -0.14715369, 0.05933510, -0.19766642, -0.65540040, -0.20783585, -0.27561754, 0.67178100, -0.32464278, 0.04698054, -0.00262229, 0.67304116, -0.06740485, -0.23386826, 0.69841099, -0.24099819, 0.04698117, 0.13053197, 0.70950395, -0.35020137, 0.06543148, 0.60801470, -0.08720684, 0.04693970, 0.24233970, 0.34249532, 0.41673744, -0.62493980, 0.56433797, 0.06770537, 0.05923848, -0.19101362, -0.69473666, 0.05906481, -0.10048757, 0.70975673, -0.03929200, 0.05898563, -0.19884321, -0.60978395, -0.13557145, -0.33543751, 0.70517069, -0.32869551, 0.04698113, -0.21369211, -0.46075192, 0.67576557, -0.54348969, -0.18885818, 0.45532933, 0.04692453, 1.01352727, -0.15405810, -0.55746490, 0.69583315, -0.42581132, 0.03395858, 0.04658076, 0.11369155, 0.00091115, -0.63835275, 0.71075761, -0.29551440, 0.06797027, 0.06543573, 0.06776349, 0.30657786, -0.36050072, -0.57373828, 0.66848612, 0.12625176, 0.04697852, -0.30026260, -0.56078315, 0.62390125, -0.43955582, -0.32102987, -0.03140612, 0.04693991, -0.00559327, 0.63656718, 0.02403784, -0.31966823, 0.70143896, 
-0.02691695, 0.04698129, 0.32107437, 0.63559431, 0.02689998, -0.32202062, 0.70114118, 0.21012530, 0.04698129, 0.22243534, 0.56804544, 0.15134326, -0.43011424, 0.68514335, 0.04624787, 0.04698092, 0.16495611, 0.68194848, -0.46505803, 0.20649382, 0.52538341, 0.14992781, 0.04697374, -0.00749016, -0.50507033, 0.65748113, -0.50260270, -0.24497558, 0.01268094, 0.04698122, -0.33289152, -0.36461011, 0.69767505, -0.61215776, -0.07464568, 0.25191569, 0.04696498, 0.11256664, 0.39599863, 0.36730841, -0.59226692, 0.59790432, -0.21402231, 0.04698114, -0.18209967, -0.07011387, -0.60566688, 0.70905393, -0.35425159, -0.19378251, 0.04698125, -0.02300992, 0.64533734, 0.00499909, -0.30202201, 0.70163912, 0.20900816, 0.05715761, 0.10776953, -0.66738707, 0.68854195, -0.09620763, -0.26692447, -0.04793981, 0.04697759, -0.22907242, 0.69063032, -0.12720138, -0.17527328, 0.69002086, -0.11467598, 0.04698129, 0.26476914, 0.68649548, -0.11151936, -0.19078198, 0.69274068, -0.27371854, 0.04698126, 0.09806792, 0.63325822, -0.55259323, 0.32658523, 0.43239659, 0.92315513, 0.05899242, -0.06302357, -0.64332563, 0.46418417, 0.26581901, 0.54772753, 0.16360977, 0.04698055, 0.02610474, 0.48409405, 0.26882988, -0.52281147, 0.64811391, -0.18547297, 0.04698060, 0.45905304, 0.66200465, -0.50793082, 0.26349330, 0.48407394, 0.06865945, 0.04692231, 0.28885031, 0.25193608, 0.49226505, -0.66629279, 0.50025731, -0.65988380, 0.04698052, -0.19210747, 0.38809696, 0.37516841, -0.59754455, 0.59293342, 0.73464155, 0.04698111, -0.39331731, -0.46592385, 0.67393029, -0.53906256, -0.19530639, 0.17361532, 0.05887842, -0.09795304, 0.16878939, 0.60859603, 0.67581165, -0.37999955, 0.01673402, 0.06685272, 0.12905325, 0.47358379, -0.50884306, -0.43077764, 0.57552397, 
-0.19311577, 0.04697814, 0.28590548, 0.50044692, 0.24798016, -0.50718957, 0.65636688, 0.09106492, 0.04698133, 0.57394522, -0.21469563, -0.51971954, 0.67939931, -0.47139579, 0.18738437, 0.04696420, -0.18618596, 0.62916160, 0.03992686, -0.33449805, 0.70048022, 0.33506581, 0.04695422, 0.02045500, 0.71253031, -0.28538731, -0.00961043, 0.64090747, 0.05484026, 0.04697656, 0.07799141, 0.37124074, 0.39178583, -0.60816783, 0.58207917, -0.02187613, 0.04692131, 0.54432106, -0.09707716, -0.59011769, 0.70603853, -0.37927136, -0.12797144, 0.05934913, 0.33476052, -0.49753499, 0.54743272, 0.50796217, 0.44130585, 0.03836724, 0.04695734, 0.35168836, -0.22725993, -0.51004666, 0.67537189, -0.48174500, -0.95213318, 0.04698117, 0.15511115, -0.20959261, 0.69555038, -0.68099070, 0.09237105, 0.48368537, 0.04684044, -0.03051132, 0.38425183, 0.39283898, -0.60151213, 0.57983726, -0.03692006, 0.06026297, 0.22804204, -0.56926048, -0.39457473, -0.42879701, 0.57998842, -0.10810953, 0.06260657, 0.34318635, -0.54766667, 0.56813425, 0.36690447, -0.49261123, 0.27769011, 0.05899012, -0.12011919, -0.03827780, 0.69452780, 0.69503570, -0.18190998, -0.16122308, 0.04698055, 0.10053489, 0.64873499, -0.53036106, 0.29465511, 0.45938927, 0.10261905, 0.04697976, -0.39736187, 0.62471581, 0.04977176, -0.34263307, 0.69989675, 0.09108869, 0.04697565, -0.01957757, 0.28578591, 0.46648610, -0.65271157, 0.52410376, 0.04434951, 0.04698129, 0.27898464, 0.70255589, -0.39505687, 0.11869683, 0.57987624, -0.02766701, 0.04698115, -0.02144138, 0.70271593, -0.39423850, 0.11776068, 0.58042979, -0.04739849, 0.06777788, 0.19922008, 0.62299395, -0.44217506, -0.41459063, 0.49444348, 0.18201722, 0.05456003, 0.01035908, 0.68528253, -0.65694451, -0.09348714, 0.30011991, 
0.03305751, 0.04698129, 0.25534597, 0.61273664, 0.07347766, -0.36363119, 0.69780171, 0.09732477, 0.04698130, 0.38170236, 0.66779208, -0.49687290, 0.24845023, 0.49542257, 0.20038280, 0.05931006, -0.04211722, 0.31854853, 0.59406775, 0.63565689, -0.37623212, -0.08035021, 0.04698122, 0.46689862, 0.66631526, -0.49978355, 0.25238353, 0.49248657, 0.24625234, 0.05029302, -0.00878387, 0.27743143, 0.19193907, -0.64259052, 0.68794519, 0.25235155, 0.04698057, 0.24655360, 0.26882893, 0.47995776, -0.65985572, 0.51182216, 0.27473244, 0.07449260, -0.05792797, 0.45761263, -0.39745170, -0.37474477, 0.70156193, -0.38314080, 0.04698130, 0.31407642, 0.63035512, 0.03806721, -0.33215398, 0.70062625, -0.05427133, 0.04698054, -0.02333104, 0.51848841, 0.22418541, -0.48872125, 0.66487753, 0.13926718, 0.04695424, 0.20986530, 0.67064011, -0.06141144, -0.24089405, 0.69888520, 0.18625870, 0.04923071, 0.14988481, 0.69982666, -0.10317854, -0.08678254, 0.70147389, 0.17303635, 0.04698113, -0.24416046, 0.44567740, 0.31423023, -0.55591816, 0.62736434, 0.20732762, 0.04809167, 0.02059910, 0.41278851, 0.22130443, -0.56838900, 0.67643476, -0.25744110, 0.04698129, 0.29474604, -0.22146235, -0.51499122, 0.67722380, -0.47655687, 0.13803323, 0.06464483, 0.13604757, 0.20084575, -0.20245039, -0.62096250, 0.73012364, -0.15242280, 0.04698126, 0.01516249, 0.68043965, -0.09061003, -0.21136612, 0.69578451, -0.16989373, 0.04698123, -0.14396562, 0.49938276, 0.24946739, -0.50822330, 0.65581405, 0.38457081, 0.04698064, 0.72276270, 0.59976220, -0.59077013, 0.38466099, 0.37856567, -0.02775296, 0.04694841, 0.09534725, 0.59439099, 0.10582303, -0.39307913, 0.69353420, 0.16597398, 0.05694049, 0.06830788, 0.18921274, -0.18488327, -0.66290921, 0.70040566, 
0.16831519, 0.04698244, 0.27884969, 0.56480479, 0.15659238, -0.43436554, 0.68395978, 0.30448565, 0.04698123, -0.20036077, 0.43874827, 0.32203409, -0.56140685, 0.62339115, 0.18826909, 0.05928393, -0.12965204, 0.38599816, 0.54831600, 0.59711093, -0.44024262, 0.22177589, 0.04698209, -0.05092866, 0.63433868, 0.02955622, -0.32448259, 0.70103639, -0.34557053, 0.05899137, 0.11427659, 0.59554660, -0.54189771, -0.36035675, -0.47097144, 0.02560525, 0.04698060, 0.51496267, 0.09377104, -0.67059630, 0.70631844, -0.20645046, -0.26781911, 0.04698125, -0.04403941, 0.70179993, -0.17831840, -0.12310327, 0.67861992, -0.38528776, 0.04698126, 0.00004405, 0.67325306, -0.06801343, -0.23325467, 0.69835287, -0.13347457, 0.04698129, 0.34039548, -0.47068831, 0.67215395, -0.53491127, -0.20132442, 0.36254358, 0.04698117, 0.10063542, 0.70191771, -0.17897354, -0.12242844, 0.67844772, 0.25386074, 0.06324186, -0.09014484, 0.67291564, 0.18583968, -0.39637020, 0.59627074, -0.15417446, 0.04695835, 0.01783502, 0.56185853, 0.16029091, -0.43828580, 0.68302816, 0.06786755, 0.04697891, -0.09468571, 0.65607417, -0.51853335, 0.27793545, 0.47269645, 0.13221970, 0.06739894, 0.34011024, -0.12811045, 0.28374052, -0.62113237, 0.71921736, 0.42577621, 0.04698114, -0.16113825, -0.27018917, 0.70104808, -0.65929902, 0.02922853, 0.00160645, 0.05899244, 0.01273476, -0.69544953, 0.24872582, 0.02962175, 0.67350429, 0.20827988, 0.04698116, 0.04463724, 0.54037815, 0.19344920, -0.46440133, 0.67446291, 0.13936688, 0.04698055, 0.02343215, 0.64978063, -0.00551757, -0.29234201, 0.70163441, 0.23225361, 0.04698090, 1.15708160, 0.61799234, 0.06330771, -0.35462707, 0.69879699, -0.05864689, 0.05049066, 0.04110447, 0.56707919, -0.15780358, -0.40570095, 0.69923246, 
0.18210630, 0.05934712, -0.24504052, -0.71091419, 0.05905762, -0.00942936, 0.70073128, -0.02313482, 0.04698114, -0.07813300, -0.33578545, 0.70039505, -0.62842780, -0.04211222, 0.68341392, 0.04698058, 0.24049290, -0.04668340, -0.61703253, 0.71098477, -0.33405408, -0.08423122, 0.05899134, -0.37748012, -0.69361264, 0.16148634, -0.05860281, 0.69956374, -0.23785439, 0.04696418, 0.08129951, 0.64055967, 0.01642402, -0.31218138, 0.70139599, -0.20571217, 0.04698129, 0.28354147, -0.12903802, -0.57399094, 0.70073038, -0.40355983, -0.09396426, 0.06634037, 0.16335119, 0.53795427, -0.54964769, -0.34148243, 0.54026151, -0.08545923, 0.04697981, -0.00577474, -0.05826646, -0.61150283, 0.71012127, -0.34408864, 0.23968688, 0.04698115, -0.01897138, 0.14285858, -0.68338120, 0.69804639, -0.15910015, 0.09077168, 0.04698126, 0.08154120, 0.60893929, -0.58137381, 0.36996019, 0.39284483, 0.06626466, 0.05887456, 0.47676799, -0.68659812, 0.33324617, 0.11754996, 0.63538343, 0.08507494, 0.04698113, -0.24316134, -0.21287183, 0.69598734, -0.67997277, 0.08901833, -0.19096313, 0.04642298, -0.06341463, 0.38463581, 0.35640475, -0.60171705, 0.60246789, -0.18051709, 0.05085978, 0.05957308, 0.43135634, 0.02051783, -0.54722577, 0.71697611, 0.59736991, 0.04694429, -0.30758986, -0.46112797, 0.67600894, -0.54331559, -0.18756644, -0.00203955, 0.04696840, 0.16632618, 0.45111421, 0.30756876, -0.55156875, 0.63061035, -0.12602110, 0.05992601, 0.15000264, -0.67808020, 0.43243301, 0.14560682, 0.57620114, 0.50462055, 0.05899246, 0.22168407, -0.68744099, 0.32445908, 0.10932760, 0.64046752, -0.00344641, 0.05195401, -0.24770956, 0.68123090, -0.50200957, -0.13992319, 0.51413256, -0.09202600, 0.04691663, -0.22216001, 0.69491124, -0.42851913, 0.15770441, 0.55551690, 
-0.09823689, 0.05899123, 0.43697605, -0.65637398, 0.43479490, 0.23174669, 0.57133198, 0.03793171, 0.04698120, 0.43680760, 0.40382767, 0.35927016, -0.58702356, 0.60270357, -0.32282984, 0.04698120, 0.32255295, -0.22026801, -0.51582927, 0.67761290, -0.47565007, -0.18116823, 0.04698058, 0.28566778, 0.62202007, 0.05527011, -0.34751937, 0.69947588, -0.24614345, 0.04698111, -0.41916046, 0.51196450, 0.23300280, -0.49554995, 0.66184014, 0.30741987, 0.05899134, -0.07537568, -0.64852118, 0.45311368, 0.25288916, 0.55691606, -0.20117208, 0.04698124, -0.13768604, 0.71138698, -0.25655681, -0.04007703, 0.65307051, 0.21904983, 0.04692074, 0.27946648, 0.68352121, -0.10271806, -0.20097379, 0.69415951, 0.77208340, 0.05899136, 0.11132568, -0.05141327, 0.69787025, 0.69418240, -0.16865526, 0.10053988, 0.04698028, 0.19802734, 0.12103229, -0.67807680, 0.70216256, -0.18036279, -0.37034559, 0.04697983, 0.10364125, 0.58488691, 0.12366387, -0.40690881, 0.69068068, -0.22869688, 0.04685291, -0.69379842, -0.50254029, 0.66038954, -0.50562418, -0.23597294, 0.47899860, 0.04698117, 0.11456377, 0.52274060, 0.21833949, -0.48416483, 0.66682422, -0.08770997, 0.04697984, 0.16333552, 0.70725119, -0.21346116, -0.08639050, 0.66840613, 0.04427925, 0.04696810, -0.00172841, -0.18140131, -0.54195833, 0.68898082, -0.44573554, 0.41562322, 0.04698119, 0.23744558, 0.56596863, 0.15464203, -0.43284282, 0.68440664, -0.01063077, 0.04695773, 0.30095065, -0.18972969, -0.53583878, 0.68686217, -0.45287943, 0.16940066, 0.05898407, 0.06107059, 0.02809765, 0.67353231, 0.69533515, -0.24914619, -0.04053968, 0.04698527, 0.02766209, 0.60360730, 0.09066106, -0.37857279, 0.69578838, 0.07403741, 0.04694698, 0.13247369, 0.70258707, -0.18369485, -0.11913562, 0.67707783, 
1.06238794, 0.04693658, -0.40091604, 0.63908583, 0.01737916, -0.31533089, 0.70130855, 0.25776505, 0.04697560, -0.05176061, 0.69248682, -0.13475218, -0.16776796, 0.68859112, -0.29002699, 0.04697983, 0.17504494, 0.69042319, -0.44136408, 0.17602123, 0.54546332, -0.24701202, 0.04698123, -0.21345280, -0.21655422, -0.51839173, 0.67880630, -0.47285965, 0.09240696, 0.04698116, 0.05348985, 0.70208257, -0.17995313, -0.12146421, 0.67819124, 0.12253510, 0.04697766, 0.03099426, 0.17576273, -0.69012827, 0.69049233, -0.12669177, 0.21258304, 0.04851053, 0.00300300, 0.62393588, -0.15456872, -0.31690398, 0.69741273, 0.29655442, 0.04694311, 0.22510462, 0.10848108, -0.67414528, 0.70431960, -0.19414915, -0.64919370, 0.04698129, 0.32947835, 0.67984915, -0.47033855, 0.21325792, 0.52068019, -0.17097388, 0.05077424, 0.10480254, 0.34510833, 0.13237730, -0.60546058, 0.70483619, 0.04004765, 0.04682880, 0.06311127, 0.69814217, -0.13935898, -0.14849342, 0.68638647, 0.02659165, 0.04698050, -0.35663730, 0.26860458, 0.48013145, -0.65994751, 0.51165879, -0.13558772, 0.05934535, 0.20789622, -0.69165164, 0.22845462, 0.16465577, 0.66506779, -0.33249184, 0.04698050, -0.33387914, 0.65639836, -0.51785952, 0.27716419, 0.47343719, 0.05231734, 0.04697985, 0.30177212, -0.33753437, 0.70027870, -0.62748551, -0.04407055, -0.23119433, 0.04698059, 0.34448627, 0.63392270, 0.03049509, -0.32530108, 0.70099312, -0.06660618, 0.04698123, -0.19892414, 0.52950329, 0.20892951, -0.47676012, 0.66983169, -0.56340158, 0.04723677, -0.00754341, 0.35050818, 0.41230831, -0.62171918, 0.56622553, -0.01884455, 0.04691985, 0.12287255, 0.59615034, 0.10539705, -0.39081517, 0.69336843, 0.13026303, 0.04698123, -0.11204035, 0.25323394, 0.49184540, -0.66599298, 0.50041401, 
0.21376599, 0.05893139, -0.12811570, -0.16135873, 0.71549833, 0.67738920, -0.05629772, 0.30323261, 0.04698109, 0.29105183, 0.58923769, 0.11626232, -0.40059540, 0.69195765, 0.33101463, 0.04697726, -0.12119468, 0.63304108, 0.03225419, -0.32703468, 0.70090449, -0.03050468, 0.04697985, 0.34727186, 0.67189801, -0.48841217, 0.23710842, 0.50377208, 0.33984983, 0.07301088, 0.28576124, -0.21329065, -0.51637709, 0.78493685, -0.26783562, -0.63356048, 0.04698123, -0.25960657, 0.32513469, 0.43366045, -0.63400418, 0.55160201, 0.11556025, 0.04696813, 0.26256430, 0.50244015, 0.24501321, -0.50525552, 0.65744913, 0.19559242, 0.05944312, 0.18291552, -0.35166568, 0.64051175, 0.61812431, 0.28982463, -0.21531579, 0.04698112, -0.30272350, -0.16735536, -0.55097455, 0.69258177, -0.43445343, 0.14408225, 0.05892682, 0.22913718, 0.38010129, -0.22469860, -0.55360258, 0.70608628, -0.39851388, 0.04698125, -0.04776606, -0.56465465, 0.62097877, -0.43456033, -0.32666180, 0.08992717, 0.04698112, 0.10305616, 0.37098923, 0.39181831, -0.60830945, 0.58206964, -0.14307535, 0.04698057, 0.23404828, 0.62069458, 0.05792857, -0.34988159, 0.69926071, 0.23036039, 0.06337898, 0.16590945, 0.52226514, -0.51971287, -0.39234042, 0.55064201, -0.55460507, 0.04697215, -0.11454177, 0.67334962, -0.06864808, -0.23305735, 0.69826359, 0.06979822, 0.04698117, 0.08215601, 0.60625368, -0.58419472, 0.37434444, 0.38863781, -0.02866148, 0.04697251, 0.09708397, 0.64043659, 0.01575882, -0.31233606, 0.70145482, 0.13603573, 0.04698115, -0.04086185, 0.68397117, -0.10249192, -0.19965135, 0.69413126, -0.04131616, 0.04697768, -0.18400387, -0.56402373, 0.62152427, -0.43539408, -0.32560226, -0.04280846, 0.04696770, 0.17916749, 0.61845416, 0.06240073, -0.35375884, 0.69891018, 
