0.69484407, 0.16500005, 0.00300712, -0.00000177, -0.07966415, -0.00000161, 0.99682176, 0.12998514, 0.16499993, 0.83418298, -0.00000246, 0.99999863, -0.00000021, -0.00166158, 0.37104559, 0.08642383, 0.23206516, 0.80044067, -0.56030697, 0.21210743, 0.01900697, 0.51909018, 0.08642121, -1.61807346, -0.49123722, -0.54110765, 0.66661030, 0.14669417, 0.82994235, 0.08641666, 0.72343802, -0.52349842, -0.30666363, 0.64156550, 0.46936181, -0.95830488, 0.08642536, 0.47286350, 0.32771629, -0.50641328, 0.76045477, 0.24053305, -0.89947814, 0.08642191, -0.99014223, 0.31793118, -0.56039417, 0.76459509, 0.01650945, -1.38398898, 0.08641357, -0.29334262, 0.79849273, -0.02950864, -0.21923272, 0.55988890, -1.16432476, 0.08641438, -0.65674424, 0.80612850, 0.22588822, -0.18921150, 0.51315737, 0.21478802, 0.08641927, 0.35436872, 0.26877874, 0.05173759, -0.78321946, 0.55825484, -0.50628859, 0.08642369, -0.01813901, 0.62055707, -0.49956501, -0.54827482, -0.25443745, 0.13116165, 0.08642185, -0.94778574, 0.14842880, 0.03658883, -0.81464964, 0.55944270, 0.28310305, 0.08642042, 0.07042062, 0.78069824, -0.32713312, -0.27603346, 0.45530179, 0.64575732, 0.08639682, 2.44368291, 0.81953245, -0.44372833, 0.11804933, -0.34283561, 0.01117676, 0.08642355, 0.95925951, 0.73013079, -0.55364776, 0.39064264, 0.08821327, -0.45061103, 0.08641539, 0.18362962, 0.61685419, 0.10174038, -0.55240607, 0.55135053, 2.01249552, 0.08641104, -2.47894764, 0.82651484, -0.37924737, -0.05002560, -0.41296753, -0.01182679, 0.08642073, 0.11503863, 0.41588277, -0.52926898, 0.71606278, -0.18485115, -0.47774461, 0.08641987, 0.32215321, 0.49439457, 0.23832993, -0.66426921, 0.50746369, -0.29456529, 0.08642350, -0.80041671, -0.77559382, 0.06626956, 0.29008362, 0.55669945, 
0.18040685, 0.16499980, -1.02432084, -0.00000155, -0.39079988, -0.00000192, 0.92047566, -0.55525964, 0.08641357, 0.53194153, 0.80572611, -0.55747211, 0.19096151, -0.05970101, -0.05895203, 0.16500005, 0.74145657, 0.00000261, 0.99868852, 0.00000126, 0.05119774, 1.11470234, 0.08642296, -0.26447272, 0.14220305, 0.14102542, -0.81576222, 0.54260671, 0.92431140, 0.08640996, 0.56632906, 0.82494915, 0.31171227, 0.07127409, 0.46606258, 0.48657236, 0.08640581, 0.65390503, 0.30663416, 0.46305373, 0.76914746, -0.31617871, -1.14896870, 0.08642087, -0.42465657, 0.40779760, 0.51521355, 0.72068244, 0.22107239, -0.23260038, 0.08642388, 0.37866479, -0.61966586, 0.02904849, -0.54928118, 0.55987555, 0.42981300, 0.08640916, -1.37344217, 0.59748888, 0.35960698, -0.57325870, -0.43019110, -0.68679792, 0.08640119, 0.31440410, -0.15559618, -0.44531712, 0.81325883, 0.34072343, -1.73565507, 0.08642077, 0.52322501, 0.47218117, -0.55674994, 0.68024081, -0.06593142, -0.10004442, 0.08642256, -0.42432386, -0.74666250, 0.16063803, 0.35804364, 0.53711760, -0.95834839, 0.08642379, -0.35489109, 0.81692660, 0.53467011, -0.13537478, -0.16861978, 0.79739767, 0.08642273, -0.34457371, 0.20769283, 0.43035322, 0.80159473, -0.35931307, -0.25043005, 0.08642390, 0.59184474, 0.08116957, -0.30733675, 0.82407945, -0.46888036, 0.61656165, 0.08638480, 0.75399822, 0.54093701, 0.34805548, 0.62697959, 0.43947816, 1.59278297, 0.08642048, -0.93436950, -0.23318471, -0.48588526, 0.79454535, -0.27971101, -1.26810575, 0.08642225, 0.68687528, -0.77788526, 0.24691933, 0.28386804, 0.50333333, 0.12861481, 0.08642181, 0.01439646, -0.09117797, -0.32262358, 0.82302588, -0.45850742, 0.78299308, 0.08642381, -0.12537819, 0.82656211, -0.24898401, 0.04990253, 0.50230652, 
0.38300994, 0.16499954, -0.86987853, 0.00000984, -0.02459462, -0.00000736, 0.99969751, -0.64748287, 0.08641922, -0.03144341, -0.77954316, -0.20004328, 0.27925786, 0.52374631, -0.51431233, 0.08641132, 0.59635627, 0.71182734, -0.54802907, -0.42301741, 0.11841659, 0.37319484, 0.08642361, -0.06391818, 0.80701309, 0.32288370, 0.18553871, 0.45831388, -0.00392137, 0.08642258, 0.71325606, -0.44669759, -0.45445168, 0.69724524, -0.32830468, 0.22696826, 0.08641839, -1.18185616, 0.14347580, -0.35836935, 0.81552583, 0.43116567, 0.20816123, 0.08642229, 0.73456937, 0.80558312, 0.54007512, -0.19163728, -0.15043268, -0.93233156, 0.08640863, 0.03261309, 0.05046279, -0.24319264, -0.82648557, 0.50520521, 0.52199143, 0.08642354, -0.40665129, 0.34904516, 0.56052125, 0.75090724, -0.01103002, -0.13214959, 0.08641861, 0.13323659, -0.51253104, 0.27833652, 0.65038013, -0.48666871, 0.33380863, 0.08642380, -0.30480459, 0.59269369, -0.52902639, -0.57828152, -0.18556868, 1.38004291, 0.08642187, -0.03399075, 0.73027557, -0.51939690, -0.39033857, 0.21109292, 0.14074239, 0.08642378, -0.06884668, 0.45745271, 0.55825168, 0.69024062, 0.05157561, -2.74077749, 0.08638147, 1.05642867, 0.39895654, 0.54416174, 0.72548854, -0.13560319, -0.35203689, 0.08641127, -0.73826206, -0.76209927, 0.05041060, 0.32376510, 0.55842602, 0.22891581, 0.08642302, -0.70226151, 0.71340495, -0.25157881, -0.42041108, 0.50101507, -0.61441827, 0.08641315, 0.40300629, 0.57031912, 0.48522761, 0.60032839, 0.28088462, -1.51496911, 0.08642319, -1.50493681, 0.79890591, -0.54791659, 0.21781173, 0.11872067, -0.13401105, 0.08640710, 0.61358273, 0.61557162, 0.55675942, 0.55381799, 0.06615341, -0.46343142, 0.08642380, -0.17213629, 0.51628590, -0.36696762, 0.64741343, -0.42383900, 
0.46109265, 0.16499983, -0.98984319, 0.00000089, 0.17047505, -0.00000311, 0.98536199, 0.40799758, 0.16499962, 0.83587450, -0.00000713, -0.53351289, -0.00000194, 0.84579194, -0.72151619, 0.16499999, 0.03118086, -0.00000074, 0.91772640, -0.00000304, -0.39721319, 1.33569777, 0.08638989, 1.13568592, 0.66333169, -0.27551812, 0.49551192, -0.48841456, 0.86631316, 0.08642388, 0.00984475, -0.75537759, -0.17041747, 0.33926266, 0.53410053, -0.79211426, 0.08642230, -0.54023033, 0.77695847, -0.55375671, 0.28640062, -0.08754303, -0.19388786, 0.08642486, 0.48759013, -0.82737750, 0.22288170, 0.03375991, 0.51442248, 1.63433218, 0.08641689, -0.77064741, -0.67678928, -0.11292823, 0.47709602, 0.54916567, -0.61730355, 0.08642337, -0.69388288, -0.58959341, 0.21019317, -0.58144152, 0.51973468, 0.43674684, 0.08630652, 1.49597991, 0.79167360, -0.33052352, -0.24180269, -0.45336360, -1.15253091, 0.08640554, 0.93582726, 0.82474738, 0.53349924, -0.07325584, -0.17263870, 0.69333875, 0.08642355, -0.61771590, -0.69542336, 0.00035138, -0.44953498, 0.56062883, -0.77043223, 0.08642381, -0.10201263, -0.44220033, -0.22688827, -0.70011014, 0.51266599, -0.09808517, 0.08642030, -0.49699402, 0.71970886, 0.47721237, 0.40951052, -0.29425934, 0.38560182, 0.08642149, 0.29137686, 0.75904018, 0.50174183, -0.33097246, 0.25014070, -0.83256143, 0.08642365, 0.62158149, 0.00688548, -0.55928338, 0.82803702, 0.03885205, -1.67351091, 0.08641315, -0.40230730, -0.35027891, 0.19415405, 0.75029713, 0.52598780, 0.11289533, 0.08642390, 0.35731024, -0.18426359, -0.43048155, 0.80730557, 0.35915235, -0.05944129, 0.08640847, 0.85875076, 0.82658684, 0.03535524, 0.04868090, 0.55958408, 0.65793061, 0.08642378, -0.34797105, 0.46874416, -0.15560058, 0.68262321, 0.53860283, 
1.53782570, 0.08642089, 1.53709579, -0.55478215, 0.48385504, 0.61473817, 0.28319284, -1.08994949, 0.08642313, -0.13172628, 0.35759377, -0.54811937, 0.74687624, 0.11776221, -0.57132137, 0.08641146, 0.69633192, 0.79866379, -0.55727351, 0.21857807, -0.06169278, 0.59483689, 0.08642373, -0.46838176, -0.37116718, 0.15397251, 0.74022222, 0.53907204, -0.21743317, 0.08642060, -0.70476842, 0.11910941, -0.35234338, 0.81944704, 0.43608907, -0.32555774, 0.08642352, -0.82369214, 0.79572201, 0.44270420, -0.22917354, 0.34397539, -1.16363025, 0.08641085, 0.30257869, -0.10263824, 0.50507247, 0.82165605, -0.24341023, -1.24811053, 0.08641329, -0.78514898, 0.28756785, 0.35892448, 0.77650321, 0.43072128, 0.16787381, 0.08642375, -0.72456610, 0.81081849, -0.30410105, -0.16813262, 0.47098553, -0.05121856, 0.08642136, 0.85480112, 0.82485050, -0.51155800, -0.07280731, -0.22941045, 0.55316353, 0.08642267, 1.72745395, 0.22395916, -0.55337143, 0.79719943, -0.08997456, -0.00562483, 0.08642305, -1.10330141, -0.34485188, 0.39952868, 0.75283933, 0.39330277, 0.69702220, 0.08642063, 0.02496117, 0.79108983, 0.27099562, 0.24463461, -0.49080777, -0.03306290, 0.08641811, 1.03557444, 0.32205904, 0.47354564, 0.76283127, -0.30020151, -0.91224092, 0.08642363, -0.03627787, 0.81854624, 0.35122713, -0.12521558, -0.43696979, -0.38046932, 0.08642337, -0.07923341, 0.63985729, -0.56024420, 0.52561897, -0.02082678, 0.27851886, 0.08641452, 0.04128097, -0.43735033, 0.55334479, 0.70315218, -0.09006301, -0.92332774, 0.08641709, 0.20211141, 0.03972375, -0.21465918, -0.82709843, 0.51793033, 0.05571196, 0.08642375, -0.51289111, 0.77582109, -0.48530847, 0.28947732, 0.28067845, -0.04048136, 0.08642244, 0.27951360, -0.71460277, 0.15867865, 0.41836956, 0.53770894, 
0.40483728, 0.16499943, 0.23190108, -0.00000606, 0.17189904, 0.00000429, 0.98511457, -1.29852557, 0.08641899, -0.32178339, 0.78880638, 0.54234904, -0.25188971, 0.14210448, -0.56081814, 0.08642326, -0.88761348, -0.62885505, 0.06231089, -0.53873569, 0.55715585, -0.44290206, 0.08641222, 0.24683310, 0.44883716, 0.56048447, 0.69583827, -0.01454426, 0.19977027, 0.08642384, 0.46950060, 0.78164053, -0.32544932, 0.27337390, -0.45649487, 1.96897256, 0.08641486, -0.61022359, -0.32250839, 0.55407727, 0.76265091, -0.08573489, -0.63071972, 0.16499968, -0.18379456, -0.00000060, -0.83603317, -0.00000319, 0.54867893, -0.68046373, 0.08642373, -0.95576084, 0.46473011, 0.13104825, 0.68535882, 0.54510134, 1.07320487, 0.08641264, -0.34919468, -0.45834091, 0.40809992, 0.68961298, -0.38446325, 0.06299855, 0.08642341, -0.53095114, 0.82232052, -0.49440762, 0.09737126, 0.26432738, 0.10867735, 0.08642048, 2.13357496, 0.75697392, 0.55280185, -0.33565062, -0.09348364, 0.37812588, 0.08642340, 0.48087150, 0.44531831, -0.20750532, -0.69812977, 0.52081472, -0.14214839, 0.08642376, -0.36967877, 0.82387638, -0.11650333, 0.08320440, 0.54839009, -0.19763413, 0.08642110, 0.38087884, 0.54599267, -0.32527751, 0.62255383, 0.45663247, 2.54105473, 0.08642327, -1.33969688, 0.80749106, -0.55550754, 0.18344130, -0.07562294, 0.53660929, 0.08642258, 0.25647902, 0.33886927, -0.48516089, 0.75555140, -0.28094250, -0.21320350, 0.08641994, 1.29723740, -0.07121421, -0.17351663, -0.82499915, 0.53310126, -0.13098459, 0.08640689, -1.06638181, 0.03329938, 0.16957200, -0.82733703, 0.53446239, -0.11455921, 0.08641171, 0.59506738, 0.47116059, 0.48578924, 0.68091559, 0.27994749, -0.03958082, 0.08642329, 0.10405421, 0.76537979, 0.50877583, 0.31605119, 0.23548397, 
-0.09027077, 0.16499975, 0.32317391, -0.00000347, -0.38455671, -0.00000024, 0.92310137, 0.21530952, 0.16499960, -0.73695642, -0.00000294, 0.48592645, 0.00000230, 0.87399971, 0.02537241, 0.08642381, -0.20778555, -0.29479095, 0.24324968, 0.77381742, 0.50510842, -0.71719879, 0.16499987, -0.19035728, 0.00000037, -0.65325880, 0.00000196, 0.75713468, -0.02028224, 0.08642194, 0.72422194, -0.36838228, 0.36470589, 0.74160737, -0.42579642, 0.91690373, 0.08642075, -0.15269308, 0.41436395, 0.56063938, 0.71692264, -0.00285737, 0.34199640, 0.08642362, -0.90130681, 0.53381562, 0.08875316, -0.63303727, 0.55355906, -0.35873407, 0.08641804, -0.57608300, 0.01977830, 0.36359271, 0.82781798, 0.42676288, 0.28976893, 0.08642374, -0.55239695, -0.58341700, -0.36463571, 0.58763921, -0.42584690, 0.40059569, 0.08638805, 0.09766370, 0.00985483, 0.02029581, -0.82792395, 0.56038642, -0.97453672, 0.08641095, -0.64895892, -0.52191949, 0.19503511, -0.64283246, 0.52566898, 0.61869490, 0.08642209, 0.83786559, 0.82659954, -0.46339267, 0.04917642, -0.31556633, -0.00055547, 0.08642224, -0.63969123, 0.73634523, 0.05552402, 0.37878525, 0.55788416, 1.29813600, 0.08641879, 1.35773921, 0.82463455, 0.56062162, -0.07495681, 0.00793099, -0.28225777, 0.08641899, 0.14347164, 0.79059315, -0.14584973, 0.24623948, 0.54134697, -1.00831771, 0.08642481, 0.58218551, 0.72852182, -0.53473669, 0.39363125, -0.16842566, -0.67869759, 0.08641034, 0.39471346, 0.50443286, -0.37630072, 0.65667486, 0.41560015, 1.29833806, 0.08642377, -0.57391548, 0.59843773, -0.53108186, -0.57233512, 0.17960227, 0.12420132, 0.16499993, 0.09602084, 0.00000178, -0.35161084, 0.00000192, 0.93614626, 1.44833660, 0.08641586, -1.17785764, -0.15129918, 0.56037122, 0.81411713, -0.01749145, 
0.61901844, 0.16499986, 0.49672171, 0.00000118, 0.58805490, 0.00000476, 0.80882102, -0.01901396, 0.08642373, -0.61395109, 0.65657407, 0.00345437, -0.50458413, 0.56061876, -0.70808452, 0.08642051, -1.11239719, 0.82802629, -0.26578078, 0.00717911, -0.49364105, -0.41580757, 0.08638862, 0.69129825, -0.11513413, -0.33740801, 0.81993234, 0.44789612, -0.63058376, 0.08641807, 0.08411746, 0.82786411, -0.41519871, -0.01749356, 0.37675586, 0.50594115, 0.08641381, -0.83285743, 0.45570165, 0.43108144, 0.69135725, -0.35851073, 0.93878710, 0.08642299, -0.09384301, 0.82791728, -0.56048942, -0.01584535, -0.01239272, -0.66594464, 0.08640113, 0.74269754, 0.27126500, -0.55474973, 0.78231376, -0.08156780, -0.27550882, 0.08641549, 0.43698099, 0.38613340, -0.34563512, 0.73249644, 0.44145936, 0.83299792, 0.08642306, 0.37415418, -0.47963741, -0.53190833, 0.67501086, 0.17714910, -1.84004653, 0.08641277, -0.09933890, 0.11118875, 0.30410200, 0.82053244, -0.47104734, -0.18975206, 0.08641043, -1.09144437, 0.75140637, -0.40635028, -0.34796441, -0.38624945, 0.93404168, 0.08640505, 1.24049032, 0.06615210, -0.14174148, -0.82535666, 0.54251242, 0.74929267, 0.08642377, 0.21413900, 0.26262626, -0.14899752, 0.78531682, 0.54046708, -0.59647429, 0.08642370, -0.81098568, -0.54792351, -0.41318724, 0.62086642, -0.37892100, -0.81468987, 0.08642264, 0.03162346, -0.82561058, -0.04993676, 0.06372030, 0.55840242, -0.30869940, 0.08641884, -0.26637986, 0.75451082, 0.47215334, 0.34119153, 0.30228004, -0.17245024, 0.08642370, -0.39046085, 0.44075969, 0.15082781, 0.70101798, 0.53995901, 0.91268951, 0.08642378, 0.01053107, 0.02529802, -0.38130271, 0.82767963, 0.41099235, -0.04682217, 0.08642370, -0.19534241, 0.82371300, -0.55862916, 0.08480208, 0.04731803, 
-0.93407786, 0.16499987, 0.18118906, -0.00000354, 0.55122274, -0.00000042, 0.83435816, 0.53054142, 0.08642371, -0.22216487, -0.64713413, -0.09272194, -0.51663607, 0.55290788, 1.41559637, 0.08642431, 0.42395577, -0.47940174, 0.11605663, 0.67517996, 0.54848599, 0.93947506, 0.08642370, -0.51804030, 0.59053850, -0.56061351, 0.58048189, -0.00419334, -0.12151076, 0.08641667, 0.57501018, 0.10142542, 0.21235338, 0.82183075, 0.51885748, 1.08765423, 0.08641681, -1.10123384, 0.82558525, -0.54798877, 0.06377948, 0.11853081, -0.45303631, 0.08642296, -1.15072381, 0.79655379, -0.22306058, 0.22625983, 0.51434684, 0.71086812, 0.08641016, 0.21363735, 0.78982449, 0.54419136, -0.24864522, 0.13493943, -0.24798456, 0.08642155, 1.38647318, 0.69484073, -0.35408974, 0.45041755, 0.43467343, -0.68915701, 0.08641882, -0.11909226, -0.82226038, -0.01457421, 0.09777123, 0.56046081, 0.69688582, 0.08642854, 1.03820419, -0.01819478, -0.35530421, 0.82786506, -0.43366730, -0.72130167, 0.08639322, -2.76456428, 0.78555089, -0.30199715, -0.26172963, 0.47244608, 0.55514973, 0.08642376, 0.03285837, -0.12049755, 0.48423594, 0.81925285, 0.28252554, 0.66368550, 0.08640780, -0.96293288, -0.52686805, 0.55852747, 0.63877720, -0.04920312, -0.38313395, 0.08642331, 1.22639740, -0.07654013, 0.18589756, 0.82451874, 0.52891654, 0.01449512, 0.08642270, -0.31406203, 0.10801419, 0.40917933, 0.82098037, 0.38327071, -0.60144895, 0.08641161, -1.06446910, 0.63356829, 0.55048358, -0.53313601, 0.10642051, 0.67108005, 0.08640334, 1.70215988, 0.65037340, 0.53043467, -0.51244807, 0.18179806, -1.48816359, 0.08642390, 0.57770443, 0.48373461, 0.40424716, 0.67208070, -0.38844907, 0.39102152, 0.08637999, 0.63622719, 0.78766727, 0.56066734, 0.25508243, -0.01286082, 
0.82277185, 0.08642062, -1.82863283, 0.78482920, 0.20345865, 0.26403835, 0.52242845, -0.34652483, 0.08640255, 0.88886428, -0.25517806, 0.50151408, 0.78770119, -0.25078824, 0.84989733, 0.08642071, -0.85607702, -0.07895461, 0.46342790, 0.82428449, -0.31552470, -0.88750702, 0.08636978, 0.10788831, -0.47557315, 0.11059016, -0.67774642, 0.54978162, -0.43117881, 0.08642363, -1.11605060, 0.81078357, -0.51682693, 0.16830108, 0.21724355, 0.52012664, 0.08642381, 1.39164948, -0.17833844, -0.40749621, 0.80863464, 0.38503546, 1.05037260, 0.08642343, 0.91209024, 0.82206845, -0.48462304, 0.09949822, 0.28185859, -0.27082056, 0.08642367, -1.26235116, 0.30505899, 0.53799254, 0.76982743, 0.15769844, -0.29768649, 0.08641790, -0.75506836, 0.59103549, -0.30351630, -0.57996577, -0.47137541, -0.95832908, 0.08641241, 0.29593968, 0.81949419, 0.53160155, 0.11877705, 0.17810486, 0.43704513, 0.08642383, -0.07548234, 0.65520829, 0.52567756, -0.50635689, 0.19485347, 0.10868850, 0.08642397, 0.63060421, -0.58347404, -0.29309505, 0.58758271, 0.47791204, 0.10016194, 0.08642426, 0.90333575, 0.81779641, 0.41662154, 0.13001944, -0.37514073, -0.01769779, 0.08642330, -0.70331454, 0.82088935, -0.43966290, 0.10878130, -0.34785610, -0.67734277, 0.08642191, -0.57928389, 0.17776415, 0.00026005, 0.80875635, 0.56063622, 0.59097040, 0.08642352, -0.73049968, 0.43023109, -0.18465787, 0.70752728, 0.52934664, -1.37930024, 0.08640780, 1.81695211, -0.39980546, -0.25011817, -0.72511178, 0.50180626, -0.72703958, 0.08642311, 0.20659070, -0.81706327, -0.02681774, -0.13453543, 0.55998993, 0.40010235, 0.08642213, 0.14570400, 0.82686043, 0.55953741, 0.04460522, 0.03507570, -0.75779653, 0.08642361, -0.46341527, 0.49198881, 0.55354941, 0.66606426, -0.08881846, 
