0.22940512, 0.04698128, 0.04125350, 0.66414082, -0.04214685, -0.25804672, 0.70039457, -0.04418848, 0.04692205, -0.39859775, -0.35414696, 0.69914383, -0.61795849, -0.06249268, 0.33272135, 0.04698116, -0.82780391, 0.70222050, -0.18065935, -0.12068069, 0.67800057, 0.02926878, 0.04698119, 0.25160795, 0.63597059, 0.02607723, -0.32127666, 0.70117241, -0.06613237, 0.04698130, 0.38814190, 0.70889109, -0.35561913, 0.07176998, 0.60486162, 0.17745975, 0.06957781, 0.01207430, 0.35368505, 0.14100994, -0.49820739, 0.77898175, 0.08572356, 0.04698113, -0.18909624, -0.06957644, -0.60595781, 0.70910966, -0.35374811, -0.41838118, 0.04696007, -0.14161590, 0.39638802, 0.36604390, -0.59215170, 0.59853548, -0.36227617, 0.04697984, 0.31617522, 0.38945949, 0.37379855, -0.59664780, 0.59380752, 0.16463885, 0.04698130, 0.37275508, 0.62705427, 0.04496355, -0.33834445, 0.70021731, 0.08463342, 0.04698056, 0.12776762, 0.47835734, 0.27588978, -0.52806526, 0.64514041, -0.36420321, 0.05934596, -0.23499127, -0.06061880, 0.70317560, 0.70837599, -0.00854605, 0.26662028, 0.04698087, 0.27613348, 0.25296384, 0.49209708, -0.66610217, 0.50015759, 0.34972003, 0.05364410, 0.31114742, 0.68424958, -0.60427189, -0.10973098, 0.39321378, -0.42384183, 0.04696628, -0.08819542, 0.37370476, 0.38866699, -0.60670054, 0.58412093, -0.06168748, 0.05778587, 0.13394013, 0.25697130, 0.54065865, 0.65247631, -0.46468127, 0.21526578, 0.04697865, 0.11416586, 0.54010755, 0.19375847, -0.46471906, 0.67437208, 0.20280771, 0.05325257, 0.19433135, 0.39655915, 0.51129961, -0.56196672, 0.51527369, -0.21015550, 0.04698052, -0.23463638, 0.65182376, -0.01045907, -0.28775817, 0.70157802, 0.16567653, 0.04698114, -0.09985052, 0.33856979, 0.42185038, -0.62693536, 0.56068259, 
-0.03824360, 0.05899270, -0.26653874, -0.68671411, 0.32873097, 0.11380716, 0.63828492, -0.04193142, 0.04698053, -0.17795800, 0.33026752, 0.42919192, -0.63134950, 0.55508161, -0.03023296, 0.04697985, 0.39486226, 0.70021629, -0.16995665, -0.13177450, 0.68076968, -0.23652211, 0.04698119, 0.25911984, 0.68909055, -0.12117180, -0.18118405, 0.69111794, 0.30850202, 0.05899242, -0.21470463, -0.21578184, 0.71795899, 0.66178906, 0.00285835, -0.08782403, 0.04692008, 0.02198772, 0.70069385, -0.40301961, 0.12771028, 0.57471162, 0.68650180, 0.04698052, -0.20590264, 0.00693404, -0.64041382, 0.71248209, -0.28669041, -0.18278630, 0.04696053, -0.17224868, 0.07506055, -0.66452456, 0.70860940, -0.22504637, 0.41096526, 0.04694999, -0.31473279, 0.67503005, -0.07457206, -0.22834665, 0.69758964, 0.35655707, 0.04697981, 0.00959241, 0.58635515, 0.12116442, -0.40479022, 0.69112355, -0.16768149, 0.07124115, 0.09915356, -0.63317460, 0.14871526, 0.12212715, 0.74970579, -0.22400416, 0.04711999, -0.04142078, 0.44981629, 0.35032025, -0.55379051, 0.60684198, 0.48152879, 0.04691137, 0.00978214, 0.61979347, -0.56958002, 0.35082158, 0.41031563, -0.19346654, 0.04698052, -0.30515075, -0.51609367, 0.65175539, -0.49124956, -0.25987720, 0.22328146, 0.04696039, -0.61233717, 0.66342491, -0.50598896, 0.26003140, 0.48603117, 0.12416061, 0.04695076, -0.02742866, -0.18938185, 0.69219130, -0.68697953, 0.11430197, -0.15677324, 0.09146865, 0.28584093, 0.52202284, 0.62354869, 0.39148381, 0.43060377, 0.82468218, 0.04698130, 0.36429706, 0.29685867, 0.45756432, -0.64772588, 0.53194076, 0.10166650, 0.04583889, -0.29322776, -0.46468875, 0.69012868, -0.54318112, -0.11287630, -0.03016175, 0.05386021, -0.06228416, 0.39818344, -0.15851153, -0.56678963, 0.70361465, 
-0.01227805, 0.04698162, 0.21997467, 0.71200198, -0.26869935, -0.02685327, 0.64817655, 0.24124086, 0.04697570, 0.19410375, 0.67644477, -0.07796859, -0.22388338, 0.69729453, 0.42958966, 0.04698124, -0.10727202, 0.40213698, 0.36104745, -0.58818650, 0.60163713, 0.20438190, 0.04697886, 0.03538823, 0.65762973, -0.51583785, 0.27423924, 0.47563362, -0.02551018, 0.04697010, -0.23104022, 0.64016360, -0.54343593, 0.31291109, 0.44379565, 0.33928975, 0.04698129, 0.24152082, 0.52055377, 0.22139260, -0.48651952, 0.66581362, -0.12216226, 0.05899242, -0.23158772, -0.68488890, 0.09391258, -0.12440161, 0.71178079, 0.09594498, 0.04698127, 0.07125364, 0.42267144, 0.33956084, -0.57360822, 0.61402035, 0.41333312, 0.04698076, 0.09380608, -0.19240986, 0.69301051, -0.68604726, 0.10979131, -0.53614616, 0.05899157, -0.06160325, -0.43163595, -0.39999166, -0.54610068, 0.59621400, -0.04038579, 0.04686224, 0.35938194, 0.57603550, 0.13342160, -0.41994691, 0.68849576, -0.52353483, 0.04694222, -0.20827356, 0.68185008, -0.09666648, -0.20717400, 0.69484895, 0.32344809, 0.04697976, -0.43564492, 0.70565003, -0.20186138, -0.09861781, 0.67200041, 0.22449006, 0.05896318, -0.06919382, -0.45912766, -0.36905009, -0.52321267, 0.61583465, -0.09387057, 0.04698128, 0.15204336, 0.08624355, -0.66836900, 0.70727617, -0.21355434, -0.03804446, 0.05633070, 0.31148854, -0.64642072, 0.72936141, -0.22227068, 0.02771388, -0.80735093, 0.05899225, -0.41594934, -0.56427789, -0.22192517, -0.40757617, 0.68280405, 0.35823476, 0.05982012, -0.04144568, -0.55610448, 0.62750071, 0.41495281, 0.35327744, 0.24454905, 0.05879392, -0.13568111, 0.30466756, 0.51472700, 0.62652153, -0.49970454, -0.01127768, 0.04696786, 0.04871928, 0.62214434, 0.05679740, -0.34753835, 0.69923347, 
-0.15721558, 0.04698002, 0.15210490, 0.49222690, 0.25863022, -0.51515996, 0.65225255, 0.09586138, 0.04694241, 0.22159614, 0.60355079, 0.08924948, -0.37886587, 0.69586039, 0.04382575, 0.04697921, -0.07292496, 0.58123273, 0.12986170, -0.41213879, 0.68952602, 0.49309251, 0.04698127, 0.15063250, 0.68636525, -0.11098325, -0.19125970, 0.69282413, 0.12451681, 0.04698129, -0.18276803, -0.11776391, -0.58043009, 0.70271552, -0.39423800, -0.03300226, 0.05934832, 0.19999984, -0.22586273, 0.68527985, 0.67416662, 0.15772410, -0.12210155, 0.05899144, 0.29909998, -0.55359679, 0.58915126, 0.42197520, 0.41032705, 0.26774520, 0.04698128, 0.11830539, 0.02400374, -0.64711100, 0.71211046, -0.27123785, -0.27521849, 0.04698122, -0.29480302, 0.61953497, 0.06020631, -0.35192353, 0.69907188, 0.30419028, 0.04695924, 0.00808446, 0.69453204, -0.42883033, 0.15935536, 0.55527991, -0.48836133, 0.04683457, -0.01159310, 0.45858052, 0.29339674, -0.54589319, 0.63688529, -0.13136232, 0.07254926, 0.15995373, 0.55347347, -0.53717244, 0.20126654, 0.60382503, 0.17405364, 0.06155448, -0.04799490, 0.59984028, 0.31639060, -0.24501142, 0.69286221, -0.07796754, 0.05899043, 0.02711025, -0.40359461, 0.68439394, 0.56710947, 0.21703292, -0.01782179, 0.04697794, -0.18607441, 0.71168298, -0.32364222, 0.03455132, 0.62255067, 0.11830968, 0.04998837, 0.12117008, 0.66309595, -0.64444011, 0.21771713, 0.31240976, 0.17252584, 0.04698118, 0.19014005, 0.52737707, 0.21195942, -0.47911444, 0.66887665, 0.01661078, 0.04698080, 0.05638831, 0.26582128, 0.48232055, -0.66107041, 0.50959963, -0.03793206, 0.06225641, 0.22711568, 0.52639925, -0.50080812, -0.39372078, 0.56309772, -0.48782673, 0.04696228, -0.21941240, -0.07113934, -0.60465378, 0.70900857, -0.35586506, 
-0.03286701, 0.04697999, 0.23568445, 0.69037312, -0.12620410, -0.17620888, 0.69022310, 0.12999281, 0.04698133, 0.35963151, 0.65994292, -0.51164556, 0.26861298, 0.48014709, 0.25170049, 0.05934682, -0.06564774, 0.05160667, 0.69309211, 0.70911062, -0.11883712, -0.25317788, 0.06412547, 0.14782184, 0.30746996, 0.12880495, -0.55793327, 0.75998819, 0.20242204, 0.05936174, -0.07029101, 0.04745871, 0.69382226, 0.70956826, -0.11345099, 0.26484853, 0.04697969, 0.14532819, 0.47860378, 0.27567190, -0.52783877, 0.64523613, 0.22518854, 0.06481230, -0.06594754, 0.16625372, -0.01583599, -0.62246567, 0.76462114, -0.21392064, 0.05934856, 0.16249910, -0.18496239, 0.69351363, 0.68650895, 0.11633277, -0.01802327, 0.04697876, -0.03415941, 0.35560685, 0.40623915, -0.61744255, 0.57208246, 0.18281104, 0.04697990, 0.11604095, 0.71223223, -0.31152338, 0.02083436, 0.62868458, 0.15512365, 0.05994251, 0.07299086, 0.73597354, -0.47377777, -0.00746144, 0.48355156, 0.02401348, 0.04696522, -0.20524126, 0.61848551, -0.57124066, 0.35384256, 0.40737599, 0.11733671, 0.05896607, -0.29445729, -0.05288882, 0.69786894, 0.69400358, -0.16893996, 0.07693724, 0.04642085, 0.27637151, 0.69305468, -0.45710140, 0.17232782, 0.53012884, 0.18801188, 0.06169033, 0.24249195, 0.26031786, 0.68738639, -0.59189290, 0.33075282, 0.08922447, 0.06384750, 0.04374424, 0.48301134, -0.45277908, 0.41356230, 0.62502593, 0.00724945, 0.04698114, -0.11134675, -0.03432149, -0.62273628, 0.71168494, -0.32330489, -0.00568541, 0.05296955, 0.14353220, 0.43245941, -0.12730555, -0.54272324, 0.70867735, -0.01176388, 0.04697493, 0.03815953, 0.48054719, 0.27312967, -0.52603084, 0.64634830, 0.12921911, 0.04697856, -0.08357705, 0.61571151, 0.06767540, -0.35856953, 0.69838905, 
0.16335876, 0.04754613, 0.18142214, 0.57708716, 0.04676211, -0.40758401, 0.70615792, 0.39227968, 0.04696558, -0.20633194, 0.70026898, -0.17061414, -0.13177712, 0.68055046, 0.23095421, 0.04697977, -0.26528504, -0.24429053, -0.49851245, 0.66932011, -0.49377933, 0.21072906, 0.04695445, -0.04086596, 0.70838118, -0.22285973, -0.07733049, 0.66524404, -0.05534216, 0.05898208, 0.08342964, -0.66117501, -0.00493313, -0.21779890, 0.71790457, 0.02492149, 0.04697983, 0.19476400, 0.68673587, -0.11240207, -0.18989824, 0.69260257, -0.38683137, 0.04698114, -0.10118523, 0.60343587, 0.09093636, -0.37886479, 0.69574219, -0.37764251, 0.04698126, 0.10191527, 0.42803431, 0.33373639, -0.56961435, 0.61720842, -0.21571495, 0.04697952, 0.06827448, 0.60317630, 0.09132343, -0.37926847, 0.69569665, 0.16243285, 0.04698090, 0.24972324, 0.56905031, 0.14975312, -0.42878366, 0.68549275, 0.05530369, 0.04671653, -0.83887297, -0.50312132, 0.66198462, -0.50562632, -0.23018976, -0.23033108, 0.05886009, -0.14740524, -0.69452947, 0.16842201, -0.05269407, 0.69748563, -0.25021902, 0.04698121, -0.33801457, -0.18688333, -0.53842968, 0.68756700, -0.44991079, 0.09122423, 0.04698119, 0.25049266, 0.62155509, 0.05617439, -0.34834251, 0.69940776, 0.21496125, 0.05239999, 0.05793494, 0.69234735, -0.64087421, 0.05756491, 0.32652977, -0.06977187, 0.04695130, -0.09379298, -0.58378178, 0.60370147, -0.40897274, -0.35705000, 0.31264162, 0.04698117, 0.10897052, 0.33244842, 0.42729038, -0.63020265, 0.55654794, -0.03117200, 0.04698111, -0.34948567, 0.28661552, 0.46592799, -0.65232581, 0.52462721, -0.08114310, 0.04698130, 0.40991905, -0.05036897, -0.61528206, 0.71072984, -0.33727452, -0.12533791, 0.04943751, 0.10676043, 0.60515410, -0.16785532, -0.34923616, 0.69544756, 
0.03847779, 0.04658912, -0.40498763, 0.66219664, -0.04450163, -0.25812078, 0.70206046, -0.02789708, 0.04698742, -0.04084081, -0.16577023, -0.55121732, 0.69288158, -0.43427518, 0.14134112, 0.04697564, 0.03800114, 0.51263171, 0.23203394, -0.49484405, 0.66219205, -0.08335250, 0.05459203, -0.28807133, -0.02770201, 0.23018014, -0.69108808, 0.68457800, -0.38145715, 0.04697862, -0.24530706, 0.40980756, 0.35303423, -0.58287615, 0.60636622, -0.00292616, 0.04679677, 0.62865216, 0.52925068, 0.20147373, -0.47785681, 0.67153180, -0.32860351, 0.05898175, -0.29234362, -0.46820223, -0.35781175, -0.51514739, 0.62239909, 0.04291540, 0.04698129, 0.28640577, 0.13676657, -0.68195808, 0.69926304, -0.16510363, 0.37433302, 0.04698129, 0.22426605, -0.25286540, 0.70004368, -0.66613281, 0.04759273, -0.13200064, 0.04658887, -0.02098951, 0.63741672, -0.54803187, 0.31437686, 0.44105369, 0.05639255, 0.04698128, 0.14098647, 0.53759664, 0.19747372, -0.46761876, 0.67329532, 0.00240623, 0.05913480, -0.20830895, -0.69764662, 0.23324899, 0.04475305, 0.67592996, -0.17363320, 0.04699500, -0.16189699, -0.10526552, -0.58649468, 0.70456594, -0.38539612, -0.43656558, 0.04698114, -0.15008685, 0.64354300, -0.53823847, 0.30581981, 0.45014000, 0.17382050, 0.04658883, -0.03825240, 0.28194875, 0.46806762, -0.65240800, 0.52514893, -0.54812354, 0.04698116, -0.03857033, 0.65766305, -0.02501411, -0.27414697, 0.70121115, -0.13298731, 0.04698116, 0.09744000, 0.69680226, -0.15332553, -0.14879502, 0.68470281, 0.14237997, 0.04698117, 0.11763126, 0.32262668, 0.43587720, -0.63528675, 0.54984891, 0.08197840, 0.04554535, -0.01778726, 0.71524006, -0.46341711, 0.02896021, 0.52233851, -0.04464087, 0.05301503, -0.11843792, 0.34473529, 0.32876757, -0.58506525, 0.65632933, 
-0.03063123, 0.04697983, 0.19511366, 0.64600271, -0.53456336, 0.30057910, 0.45450497, 0.23781662, 0.04698122, 0.45181853, 0.70477790, -0.38344121, 0.10469803, 0.58762175, -0.06402443, 0.04697870, 0.06848495, 0.69133085, -0.43837482, 0.17240670, 0.54787326, -0.22595772, 0.05103880, -0.33057106, 0.11939819, 0.34931082, -0.68625009, 0.62672716, -0.41777831, 0.04697545, -0.24448238, 0.40818590, 0.35460401, -0.58401167, 0.60545087, 0.27825823, 0.04692032, -0.04304474, -0.44694740, 0.68069166, -0.55473298, -0.17078729, 0.16259679, 0.04697067, 0.37709630, -0.19114809, -0.53532010, 0.68642873, -0.45355314, 0.51218563, 0.04698056, 0.04498878, 0.60551441, -0.58497387, 0.37554091, 0.38746211, 0.26789522, 0.04698126, 0.07018274, 0.08157268, -0.66694450, 0.70783019, -0.21796200, 0.39865208, 0.04698130, 0.36343387, -0.48803359, 0.66516590, -0.51913476, -0.22333117, -0.20451546, 0.04698188, 0.13216202, 0.50791711, 0.23841943, -0.49969900, 0.65990704, 0.04315435, 0.04693171, -0.19706513, -0.53585124, 0.64138842, -0.46984076, -0.28413749, 0.19689198, 0.04697984, 0.18859252, 0.67382354, -0.06979441, -0.23157975, 0.69818437, 0.06264580, 0.04698127, 0.10428394, -0.53523296, 0.64088714, -0.47032249, -0.28563282, -0.19467309, 0.04683819, -0.05535642, 0.52796870, 0.22554620, -0.48023155, 0.66314071, 0.81727368, 0.04694706, -0.35012251, 0.70336717, -0.18820895, -0.11443996, 0.67583692, 0.20032436, 0.06282005, -0.01641560, 0.29423976, 0.68958914, -0.56953257, 0.33693081, 0.15181461, 0.04698179, 0.04453962, 0.45123965, 0.30796903, -0.55141640, 0.63045847, -0.08256109, 0.06570834, 0.02431888, 0.39218447, -0.44234902, -0.51786792, 0.61832958, -0.14702916, 0.04873607, 0.11667521, 0.36081651, 0.22742103, -0.59927702, 0.67746460, 
0.16273260, 0.04698123, -0.23427060, 0.36793959, 0.39476991, -0.61016226, 0.58006823, 0.27421179, 0.05899141, -0.07712694, -0.09407946, 0.70692128, 0.68969631, -0.12542062, -0.15982294, 0.04697874, 0.15492141, 0.62498122, 0.04933649, -0.34215680, 0.69992369, 0.12874378, 0.05939928, -0.10362954, 0.08858850, 0.68627214, 0.70554471, -0.15293537, 0.26559195, 0.04697670, 0.10487276, 0.69197595, -0.43657401, 0.16986677, 0.54928839, 0.39742258, 0.04695643, 0.16363820, -0.55256039, 0.63016397, -0.44995320, -0.30840340, 0.14297891, 0.04697146, 0.00120603, 0.55169630, 0.17652075, -0.45093411, 0.67906559, 0.34414440, 0.05899251, 0.17417909, -0.63667369, 0.47719359, 0.28141904, 0.53641063, -0.34488121, 0.04698128, 0.21097487, -0.24358326, 0.69931650, -0.66958553, 0.05726322, 0.00707837, 0.05934507, 0.04449742, -0.51152855, -0.43696606, -0.49380577, 0.55095840, -0.35883620, 0.05895273, -0.05896201, -0.64824247, -0.04493986, -0.25401819, 0.71640551, -0.25703442, 0.04697642, -0.06986780, 0.37245151, 0.39023551, -0.60743201, 0.58311450, 0.03900515, 0.04718329, 0.22669569, 0.14415465, -0.67837375, 0.69559604, -0.18754923, 0.19135913, 0.05799028, 0.11002259, -0.34475273, 0.30733693, -0.59673035, 0.65620315, 0.18214639, 0.04697799, 0.21028872, -0.24772213, -0.49610025, 0.66807234, -0.49618304, -0.03541072, 0.04698058, 0.22700509, 0.66698188, -0.04991725, -0.25062722, 0.69987822, 0.12587841, 0.06205429, -0.13662936, 0.17541005, 0.05242565, -0.63178653, 0.75321233, -0.16487691, 0.06672148, 0.16064790, -0.61369002, 0.69003147, 0.16658835, -0.34567252, 0.12638281, 0.06042102, 0.23315227, 0.40695184, -0.38157758, -0.56345963, 0.60934556, 0.03991948, 0.06436646, -0.02542063, 0.40873978, -0.51213002, -0.51919806, 0.54871494, 
0.12104601, 0.04698115, -0.11710504, 0.53759336, 0.19742647, -0.46761823, 0.67331225, 0.15397705, 0.04698057, 0.17102429, 0.52912796, 0.20948532, -0.47718173, 0.66965449, 0.09396574, 0.04698088, 0.07464703, 0.70257181, -0.39497787, 0.11860296, 0.57992989, -0.08163992, 0.04652791, 0.30145833, 0.35295543, 0.39125827, -0.62048262, 0.58081061, 0.02663608, 0.06090629, 0.12162962, -0.60178721, 0.19484498, -0.33223841, 0.69964659, -0.46999577, 0.04698049, -0.44933170, 0.43708217, 0.32385561, -0.56270605, 0.62244582, -0.05544073, 0.04695835, 0.24617751, 0.28506237, 0.46631262, -0.65307701, 0.52419692, 0.48733991, 0.04695781, 0.18737073, 0.68292278, -0.46348357, 0.20341301, 0.52670926, 0.20250794, 0.04698129, 0.27294478, 0.27524301, 0.47497070, -0.65720534, 0.51645440, 0.41758749, 0.05899135, 0.10605593, -0.41590992, 0.67940474, 0.55816799, 0.23211356, -0.29643980, 0.05881634, -0.23923922, -0.66445565, 0.00414307, -0.20984045, 0.71725070, -0.34382245, 0.04697060, -0.01159600, 0.47329545, 0.28156188, -0.53264451, 0.64265394, -0.28060016, 0.04698117, 0.10334858, 0.64538950, -0.53546298, 0.30191025, 0.45343375, 0.10960022, 0.04698116, -0.00865373, 0.60714042, -0.58327061, 0.37290457, 0.39002320, -0.20928936, 0.04695844, -0.24295728, -0.18888485, 0.69218510, -0.68709010, 0.11449725, -0.01787994, 0.05898600, 0.02879491, -0.62033671, -0.11434445, -0.31585455, 0.70876199, -0.11740990, 0.04697662, 0.05850182, 0.62327069, 0.05263973, -0.34522074, 0.69970375, 0.36032727, 0.04693227, -0.45508099, 0.68728924, -0.11614845, -0.18844891, 0.69183093, -0.12975781, 0.04554678, -0.07109089, 0.55905861, 0.10493675, -0.44836169, 0.68950248, -0.24065016, 0.04697983, 0.17260136, -0.50055820, 0.65953749, -0.50705898, -0.23946407, 
