0.23241869, 0.04696804, 0.04912674, 0.67796725, -0.08290846, -0.21906255, 0.69677699, -0.05494578, 0.04698052, -0.21641149, -0.29646856, 0.70165533, -0.64790833, 0.00105544, 0.19950585, 0.04696261, -0.18390669, 0.68720162, -0.45170203, 0.18843690, 0.53685272, 0.15927042, 0.04697695, 0.26924798, 0.59333342, 0.10921407, -0.39448056, 0.69311821, -0.00097804, 0.04698127, 0.16265753, 0.66857684, -0.05444524, -0.24633074, 0.69954407, 0.18127392, 0.05142694, 0.02603870, 0.62681049, -0.32873833, -0.30274633, 0.63826674, 0.25727886, 0.04698055, -0.01183417, -0.22257045, 0.69718492, -0.67686135, 0.07908489, -0.63492668, 0.04687283, -0.21277694, 0.47115090, 0.28010523, -0.53493100, 0.64296710, -0.13690723, 0.04697983, 0.25164440, 0.26701570, 0.48135120, -0.66058308, 0.51052296, 0.17230493, 0.04697651, 0.16277595, 0.59353280, 0.10878459, -0.39417627, 0.69318807, -0.19021896, 0.04693573, -0.20617910, 0.71252286, -0.28286475, -0.01327742, 0.64196765, -0.22763667, 0.05222017, -0.10022889, -0.63591176, 0.71018898, -0.28039327, -0.11237194, 0.12712780, 0.05368927, 0.19666870, 0.40786430, -0.15521276, -0.56017381, 0.70410299, 0.23749122, 0.04698056, 0.16042198, 0.50171459, 0.24647658, -0.50592607, 0.65694028, -0.17584625, 0.04698118, 0.21349302, 0.32863191, 0.43060929, -0.63219845, 0.55398726, -0.36079824, 0.04698119, 0.29147580, -0.14856747, -0.56252038, 0.69685382, -0.41939649, 0.08729497, 0.04669958, 0.02950529, -0.40452400, 0.69256938, -0.58756137, -0.10714326, 0.04291400, 0.04694476, 0.12634106, 0.69248265, -0.13575351, -0.16822311, 0.68828762, 0.18174334, 0.04698047, -0.65242136, 0.64159644, 0.01355133, -0.30989155, 0.70152527, 0.08440214, 0.04671877, -0.09370720, -0.39046544, 0.69485152, -0.59692347, -0.09165452, 
-0.08370069, 0.05899130, -0.37598827, -0.67937142, 0.36341387, 0.15161648, 0.61919093, -0.37214562, 0.04697979, -0.15308274, -0.29204720, 0.70163989, -0.64990443, 0.00585095, 0.06111983, 0.04698128, 0.22184443, 0.69608831, -0.15007621, -0.15210176, 0.68542194, -0.08051059, 0.04698118, 0.19838558, 0.68353516, -0.10098131, -0.20113936, 0.69435257, 0.13057826, 0.05894068, -0.18511619, -0.04255559, 0.69506937, 0.69480979, -0.17974119, 0.41208622, 0.04698055, 0.03447839, 0.68217516, -0.09635884, -0.20570824, 0.69500810, 0.64413249, 0.04698053, -0.17078622, -0.34345993, 0.69982105, -0.62427086, -0.05071244, -0.37137800, 0.04700156, -0.30743021, -0.30319494, 0.70185250, -0.64456385, -0.00365273, -0.25722674, 0.05928341, -0.04883758, -0.70287788, 0.17665021, 0.10719355, 0.68063724, -0.04082076, 0.04768434, -0.21905471, 0.69578177, -0.47249201, 0.11594619, 0.52838963, -0.00475623, 0.04698117, 0.21507683, 0.69298464, -0.13665874, -0.16566645, 0.68822330, -0.12625022, 0.05898160, -0.01888086, -0.64652681, -0.04930558, -0.25809795, 0.71621054, 0.06565245, 0.04698113, -0.21290299, -0.22086905, 0.69698811, -0.67741716, 0.08081110, -0.16451865, 0.05896591, -0.27359661, -0.37473392, -0.45704129, -0.58670187, 0.55359614, -0.28626126, 0.04735729, -0.23911826, -0.25267136, 0.69899231, -0.66233891, 0.09420242, 0.25495747, 0.04696295, -0.00069957, 0.61406070, -0.57631320, 0.36150312, 0.40013528, -0.01124248, 0.05899106, -0.01962358, -0.09384589, 0.70688510, 0.68972909, -0.12561941, 0.35835931, 0.04693583, 0.16324097, -0.47433552, 0.67129070, -0.53184515, -0.20375340, 0.33581263, 0.05899282, -0.28158525, -0.28027946, 0.71414900, 0.63715643, 0.07393374, -0.21764088, 0.04698053, -0.16072488, 0.00414248, -0.63928568, 0.71250385, -0.28919727, 
-0.01258710, 0.04698130, 0.31944588, 0.67179173, -0.06373780, -0.23742335, 0.69875860, 0.26184094, 0.04698119, 0.30605781, 0.64643896, 0.00237181, -0.29964995, 0.70165592, 0.17538601, 0.04698081, 0.26821595, 0.71188438, -0.31943771, 0.02995891, 0.62472618, 0.36141771, 0.04696369, -0.17611034, 0.36029443, 0.40206915, -0.61483246, 0.57489944, 0.00358672, 0.04698112, -0.33257771, -0.37789583, 0.69588733, -0.60404313, -0.08981962, 0.25053900, 0.04698117, 0.09566839, 0.38901886, 0.37423250, -0.59694046, 0.59352893, -0.21508944, 0.04698053, -0.18619107, -0.02874344, -0.62525833, 0.71193588, -0.31839153, -0.25180045, 0.04698118, 0.14383544, 0.45500773, 0.30358425, -0.54830801, 0.63258433, 0.22755696, 0.05899133, 0.01270626, -0.65367800, 0.44134232, 0.23924527, 0.56628954, -0.04200805, 0.04698122, -0.27544162, 0.62206376, 0.05520843, -0.34743950, 0.69948167, -0.14206775, 0.04698129, 0.30170590, 0.01457967, -0.64344603, 0.71236318, -0.27982739, -0.49322769, 0.04698117, 0.14721535, -0.27748543, 0.70132905, -0.65626156, 0.02145074, 0.12493090, 0.04697977, -0.30519524, 0.67991102, -0.08888246, -0.21304607, 0.69601172, 0.06744383, 0.04696954, -0.09103581, -0.54447931, 0.63532436, -0.45963642, -0.29772422, 0.10499734, 0.06636465, 0.28145874, 0.13382258, -0.00143731, -0.62287664, 0.77078801, 0.10659449, 0.04698116, 0.09249786, 0.70694232, -0.21107756, -0.08891498, 0.66915846, -0.25962603, 0.04698126, 0.03705132, -0.55787349, 0.62595147, -0.44323206, -0.31702903, 0.35912099, 0.04697981, -0.03202812, -0.29420406, 0.70165533, -0.64893097, 0.00352091, 0.41372418, 0.06411530, -0.13758409, -0.45720556, 0.61287856, -0.46260694, 0.44870684, -0.01874741, 0.04698056, 0.11374443, 0.65758115, -0.02482750, -0.27434614, 0.70121670, 
-0.23897272, 0.04698060, 0.43443459, 0.36190724, 0.40044546, -0.61376041, 0.57616383, 0.09963665, 0.04696108, 0.38143870, 0.28798470, 0.46405253, -0.65178531, 0.52620912, 0.14831682, 0.04697028, -0.23124266, 0.68632138, -0.45386901, 0.19153789, 0.53505057, 0.71106261, 0.04698116, 0.05539815, 0.60883623, -0.58151180, 0.37012404, 0.39264572, 0.04219616, 0.04682500, 0.04196489, 0.70877326, -0.20072214, -0.08447322, 0.67098093, -0.01619068, 0.04696210, 0.19533508, 0.41786665, 0.34390226, -0.57718658, 0.61153448, -0.10635785, 0.04697987, 0.46398285, 0.71241069, -0.30341512, 0.01176234, 0.63267052, 0.01929737, 0.04696534, 0.27346954, -0.19321051, -0.53378272, 0.68586749, -0.45533690, -0.43321204, 0.04698127, 0.11614667, 0.03400547, -0.65085769, 0.71170306, -0.26211971, 0.21614124, 0.04695816, -0.18259026, 0.69925225, -0.41094247, 0.13713150, 0.56865430, 0.12680709, 0.04698114, -0.05876986, 0.61505908, 0.06899799, -0.35968849, 0.69825917, -0.23716916, 0.04698059, 0.38822055, 0.36950359, 0.39325759, -0.60921735, 0.58109361, 0.80421460, 0.05899244, -0.02216037, -0.65982306, 0.42609787, 0.22172290, 0.57785219, -0.17545472, 0.04698053, -0.12235229, -0.21771874, -0.51759636, 0.67843741, -0.47372496, -0.20328158, 0.04698126, 0.03444581, 0.67051303, -0.05993988, -0.24101803, 0.69909209, 0.14942631, 0.04698117, 0.06974185, 0.26942915, 0.47947580, -0.65960693, 0.51227885, 0.31106737, 0.04694273, 0.11808205, -0.50716960, 0.65688676, -0.50061846, -0.24629258, -0.23873223, 0.05935140, 0.23836817, -0.36367503, 0.64190680, 0.60961771, 0.28993520, -0.11723527, 0.04697841, 0.22344142, 0.69728166, -0.15560226, -0.14649388, 0.68419719, -0.00809166, 0.04695344, -0.19347847, 0.69081604, -0.44129151, 0.17479244, 0.54541981, 
0.00722735, 0.04698120, 0.32740271, 0.41562974, 0.34699428, -0.57872760, 0.60985351, 0.08193127, 0.05899147, 0.37013939, -0.51934987, 0.61908579, 0.46347380, 0.36359391, 0.20503521, 0.05930996, -0.05434866, 0.35387507, 0.57163417, 0.61661619, -0.40962341, -0.15272292, 0.04698059, 0.40690333, 0.70847499, -0.22344027, -0.07577579, 0.66512835, 0.23869869, 0.05293848, -0.00995932, 0.23222588, 0.43818101, -0.63863528, 0.58839923, 0.22389004, 0.04777065, 0.19664124, 0.37551942, 0.41892928, -0.60263443, 0.56596398, 0.28030732, 0.07346509, -0.07234754, 0.57237858, -0.36480123, -0.15150520, 0.71857435, -0.23453985, 0.04698129, 0.31000710, 0.70021933, -0.16995601, -0.13178343, 0.68076503, -0.06037065, 0.04697980, -0.03555143, 0.55917937, 0.16525167, -0.44157198, 0.68192708, 0.13674404, 0.04698129, 0.24916773, 0.66806382, -0.05293035, -0.24772614, 0.69965774, 0.17885157, 0.06317821, 0.20330133, 0.40954804, -0.36053929, -0.50932139, 0.66548747, 0.17784806, 0.05875987, -0.28079808, -0.37673059, -0.45038816, -0.58596069, 0.55845737, 0.21748857, 0.07664391, 0.00373564, 0.43823555, -0.23256573, -0.57598615, 0.64969432, -0.10690403, 0.04698057, 0.15037242, 0.63153446, 0.03560443, -0.32991365, 0.70075220, 0.15605398, 0.05542004, 0.10743523, 0.21656479, -0.12080423, -0.65505785, 0.71372640, -0.18888041, 0.04698115, -0.01832746, 0.54817873, 0.18197967, -0.45516759, 0.67764741, -0.20237081, 0.04698052, -0.23763621, 0.69990134, -0.16827871, -0.13348018, 0.68117809, 0.46454227, 0.04697987, 0.53353357, 0.15271322, -0.68556011, 0.69594979, -0.14946562, -0.00847935, 0.04697907, 0.05672254, 0.26088834, 0.48622602, -0.66305214, 0.50584930, 0.20334172, 0.04698301, 0.06368776, 0.48589501, 0.26657364, -0.52111787, 0.64906144, 
0.17086178, 0.04695315, 0.26558605, 0.65094668, -0.00943993, -0.28993952, 0.70150870, 0.37757078, 0.04698122, -0.24690376, 0.53932238, 0.19498219, -0.46562737, 0.67402112, 0.25287342, 0.05897764, -0.24936259, 0.08452536, 0.65078026, 0.69065803, -0.30386180, 0.31343240, 0.04698053, -0.10867903, 0.37074625, 0.39207056, -0.60846198, 0.58189511, -0.33461538, 0.04697980, 0.00078897, 0.64289486, -0.53918368, 0.30717027, 0.44901416, 0.00921884, 0.04693599, 0.46014163, 0.00520254, -0.63870788, 0.71262705, -0.29015148, -0.30448601, 0.04698124, -0.09430677, 0.62202984, -0.56668794, 0.34749487, 0.41375235, -0.49329352, 0.04698125, -0.02741423, 0.71060556, -0.24553791, -0.05209105, 0.65729553, -0.03578003, 0.06037495, 0.39669105, -0.60337090, 0.00040310, -0.33878934, 0.72191769, 0.25402561, 0.04698127, 0.13667423, 0.57814980, 0.13500361, -0.41643757, 0.68854672, 0.28841496, 0.04698053, -0.17083795, 0.53451979, 0.20185715, -0.47113407, 0.67199332, 0.01694372, 0.04698128, 0.18562469, 0.71118295, -0.33130494, 0.04354662, 0.61851400, 0.00944280, 0.04688432, -0.33386454, -0.44989276, 0.68026102, -0.55287158, -0.17080596, 0.45217708, 0.04698123, 0.69718164, 0.70255131, -0.39507678, 0.11872403, 0.57986259, 0.32875678, 0.04690786, 0.01633792, -0.53678685, 0.64124084, -0.46887693, -0.28429648, 0.13023098, 0.04695591, -0.02787337, -0.27599946, 0.70116180, -0.65696901, 0.02425285, 0.34307766, 0.04695782, 0.31349602, 0.59580588, -0.59311873, 0.39114109, 0.37447864, 0.15152715, 0.04693669, -0.20556881, 0.12953903, -0.67957526, 0.70077491, -0.17410250, 0.03928039, 0.04696317, 0.27816156, 0.04968207, -0.65612239, 0.71083462, -0.24849385, -0.05435911, 0.04698118, 0.18394752, 0.71241128, -0.30370545, 0.01213760, 0.63252336, 
0.05558760, 0.05899135, -0.27418926, -0.67829859, 0.06068058, -0.15634528, 0.71539152, 0.04334506, 0.07500862, -0.07127909, -0.62439388, 0.15914050, 0.01894861, 0.76449174, 0.32452258, 0.05638454, 0.05043174, -0.67879802, 0.71943474, -0.12225280, 0.08186106, -0.10782485, 0.04844279, -0.29399216, 0.46380106, 0.12043776, -0.52465969, 0.70364439, -0.30626860, 0.04698127, 0.14334896, 0.53481394, 0.20146339, -0.47079879, 0.67211241, -0.24233834, 0.04698129, 0.29058257, -0.12459488, -0.57656622, 0.70153666, -0.39986736, -0.16880693, 0.04698117, 0.12351973, 0.68931854, -0.12204384, -0.18031436, 0.69096452, -0.11232481, 0.04698127, 0.07891746, 0.70351928, -0.18818915, -0.11286299, 0.67594928, 0.21845274, 0.05934405, 0.04230411, -0.56473565, 0.47912127, 0.43197364, 0.51469928, 0.15320246, 0.04698127, 0.25691742, 0.04945672, -0.65639740, 0.71079630, -0.24792154, 0.18578506, 0.06265997, 0.08935896, -0.50669235, 0.59442484, -0.42725182, 0.45538756, -0.01064993, 0.05933780, -0.14974576, 0.29057708, 0.61068964, 0.64891136, -0.34862190, -0.32865626, 0.04694762, -0.17895128, 0.45843211, 0.29822290, -0.54557765, 0.63501829, -0.15394597, 0.04698049, -0.43981341, 0.70427436, -0.19282645, -0.10805725, 0.67464006, 0.62603557, 0.04698124, -0.13626170, 0.56265098, 0.15991083, -0.43715155, 0.68319184, 0.10037150, 0.04698115, -0.10096783, 0.04017235, -0.65310401, 0.71138144, -0.25647169, -0.00970726, 0.04698116, 0.00336436, 0.54424828, 0.18774456, -0.45985597, 0.67607570, 0.25605109, 0.04693596, 0.02510880, -0.56190145, 0.62373370, -0.43802413, -0.32149330, 0.21942323, 0.04698125, -0.08278099, 0.25691438, 0.48910820, -0.66458446, 0.50308621, -0.12643060, 0.05933328, -0.17758095, -0.70714480, 0.14087756, 0.07402865, 0.68892634, 
-0.05012317, 0.04697986, 0.46506932, -0.53748447, 0.63953102, -0.46773681, -0.28867435, -0.00804030, 0.05935217, 0.38369015, -0.51715153, -0.43103144, -0.48795718, 0.55557531, -0.31293309, 0.04698120, 0.31613380, 0.30859721, 0.44781053, -0.64221603, 0.54017794, 0.02803234, 0.07223449, 0.39365351, -0.62648976, 0.69425327, -0.08191974, 0.34469157, -0.36419827, 0.04698113, -0.18542051, 0.70845264, -0.22322923, -0.07597476, 0.66520035, 0.55447286, 0.04698112, -0.28409430, -0.49514413, 0.66204286, -0.51235306, -0.23243482, -0.23911330, 0.06028008, -0.21624416, -0.14500791, 0.69295573, 0.67698050, -0.20120251, 0.25415617, 0.04698057, 0.24971533, 0.67116016, -0.48996684, 0.23921245, 0.50224876, 0.24233535, 0.04696387, -0.03116367, 0.41649234, 0.34792063, -0.57830185, 0.60914069, 0.12280268, 0.06093751, 0.32993215, 0.67641670, -0.56973481, -0.12800521, -0.44886243, -0.20582499, 0.04698116, 0.07019453, 0.69702983, -0.15431458, -0.14773878, 0.68447769, 0.43851802, 0.05899242, -0.20541497, -0.26341015, 0.71584308, 0.64431542, 0.05514977, 0.62903339, 0.04817249, 0.01267070, 0.57696402, -0.02282869, -0.39983165, 0.71184701, -0.08511616, 0.04698129, 0.29330650, 0.04925952, -0.65632886, 0.71081012, -0.24810274, -0.17907007, 0.05898449, -0.06932846, -0.05238260, 0.69827700, 0.69415528, -0.16677481, 0.55561405, 0.04698059, 0.08309030, -0.30620983, 0.70158923, -0.64336336, -0.00957348, -0.01255781, 0.04697840, 0.15199190, 0.28231865, 0.46927103, -0.65420514, 0.52162868, 0.36698723, 0.04698117, 0.11690035, -0.03970800, -0.62029183, 0.71140748, -0.32796460, -0.03556975, 0.04696269, 0.05985257, 0.71203655, -0.27160364, -0.02380119, 0.64704633, 0.08901221, 0.04698118, 0.19106729, -0.06425123, -0.60859638, 0.70961189, -0.34918943, 
0.44714874, 0.05899137, -0.32903317, -0.16066608, 0.71576267, 0.67728770, -0.05614014, 0.37088394, 0.04694130, -0.04806556, 0.71200001, -0.26700234, -0.03051197, 0.64871782, -0.25982612, 0.04698128, 0.21177900, 0.12790711, -0.67981440, 0.70093775, -0.17371991, -0.13779767, 0.04548232, 0.02203903, 0.22973971, 0.40595624, -0.67866945, 0.56729805, 0.10815590, 0.04697914, 0.00971732, 0.54607081, 0.18502982, -0.45768768, 0.67682546, 0.19557725, 0.04697299, -0.08441476, -0.21333796, -0.52051544, 0.67981911, -0.47052801, 0.27227610, 0.04695302, -0.01663087, 0.70891589, -0.35662702, 0.07192486, 0.60422039, 0.41592741, 0.04698129, 0.34595314, -0.02908361, -0.62511957, 0.71192122, -0.31866601, -0.43641043, 0.04698119, 0.27445593, 0.65669870, -0.51735866, 0.27644205, 0.47399026, -0.63894182, 0.04697976, -0.37585798, 0.70683694, -0.37088117, 0.08971614, 0.59563398, 0.20745052, 0.06086386, 0.22057767, -0.44588301, -0.15092967, -0.52576494, 0.70850539, 0.11733700, 0.04697165, -0.32261801, -0.31773627, 0.70129621, -0.63777584, -0.02166261, -0.38938129, 0.04698115, -0.05810881, 0.69920570, -0.41010734, 0.13705805, 0.56933153, 0.07933093, 0.06483707, -0.00300576, -0.54231513, 0.58664328, 0.35814968, -0.48319036, 0.45276755, 0.04698127, 0.12257618, -0.28501010, 0.70153093, -0.65302604, 0.01343968, 0.09409148, 0.04698119, 0.31749067, 0.67893505, -0.08565026, -0.21615866, 0.69640994, 0.05118538, 0.04698123, -0.18731855, 0.66295516, -0.03887152, -0.26108995, 0.70057940, -0.16812459, 0.04697981, 0.08949986, 0.37988263, 0.38323256, -0.60279047, 0.58776325, 0.34156933, 0.04697983, 0.17285508, 0.60378093, 0.09030148, -0.37830704, 0.69582909, 0.02828113, 0.04697983, 0.09670918, 0.61803591, 0.06317312, -0.35454077, 0.69881445, 
0.29275125, 0.04697825, -0.09812178, 0.58936983, 0.11586265, -0.40041080, 0.69201899, 0.25592816, 0.04698129, 0.29984578, 0.46246564, 0.29495046, -0.54203606, 0.63665277, 0.36042646, 0.04698124, -0.11732090, 0.54177755, 0.19135955, -0.46276465, 0.67506117, -0.01499901, 0.05899283, 0.36152250, -0.41998804, 0.67770475, 0.55510020, 0.23704484, 0.31507319, 0.04697984, 0.22747087, -0.08582819, -0.59766400, 0.70731968, -0.36760053, -0.52236712, 0.04698123, -0.20568803, 0.36534649, 0.39722809, -0.61171848, 0.57838780, -0.03291740, 0.04698117, 0.29455382, 0.11652083, -0.67690825, 0.70291990, -0.18472111, -0.00374705, 0.04698057, 0.15996620, 0.62533182, -0.56268072, 0.34152439, 0.41917977, 0.02188352, 0.05899131, -0.36880732, -0.25931343, 0.71617448, 0.64597917, 0.05061271, 0.11801102, 0.04698118, 0.22618639, 0.60187930, -0.58868188, 0.38133293, 0.38181186, -0.30569470, 0.04683740, -0.04411667, 0.44751406, 0.32704285, -0.55607390, 0.61931896, 0.19625969, 0.04697979, 0.01488971, 0.29651707, 0.45785213, -0.64787722, 0.53169930, -0.19872577, 0.05933525, 0.22984347, -0.58853394, -0.33584866, -0.39898676, 0.61777264, 0.06834750, 0.04658918, 0.12402709, -0.50384933, 0.66009599, -0.50126505, -0.24319251, -0.54381800, 0.04698130, 0.47666830, 0.69867408, -0.41229543, 0.13974451, 0.56774879, 0.78893346, 0.04698060, 0.43348947, 0.15185566, -0.68537122, 0.69614553, -0.15029149, -0.61091298, 0.04698129, 0.23382035, -0.34452957, 0.69973183, -0.62368011, -0.05193987, 0.17446300, 0.04697038, -0.04371764, 0.60491723, -0.58588564, 0.37655684, 0.38602880, -0.06023279, 0.04698115, -0.07642552, 0.69646668, -0.15178855, -0.15035857, 0.68504506, -0.14153863, 0.05738598, 0.15986253, 0.44226706, -0.47706160, -0.52862251, 0.54531676, 
