2.22984242, 0.08642208, -0.07265447, 0.71031600, -0.53307605, 0.42557782, -0.17367977, -0.20882092, 0.08642316, 0.59315974, 0.82786775, 0.29098058, -0.01806129, 0.47920674, 0.67157137, 0.08642333, 0.21807659, 0.06381379, -0.54179561, 0.82560366, 0.14409707, 0.33774906, 0.08641940, -0.90173340, 0.82757264, 0.47715706, 0.02824163, 0.29435861, 0.43315211, 0.16499996, 0.68368882, 0.00000079, -0.28186038, 0.00000282, 0.95945543, -0.79827905, 0.08641501, 0.40915895, -0.45018974, 0.49694011, 0.69497406, 0.25959760, -0.74645841, 0.08642372, -0.80566883, 0.14074330, 0.32309785, 0.81601822, -0.45816308, -0.86868715, 0.08642312, -0.59797591, 0.63689166, -0.03596369, 0.52921063, 0.55947459, -1.78274047, 0.08642256, 0.37441647, -0.31574109, 0.12842894, 0.76550412, 0.54572618, -0.01208905, 0.08642381, 0.31596479, 0.77347773, -0.42899057, -0.29568112, 0.36093223, -0.59913635, 0.08642352, -1.02782524, 0.81938332, 0.28331900, 0.11960457, 0.48377275, -0.26824832, 0.08641575, -1.08211911, 0.65256250, 0.43052939, 0.50972664, 0.35914522, 0.46184772, 0.08642376, 0.32287064, 0.29171032, -0.48548049, 0.77498400, 0.28038153, -0.78050303, 0.08640623, 0.76581645, 0.25006935, -0.03251631, 0.78936207, 0.55974597, -0.07810348, 0.08642234, 0.48154399, 0.00480846, -0.56026202, 0.82804859, 0.02046795, -0.50709951, 0.08642098, 0.19234800, 0.82470024, -0.55864185, 0.07456923, 0.04720597, 1.54159880, 0.08640394, -0.94637483, -0.24361980, 0.15294638, -0.79136670, 0.53944004, 0.30021974, 0.08642308, -0.01861181, 0.22806601, -0.55565405, 0.79603493, -0.07458577, -0.14011872, 0.08642226, -0.81803381, 0.04644380, 0.40173855, 0.82676011, -0.39104584, -0.23884128, 0.08641461, 0.10034479, -0.03360986, 0.24183641, 0.82735884, 0.50582898, 
-0.23233460, 0.16499971, -1.32147551, 0.00000307, -0.63076794, -0.00000068, 0.77597153, -0.60898936, 0.08642082, 0.48239639, 0.14464733, -0.55952585, 0.81532913, -0.03530595, -0.38803411, 0.16500017, 0.91727149, 0.00000477, 0.47527936, -0.00000299, 0.87983495, 0.63731056, 0.08641788, 0.01143606, 0.73586625, 0.54177755, 0.37970960, -0.14421773, 1.63884413, 0.08640144, 1.33083367, -0.05710867, 0.05907007, -0.82602674, 0.55761033, 0.31998193, 0.08642357, -0.17978781, 0.44064194, -0.28575402, 0.70109183, 0.48233756, -0.53408480, 0.08642375, -0.43306479, 0.23649383, 0.24629322, 0.79357755, 0.50363189, -0.37603983, 0.08642209, 0.52808940, 0.19808935, 0.16431765, -0.80402213, 0.53601182, 0.54858804, 0.08639320, 1.13835180, 0.01635195, 0.55977815, 0.82783127, -0.03280985, -0.15060157, 0.08637994, 0.45300299, 0.82153356, -0.48076168, -0.10390122, -0.28836709, -1.32536650, 0.08641677, 0.19751261, -0.29603547, -0.42058197, 0.77332419, -0.37073374, -0.58284968, 0.16499987, -0.21492833, -0.00000137, -0.24549788, -0.00000205, 0.96939713, -0.66841644, 0.08642355, 0.05688504, 0.48234037, -0.13522242, 0.67308408, 0.54407775, 0.85523272, 0.08642384, 0.08972915, 0.68499523, -0.42589954, -0.46527073, 0.36457404, 0.20697780, 0.08641010, 0.15216692, 0.18736283, 0.12833564, -0.80657244, 0.54577106, 0.18875821, 0.08641806, -0.25858545, 0.73167843, 0.55976850, 0.38771033, 0.03141025, 0.52964211, 0.08639941, -1.47393095, -0.55160743, -0.34604383, 0.61750120, -0.44122005, 0.35150808, 0.08638867, 1.60907757, 0.63264763, 0.06292483, 0.53425765, 0.55710524, -0.21814924, 0.08642374, -0.15313184, 0.69742161, -0.55920428, -0.44642800, 0.03994601, -0.81397551, 0.08642148, -0.83769053, 0.19368871, 0.49039739, 0.80509883, 0.27168202, 
0.20963964, 0.16499977, -0.79317605, -0.00000131, -0.36546493, 0.00000182, 0.93082511, -1.14273787, 0.08641627, -0.78493774, 0.70556647, -0.53243631, -0.43339655, -0.17565580, -0.26970038, 0.08642381, 0.31774193, 0.15484291, -0.39995489, 0.81346112, -0.39286232, 0.95360130, 0.08641516, 0.59291631, -0.78187644, 0.04201638, -0.27265605, 0.55907297, -0.15672214, 0.08642370, 0.51707387, 0.80124998, 0.42891768, 0.20902883, -0.36101958, 0.41071320, 0.08642338, 0.97702843, 0.48804995, -0.40451583, 0.66895455, 0.38816753, 0.57474446, 0.08642302, 1.39165866, 0.81007290, 0.02059034, 0.17166390, 0.56025851, -0.63872755, 0.08641178, -1.41513765, 0.79924345, -0.55434293, -0.21642561, 0.08410599, 1.26298666, 0.08641411, -1.29733992, 0.67186230, 0.47994086, 0.48398581, -0.28985462, -1.02997673, 0.08642232, 1.18007398, 0.13106976, -0.56015390, 0.81762427, -0.02321635, 0.15215544, 0.08605215, -0.35378897, -0.53633934, -0.19549751, -0.62972081, 0.52685165, 0.67465848, 0.08642120, 0.46525612, -0.82707053, 0.04963058, 0.04046980, 0.55843830, 0.53925622, 0.08642319, 1.13690150, 0.82075912, -0.53419375, 0.10975694, 0.17013222, -0.68601519, 0.08483204, -0.16919744, 0.49825507, -0.45491928, 0.65654308, -0.33725601, -0.06336310, 0.08639693, -1.35893929, 0.52930868, -0.03747344, -0.63667917, 0.55952454, 0.03316624, 0.08642360, -0.45480910, 0.59285784, 0.52253079, 0.57811213, -0.20314425, -1.18037319, 0.08641836, -0.20956853, 0.76336777, -0.16377391, -0.32082957, 0.53620547, 0.88212949, 0.08642215, -0.11270081, -0.41346651, 0.04841238, -0.71744800, 0.55854285, -0.00948579, 0.08638598, 0.48896527, 0.32728994, -0.50041479, 0.76065856, -0.25271526, -0.62500817, 0.08642334, -0.47627708, -0.65179956, -0.03886386, -0.51073563, 0.55928177, 
1.04670751, 0.08642296, -1.39818239, -0.40018243, 0.19289531, -0.72494477, 0.52640343, 0.32745305, 0.16499995, 0.75667465, -0.00000104, -0.07639717, -0.00000386, 0.99707747, -0.98401296, 0.16499998, 0.25279167, -0.00000318, 0.89288926, -0.00000083, -0.45027635, 0.20778985, 0.16499995, 0.59169817, 0.00000131, 0.01254868, -0.00000135, 0.99992126, 0.76794362, 0.08642267, -0.23586482, -0.35237870, -0.53430498, 0.74934626, 0.16978720, -0.95936412, 0.08642324, -0.00941127, -0.28520009, 0.51375997, 0.77740067, -0.22441016, -1.10255921, 0.08637706, 0.90203822, -0.81693429, 0.17727423, 0.13455847, 0.53205848, 0.33406654, 0.08642464, 0.32480514, -0.38240498, 0.15250000, -0.73448032, 0.53948945, -0.62969887, 0.08642337, -1.04643369, 0.73922199, -0.53189689, 0.37315419, -0.17717993, 1.31742144, 0.08641773, 0.39311975, 0.08414304, -0.39052701, 0.82375687, -0.40228504, -0.53032219, 0.08641001, 0.02118392, 0.66950715, -0.49173695, -0.48722526, -0.26938176, 0.53235126, 0.08642346, -0.32828274, 0.71326417, -0.52945083, 0.42065230, 0.18435782, -0.72256088, 0.08642355, -0.23287006, -0.75889975, 0.20284945, 0.33130690, 0.52264619, 0.11481887, 0.08641191, -1.45335150, 0.45918947, 0.45724887, 0.68903846, 0.32449129, 1.21596324, 0.08642201, 0.66960573, 0.59970289, -0.42452097, 0.57100689, 0.36618254, -0.51088029, 0.08641606, 0.16739739, 0.78621185, 0.42409137, -0.25987339, 0.36671957, -0.98234379, 0.08641423, -0.78324699, -0.46467862, 0.54447919, 0.68536127, 0.13377669, -0.42963991, 0.08642276, -0.93882698, -0.58066332, -0.40051904, 0.59035629, 0.39229354, 0.20967592, 0.08642228, 1.50630653, -0.50293428, 0.35968688, 0.65783137, 0.43004692, 0.52483761, 0.08642373, -0.75651258, 0.73928297, -0.51181269, -0.37303618, -0.22880682, 
0.41965327, 0.16499990, 0.11573728, 0.00000076, -0.07916962, 0.00000260, 0.99686116, -1.24637091, 0.08641984, 0.37774235, -0.46181118, -0.25043941, 0.68732017, 0.50159913, -0.58645093, 0.08642015, 0.84168118, 0.82561457, -0.41946831, 0.06356155, 0.37197697, 0.67897695, 0.08642067, -0.74790972, 0.72288686, -0.55103946, 0.40387508, -0.10332023, -0.50379384, 0.08642122, -1.28269899, 0.76578629, 0.18006501, -0.31505063, 0.53093421, 0.17307764, 0.08642367, -0.85403734, 0.75833017, -0.32371193, 0.33261216, 0.45772818, -1.06767368, 0.08642382, 0.41431123, 0.80353659, -0.51427859, -0.20005916, -0.22321042, -0.65491068, 0.08640030, 0.35584453, 0.61218536, 0.34011325, -0.55751359, 0.44579232, 1.65640736, 0.08642370, -1.07753599, -0.14965436, -0.40357298, 0.81443053, 0.38914683, -0.84784305, 0.08640805, -0.75957340, -0.80973846, -0.15133809, -0.17291993, 0.53992510, 0.52620828, 0.08641969, 0.74896818, 0.64578104, -0.54280013, 0.51830554, -0.14033647, 1.25583887, 0.08642211, -0.78237802, -0.25213981, -0.55107296, 0.78874111, -0.10311059, -0.57907790, 0.08639007, 0.21760415, 0.50609165, -0.05928293, -0.65530908, 0.55760819, -0.66804683, 0.08639030, 1.66425633, 0.73021376, -0.36199272, 0.39030373, -0.42826641, -1.54209411, 0.08640399, -0.52046835, 0.18623255, -0.12455737, -0.80678815, 0.54671359, -0.43566650, 0.08642351, -1.16270149, -0.09629200, 0.06755775, -0.82244956, 0.55654335, -0.53318930, 0.08640943, 0.49361575, 0.77321452, 0.51174915, 0.29627103, -0.22907570, 0.90221739, 0.08638155, 0.70944202, 0.23158246, 0.46400043, 0.79494178, -0.31486639, 0.03894658, 0.08642259, -0.84963691, -0.34570855, -0.08867446, -0.75245088, 0.55357045, -0.49013332, 0.08634084, 0.16737279, 0.71467382, 0.30909479, 0.41776201, 0.46816307, 
0.99520272, 0.16500014, 0.73723882, -0.00000117, 0.52608311, 0.00000352, 0.85043317, -0.62463313, 0.08642339, -0.30451998, 0.65882432, 0.33997452, 0.50164288, 0.44578272, -0.03703243, 0.08641699, -1.01781392, 0.38358182, 0.43061897, 0.73384058, 0.35904086, -0.00984950, 0.08642219, 0.56093568, -0.62376362, 0.07269572, 0.54461479, 0.55590373, 0.19694553, 0.08642303, 0.36062109, -0.42349398, -0.34016415, 0.71157885, 0.44564196, -0.23477936, 0.08642375, -0.43928379, 0.55630487, -0.09640096, -0.61336762, 0.55227888, -0.52061826, 0.08642208, 0.50879759, 0.74802083, -0.46157891, -0.35517651, 0.31821290, 0.46563420, 0.08642371, -0.91313612, 0.69178408, -0.49622324, 0.45511550, 0.26089722, 1.57557249, 0.08642299, -0.34770420, -0.14018998, -0.46796197, 0.81611121, -0.30874106, 0.47468832, 0.08642191, -0.17112756, 0.50391924, 0.15854211, -0.65707862, 0.53775245, -0.48454636, 0.08642375, -0.28556454, 0.73765016, -0.50686193, -0.37625483, 0.23957428, -0.50919151, 0.08642340, 0.10965244, 0.17998959, 0.55533612, 0.80826807, 0.07686663, -0.45278397, 0.08642312, 0.61818916, 0.82656378, -0.49398774, 0.04983336, 0.26511356, -0.10138069, 0.08642570, 1.78163028, 0.68687558, -0.49269998, 0.46248674, -0.26749736, 1.09586000, 0.08641294, -1.66850281, 0.21564986, 0.35264909, 0.79946876, -0.43587083, 0.20978506, 0.08642378, -0.05059470, -0.54814690, 0.24811576, -0.62066925, 0.50273573, 1.18719387, 0.08642086, 0.71886760, 0.52161729, 0.50693470, 0.64311421, 0.23945090, 0.43783781, 0.08642196, -1.00842702, 0.65658128, 0.27170992, -0.50456756, 0.49039426, -0.38738281, 0.08642007, 0.01203879, -0.31781223, -0.34798142, 0.76464093, 0.43957785, -0.16113499, 0.08642381, 0.13319954, 0.23376390, 0.52756321, 0.79438627, 0.18968894, 
0.16625983, 0.08642146, 1.70351982, -0.34283304, 0.43269065, 0.75376010, -0.35649696, 0.09140044, 0.16499981, -0.83658779, 0.00000018, 0.97101986, -0.00000270, 0.23899890, -0.11856337, 0.08642307, -0.45117274, 0.34234339, -0.55318046, 0.75398481, 0.09110053, -0.80045867, 0.08642273, -0.02819973, -0.44536284, 0.54521352, 0.69810021, -0.13057667, -0.25268599, 0.08635569, 1.02420115, 0.05637421, 0.35431880, 0.82596809, -0.43480664, 1.27349663, 0.08642355, -0.43455529, 0.79046553, 0.16447902, 0.24669422, 0.53595972, 0.26191115, 0.08642373, -0.71392208, 0.64572126, 0.04799875, 0.51840079, 0.55857033, -0.82909679, 0.08642349, -0.28262359, 0.76655358, 0.35523763, 0.31319192, -0.43371972, 1.07472503, 0.08642367, -0.56404537, 0.06795961, -0.43182752, 0.82527363, -0.35753322, 0.45126992, 0.08642382, 0.06453552, 0.65577233, -0.18444310, 0.50562614, 0.52942020, -1.09503925, 0.08642378, -0.42443895, 0.59939563, -0.45137638, 0.57133198, -0.33251172, 1.80478096, 0.08640574, 2.49833655, 0.77907711, 0.37496307, -0.28045657, 0.41687635, -0.72549206, 0.08642147, -0.74534744, -0.46366900, 0.55102247, 0.68606383, -0.10344982, 0.76118922, 0.16500020, 1.73088086, -0.00000201, -0.04350156, -0.00000416, 0.99905336, -0.65502554, 0.08640265, 0.52689898, 0.64281070, -0.56071562, -0.52190858, 0.00195034, -2.13692594, 0.08639540, 0.55021292, 0.71543533, 0.51364118, 0.41680986, -0.22493242, -0.23323201, 0.08642377, -0.50921428, 0.12361607, -0.49449837, 0.81878847, -0.26415169, 0.63822824, 0.08642018, -0.64364886, -0.51711619, -0.35284421, 0.64675039, -0.43566695, 0.94719005, 0.08630338, 1.09053206, 0.67371124, -0.48677573, 0.48096177, 0.27899507, 0.52013105, 0.08642282, -0.40579948, 0.20458505, -0.49785018, 0.80239379, -0.25778753, 
0.31088683, 0.16499996, 0.81463730, 0.00000082, 0.97195673, -0.00000308, -0.23515964, 0.14608124, 0.08642342, -0.52424431, 0.12891248, -0.52464461, 0.81796998, -0.19762260, -0.53781909, 0.08641735, -0.79629773, 0.29465619, -0.18190591, 0.77385098, 0.53032309, -0.40506688, 0.16499995, 0.67839956, -0.00000039, -0.64322358, -0.00000285, 0.76567841, -1.86304915, 0.08641898, -0.40084735, 0.80403262, -0.50691533, 0.19800180, 0.23950739, -0.48817971, 0.08640798, 1.06802356, 0.78440529, 0.52744025, 0.26521969, 0.19019432, -1.05861342, 0.08548984, -1.20715094, 0.18573061, 0.53263777, 0.80761290, 0.17193829, -0.44192746, 0.08642355, 0.49718773, 0.80741179, 0.50750595, -0.18379365, -0.23820969, 0.76490772, 0.08642053, 0.09633979, -0.24079840, 0.46745130, 0.79227513, 0.30952471, 0.82312816, 0.08642337, -0.49492922, 0.60598379, 0.28577089, 0.56433791, -0.48232907, -0.97555482, 0.08639442, 0.48771957, -0.57589692, -0.31516138, 0.59490371, -0.46379477, 0.87635803, 0.08641671, -1.11579502, 0.37742159, -0.00493777, -0.73702937, 0.56063914, -0.29264355, 0.08641821, 0.88756633, -0.20848450, 0.33143464, 0.80138069, 0.45218849, 0.47039384, 0.08641406, 0.49039093, -0.20987037, -0.27907273, 0.80085486, -0.48652291, -0.16688938, 0.08642368, -1.16397262, 0.73997647, 0.20697077, 0.37165886, 0.52102566, -1.06951630, 0.08642464, -0.03882353, -0.13930641, -0.39939806, 0.81625992, 0.39343944, 0.53073555, 0.16499995, 0.67623073, -0.00000273, -0.62916332, 0.00000130, 0.77727312, -1.39509153, 0.08631680, 0.79076093, 0.73052996, 0.55740106, 0.38975826, -0.06098030, 0.43815935, 0.08642136, -0.67360294, 0.18687156, 0.52277064, 0.80669659, 0.20256051, -0.37483713, 0.08642230, -1.11904430, 0.82447267, -0.54958457, -0.07703606, -0.11075785, 
-0.65019339, 0.16499989, -0.55708212, -0.00000306, -0.61258048, -0.00000056, 0.79040825, 0.57846928, 0.08642362, -0.40324146, 0.31420827, -0.31305322, 0.76613879, -0.46508297, 0.82912827, 0.08641266, 0.61663604, -0.22411229, -0.39091486, 0.79712659, 0.40193111, 0.52297354, 0.08642379, -0.51121527, 0.73315120, -0.55512327, -0.38494754, -0.07837788, -0.11828555, 0.16499972, 0.40484595, 0.00000115, -0.58875883, 0.00000309, 0.80830878, 0.47580212, 0.08642369, -0.21683237, 0.68315542, 0.23558037, -0.46796799, 0.50873023, -0.68454176, 0.08642343, -0.42087743, 0.38291985, -0.42583698, 0.73421222, 0.36464733, 0.79160279, 0.08642375, -0.12952468, 0.82094711, 0.14768237, -0.10834391, 0.54083031, 0.28768626, 0.08641351, 1.05662727, 0.31174380, 0.55557507, 0.76713824, 0.07517530, -1.70216775, 0.08639956, -0.71694463, -0.31785837, 0.22132878, -0.76454306, 0.51522201, 0.95530939, 0.08641887, 1.16965961, -0.22646274, -0.52185756, 0.79648143, 0.20493075, 0.04801659, 0.08642071, 0.03257221, 0.74504226, 0.31168336, -0.36139748, 0.46600139, 0.55650973, 0.08639786, 0.83673090, -0.23803686, -0.06694677, -0.79308176, 0.55666685, 0.67357576, 0.08642347, -1.62170196, 0.63008237, -0.38507357, 0.53729784, -0.40746230, -0.91695046, 0.08638665, 0.89314204, 0.82792270, 0.39244393, -0.01003433, -0.40053856, -0.26833379, 0.08642096, 0.20649399, -0.04187445, -0.55001467, 0.82700062, 0.10862957, 0.18389589, 0.08642369, -0.33178970, 0.76556796, -0.28210276, 0.31559554, 0.48448247, 0.39922312, 0.08642367, -0.00939960, 0.79736364, -0.45761573, 0.22339724, 0.32387161, -1.41686749, 0.08641784, 0.95830601, 0.74876314, -0.38418752, 0.35358822, -0.40832487, 1.25005496, 0.08642369, -0.36717409, 0.31948572, -0.28882220, 0.76395267, -0.48050705, 
0.83681262, 0.16499986, -0.25290406, -0.00000031, 0.34981602, 0.00000266, 0.93681842, -0.06537302, 0.08642153, 0.94300520, -0.16267729, -0.52379429, 0.81192499, 0.19988343, 0.38170990, 0.08641763, -0.67472351, 0.72146714, 0.55783862, 0.40639111, -0.05610277, -0.76886904, 0.08641968, -0.04973497, 0.82147336, 0.47308403, 0.10436438, 0.30080086, -0.80403155, 0.08642363, -1.30311871, -0.27349171, 0.46098700, 0.78159910, -0.31905490, 0.03323804, 0.08642363, 0.87035698, 0.71694160, -0.50493926, -0.41435519, 0.24360012, -0.42042649, 0.08642381, 0.54071236, 0.72162610, 0.56011361, -0.40614143, 0.02403560, -0.66539592, 0.08642346, -0.66755307, 0.42671424, 0.52469504, 0.70965213, -0.19749406, -1.03364277, 0.08641947, -1.45197356, 0.07210226, 0.51216882, 0.82490909, 0.22805549, -0.61788023, 0.08642039, 0.12012228, 0.41067857, 0.39571035, 0.71904433, -0.39715475, 0.73572743, 0.08642331, 0.07140765, 0.01451576, 0.41093987, 0.82793784, -0.38136172, 0.49653992, 0.08637922, 1.09944057, -0.67624319, -0.01856311, -0.47769478, 0.56049824, 1.15150571, 0.08640261, 1.36122799, 0.46743804, -0.38007325, 0.68344748, -0.41224444, -0.73305207, 0.08642376, -0.51386261, -0.23212524, -0.01359927, -0.79486680, 0.56046391, -0.17371674, 0.08641157, 0.43022048, -0.78055680, 0.18826808, -0.27636057, 0.52812028, -0.22757331, 0.08641350, -0.79046899, -0.56540787, 0.55765986, 0.60493886, 0.05812415, 0.48085415, 0.08641257, 0.13040549, 0.81494433, 0.55939317, -0.14665341, 0.03791837, -0.64977014, 0.08642323, -0.17140463, 0.08861241, 0.48249239, 0.82331097, -0.28549618, 0.86781549, 0.08642122, -0.82537973, -0.23950776, -0.42759678, 0.79266441, -0.36260200, 0.22548999, 0.08641150, 0.03196349, 0.29675940, 0.16398551, -0.77303416, 0.53615385, 
