0.30794352, 0.05889833, 0.03547135, 0.12417847, 0.63117862, 0.68490577, -0.34219497, -0.05705018, 0.04698050, -0.43639711, -0.27750859, 0.70132810, -0.65625280, 0.02145145, -0.00149708, 0.04698052, -0.29088596, 0.60223579, -0.58831108, 0.38077670, 0.38237593, 0.05049321, 0.04693374, 0.21222404, 0.58005869, 0.12996669, -0.41394958, 0.68941009, -0.00642588, 0.05899252, 0.39595661, -0.34019056, -0.48885015, -0.60728717, 0.52583104, 0.22113793, 0.04763495, -0.06867152, 0.18008511, 0.48770025, -0.68259317, 0.51359951, 0.05849933, 0.05899218, -0.46362817, -0.66334975, 0.00212490, -0.21098068, 0.71794832, -0.33611125, 0.04696928, -0.11921179, 0.31410632, 0.44274408, -0.63958216, 0.54428816, -0.11571895, 0.04698118, 0.17769797, 0.60560679, 0.08698267, -0.37539008, 0.69624478, 0.22193143, 0.06541526, 0.30863968, 0.27778137, -0.13096826, -0.57725012, 0.75661558, 0.26862872, 0.04693252, 0.15313931, 0.10639139, -0.67340523, 0.70467329, -0.19657543, -0.34570923, 0.05934671, -0.21759218, 0.04361040, 0.69432908, 0.70955455, -0.11197191, 0.26299021, 0.04697950, 0.29575047, 0.31366208, 0.44360697, -0.63976163, 0.54363048, 0.33347151, 0.05897618, 0.41935936, -0.64409101, 0.46282279, 0.26414105, 0.54879081, -0.14613065, 0.05899174, -0.03372865, 0.09176043, 0.64861768, 0.69001985, -0.30781129, -0.02677048, 0.05381697, 0.15345544, -0.01108482, 0.13460518, -0.69679230, 0.70444244, 0.23722099, 0.04698129, 0.23063125, 0.51114076, 0.23405032, -0.49639586, 0.66147316, -0.06449998, 0.04698117, 0.07748155, 0.47321925, 0.28210345, -0.53266978, 0.64245164, -0.07617859, 0.05875105, -0.51383626, 0.24859072, 0.55589336, 0.65086913, -0.45338124, -0.04860920, 0.04697602, -0.07162210, 0.56844157, 0.15108266, -0.42965078, 0.68516314, 
-0.05655627, 0.05899156, -0.25966373, -0.67842853, 0.36723527, 0.15578057, 0.61693233, -0.02253694, 0.04698113, -0.18249916, -0.22956462, -0.50924009, 0.67452008, -0.48269808, -0.04885009, 0.04698120, 0.36051467, 0.68689531, -0.11291607, -0.18934634, 0.69251192, -0.21406204, 0.04698119, 0.24723299, 0.70481479, -0.19623715, -0.10446710, 0.67365700, 0.20328882, 0.05925856, -0.25978738, -0.18938863, 0.69364351, 0.68532246, 0.11542850, -0.10711206, 0.07115350, -0.01170799, 0.67911965, -0.42554280, 0.44326314, 0.40153179, 0.68523961, 0.04698113, -0.20680064, 0.01856995, -0.64500481, 0.71227020, -0.27621576, -0.17071682, 0.04695714, -0.16894610, 0.05396115, -0.65747470, 0.71053785, -0.24484959, 0.34193182, 0.04698122, -0.32416859, 0.70936078, -0.23173851, -0.06694033, 0.66228658, 0.39961401, 0.05895566, -0.15257698, -0.55246955, -0.23962533, -0.42343062, 0.67680401, -0.17241375, 0.04698118, 0.22138515, -0.18281502, 0.69140291, -0.68865961, 0.11953523, -0.26744014, 0.04695801, -0.06411550, 0.38784030, 0.37447584, -0.59778929, 0.59329236, 0.22802177, 0.04698114, -0.07216962, 0.55609530, 0.16998821, -0.44545636, 0.68075746, -0.12388538, 0.04698119, -0.60657698, -0.40589532, 0.69087940, -0.58559930, -0.12250749, 0.05203231, 0.04696914, -0.08279193, -0.58703923, 0.60297364, -0.40386754, -0.35874596, 0.11257647, 0.04718282, 0.01683044, -0.12991871, -0.57373589, 0.70150590, -0.40229073, 0.04987901, 0.04659364, 0.16540430, 0.71066713, -0.36492392, 0.06522805, 0.59793645, 0.43367642, 0.04698128, 0.23840946, 0.10292022, -0.67321235, 0.70503992, -0.19776563, 0.06659813, 0.04473254, -0.26463681, -0.34740257, 0.67062837, -0.63009119, 0.18042755, -0.02744695, 0.04697885, 0.00789801, 0.63120770, 0.03627811, -0.33051574, 0.70072830, 
0.00057260, 0.04698129, 0.26747313, 0.70818603, -0.36128324, 0.07842342, 0.60149544, 0.24272607, 0.04697044, 0.19478610, 0.67768794, -0.08213210, -0.22013351, 0.69680315, 0.50393182, 0.04698125, -0.09281313, 0.38951460, 0.37378308, -0.59662038, 0.59380865, 0.22749135, 0.04698056, 0.10039921, 0.70928198, -0.35225630, 0.06780675, 0.60682517, -0.03724386, 0.04696800, -0.24858791, 0.59681278, -0.59395301, 0.38929158, 0.37347874, 0.33929938, 0.04698129, 0.24150549, 0.52059567, 0.22128178, -0.48647094, 0.66585326, -0.12686720, 0.05899240, -0.22998464, -0.68478477, 0.09364170, -0.12488995, 0.71183115, 0.13432823, 0.04697983, 0.01563188, 0.70907688, -0.22893485, -0.06994916, 0.66325408, 0.40812284, 0.04698116, 0.08986671, -0.22224954, 0.69714856, -0.67696273, 0.07943866, -0.53905714, 0.05899234, -0.06139243, -0.38378412, -0.44899872, -0.58072084, 0.56024396, -0.04427084, 0.04693911, 0.40786463, 0.46570584, 0.29577503, -0.53975552, 0.63584524, -0.53634048, 0.04698123, -0.20600192, 0.65857667, -0.02735752, -0.27194533, 0.70112348, 0.30358583, 0.04698111, -0.44497845, 0.69094634, -0.12838809, -0.17397255, 0.68981385, 0.12808208, 0.04695381, -0.18442398, 0.71200341, -0.26791376, -0.02898448, 0.64840829, -0.05391553, 0.04625740, 0.18598585, -0.17588571, -0.51812768, 0.69235694, -0.47037190, 0.09118711, 0.04691749, 0.22100505, -0.05107884, -0.61337852, 0.71085972, -0.34034690, -0.76706719, 0.04694720, -0.37855601, -0.15673050, -0.55652380, 0.69516665, -0.42715350, 0.40439361, 0.04697900, -0.02009004, 0.59855157, -0.59199631, 0.38655204, 0.37663504, 0.01650548, 0.04697210, -0.14685912, 0.66583174, -0.04705352, -0.25373718, 0.70005113, -0.07778848, 0.04654793, 0.04515804, 0.54283875, 0.17140564, -0.46348730, 0.67906237, 
-0.22465780, 0.04697973, 0.24422596, -0.24340329, -0.49916980, 0.66965264, -0.49310204, 0.09807441, 0.04695449, 0.20212886, 0.63029307, 0.03714634, -0.33244479, 0.70059353, -0.11607251, 0.04697976, -0.31643224, 0.37004727, 0.39272344, -0.60887796, 0.58146453, 0.35913354, 0.05894958, 0.16464095, -0.43414789, -0.39668769, -0.54433423, 0.59820962, 0.11940986, 0.05934655, -0.17166397, -0.68632454, 0.24857886, 0.18564369, 0.65780216, 0.03770477, 0.04698117, 0.07348913, 0.34319231, 0.41769683, -0.62441689, 0.56378359, -0.11466844, 0.04698130, 0.34456745, -0.57613266, 0.61197281, -0.41922396, -0.34323716, 0.29762653, 0.04698116, 0.05816204, 0.03166205, -0.64999026, 0.71181089, -0.26426378, -0.22784132, 0.04698120, -0.48307148, 0.15189198, -0.68537694, 0.69613397, -0.15028241, 0.40663117, 0.04698126, -0.00209513, 0.67296058, -0.06720161, -0.23408955, 0.69843411, -0.50836742, 0.05899263, 0.16927791, -0.52105629, -0.28861862, -0.46154878, 0.65739822, -0.01832125, 0.04690421, 0.21263123, 0.60145134, 0.09268850, -0.38252652, 0.69522560, 0.21798305, 0.04663001, 0.04479022, 0.25361848, 0.47929940, -0.66695607, 0.51099855, -0.54922825, 0.04698114, -0.01867223, -0.25268376, 0.70003116, -0.66620141, 0.04778051, -0.02582798, 0.06027549, -0.21150003, 0.56623155, 0.38231608, -0.32803234, 0.65238875, 0.18006667, 0.05894864, -0.03661869, 0.29327905, 0.52596146, 0.63131404, -0.48866609, 0.15172894, 0.04698057, 0.17798229, 0.57273203, 0.14384468, -0.42385933, 0.68675327, -0.24065663, 0.04695807, -0.06333733, 0.48020077, 0.27268291, -0.52648145, 0.64642751, -0.15658337, 0.05481353, 0.28204554, 0.68713653, -0.67617202, -0.07505798, 0.25495312, -0.08011433, 0.05899141, -0.07300352, -0.68218857, 0.07838133, -0.13869128, 0.71361047, 
-0.03727825, 0.04697906, 0.24027398, 0.68689364, -0.11298939, -0.18935296, 0.69249976, 0.12137850, 0.04698130, 0.35680234, 0.63356102, -0.55215889, 0.32600304, 0.43294695, 0.24785368, 0.05891868, -0.06589848, 0.00021094, 0.68279463, 0.69639808, -0.22095506, -0.27855158, 0.04698117, 0.09608686, 0.37046221, 0.39232257, -0.60863054, 0.58172983, 0.19255063, 0.05934867, -0.07443975, 0.06150024, 0.69138837, 0.70835537, -0.12818936, 0.27984467, 0.04697436, 0.14640436, 0.46868268, 0.28752068, -0.53662914, 0.64007628, 0.20572162, 0.04941806, -0.00916955, 0.48769483, 0.02960594, -0.50027525, 0.71484399, -0.21978642, 0.05899142, 0.16941756, -0.31575382, 0.70882916, 0.62034810, 0.11414422, -0.00631470, 0.04474257, -0.11411587, 0.07946243, -0.55144900, 0.71503037, -0.42228121, 0.17699750, 0.04699124, 0.15146606, 0.71074498, -0.24841103, -0.04963765, 0.65625429, 0.14370516, 0.04697461, 0.10010021, 0.69409800, -0.42922395, 0.16089123, 0.55507559, 0.08547330, 0.04683609, -0.44491920, -0.52156895, 0.65113652, -0.48605651, -0.26026189, 0.07490350, 0.04698112, -0.31314620, 0.63705707, 0.02364332, -0.31911072, 0.70126146, 0.07364551, 0.04698129, 0.28791174, 0.66105545, -0.50964355, 0.26586327, 0.48227155, 0.20330180, 0.06294493, 0.24028602, 0.31203637, 0.69438463, -0.55957586, 0.32762498, 0.09534707, 0.04684988, 0.03587573, 0.62929910, -0.56154126, 0.33496210, 0.42006478, -0.00212366, 0.06091256, -0.16771318, -0.49596867, 0.02633021, -0.47561756, 0.72602326, 0.00536857, 0.04846143, 0.14954892, 0.57905161, -0.05953222, -0.39356461, 0.71152091, -0.00416541, 0.04730762, 0.04591301, 0.47318318, 0.08942313, -0.52423376, 0.70233911, 0.10202369, 0.04697936, -0.09870756, 0.65751833, -0.02471365, -0.27450600, 0.70121711, 
0.17760457, 0.04698078, 0.19252115, 0.65968847, -0.03023417, -0.26922873, 0.70100850, 0.43829292, 0.04696245, -0.23529135, 0.71164411, -0.26089573, -0.03627589, 0.65129125, 0.29002091, 0.05929258, -0.17666455, 0.26706204, 0.62149203, 0.65893984, -0.32897404, 0.22853617, 0.04695792, -0.04780658, 0.71168840, -0.26155570, -0.03569850, 0.65100992, -0.09864718, 0.04698127, 0.17102820, 0.70054144, -0.40436068, 0.13007325, 0.57342392, 0.02528715, 0.04698118, 0.20224608, 0.70642936, -0.20729762, -0.09290344, 0.67033887, -0.40995350, 0.04698065, -0.11835953, 0.62295491, 0.05338878, -0.34584033, 0.69962227, -0.35218579, 0.04697937, 0.11836039, 0.56470454, 0.15685663, -0.43452153, 0.68388289, -0.27468616, 0.05109645, 0.12320728, 0.51746351, -0.11890477, -0.46645066, 0.70747226, 0.13202550, 0.05184281, 0.09787008, 0.17753495, 0.12645639, -0.67775100, 0.70224196, 0.23533617, 0.04698117, -0.63472778, 0.71244985, -0.30135813, 0.00944132, 0.63364768, -0.15431166, 0.04698116, 0.06260251, 0.10302403, -0.67324263, 0.70502442, -0.19766374, -0.09585555, 0.04697979, -0.11293489, -0.12046209, -0.57888961, 0.70225096, -0.39650896, 0.15439241, 0.04698128, 0.30672818, 0.63491637, 0.02831307, -0.32334995, 0.70108801, 0.26425758, 0.05951850, -0.23998143, 0.51136190, -0.45327923, -0.43326762, 0.58764452, 0.11619984, 0.06715713, -0.13465053, -0.62791467, 0.77178180, -0.10036999, 0.00144930, 0.15734908, 0.05934839, -0.00238520, -0.71093017, 0.05863583, -0.00960475, 0.70074809, 0.12497804, 0.04696137, -0.13156128, 0.69569516, -0.42427620, 0.15422824, 0.55875909, 0.04760209, 0.06197834, 0.05894117, 0.75086176, -0.32981768, 0.20145893, 0.53557569, -0.17137083, 0.04697984, 0.27350062, -0.14185464, -0.56650889, 0.69824409, -0.41400507, 
0.06180447, 0.04697946, -0.43292448, 0.56338704, 0.15868549, -0.43618536, 0.68348831, 0.05995008, 0.04698116, -0.01228618, 0.13977607, -0.68267244, 0.69867015, -0.16211475, 0.25719982, 0.04698116, 0.04467680, 0.54238272, 0.19052865, -0.46205890, 0.67529362, -0.01556008, 0.04698030, -0.30993682, 0.27568489, 0.47457844, -0.65701216, 0.51682490, -0.34982774, 0.04698078, -0.24571697, -0.12221781, -0.57792914, 0.70195484, -0.39789465, -0.00270188, 0.04679744, 0.62898809, 0.52915448, 0.20158055, -0.47795856, 0.67150319, -0.31359684, 0.05367812, -0.31435290, -0.00682462, 0.29625323, -0.69290853, 0.65731668, 0.03720632, 0.04698117, 0.29176927, 0.14052002, -0.68283570, 0.69851792, -0.16143821, 0.37371594, 0.04697983, 0.25732267, -0.20904098, 0.69547677, -0.68115300, 0.09297687, -0.08032437, 0.04698055, 0.04221492, 0.70179003, -0.17828631, -0.12316431, 0.67862749, 0.07415377, 0.04732723, 0.16178727, 0.41584781, 0.30744886, -0.57447428, 0.63444871, -0.09934795, 0.04764976, -0.22252186, -0.49669948, 0.69170785, -0.50116932, -0.15381557, -0.25720873, 0.04707276, -0.16298372, 0.03737252, -0.64869791, 0.71068394, -0.26967129, -0.18393993, 0.04698054, -0.06252114, 0.70988601, -0.23709944, -0.06115937, 0.66038263, 0.28412378, 0.04698117, 0.13318801, -0.20937185, -0.52339154, 0.68105853, -0.46731582, -0.04886144, 0.04698116, 0.00898255, 0.12454513, -0.67898446, 0.70154530, -0.17692603, 0.00240387, 0.04698115, -0.03918710, -0.34109932, 0.70000678, -0.62556279, -0.04809435, -0.02412164, 0.04698117, 0.15604602, 0.71173173, -0.32244974, 0.03339639, 0.62317652, 0.14942212, 0.04697786, 0.04220417, 0.68340832, -0.10072228, -0.20159464, 0.69438303, -0.04208659, 0.04698053, -0.16683562, 0.29716018, 0.45733619, -0.64759123, 0.53213245, 
-0.02632061, 0.04698058, 0.27004561, 0.63380557, -0.55185145, 0.32552931, 0.43333742, 0.23321636, 0.04697971, 0.41220090, -0.58267355, 0.60650766, -0.41007078, -0.35281992, -0.08200465, 0.04697832, 0.05913398, 0.67299736, -0.48606357, 0.23401217, 0.50601888, -0.22527377, 0.04698052, -0.32272398, 0.29376391, 0.46011716, -0.64913905, 0.52972949, -0.40365839, 0.04697522, -0.23147100, 0.42369923, 0.33823216, -0.57285714, 0.61474603, 0.27472675, 0.04691744, -0.06325505, -0.40060547, 0.69227636, -0.58945787, -0.11317313, 0.10859391, 0.04695824, 0.37565970, 0.06274285, -0.66049075, 0.70981449, -0.23659821, 0.51168424, 0.04698055, 0.04402411, 0.59855938, -0.59194827, 0.38652995, 0.37672076, 0.26589951, 0.04549031, 0.07405084, 0.16714317, -0.64632726, 0.69669038, -0.26257744, 0.33710414, 0.06044567, 0.35633329, -0.66673011, 0.51642424, 0.18414846, 0.50484294, -0.19553213, 0.04698092, 0.12147078, 0.52729183, 0.21211368, -0.47921309, 0.66882432, 0.04359195, 0.04693087, -0.19855882, -0.53438473, 0.64228535, -0.47151166, -0.28209814, 0.19442913, 0.04698136, 0.16159309, 0.64800668, -0.00125864, -0.29625162, 0.70165575, -0.00578701, 0.04697493, 0.09941759, 0.67924863, -0.47177491, 0.21507446, 0.51941574, -0.22637081, 0.04696691, -0.07135840, 0.41216084, 0.35010237, -0.58125806, 0.60802209, 0.81176138, 0.04698111, -0.33131760, 0.70965040, -0.23466949, -0.06379507, 0.66125399, 0.18141888, 0.04698198, -0.01488206, -0.07972238, -0.60079384, 0.70804310, -0.36244458, 0.12112156, 0.05383531, 0.03779041, 0.35074943, -0.01417793, -0.58655035, 0.72988528, -0.15025169, 0.04698217, 0.03945354, 0.71231312, -0.27765059, -0.01691305, 0.64438671, -0.07044993, 0.05091888, 0.15833606, 0.38760421, -0.01298718, -0.58398998, 0.71312690, 
0.16591074, 0.05884104, -0.27420250, -0.44426221, -0.38138044, -0.53617150, 0.60802978, 0.27306253, 0.05899142, -0.07936748, -0.09024744, 0.70621347, 0.69020820, -0.12934659, -0.14844461, 0.04698128, 0.15028411, 0.62887126, 0.04118337, -0.33495474, 0.70045000, 0.11939625, 0.05932367, -0.13204290, 0.15767074, 0.66689003, 0.69329274, -0.22303113, 0.25617930, 0.05899083, 0.11521571, -0.39583743, 0.68721509, 0.57258052, 0.20784530, 0.40245464, 0.04695625, 0.15836170, -0.56464207, 0.62153870, -0.43469414, -0.32543814, 0.17182179, 0.04698000, -0.01617337, 0.56936824, 0.14929236, -0.42836064, 0.68559372, 0.37445366, 0.04696948, 0.21823262, -0.53942108, 0.63851881, -0.46556610, -0.29080406, -0.33920819, 0.04698129, 0.22096007, -0.21103799, 0.69574511, -0.68054426, 0.09089147, -0.01221848, 0.05899133, 0.04477877, -0.47103268, -0.35447887, -0.51250488, 0.62434900, -0.28687027, 0.04673120, -0.02875477, 0.30951771, 0.44534799, -0.64067936, 0.54350156, -0.27707613, 0.04806563, -0.09216626, 0.28638470, 0.35738805, -0.64159316, 0.61531776, 0.05438600, 0.05935241, 0.18468264, -0.66564572, 0.31996691, 0.24578045, 0.62779695, 0.13125864, 0.04698056, 0.10115763, -0.25380188, 0.70010805, -0.66578037, 0.04658224, 0.15899482, 0.04698132, 0.19284368, 0.46383002, 0.29330495, -0.54087847, 0.63740444, -0.02355609, 0.04698127, 0.10872611, 0.68462926, -0.45805347, 0.19738339, 0.53151631, 0.15117867, 0.05054754, -0.08553778, 0.48796096, -0.03792310, -0.49800360, 0.71585500, -0.19034474, 0.04994639, 0.01665512, 0.69793904, -0.51843721, 0.00749154, 0.49401206, 0.07738218, 0.05814378, 0.20329070, 0.36449796, -0.30467641, -0.57176685, 0.66887677, -0.02308264, 0.04693275, -0.29447547, 0.68142670, -0.46836728, 0.20865153, 0.52225894, 
0.11649137, 0.04698053, -0.10868893, 0.57403308, 0.14173156, -0.42209607, 0.68719226, 0.11441582, 0.04698128, 0.14252183, 0.57500124, 0.14012209, -0.42077002, 0.68752599, 0.04995436, 0.04747820, 0.02092301, 0.71221942, -0.18365334, -0.03316208, 0.67669439, -0.08011064, 0.04632894, 0.30245301, 0.35612705, 0.37764147, -0.61917555, 0.58922160, 0.00570087, 0.05899053, 0.06940710, -0.68937600, 0.12293731, -0.09641661, 0.70735496, -0.46999571, 0.04698050, -0.44933167, 0.43708247, 0.32385528, -0.56270576, 0.62244594, -0.05444567, 0.04695546, 0.24414980, 0.28594533, 0.46556398, -0.65267003, 0.52488792, 0.50280172, 0.04788628, 0.22110479, 0.69369519, -0.49516383, 0.11809223, 0.50956261, 0.03171035, 0.05752659, 0.13564898, -0.43092796, 0.43172532, -0.53783488, 0.58193475, 0.44969270, 0.05932092, 0.14324386, -0.35703528, 0.64011264, 0.61484742, 0.29110885, -0.26409256, 0.05899246, -0.19872512, -0.43813440, -0.39293945, -0.54091412, 0.60087329, -0.33530122, 0.04693598, -0.14416069, 0.54599810, 0.18323264, -0.45798525, 0.67717165, -0.20404543, 0.05257710, 0.05274844, 0.69410598, -0.63042885, 0.02320101, 0.34675390, 0.05419533, 0.07387912, 0.02688696, 0.38776064, -0.09305274, -0.66098553, 0.63567370, 0.38699448, 0.04698117, 0.11051007, -0.08166823, -0.59983236, 0.70781893, -0.36403826, -0.39032358, 0.04698126, 0.01661390, 0.53316355, 0.20375863, -0.47266316, 0.67142278, -0.19633920, 0.04696070, -0.05695272, 0.70771974, -0.21374585, -0.08389216, 0.66813743, 0.06126890, 0.04698116, -0.71878278, -0.42537156, 0.68637925, -0.57160556, -0.14563549, -0.00793158, 0.04690946, -0.27896047, -0.45255759, 0.67918921, -0.55061078, -0.17527556, -0.14186896, 0.04698056, 0.06638093, 0.39334559, 0.36993074, -0.59410268, 0.59621513, 
