0.22790325, 0.04698053, 0.03195081, 0.64182794, 0.01303208, -0.30940408, 0.70153844, -0.07759233, 0.04690933, -0.55306113, -0.50778556, 0.65762419, -0.50074369, -0.24277598, 0.28690535, 0.04698122, -0.30860189, 0.34185413, 0.41890460, -0.62515038, 0.56288701, 0.01182589, 0.04698057, 0.29779920, 0.62003899, 0.05923606, -0.35104188, 0.69915110, -0.06977839, 0.04694474, 0.55951065, 0.61057395, 0.07612000, -0.36746636, 0.69740492, 0.14298356, 0.06713180, 0.03622153, 0.04236303, 0.11859904, -0.63163352, 0.76496983, 0.12434679, 0.04698122, -0.29465023, 0.00307475, -0.63886386, 0.71250844, -0.29013002, -0.38918823, 0.04888130, -0.13401516, 0.30187008, 0.28210998, -0.63095903, 0.65664232, -0.28498226, 0.04697983, 0.19703716, 0.27028364, 0.47881702, -0.65925270, 0.51290047, 0.16626604, 0.04694428, 0.34417582, 0.52311212, 0.21624656, -0.48392555, 0.66738838, 0.12737079, 0.04698128, 0.12787814, -0.53520578, 0.64090353, -0.47035336, -0.28559616, -0.35693422, 0.05934654, -0.22411835, -0.01296047, 0.70102835, 0.71080911, -0.05605147, 0.28305611, 0.04698129, 0.31809318, -0.23962875, -0.50196421, 0.67101097, -0.49025947, 0.42631984, 0.05899234, 0.35622215, -0.35411543, 0.70026201, 0.59927452, 0.15844707, -0.37382823, 0.04696301, -0.09699865, 0.36979556, 0.39231762, -0.60909033, 0.58167613, -0.07819735, 0.04653728, 0.18509775, 0.31818855, 0.42305413, -0.63897902, 0.55811036, 0.13836752, 0.04697232, 0.16990399, 0.41183740, 0.35176948, -0.58151102, 0.60703635, 0.31024435, 0.05897682, 0.24799839, -0.34545222, -0.48455599, -0.60446143, 0.52961749, -0.12538183, 0.04698111, -0.39641702, -0.36365616, 0.69779086, -0.61272466, -0.07355661, -0.10225390, 0.04630794, 0.06913475, -0.28432754, 0.69801962, -0.65527493, 0.05041245, 
-0.05433951, 0.05899457, -0.26393560, -0.67650527, 0.37474269, 0.16389145, 0.61241174, -0.04934019, 0.04693623, -0.19986899, 0.41961890, 0.34755075, -0.57634997, 0.60905594, -0.10650194, 0.06093496, 0.41663441, -0.34643120, -0.23499458, -0.59496039, 0.68613786, -0.32341132, 0.04697983, 0.26096162, 0.39443141, 0.36882356, -0.59337288, 0.59691018, 0.26228192, 0.05899253, -0.26325336, 0.61421233, -0.51558912, -0.32751948, -0.49964198, -0.37702087, 0.04698116, 0.07285988, 0.68936419, -0.44461301, 0.18014021, 0.54281294, 0.68125230, 0.04698055, -0.20529477, 0.02049598, -0.64575595, 0.71222085, -0.27444598, -0.19573721, 0.04698113, -0.17878480, -0.18801877, 0.69228727, -0.68725711, 0.11430208, 0.19931237, 0.04687973, -0.29652619, 0.61380523, -0.57883799, 0.36242113, 0.39603123, 0.62372333, 0.04698062, 0.63311702, 0.68221116, -0.09648024, -0.20558865, 0.69499129, -0.08151375, 0.04697983, 0.18851608, 0.26439226, 0.48337319, -0.66163731, 0.50860900, -0.22872120, 0.05925364, -0.01561444, 0.26024348, 0.58725274, 0.65238047, -0.40225285, 0.15166083, 0.04698033, -0.06265268, 0.47231069, 0.28319213, -0.53347582, 0.64197230, -0.12696198, 0.04684822, -0.59215671, -0.46132517, 0.67691028, -0.54352325, -0.18317744, 0.00172233, 0.05933446, -0.08557207, -0.57955617, -0.34972751, -0.41190287, 0.61003393, 0.14426987, 0.07243879, -0.09116524, 0.09925336, -0.58115131, 0.80674773, -0.03962401, -0.04966573, 0.04698126, 0.04551394, 0.32135737, 0.43697640, -0.63593000, 0.54897553, -0.00378889, 0.06098181, 0.33910993, 0.68288630, -0.59136772, -0.07624464, -0.42206314, 0.07254905, 0.05620382, -0.15340172, 0.55672193, -0.54718304, -0.40706417, 0.47428918, -0.08543645, 0.04698124, -0.07131636, 0.68524081, -0.10701396, -0.19524062, 0.69345093, 
0.07997416, 0.04673190, 0.18771675, 0.71097016, -0.31667155, 0.02420482, 0.62741911, 0.18754622, 0.04698056, 0.19261754, 0.66261834, -0.03799503, -0.26194590, 0.70062661, 0.31503376, 0.04698123, -0.13172980, 0.50386059, 0.24365439, -0.50378418, 0.65799594, 0.20336933, 0.04697789, 0.05478062, -0.56265885, 0.62256092, -0.43715245, -0.32362130, -0.02727222, 0.05899229, -0.23563401, -0.36611998, 0.69686228, 0.59203345, 0.17272973, 0.27908844, 0.04698129, 0.20616473, 0.49022001, 0.26114842, -0.51706672, 0.65125102, -0.12699313, 0.05899134, -0.23504660, -0.68466699, 0.09292454, -0.12555484, 0.71192145, 0.00692439, 0.04695611, 0.06023732, 0.67904508, -0.08700021, -0.21605054, 0.69616872, 0.43499678, 0.04688674, 0.09080287, -0.46714601, 0.67449105, -0.53836495, -0.19235297, -0.77652472, 0.04698118, 0.24553956, 0.55759078, 0.16769709, -0.44358295, 0.68132544, -0.11199687, 0.04698120, 0.31250903, 0.62809056, 0.04286932, -0.33642176, 0.70034629, -0.35995692, 0.04698124, -0.12457956, 0.71086931, -0.24889845, -0.04839762, 0.65602756, 0.28657797, 0.04692425, -0.23143429, 0.66470093, -0.50493914, 0.25707445, 0.48695177, 0.34663403, 0.04694695, -0.36429277, 0.61521173, -0.57549518, 0.35962802, 0.40123251, -0.00843024, 0.04698129, 0.30406156, -0.40764979, 0.69052082, -0.58437628, -0.12452752, -0.09668921, 0.04671373, 0.08791821, 0.08310372, -0.66267008, 0.70843494, -0.22821493, -0.40165338, 0.04698126, 0.03304968, -0.24434187, -0.49850398, 0.66930902, -0.49377766, 0.52788883, 0.05408717, 0.12294733, 0.64717120, -0.54502952, -0.24666655, 0.47251248, 0.10740708, 0.04698115, 0.00201739, 0.70991760, -0.23750523, -0.06074874, 0.66024083, -0.12645775, 0.04698057, 0.10909926, 0.70895433, -0.22777517, -0.07115104, 0.66365641, 
-0.10680622, 0.04698116, 0.10039697, 0.58679092, 0.12041982, -0.40416563, 0.69124937, 0.13310905, 0.04698119, 0.25957069, 0.64693230, 0.00121448, -0.29858333, 0.70165884, -0.10826092, 0.04696300, -0.34856448, 0.71255594, -0.29501492, 0.00155516, 0.63657516, 0.30765435, 0.04698126, -0.01229893, 0.67158079, -0.06305596, -0.23802643, 0.69881797, 0.12218284, 0.04694792, -0.37636244, 0.15077478, -0.68470305, 0.69648015, -0.15285350, 0.01271895, 0.05934869, 0.18700112, -0.36764029, 0.63415182, 0.60859853, 0.30380914, -0.12017874, 0.04698129, 0.32603362, -0.42967242, 0.68524683, -0.56838304, -0.15086176, 0.56073779, 0.04626234, 0.08194394, 0.06356995, -0.64496183, 0.71152222, -0.27151299, -0.03339566, 0.04679101, -0.70022613, -0.51170045, 0.65689534, -0.49662635, -0.24497651, 0.16740344, 0.04690197, -0.05964122, 0.55058038, 0.18785606, -0.45337021, 0.67529762, 0.12930013, 0.04698123, -0.16796197, 0.55443418, 0.17251725, -0.44752279, 0.68012059, -0.06227629, 0.05899534, 0.16255510, -0.53930277, 0.60258931, 0.44008037, 0.39034337, 0.14411761, 0.04698126, -0.00146574, 0.54278690, 0.18988499, -0.46158010, 0.67547750, -0.00457178, 0.06458148, -0.27597579, 0.29991251, -0.11562192, -0.56938672, 0.75662601, 0.04351354, 0.05934720, -0.20689048, -0.61992037, -0.28314823, -0.34812647, 0.64368773, 0.16643789, 0.04697982, 0.07996463, 0.51810151, 0.22468837, -0.48911989, 0.66471630, 0.15881976, 0.04698056, 0.14482726, 0.53693062, 0.19840576, -0.46838480, 0.67302036, 0.05245074, 0.04697935, -0.04823091, 0.69557005, -0.14781405, -0.15447816, 0.68590802, -0.00666729, 0.06451094, 0.15727066, 0.47677651, -0.27539355, -0.42721614, 0.71716732, -0.46334335, 0.04698119, -0.51225221, -0.45113015, 0.67896467, -0.55150634, -0.17700100, 
-0.01957361, 0.04698057, 0.21670949, 0.66946417, -0.05694050, -0.24391885, 0.69934189, 0.13859652, 0.04698120, 0.33146423, 0.67528069, -0.48103142, 0.22730890, 0.51081824, 0.25112370, 0.05927755, -0.06103026, 0.07789435, 0.68731928, 0.70673585, -0.14848946, -0.40112770, 0.04698126, 0.08518999, 0.65101564, -0.00853054, -0.28957272, 0.70160776, 0.19547950, 0.05934661, -0.05915887, 0.01132586, 0.69871384, 0.71090275, -0.07929757, 0.38857046, 0.04698212, 0.22969210, 0.40759367, 0.35547540, -0.58441907, 0.60494548, 0.21004902, 0.06579650, -0.06876293, 0.25389266, 0.14361534, -0.57697022, 0.76290143, -0.27578729, 0.04698057, 0.19379809, 0.68754047, -0.11531065, -0.18699446, 0.69211608, -0.01160753, 0.05899364, -0.26313281, -0.69492894, 0.17871930, -0.04088959, 0.69531381, 0.33122820, 0.04698006, 0.18263920, 0.65407491, -0.52182269, 0.28260243, 0.46906599, 0.08425651, 0.04698117, 0.03826329, 0.71229410, -0.30861241, 0.01762274, 0.63014674, 0.07972743, 0.04698122, -0.34013703, 0.61672300, -0.57285810, 0.35682860, 0.40516639, 0.13537407, 0.04698111, -0.32680482, 0.36870164, 0.39400208, -0.60969871, 0.58059359, 0.08273713, 0.04698128, 0.21009639, 0.71040493, -0.24306743, -0.05475987, 0.65821302, 0.26331788, 0.06378691, 0.24576586, 0.35729596, 0.43001056, -0.51780832, 0.64753771, 0.08184840, 0.04697978, -0.19003111, -0.23114806, -0.50807810, 0.67397189, -0.48393101, -0.23545122, 0.05899131, -0.23124509, -0.69104314, 0.13611209, -0.08362038, 0.70494020, -0.04293112, 0.04698130, 0.37088051, 0.34248301, 0.41829464, -0.62480330, 0.56334341, -0.01034820, 0.05899132, -0.00776769, -0.67965829, 0.06702261, -0.15032582, 0.71482497, 0.07325588, 0.04697945, -0.07600449, 0.70176893, -0.39886701, 0.12330303, 0.57725364, 
0.14370497, 0.04698128, 0.18243226, 0.63047272, 0.03787902, -0.33193651, 0.70063376, 0.42833039, 0.04696186, -0.24016048, 0.71081531, -0.24833195, -0.04997269, 0.65618259, 0.26738450, 0.04697979, -0.19875051, -0.14504212, -0.56459492, 0.69759077, -0.41660833, 0.39237371, 0.04698153, -0.14360180, 0.47684056, 0.27770683, -0.52943397, 0.64436144, -0.00519003, 0.04697985, 0.29316282, -0.33185700, 0.70064801, -0.63050652, -0.03774811, -0.04159685, 0.04698120, 0.38544652, 0.45239401, 0.30659026, -0.55046630, 0.63113308, -0.57979506, 0.04698123, -0.14164329, 0.63715309, 0.02342937, -0.31891978, 0.70126826, -0.40130946, 0.04698085, 0.10556475, 0.44154796, 0.31889787, -0.55920702, 0.62500161, -0.32548741, 0.05146857, 0.07690600, 0.42547837, -0.01071388, -0.55079252, 0.71797007, 0.06424773, 0.05987595, 0.17314221, -0.65162921, 0.05420257, -0.23786846, 0.71823400, 0.04395513, 0.04698110, -0.53806859, 0.27223748, 0.47728848, -0.65845299, 0.51431721, -0.21915814, 0.04697550, -0.02562468, 0.69968772, -0.40771112, 0.13484982, 0.57098550, -0.12465283, 0.04697980, -0.04953830, -0.15436536, -0.55898625, 0.69558525, -0.42410719, 0.25451738, 0.04697985, 0.26828796, 0.67634135, -0.07750487, -0.22412072, 0.69737035, 0.45955652, 0.04698114, 0.04703883, 0.17020313, -0.68910348, 0.69188482, -0.13214688, 0.00563777, 0.04697680, -0.17273276, 0.59571600, -0.59478205, 0.39091974, 0.37220791, 0.30289635, 0.04691075, -0.05635549, -0.43044198, 0.68557656, -0.56806260, -0.14835601, -0.00525727, 0.04694577, -0.35045347, 0.67420250, -0.07221758, -0.23081926, 0.69782382, -0.30913001, 0.04697984, 0.30287617, -0.17509502, -0.54605478, 0.69065845, -0.44063219, -0.03951884, 0.05899107, 0.13582692, -0.38510397, 0.69089812, 0.57986373, 0.19522528, 
0.03777297, 0.04658913, -0.40641096, 0.66190284, -0.04370328, -0.25887364, 0.70211053, 0.07031384, 0.04545996, -0.07783709, -0.06953426, -0.60558349, 0.70212221, -0.36804637, 0.39556950, 0.04698126, 0.02345288, 0.48366377, 0.26938841, -0.52320826, 0.64788300, -0.20191167, 0.04698050, -0.38575026, 0.47286826, 0.28254953, -0.53298622, 0.64225155, -0.32213247, 0.04697994, -0.22870378, 0.02279821, -0.64668643, 0.71215814, -0.27222747, -0.00216829, 0.04679731, 0.63414365, 0.51639205, 0.21923439, -0.49172202, 0.66594678, -0.32856405, 0.05307433, -0.28790909, -0.20778795, 0.51044583, -0.66195673, 0.50801820, 0.06096720, 0.04697985, 0.30120221, -0.18326062, 0.69148535, -0.68853682, 0.11908227, 0.38310540, 0.04698128, 0.21113819, -0.27011171, 0.70104492, -0.65932810, 0.02936235, -0.05423370, 0.05902019, 0.03366116, 0.10828868, 0.63994247, 0.68756622, -0.32557645, 0.08085031, 0.04473746, 0.16901553, 0.46221662, 0.07513344, -0.55128348, 0.69050503, 0.04377619, 0.04697922, -0.17825530, -0.24027450, 0.69901812, -0.67078072, 0.06078769, -0.17784187, 0.04698123, -0.27908733, -0.18763821, -0.53796935, 0.68736422, -0.45045686, -0.19585058, 0.04697982, 0.03416897, -0.18635923, 0.69201434, -0.68770486, 0.11596750, 0.82094300, 0.05899133, 0.09350536, -0.64195633, 0.46696970, 0.26911926, 0.54534960, 0.06824670, 0.05712739, -0.09721250, -0.20656094, 0.38549086, -0.64868438, 0.62284666, -0.09347965, 0.06093122, 0.00798203, -0.56450444, 0.28081217, -0.39208207, 0.66988873, 0.22915322, 0.05899245, 0.12405810, -0.21953408, 0.71791309, 0.66057098, 0.00718070, 0.22814091, 0.04697980, -0.06120231, 0.26727596, 0.48114976, -0.66047776, 0.51071292, -0.24019730, 0.04698053, -0.14550807, 0.70212048, -0.39715114, 0.12126693, 0.57843947, 
-0.03763986, 0.04698057, 0.20244204, 0.65852106, -0.51418442, 0.27208203, 0.47742620, 0.21927240, 0.04698060, 0.44226387, 0.69120699, -0.43891287, 0.17294943, 0.54742742, -0.06811568, 0.04698046, 0.05841822, 0.68248737, -0.46366939, 0.20466456, 0.52662516, -0.22338235, 0.04762007, -0.32633120, 0.29750463, 0.45984823, -0.65063196, 0.52603096, -0.40298960, 0.04697664, -0.23059335, 0.42577431, 0.33603996, -0.57132584, 0.61593848, 0.28900993, 0.04691397, -0.06792020, -0.40941381, 0.69052905, -0.58338457, -0.12333918, 0.13581371, 0.04696536, 0.38437653, -0.09844129, -0.59056169, 0.70572627, -0.37880936, 0.51222241, 0.04698126, 0.04404848, 0.60510421, -0.58538121, 0.37619996, 0.38684791, 0.28679207, 0.04585534, 0.07832756, 0.14580204, -0.66007382, 0.69971424, -0.23118058, 0.34475648, 0.05896242, 0.33246258, -0.68838692, 0.32051772, 0.09965399, 0.64300931, -0.19910173, 0.04698126, 0.12791733, 0.54944378, 0.18009967, -0.45364049, 0.67814898, 0.04226218, 0.04693135, -0.19399768, -0.52944005, 0.64518166, -0.47705323, -0.27541631, 0.21217059, 0.04698056, 0.18641517, 0.63624281, 0.02540266, -0.32073534, 0.70119804, 0.00931025, 0.04698056, 0.08823456, 0.63156611, -0.55479974, 0.32985321, 0.42955610, -0.23231322, 0.04696575, -0.07272635, 0.41005984, 0.35225093, -0.58274543, 0.60677671, 0.81646872, 0.04694558, -0.35012805, 0.70290381, -0.18559329, -0.11720887, 0.67656744, 0.19761254, 0.04698054, -0.01825997, -0.17585203, -0.54557854, 0.69047439, -0.44120890, 0.12281256, 0.04698055, 0.02619765, 0.58207345, 0.12844123, -0.41093725, 0.68980002, -0.13568588, 0.04709705, 0.01795923, 0.60119343, -0.33723533, -0.15870103, 0.70686126, -0.14486328, 0.04770380, 0.11287748, 0.43633866, 0.23375507, -0.55396914, 0.66939175, 
0.21015607, 0.04698122, -0.34213641, 0.53665990, 0.19882062, -0.46869355, 0.67289889, 0.27276003, 0.05899140, -0.07954808, -0.08546547, 0.70530128, 0.69081664, -0.13423182, -0.17892103, 0.04698128, 0.14752495, 0.62304670, 0.05316494, -0.34566826, 0.69964260, 0.17304642, 0.05897977, -0.21940234, -0.06536507, 0.70083755, 0.69279695, -0.15680133, 0.27168190, 0.04762805, 0.09384861, 0.69703764, -0.46289343, 0.11211918, 0.53600156, 0.40272707, 0.04692858, 0.15610626, -0.53310919, 0.64308369, -0.47296193, -0.28025883, 0.15763049, 0.04698120, 0.01301741, 0.62859267, 0.04183242, -0.33548674, 0.70040709, 0.35750613, 0.04697715, 0.18897589, -0.58308142, 0.60622561, -0.40952450, -0.35326505, -0.32426751, 0.04698128, 0.22068049, -0.21454754, 0.69620496, -0.67944598, 0.08729950, 0.07633692, 0.06684043, 0.05350551, -0.15912427, 0.31808504, -0.61503607, 0.70372719, -0.27182007, 0.04722678, -0.00654298, 0.36804041, 0.39596507, -0.61143994, 0.57784021, -0.28505507, 0.04696916, -0.07725545, 0.34220117, 0.41813505, -0.62500006, 0.56341487, 0.03689417, 0.04666776, 0.22190166, -0.19034380, 0.68919426, -0.68757492, 0.12657508, 0.13476393, 0.04698117, 0.13545512, -0.39862242, 0.69234198, -0.59057385, -0.11395269, 0.17867808, 0.04698223, 0.20381725, -0.20509909, -0.52626389, 0.68235743, -0.46407863, -0.02559723, 0.04698058, 0.25820079, 0.63955230, 0.01814727, -0.31408855, 0.70142144, 0.12905797, 0.04697868, -0.11833072, 0.71090853, -0.33519381, 0.04791211, 0.61640787, -0.13549051, 0.04698126, 0.06036469, 0.70014912, -0.16952704, -0.13216962, 0.68086940, 0.11285654, 0.05153138, 0.22905292, 0.63679153, -0.35897398, -0.28018641, 0.62219757, -0.05075250, 0.04697981, 0.06162082, 0.69284225, -0.13607948, -0.16624416, 0.68834221, 
0.13977048, 0.05887576, -0.14476837, 0.16940337, 0.60819697, 0.67567056, -0.38061577, 0.18425612, 0.04698075, 0.14717139, 0.65317237, -0.01347403, -0.28469548, 0.70152175, 0.15845756, 0.04630642, 0.05257811, 0.71348542, -0.35363397, 0.03463843, 0.60388893, -0.05051018, 0.04493901, 0.31448108, 0.13653725, 0.42090181, -0.70561802, 0.55344594, -0.16423236, 0.04698116, 0.08650528, 0.70531577, -0.38033521, 0.10102965, 0.58963370, -0.46882930, 0.04698120, -0.44862279, 0.43899301, 0.32176182, -0.56121540, 0.62353176, -0.03675870, 0.04472324, 0.25644442, 0.05316458, 0.46089399, -0.71775359, 0.51921099, 0.36511144, 0.04696287, 0.10267669, 0.70553261, -0.38006493, 0.09988701, 0.58974332, 0.27780363, 0.04697906, -0.00930657, 0.62435049, 0.05051133, -0.34329107, 0.69984740, 0.14695925, 0.04694505, 0.26516056, 0.61570811, 0.06621490, -0.35878882, 0.69841945, -0.00324693, 0.04696473, -0.17973426, -0.53185451, 0.64319915, -0.47421125, -0.28026661, -0.24177393, 0.05899239, -0.12205753, 0.19875757, 0.59225148, 0.66710007, -0.40584621, -0.29500502, 0.04697981, 0.06723206, 0.65996325, -0.51163554, 0.26854348, 0.48016861, 0.14144070, 0.06706928, 0.16664132, 0.19995458, -0.16080065, -0.60724592, 0.75193995, -0.45358080, 0.04697983, 0.14063807, 0.57069904, 0.14709897, -0.42657956, 0.68607169, 0.17307523, 0.06611873, -0.04175079, 0.47975323, 0.05019266, -0.39937189, 0.77962786, -0.36005089, 0.04698053, -0.10171384, -0.20372155, 0.69472462, -0.68277109, 0.09838110, 0.06653624, 0.04658801, -0.08351967, 0.60320145, 0.08577834, -0.37588432, 0.69821274, 0.03368825, 0.05385550, -0.01958870, 0.38511112, -0.14195439, -0.57576030, 0.70713395, 0.04953287, 0.04694800, 0.08208874, 0.67657954, -0.07888465, -0.22298534, 0.69734848, 
