0.04302152, 0.25000000, -0.00372006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08152192, 0.50000000, 0.08740921, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06055433, 0.75000000, -0.03212331, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06350584, 1.00000000, -0.06755991, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09715415, 1.25000000, 0.05285598, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05203672, 1.50000000, 0.06643025, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00309812, 1.75000000, -0.08055119, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02521022, 2.00000000, -0.04914069, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02227733, 2.25000000, -0.00679162, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04462492, 2.50000000, 0.09568249, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06425859, 2.75000000, 0.02300286, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05685366, 3.00000000, -0.05482581, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06905419, 3.25000000, 0.03907558, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01654128, 3.50000000, 0.06193889, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02628128, 3.75000000, 0.07611700, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09937169, 4.00000000, 0.05692626, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06266383, 4.25000000, -0.07355722, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00106438, 4.50000000, -0.03973398, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03700031, 4.75000000, -0.02924754, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02120838, 5.00000000, -0.08165590, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.05975768, 0.25000000, -0.07254600, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08955461, 0.50000000, -0.00187799, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01844727, 0.75000000, 0.07746146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08803449, 1.00000000, 0.08022577, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02601347, 1.25000000, -0.03818795, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09985725, 1.50000000, 0.09105291, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06106044, 1.75000000, -0.02459411, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01492379, 2.00000000, 0.02470481, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02418520, 2.25000000, 0.00157404, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04127532, 2.50000000, 0.06445966, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09558108, 2.75000000, 0.03415180, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01016187, 3.00000000, -0.07682186, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01258172, 3.25000000, -0.05744376, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06153824, 3.50000000, -0.01172143, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08406331, 3.75000000, 0.09493165, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02227527, 4.00000000, -0.00168313, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02616518, 4.25000000, -0.09519363, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09309861, 4.50000000, 0.02319108, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02782799, 4.75000000, -0.05426573, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01358370, 5.00000000, -0.07489894, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01181871, 0.25000000, -0.07827179, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04217213, 0.50000000, -0.05403005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07340545, 0.75000000, 0.03715087, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09249593, 1.00000000, -0.02082486, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04990738, 1.25000000, -0.01981869, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06578995, 1.50000000, -0.01484923, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08152101, 1.75000000, 0.04495729, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08528750, 2.00000000, 0.00373518, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09051713, 2.25000000, 0.05555201, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07974731, 2.50000000, 0.04485752, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05524401, 2.75000000, -0.08657826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00651179, 3.00000000, 0.08556431, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00290629, 3.25000000, 0.07662884, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09461338, 3.50000000, 0.00509945, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06547962, 3.75000000, -0.08206584, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07910483, 4.00000000, -0.06638871, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09300286, 4.25000000, -0.00323023, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00969857, 4.50000000, -0.01814392, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00149903, 4.75000000, 0.01278578, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03894090, 5.00000000, -0.05629355, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.05433672, 0.25000000, -0.08514512, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05164800, 0.50000000, 0.07414652, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09005613, 0.75000000, 0.00339701, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02859914, 1.00000000, -0.07036915, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04933847, 1.25000000, -0.09047816, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08378214, 1.50000000, -0.07394199, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02828173, 1.75000000, 0.06856442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07116205, 2.00000000, 0.08529093, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00504509, 2.25000000, -0.05306400, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09651258, 2.50000000, 0.07634663, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01563238, 2.75000000, 0.03118683, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05170090, 3.00000000, -0.05647136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08054026, 3.25000000, -0.01373949, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02047713, 3.50000000, -0.05065973, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07646642, 3.75000000, 0.01609049, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03375189, 4.00000000, 0.04476275, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09321827, 4.25000000, -0.04748645, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05733805, 4.50000000, -0.03238916, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06710330, 4.75000000, 0.02147742, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09144359, 5.00000000, -0.08691596, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.05671016, 0.25000000, 0.02405020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09229688, 0.50000000, 0.00018431, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02045740, 0.75000000, 0.06640635, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07263767, 1.00000000, -0.03064934, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07844777, 1.25000000, -0.08119629, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01999589, 1.50000000, -0.09636574, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05687430, 1.75000000, 0.03129477, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02017432, 2.00000000, -0.01000506, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00153834, 2.25000000, -0.07782346, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00238401, 2.50000000, 0.02655592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00596318, 2.75000000, 0.07650016, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05230521, 3.00000000, -0.07602005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00340756, 3.25000000, 0.03164101, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00574140, 3.50000000, 0.05744386, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09920673, 3.75000000, -0.03790566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03468765, 4.00000000, -0.02428567, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05986667, 4.25000000, 0.02182350, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07470924, 4.50000000, 0.00565817, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06273375, 4.75000000, -0.03942102, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01767850, 5.00000000, 0.03193129, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04497404, 0.25000000, 0.07200687, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01248770, 0.50000000, -0.00581609, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03259550, 0.75000000, -0.07488163, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02464743, 1.00000000, 0.05425858, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03705458, 1.25000000, 0.05428503, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03464841, 1.50000000, 0.00912003, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09275456, 1.75000000, -0.04159975, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04426463, 2.00000000, -0.07350324, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04127539, 2.25000000, -0.07653327, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01310907, 2.50000000, -0.07772002, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00936826, 2.75000000, -0.03924771, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09439135, 3.00000000, 0.03329290, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05676182, 3.25000000, -0.01177154, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08191129, 3.50000000, 0.05354284, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07254355, 3.75000000, -0.09791556, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06890339, 4.00000000, -0.05930705, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06240242, 4.25000000, -0.01939177, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05598291, 4.50000000, -0.02272009, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06883583, 4.75000000, 0.05348719, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05115709, 5.00000000, 0.04057414, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03219580, 0.25000000, 0.03012127, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00233287, 0.50000000, -0.07159866, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03011049, 0.75000000, -0.05424860, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05586763, 1.00000000, -0.05005748, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06273494, 1.25000000, 0.09513845, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05710196, 1.50000000, 0.01819374, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04621484, 1.75000000, -0.05435516, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06418473, 2.00000000, -0.03801075, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06209642, 2.25000000, -0.04268601, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03983166, 2.50000000, -0.05076237, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06114611, 2.75000000, -0.05891765, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01730914, 3.00000000, 0.02249446, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01149169, 3.25000000, -0.05135684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06738663, 3.50000000, 0.09039245, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02391721, 3.75000000, 0.07427996, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03565393, 4.00000000, 0.03235368, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02335540, 4.25000000, -0.02788854, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04360733, 4.50000000, -0.07913195, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06984604, 4.75000000, 0.04408029, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07591779, 5.00000000, -0.04835118, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04846895, 0.25000000, 0.08244986, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02273853, 0.50000000, 0.00659652, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00652552, 0.75000000, -0.02485739, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07596298, 1.00000000, 0.06054456, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06611190, 1.25000000, 0.02517334, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02402236, 1.50000000, -0.02157366, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02996498, 1.75000000, -0.04516399, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03199250, 2.00000000, 0.06570228, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07574864, 2.25000000, 0.07555101, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08458092, 2.50000000, -0.06697205, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07872224, 2.75000000, -0.06176709, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02860592, 3.00000000, -0.07056410, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04996040, 3.25000000, 0.02148302, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08022416, 3.50000000, -0.03374659, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01883464, 3.75000000, -0.07507300, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08162367, 4.00000000, -0.02739677, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01312879, 4.25000000, 0.03623464, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07745916, 4.50000000, 0.06644455, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08844128, 4.75000000, -0.02285507, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03320133, 5.00000000, -0.08636587, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04378763, 0.25000000, -0.00373907, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03025489, 0.50000000, -0.02692211, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03396995, 0.75000000, -0.01060529, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09334480, 1.00000000, -0.04884867, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03422578, 1.25000000, 0.06535446, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02168898, 1.50000000, -0.02434927, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00132437, 1.75000000, -0.06396803, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07195691, 2.00000000, 0.05352300, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04804116, 2.25000000, 0.08547243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01903097, 2.50000000, 0.00784592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00025211, 2.75000000, 0.08851977, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09960531, 3.00000000, -0.06300464, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01093759, 3.25000000, 0.08477717, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01986055, 3.50000000, -0.06624024, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09214664, 3.75000000, 0.00841551, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06354534, 4.00000000, -0.05125179, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01916280, 4.25000000, -0.07481800, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00342102, 4.50000000, 0.03553522, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03487795, 4.75000000, -0.06497896, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08259182, 5.00000000, -0.09684543, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01457147, 0.25000000, 0.02651455, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01444855, 0.50000000, 0.05507954, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01376046, 0.75000000, -0.02826685, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08285673, 1.00000000, 0.00693937, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05115945, 1.25000000, -0.03360407, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02199125, 1.50000000, 0.06252540, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02494586, 1.75000000, 0.07665216, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08153944, 2.00000000, -0.02421044, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08938103, 2.25000000, -0.01162631, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06998347, 2.50000000, 0.01494525, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08450551, 2.75000000, 0.00251977, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02904967, 3.00000000, 0.06264732, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06430516, 3.25000000, 0.05035550, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01211520, 3.50000000, -0.02270651, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09724041, 3.75000000, -0.02133927, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09728345, 4.00000000, -0.03759489, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01646022, 4.25000000, -0.00538188, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03687625, 4.50000000, -0.03874671, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07443494, 4.75000000, -0.08580680, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01195613, 5.00000000, -0.04145207, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
