-0.46263441, 0.13999982, 0.10603683, 0.00000083, 0.20553203, 0.00000166, 0.97865039, 0.22343116, 0.13997149, -0.49877843, -0.64106411, -0.29856861, -0.29864684, 0.64086163, 0.14785361, 0.13999987, -0.95728135, -0.00000035, 0.03136038, 0.00000018, 0.99950814, -0.30207625, 0.13997442, -0.49117523, -0.32629213, -0.32620028, 0.62746328, 0.62722945, 0.55881464, 0.13999967, 0.63215679, -0.64025527, -0.30012590, -0.30012226, 0.64025337, 0.51132768, 0.14000013, 1.68854427, 0.15960808, -0.68885785, 0.68885821, 0.15960763, -0.64427459, 0.13999967, 0.27363887, 0.70709634, -0.00411665, 0.00411635, 0.70709330, -0.71246600, 0.13997436, -0.84580058, -0.23600109, 0.66667789, 0.66643238, 0.23603380, -0.99578893, 0.13999979, 1.16250098, -0.00000212, -0.58218205, -0.00000121, 0.81305844, -0.37983555, 0.13999945, -1.96740770, -0.48438817, -0.00000334, 0.87485319, -0.00000112, -1.75727713, 0.13999972, -1.98043847, 0.00000036, 0.97260016, 0.00000002, 0.23248436, -0.97265840, 0.13997583, -0.58087802, -0.44567582, 0.54894954, 0.54910743, 0.44554293, -0.64894927, 0.13999927, 0.51949781, 0.00000875, 0.25683224, -0.00000518, 0.96645600, 0.26608944, 0.13999991, 1.58516407, -0.39469737, 0.39469534, -0.58670038, 0.58669603, 0.55500162, 0.13997293, -0.28288484, 0.31132996, -0.63479775, 0.63487148, 0.31151852, 0.25980750, 0.13999958, 0.62626475, -0.59726387, 0.59726739, 0.37851688, -0.37851354, -0.83677191, 0.13996677, -1.54715955, -0.26203784, 0.00017233, 0.96505761, 0.00003620, 0.80816621, 0.13999678, -1.51390183, 0.69886649, -0.10760915, 0.10764243, 0.69886988, 0.20943950, 0.13997354, -0.16391625, -0.43657890, 0.55627555, 0.55609864, 0.43670440, -0.27568930, 0.13999960, 0.95955235, -0.70656514, 0.70656675, -0.02765441, 0.02764774, 
0.21037877, 0.13997787, -0.39828822, 0.00009432, -0.67282641, 0.00009126, 0.73980039, 0.78069067, 0.14000016, 1.62150455, 0.70582825, 0.04249824, -0.04249788, 0.70582885, -0.09839783, 0.14000013, 0.68444610, -0.38922879, -0.38922912, 0.59033990, 0.59033930, -0.41791353, 0.13999920, 0.24835013, -0.24545528, -0.00000114, 0.96940804, 0.00000532, 0.64285314, 0.13999988, -0.43443832, -0.18495010, 0.68249094, -0.68249077, -0.18494898, -0.24422668, 0.14000002, 0.51106083, -0.56097502, 0.56097507, -0.43047336, 0.43047273, -1.25255024, 0.13999996, 0.91204923, -0.69363922, 0.69364077, -0.13734505, 0.13734476, -0.72219354, 0.13999979, 0.87747288, 0.00000350, 0.99902707, 0.00000063, -0.04410068, 0.54254150, 0.13999994, 0.06654267, -0.58579391, -0.00000071, 0.81046003, 0.00000043, 1.63954973, 0.13999993, -0.13514507, -0.48440069, 0.51512784, -0.51512712, -0.48440015, -1.69999278, 0.13994601, -1.14701295, 0.92814970, 0.00039796, -0.37220687, -0.00005011, -1.64855814, 0.13999994, -0.40775332, 0.28084978, 0.28084961, 0.64894009, 0.64894050, -2.00064039, 0.14000003, 0.22291750, 0.68843871, -0.68843853, 0.16140726, -0.16140704, -0.13108918, 0.13999958, -2.31914401, 0.51237166, -0.48731437, 0.48731551, 0.51237059, 2.12866449, 0.13999975, -0.70780617, -0.00000061, 0.23734283, 0.00000043, 0.97142595, -0.49100599, 0.13999373, -0.74118245, -0.69512624, -0.12960196, -0.12964687, 0.69512206, 0.59761781, 0.13999939, 1.35873616, 0.38075981, 0.38076258, 0.59583247, 0.59584016, -0.25470045, 0.13999993, -0.37163848, 0.44433886, -0.44433606, -0.55005491, 0.55006200, 0.50180686, 0.13997221, -0.26538432, -0.64438462, -0.29095316, -0.29116917, 0.64446503, 0.56559312, 0.13999987, 0.68929905, 0.52648091, 0.52648216, 0.47203648, 0.47203386, 
0.07062583, 0.13999987, -0.17193659, -0.00000023, -0.23751989, -0.00000121, 0.97138268, 0.85456455, 0.13997176, -0.48907468, 0.00010158, 0.79665673, -0.00010946, 0.60443205, -0.26272470, 0.13999979, 0.54006505, 0.64310986, 0.29395705, -0.29395854, 0.64310753, 0.55410302, 0.13999970, -1.22901976, 0.79677105, -0.00000088, 0.60428131, 0.00000103, 0.39218482, 0.13998784, -0.92690361, -0.68770874, -0.16468589, -0.16470815, 0.68760926, 1.24043214, 0.13999952, -1.19556260, 0.01513906, -0.01514167, -0.70693898, 0.70695037, 0.25659657, 0.13999966, -2.76445961, 0.24129423, 0.66466486, -0.66466254, 0.24129099, -0.64751345, 0.13999991, 0.67410719, 0.99994892, -0.00000108, 0.01011780, 0.00000008, 0.40818477, 0.13999997, 0.33915985, 0.48662603, 0.51302540, -0.51302516, 0.48662645, -0.39606586, 0.14000009, 1.66387379, -0.54542959, 0.54543161, 0.45000574, -0.45000637, -1.06049204, 0.13997179, -0.27507743, 0.64922941, 0.64937568, 0.28013131, 0.27989072, 1.33774245, 0.13999945, 0.20084837, 0.50947350, -0.50946873, 0.49034801, -0.49034384, -0.19181365, 0.14000013, 1.24831283, -0.00000023, 0.58410150, 0.00000033, 0.81168061, -0.69069344, 0.13997747, -0.31183451, -0.36984089, -0.60263604, 0.60277832, -0.36973754, -1.40150130, 0.13993894, -1.19927657, 0.42476696, -0.56410986, 0.56411296, 0.42793667, -0.88978666, 0.14000019, 1.80920482, 0.51537889, -0.51537853, -0.48413295, 0.48413306, 0.29471537, 0.13999972, 1.57970393, 0.01278297, 0.01278459, 0.70698863, 0.70699382, 0.46532887, 0.13999993, 0.08472562, -0.48198622, 0.48198509, -0.51738781, 0.51738721, -0.52007586, 0.14000000, 0.46841964, -0.00000014, 0.97411078, 0.00000040, 0.22607107, -0.85659564, 0.13997215, -0.62954324, -0.61501712, 0.34902722, 0.34914631, 0.61484212, 
-0.02849411, 0.13994227, -0.06577987, -0.00024287, -0.04903806, 0.00004348, 0.99879688, -0.05882266, 0.33990252, -0.06752073, -0.00021186, -0.02216171, 0.00012316, 0.99975437, 0.11120635, 0.13999963, 0.26769918, 0.43161234, -0.43160808, -0.56009984, 0.56010133, 1.11542439, 0.13997073, -0.42486936, 0.00005201, 0.90228611, -0.00014981, 0.43113780, 0.20106179, 0.14000000, 0.55769026, 0.67833483, -0.19965307, 0.19965352, 0.67833543, -0.61500508, 0.13996172, -1.41630518, 0.67589706, 0.67596883, -0.20777918, -0.20750220, 0.07639153, 0.14000010, 1.19552124, 0.00000025, 0.87588012, 0.00000033, -0.48252872, -0.15452553, 0.13999955, 0.80821466, -0.70187742, -0.08581384, -0.08581356, 0.70188326, -0.30052575, 0.14000003, 0.38474980, -0.65396035, 0.65396124, 0.26895237, -0.26895216, -1.38347781, 0.13999987, -0.88095760, 0.28121418, 0.28121388, 0.64878237, 0.64878261, 0.88429844, 0.13999988, -0.56762826, -0.49592701, 0.49592745, -0.50403994, 0.50403988, 1.86422014, 0.13992998, -1.08442283, -0.00022671, 0.66170949, -0.00047627, 0.74976021, -0.33097324, 0.13997671, -0.81769121, -0.64101988, -0.29863003, -0.29871830, 0.64084399, -2.68032336, 0.13996454, -0.24569310, -0.46779805, 0.46797204, -0.53006953, 0.53027672, -0.85817999, 0.13996899, -0.61472917, -0.67977720, -0.19493045, -0.19471185, 0.67970026, -0.81866241, 0.14000008, 1.01904070, 0.67070019, -0.22396637, 0.22396609, 0.67070085, 0.68890309, 0.13999920, 0.20596541, 0.67770761, -0.67769998, -0.20178689, 0.20178497, 0.96183807, 0.13999233, 0.81819707, 0.66966033, -0.22712506, 0.22714435, 0.66960788, 0.50929594, 0.14000006, 0.92228603, -0.66596895, 0.23766698, 0.23766741, 0.66596848, 1.30524743, 0.14000010, 1.60796654, -0.38705611, 0.59176731, 0.59176660, 0.38705477, 
0.10668152, 0.13999949, 0.10234240, -0.00000135, -0.11613904, -0.00000070, 0.99323297, 0.97412491, 0.14000002, 0.37813255, -0.19935437, 0.19935459, -0.67842329, 0.67842281, -1.49271739, 0.13999997, 0.19387463, 0.42587355, 0.00000241, 0.90478271, 0.00000091, 1.63127828, 0.13999964, 0.55652356, 0.94684666, 0.00000007, -0.32168522, -0.00000434, -0.91643906, 0.13996319, -0.39842951, 0.98697680, 0.00021204, -0.16086249, -0.00002699, -0.46142080, 0.13999970, 0.68475991, -0.55544817, 0.43758053, 0.43757865, 0.55545080, -0.16960266, 0.13996983, -0.80542499, -0.69950444, 0.10364563, 0.10337304, 0.69947493, 1.77517748, 0.13995191, -0.05221025, -0.70679754, 0.02713361, 0.02723387, 0.70637053, 0.98031157, 0.13999903, -0.90985423, -0.00106553, 0.70710945, -0.70710248, -0.00106446, -0.45097497, 0.13999991, -0.41154757, -0.68608516, -0.17113432, -0.17113417, 0.68608552, -2.59414291, 0.14000000, 0.85255158, -0.21381371, 0.67400569, 0.67400599, 0.21381290, -1.96449125, 0.13999978, -1.02125764, -0.05774353, 0.70474577, -0.70474440, -0.05774400, 0.56894100, 0.13993856, -1.50926006, 0.30045250, -0.30108830, -0.64000726, 0.63989443, 1.72100198, 0.13999973, -0.39991456, 0.97331595, -0.00000015, -0.22946918, -0.00000112, -0.35951829, 0.13999936, 0.30207795, 0.48259842, 0.48259392, 0.51681572, 0.51682043, -1.41452980, 0.13999993, 0.42968312, -0.66161287, -0.24953462, -0.24953409, 0.66161448, -0.96272439, 0.13999984, 0.62717652, -0.43321952, 0.55885655, 0.55885804, 0.43321794, 0.52604204, 0.13999911, 0.33917251, 0.32903394, 0.62589139, -0.62588406, 0.32903787, 0.78908026, 0.13994534, -1.05498779, -0.69240326, -0.14299677, -0.14338163, 0.69251096, -0.13515149, 0.13999872, -0.56818736, -0.41969219, -0.41969845, 0.56907803, 0.56908870, 
-0.33420476, 0.13999997, 0.18932423, -0.00000034, 0.35071132, -0.00000034, 0.93648362, -1.41178548, 0.13999994, -0.23477761, -0.26096049, -0.26095977, 0.65719098, 0.65719080, 0.47466666, 0.13999836, 0.12062524, -0.13021511, -0.13021934, 0.69500405, 0.69502252, -1.37733054, 0.14000006, 0.79090142, -0.40014291, 0.00000045, 0.91645277, -0.00000028, -1.28183544, 0.14000000, 0.05565565, 0.51013076, -0.51013064, -0.48965964, 0.48965999, -0.16039689, 0.13999990, 1.54692960, 0.00000184, -0.84775382, -0.00000130, 0.53038990, 2.07219028, 0.13999997, 0.74480498, 0.70673370, 0.70673239, -0.02298926, -0.02298896, 1.27580559, 0.13999966, 0.40252298, 0.70636129, 0.70636606, 0.03240847, 0.03240979, 1.35828841, 0.13997108, -0.53187954, -0.66017354, -0.25356039, -0.25362504, 0.65996403, 0.45338964, 0.13997926, -0.74652600, 0.94956011, -0.00011933, -0.31358516, 0.00006338, 0.28838828, 0.13993090, -2.43281221, 0.66326010, -0.24417984, 0.24412094, 0.66397834, -0.76400846, 0.13995987, -1.12779129, -0.00012263, -0.62280154, 0.00017249, 0.78237987, -0.84152895, 0.13996756, -0.36421466, 0.00009707, -0.75524867, 0.00013642, 0.65543836, -0.76534921, 0.13999946, 0.06526359, 0.45284021, 0.54307985, 0.54308379, -0.45283565, -0.44474357, 0.13997443, -0.19366720, 0.60987008, -0.35803911, 0.35784510, 0.60976493, 0.48630619, 0.13999993, -0.41161811, -0.13408732, -0.13408768, 0.69427693, 0.69427711, 1.70958531, 0.13996877, -0.30187783, -0.45436227, 0.00015995, 0.89081699, 0.00009020, 0.51371998, 0.14000008, 1.05994236, 0.03596108, 0.03596168, 0.70619196, 0.70619154, 1.85952580, 0.13999972, 0.45770663, 0.34231237, 0.34231552, 0.61872727, 0.61872363, -0.40759462, 0.13996913, -1.04176700, -0.38462502, -0.38439611, 0.59332097, 0.59352636, 
0.27315810, 0.13997601, -0.26514083, -0.00013780, -0.31178749, -0.00004220, 0.95015186, -0.09421455, 0.13999446, -0.13932300, -0.22930500, -0.22927007, 0.66890013, 0.66889989, 0.82558876, 0.13999528, -1.55895841, 0.44858161, 0.54655957, 0.54655141, -0.44869667, 0.93118411, 0.13999996, 0.17954482, -0.29393616, 0.29393542, -0.64311886, 0.64311880, 1.27088130, 0.13993038, -0.13400652, -0.47398031, 0.47363013, -0.52507353, 0.52470464, 2.46965933, 0.13984291, -0.18289867, 0.53863853, 0.45790824, -0.45909879, 0.53797495, 0.57254630, 0.13999926, 1.09431028, -0.47929004, 0.51988512, -0.51987916, -0.47929764, -0.49945635, 0.13993409, 0.77404594, 0.46265805, 0.46310455, 0.53436440, 0.53473032, -0.68496358, 0.13997173, -0.48642915, 0.93331563, 0.00016801, 0.35905725, 0.00009592, -0.45135149, 0.13998666, -0.63803786, -0.56789958, -0.42132282, -0.42139161, 0.56780833, -0.25821358, 0.13992716, 1.87155807, 0.91008818, -0.00020496, -0.41441429, -0.00033109, -1.14808547, 0.13996285, -0.22638546, -0.45955834, 0.53764278, -0.53747207, -0.45920607, -0.09859350, 0.13999979, 1.62662756, -0.01223243, -0.01223199, 0.70699871, 0.70700330, -1.28497136, 0.13999894, -1.82160711, -0.62358844, 0.33337989, 0.33337086, 0.62358570, -0.84567815, 0.14000024, 2.14754415, -0.00000022, 0.96706069, 0.00000025, 0.25454587, -0.25317496, 0.13997801, -0.81839895, 0.61880660, 0.34194216, -0.34211826, 0.61895794, 1.48405290, 0.14000003, 0.62539828, -0.45429659, 0.45429584, -0.54186261, 0.54186249, 0.90571767, 0.14000005, 1.08001232, -0.00000092, 0.59340024, 0.00000040, 0.80490756, 0.16589218, 0.13997175, -0.64142948, -0.61393028, 0.35104808, 0.35082936, 0.61381894, -0.71963280, 0.14000002, 0.60509694, 0.56938285, 0.56938308, 0.41928837, 0.41928905, 
-0.77893269, 0.13999854, 0.09237685, -0.00000118, 0.99087572, 0.00001162, 0.13477866, 1.08361101, 0.13999978, 0.31770879, -0.36494067, 0.36494264, -0.60565335, 0.60565597, 1.69663811, 0.13998035, 0.22358216, 0.01452708, -0.01479161, -0.70693725, 0.70697236, 2.93277764, 0.13999999, 0.40339124, -0.38009143, 0.38009071, -0.59626424, 0.59626383, 1.33918130, 0.13999949, -0.17852390, -0.05249243, 0.70515609, 0.70515555, 0.05248906, 0.79808986, 0.13999954, -1.28840053, -0.14965589, 0.69108993, -0.69108683, -0.14965621, -1.23806834, 0.13996725, -0.36250788, -0.32786825, -0.32809913, 0.62649220, 0.62638718, -0.51930863, 0.13999982, 0.70206034, -0.00000188, -0.72229862, -0.00000201, 0.69158131, -0.14477682, 0.13999833, 0.72639173, 0.70706481, 0.00844004, -0.00844165, 0.70704806, -0.71832532, 0.13999966, -0.63643718, -0.70614898, 0.03674107, 0.03674458, 0.70615405, -0.89627135, 0.13994850, -1.81962681, 0.52300107, -0.47603422, 0.47624075, 0.52254772, 0.04521884, 0.13999982, -0.29493651, -0.00000056, -0.07443482, -0.00000182, 0.99722588, 0.53811371, 0.13999994, 1.34041119, 0.46588814, -0.46589121, -0.53192663, 0.53192824, 0.36951032, 0.13995332, -1.68645859, 0.93189567, 0.00023977, 0.36272639, 0.00007303, 0.16734555, 0.14000010, 1.12251222, -0.67972332, -0.00000011, 0.73346859, -0.00000040, -1.39426744, 0.14000005, 0.76375443, 0.54862320, 0.54862285, -0.44610846, -0.44610855, -0.15164846, 0.13999991, 0.06722889, -0.68646014, -0.16962616, -0.16962656, 0.68645924, -0.27452579, 0.13999985, -0.71241319, 0.00000045, -0.28821319, 0.00000012, 0.95756626, 0.63096994, 0.13997255, -0.26186979, -0.00008782, 0.60414702, -0.00013565, 0.79687285, 0.93055785, 0.14000000, 0.66893518, -0.32761621, -0.00000046, 0.94481099, -0.00000016, 
-0.12198309, 0.13967980, -0.00402897, 0.00040187, -0.17739932, 0.00053052, 0.98413873, -0.51298589, 0.13995266, 0.27559882, 0.36576286, 0.36594105, 0.60492516, 0.60528529, 0.58487946, 0.13997029, -0.62521058, -0.18841763, 0.18869014, -0.68157977, 0.68142784, 0.51408088, 0.13998817, 0.74214792, 0.59823245, 0.37693939, -0.37689635, 0.59831738, 1.02233815, 0.13999990, -0.53967953, 0.99813545, 0.00000044, -0.06103790, -0.00000028, 0.54294193, 0.13997500, -0.16432685, 0.62694877, -0.62680858, -0.32706171, 0.32722613, -0.30689794, 0.13999908, 0.47653940, -0.49081126, -0.49081680, 0.50902528, 0.50901532, -1.69834888, 0.13999996, 0.40152693, 0.33895028, 0.62057501, 0.62057477, -0.33894885, -0.02908721, 0.13993937, -1.79515338, 0.67150813, 0.00032027, 0.74099720, -0.00022785, 0.87171710, 0.14000003, 0.54229027, 0.14321767, -0.69245100, 0.69245166, 0.14321736, 0.17512551, 0.13999896, 0.56533980, 0.00000644, 0.59236413, -0.00000554, 0.80567038, 1.59342456, 0.13999999, 0.30191770, 0.68479788, 0.68479896, -0.17621347, -0.17621334, -0.12195917, 0.14000003, 1.43784165, -0.49274966, -0.50714618, 0.50714779, -0.49274901, 0.07657549, 0.13999972, -0.86902505, -0.00000124, -0.13524809, -0.00000035, 0.99081177, -0.08755034, 0.33970842, -0.01867905, 0.62471527, -0.62399560, 0.33157146, -0.33229607, -1.12907588, 0.13999662, -0.13603611, -0.00000315, -0.25463265, 0.00001550, 0.96703786, 1.53809893, 0.13994780, -1.49126184, 0.69399744, 0.69360554, 0.13657406, 0.13647847, 0.33948219, 0.13997142, -0.58129668, 0.67286181, 0.67280024, 0.21735860, 0.21760531, -0.07701400, 0.53948200, -0.01005140, -0.00019426, 0.12100143, 0.00110398, 0.99265170, -0.06613782, 0.73930097, -0.03775148, -0.00066317, 0.12697795, 0.00136666, 0.99190438, 
-0.06230265, 0.13999794, 0.14670992, -0.00001660, -0.17615476, -0.00000673, 0.98436248, -0.16288809, 0.14000002, 0.54238933, -0.00000012, 0.80167854, -0.00000041, 0.59775537, -1.34245348, 0.13999978, -0.08478627, -0.12852512, -0.12852244, 0.69532883, 0.69532806, 0.95675671, 0.13999996, -0.08937630, 0.63529158, -0.63529134, 0.31049138, -0.31049100, 0.41307434, 0.13997266, -0.43785232, -0.69129121, 0.14888124, 0.14867900, 0.69126368, -0.89975005, 0.13999979, -1.48567331, 0.68770927, 0.68770903, 0.16448796, 0.16448766, 0.10154489, 0.13999975, 1.83175635, -0.53415638, 0.53415871, -0.46333322, 0.46332899, 0.21088596, 0.14000002, 0.60272884, -0.00000025, 0.96836817, -0.00000042, 0.24952582, -0.37198353, 0.13992561, -2.49447322, 0.59920150, -0.37499371, 0.37545675, 0.59947443, -0.56699187, 0.13999975, -2.02354836, 0.25008023, 0.66140759, 0.66140741, -0.25008020, 0.86919332, 0.14000006, 1.22725415, -0.68477261, 0.17631556, 0.17631605, 0.68477148, 0.96591419, 0.14000006, 1.53023267, 0.68261480, -0.18448943, 0.18448929, 0.68261588, -0.11164429, 0.14000008, 0.92932951, -0.00000003, 0.48391423, -0.00000036, 0.87511545, 0.30463114, 0.13999993, 1.72989142, 0.68751585, -0.68751425, -0.16529553, 0.16529883, -0.53254706, 0.13998967, -1.51948631, 0.12520045, 0.69590580, 0.69596022, -0.12521695, -0.47624502, 0.13999987, 0.05039873, 0.48599169, 0.51362824, -0.51362640, 0.48598990, 0.17885138, 0.13999858, -0.31034467, 0.38630643, -0.38629538, -0.59225363, 0.59226590, 0.54572111, 0.13999882, 0.72661692, 0.20802465, -0.67580926, 0.67581654, 0.20803735, 0.22060671, 0.13999970, 0.37818307, 0.00000095, -0.86283267, 0.00000194, 0.50548965, -1.29807127, 0.14000009, 1.00109422, -0.00000028, -0.02662128, -0.00000013, 0.99964559, 
