-0.08345909, 0.25000000, -0.09537619, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04546233, 0.50000000, 0.02308138, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01125337, 0.75000000, 0.07739154, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00843779, 1.00000000, 0.04036442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05696196, 1.25000000, -0.04538005, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06155968, 1.50000000, 0.07341766, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02104197, 1.75000000, -0.04410874, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05738762, 2.00000000, 0.00507461, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08653866, 2.25000000, 0.06329667, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00733320, 2.50000000, 0.03901971, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07647017, 2.75000000, 0.08923704, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08145672, 3.00000000, -0.03367148, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07139068, 3.25000000, 0.04575946, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04615971, 3.50000000, 0.01217736, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00126196, 3.75000000, 0.00463085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01640323, 4.00000000, -0.00630738, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02456872, 4.25000000, 0.07122236, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08615446, 4.50000000, -0.01515380, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05463162, 4.75000000, -0.03349785, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01310524, 5.00000000, 0.09943942, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04373168, 0.25000000, -0.03633092, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04147645, 0.50000000, 0.07773691, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08925689, 0.75000000, -0.02754556, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07389072, 1.00000000, -0.05681642, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00327165, 1.25000000, 0.07850281, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04046283, 1.50000000, -0.04709495, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00823824, 1.75000000, -0.00755115, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04477500, 2.00000000, 0.08195505, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09060182, 2.25000000, 0.09365378, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00577692, 2.50000000, -0.06342383, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02495717, 2.75000000, -0.06997758, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07591730, 3.00000000, 0.03289355, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05380803, 3.25000000, 0.02514296, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00104255, 3.50000000, -0.08406917, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09368306, 3.75000000, -0.03441401, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09060863, 4.00000000, -0.03880771, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03742480, 4.25000000, -0.02917544, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06821617, 4.50000000, 0.09903388, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03088652, 4.75000000, -0.04916805, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09692470, 5.00000000, 0.08581740, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07100587, 0.25000000, -0.06170193, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01278536, 0.50000000, 0.09848694, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01262468, 0.75000000, -0.08490033, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07538532, 1.00000000, -0.04091535, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08648316, 1.25000000, 0.03947090, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05634748, 1.50000000, 0.07949582, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03636741, 1.75000000, 0.04008675, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08272636, 2.00000000, 0.09494244, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05066102, 2.25000000, 0.09592841, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09759244, 2.50000000, 0.03694872, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01555685, 2.75000000, -0.04517892, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02230968, 3.00000000, -0.09162356, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00245707, 3.25000000, -0.03841972, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04618762, 3.50000000, -0.08130971, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00238709, 3.75000000, -0.00531532, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03540152, 4.00000000, -0.04546498, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00757140, 4.25000000, -0.08650313, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04035186, 4.50000000, -0.01641322, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08034079, 4.75000000, -0.04651492, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03873073, 5.00000000, 0.04897965, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.09063866, 0.25000000, -0.01740351, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02528067, 0.50000000, 0.04386490, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03316377, 0.75000000, -0.02556594, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09294278, 1.00000000, 0.09997585, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04370586, 1.25000000, -0.05206390, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06057931, 1.50000000, -0.00834917, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04101542, 1.75000000, 0.00354614, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03529605, 2.00000000, 0.06830575, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01192094, 2.25000000, 0.08730457, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06866831, 2.50000000, -0.01812509, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05405594, 2.75000000, 0.06403924, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02108941, 3.00000000, -0.05045025, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00357574, 3.25000000, -0.01209334, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03558160, 3.50000000, 0.00943867, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00129043, 3.75000000, -0.04999188, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02659623, 4.00000000, 0.02558867, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06138373, 4.25000000, 0.04128581, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00974338, 4.50000000, 0.08387623, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04142566, 4.75000000, -0.09505935, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00913037, 5.00000000, 0.03607479, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.03755993, 0.25000000, 0.02768932, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03653456, 0.50000000, 0.07604576, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06743103, 0.75000000, 0.09785137, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04790267, 1.00000000, 0.03098402, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01101454, 1.25000000, -0.08773609, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02152435, 1.50000000, 0.02413750, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01263049, 1.75000000, -0.01953214, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04106269, 2.00000000, -0.03049373, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02931082, 2.25000000, -0.07162251, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04874668, 2.50000000, -0.02213881, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01945847, 2.75000000, -0.01943989, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05652503, 3.00000000, 0.08649189, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09748228, 3.25000000, -0.00012939, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06190888, 3.50000000, -0.03700541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00987779, 3.75000000, 0.01559015, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06853808, 4.00000000, -0.08281135, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00698272, 4.25000000, 0.02608251, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00320621, 4.50000000, 0.00431679, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07602762, 4.75000000, -0.01389387, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09212977, 5.00000000, 0.04679600, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.02267607, 0.25000000, 0.01645382, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08186901, 0.50000000, 0.04804755, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09808440, 0.75000000, 0.06641521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06581219, 1.00000000, 0.06127883, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06498330, 1.25000000, 0.08113313, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09377532, 1.50000000, -0.00234414, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01272627, 1.75000000, -0.06089612, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07644383, 2.00000000, -0.04769880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07002510, 2.25000000, -0.03418268, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00412323, 2.50000000, 0.08939106, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04208779, 2.75000000, -0.01823168, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00915211, 3.00000000, 0.04474378, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06003959, 3.25000000, 0.01300742, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04832327, 3.50000000, 0.04822589, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08790519, 3.75000000, 0.07374022, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01253782, 4.00000000, 0.05761435, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09756411, 4.25000000, 0.09935594, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00940065, 4.50000000, -0.01080804, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05443326, 4.75000000, -0.05687828, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05465571, 5.00000000, 0.06071190, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06488334, 0.25000000, -0.01857258, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00679429, 0.50000000, -0.09041104, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02575348, 0.75000000, -0.02143018, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05171028, 1.00000000, 0.05734280, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08353332, 1.25000000, 0.05552229, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01289067, 1.50000000, 0.05237136, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02287598, 1.75000000, 0.06195185, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04328329, 2.00000000, 0.06354230, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02501444, 2.25000000, -0.08536810, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01914531, 2.50000000, -0.05750363, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09870560, 2.75000000, 0.07631878, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02803660, 3.00000000, 0.02626962, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00876289, 3.25000000, -0.03717119, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09197866, 3.50000000, -0.06924905, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07551242, 3.75000000, -0.07531492, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09177858, 4.00000000, 0.08812983, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03682009, 4.25000000, -0.08752156, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07142432, 4.50000000, 0.04677778, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02030035, 4.75000000, 0.03020818, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02900920, 5.00000000, 0.02893943, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.08650400, 0.25000000, -0.00050224, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06102119, 0.50000000, -0.07756960, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06104066, 0.75000000, 0.06039353, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08728184, 1.00000000, -0.00350630, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05661277, 1.25000000, -0.05447158, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04959766, 1.50000000, -0.00512019, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02116210, 1.75000000, 0.05497643, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07239436, 2.00000000, 0.00397090, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09976054, 2.25000000, -0.09057151, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01410987, 2.50000000, 0.00696560, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05890625, 2.75000000, -0.04560305, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01685695, 3.00000000, 0.01706566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06524863, 3.25000000, 0.06641484, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01135430, 3.50000000, 0.05715282, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08655333, 3.75000000, 0.03641333, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05454179, 4.00000000, 0.04495131, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08866498, 4.25000000, 0.00699226, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08097608, 4.50000000, -0.06927200, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01182523, 4.75000000, 0.06996822, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05544991, 5.00000000, -0.02261874, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03980287, 0.25000000, -0.03132223, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04635795, 0.50000000, -0.09486490, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09296937, 0.75000000, 0.07199190, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06831685, 1.00000000, 0.02479913, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07585616, 1.25000000, 0.02760429, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03096371, 1.50000000, -0.06210267, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03225023, 1.75000000, -0.01980401, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00533003, 2.00000000, -0.07624823, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08821283, 2.25000000, 0.08333845, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05899559, 2.50000000, 0.01811508, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03524426, 2.75000000, -0.01334008, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04969489, 3.00000000, -0.09544474, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03799862, 3.25000000, 0.01489966, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05272544, 3.50000000, -0.02269865, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07256637, 3.75000000, 0.06328876, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09042642, 4.00000000, 0.07887258, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04125855, 4.25000000, 0.04605395, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05441296, 4.50000000, -0.01646017, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00955196, 4.75000000, -0.08932679, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03964736, 5.00000000, 0.05391928, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.04411458, 0.25000000, -0.06523289, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02403522, 0.50000000, -0.01354598, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01744147, 0.75000000, 0.05997793, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06455211, 1.00000000, 0.02236667, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02132146, 1.25000000, 0.03592665, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08743851, 1.50000000, 0.00377476, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08106886, 1.75000000, 0.05766468, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06251106, 2.00000000, 0.06070522, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03829896, 2.25000000, 0.06667132, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08062255, 2.50000000, 0.05321795, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07989753, 2.75000000, 0.04599918, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03153856, 3.00000000, -0.02104090, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06337865, 3.25000000, 0.04219721, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04880690, 3.50000000, 0.00827184, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09363333, 3.75000000, -0.07915206, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04259750, 4.00000000, 0.01682564, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09251709, 4.25000000, -0.02324678, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05267871, 4.50000000, -0.05690658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02185394, 4.75000000, 0.02318762, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03022217, 5.00000000, -0.09616739, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
