-3.41756248, 0.09999955, -3.74037313, -0.66731298, -0.07811423, 0.72491330, -0.15196174, 6.06321287, 0.10000005, 0.38164061, -0.16587153, -0.04116272, 0.85003686, -0.49822640, -5.53010845, 0.10000047, 4.01355696, -0.21392913, 0.04011491, -0.01057464, 0.97596788, 5.55486441, 0.09999963, -3.03931332, -0.41718748, -0.24599896, -0.59974533, 0.63698089, 3.46150398, 0.09999939, -5.04913807, -0.14509635, 0.15155651, 0.02088802, 0.97751796, -3.98822975, 0.10000046, 4.05040264, 0.53790885, -0.19088624, 0.81021208, 0.13331522, -0.27830443, 0.09999957, -3.56373119, 0.28979939, 0.89238417, 0.08705495, -0.33479589, -6.77818060, 0.10000025, 2.19485497, 0.43464759, -0.40709421, -0.16563956, 0.78607845, 3.41817832, 0.09999982, -1.58872294, -0.42663133, -0.60837793, 0.64696258, 0.17117667, -7.29872179, 0.10000009, 1.02337205, -0.07801558, 0.18655391, -0.84188914, 0.50033379, -4.82324648, 0.10000063, 5.31973314, 0.40928221, 0.05661465, 0.22482090, 0.88246155, 0.15310912, 0.09999934, -5.27661896, 0.51890308, 0.06960557, 0.79979229, -0.29364452, 6.06280041, 0.10000017, 1.45336795, -0.18655403, 0.37249771, 0.89411706, -0.16431007, -3.30698228, 0.10000040, 3.28736877, 0.61590433, 0.35467196, 0.01973388, 0.70319289, 4.16173506, 0.09999944, -4.64025116, 0.75912631, 0.11190365, 0.63988054, 0.04192609, -3.21810985, 0.09999958, -3.46649575, 0.33614832, 0.27226427, 0.86966842, -0.23780955, 1.46623337, 0.10000131, 11.17967224, -0.76007289, -0.29970104, -0.06569073, 0.57284671, -7.90761375, 0.09999945, -4.59795666, 0.04178662, 0.40443164, -0.32717612, 0.85302097, -1.03043914, 0.10000025, 2.11537695, 0.51141036, -0.15748571, -0.32142794, 0.78124380, 6.18068218, 0.10000101, 8.53673553, -0.49589911, 0.08225663, 0.05403638, 0.86278504, 
-5.53831434, 0.09999944, -4.66889000, -0.59552938, 0.00681835, 0.48973319, 0.63675714, 3.10623479, 0.10000053, 4.52532339, 0.82490849, -0.06776055, -0.55465066, -0.08542347, 5.76137400, 0.09999982, -1.49004340, -0.46072420, 0.01930906, -0.58330756, 0.66866487, -0.66914874, 0.09999993, -0.55527467, 0.08044869, 0.13847381, -0.19462536, 0.96771586, -2.05470562, 0.10000059, 5.00272846, 0.62047046, -0.01014790, 0.33084887, 0.71095186, 5.60532427, 0.10000063, 5.33873653, 0.84621292, 0.35187802, 0.37219945, -0.14687845, -4.54634857, 0.10000028, 2.46026111, -0.02174710, -0.53796250, 0.79972929, 0.26562515, -4.41059303, 0.10000076, 6.49012184, 0.53707969, 0.16452411, 0.20550768, 0.80140120, 6.43756866, 0.10000023, 2.26192737, -0.43736026, 0.05288360, 0.81846970, 0.36881796, 2.79654527, 0.09999871, -10.90502167, 0.88188994, 0.29790774, 0.00131649, -0.36540309, -1.50795138, 0.09999949, -4.29589224, -0.17839327, 0.28190559, -0.71987194, 0.60867858, 4.48419476, 0.10000049, 4.12859964, -0.66542655, -0.12701096, 0.73323882, 0.05862242, -4.18501472, 0.10000075, 6.36214447, 0.83146805, 0.25706804, 0.46528068, 0.16152647, 0.09194665, 0.09999918, -6.67164373, 0.93000364, 0.12532324, 0.18812843, 0.28981906, 6.19523907, 0.09999996, -0.27834123, 0.08761118, 0.26702899, 0.65776855, 0.69882786, 0.51453573, 0.10000014, 1.31825340, -0.78036267, -0.10378741, -0.21376695, 0.57841682, -9.11465740, 0.10000045, 3.87661648, -0.00130787, -0.12224774, 0.48208380, 0.86755347, -0.22359529, 0.10000087, 7.32363987, 0.98245907, 0.04478664, 0.13983376, 0.11495578, -1.16340959, 0.10000066, 5.64849758, 0.93176740, 0.16092408, -0.10446523, 0.30822051, 5.95207167, 0.10000056, 4.67096949, 0.24738148, -0.02411779, -0.79174709, 0.55799407, 
2.90450573, 0.09999963, -3.15442324, 0.60478675, 0.01719350, 0.70929569, 0.36171398, 0.52153569, 0.10000068, 5.72239876, 0.94750232, -0.22450495, 0.12293158, -0.19163734, -4.87108707, 0.09999949, -4.06867933, -0.20291258, -0.31094214, 0.91151744, 0.17685461, -4.63697386, 0.10000004, 0.37452552, 0.46348235, 0.18628593, -0.27619013, 0.82109725, -3.98091340, 0.10000012, 1.05294263, -0.16179202, -0.58195674, 0.73657882, 0.30430475, 6.35527420, 0.09999999, -0.05968372, -0.28395054, -0.01712237, -0.61482394, 0.73557490, -6.91875076, 0.09999975, -2.13253260, 0.62867862, -0.13805421, 0.75863200, -0.10090427, -0.71350467, 0.10000066, 5.64684963, -0.03634320, -0.31244406, -0.20214379, 0.92746741, 2.78417826, 0.10000042, 3.54786634, 0.10570244, 0.03608048, 0.07015169, 0.99126381, 4.42030478, 0.09999952, -3.86949730, 0.92560995, -0.07556358, 0.36535561, 0.06365209, -1.93172669, 0.09999930, -5.72157860, 0.87759882, -0.43637100, 0.15296456, 0.12650141, -8.17648792, 0.09999987, -1.15275764, 0.66552216, 0.23448254, 0.70700395, -0.04736669, 0.79241741, 0.10000051, 4.45049858, -0.30689093, -0.29140076, 0.78099483, 0.45929378, 4.00891018, 0.09999885, -9.65637016, 0.85002613, -0.26943722, 0.45239863, -0.01395173, -7.52570868, 0.09999985, -1.18419766, 0.09329365, 0.01073616, -0.38427833, 0.91842866, -3.23380113, 0.09999975, -2.03006220, 0.53009260, 0.78102440, -0.32863951, -0.03160575, 5.70669699, 0.10000014, 1.30053806, -0.55812985, -0.04030531, 0.74840844, 0.35602170, 3.93150425, 0.10000119, 10.07340336, 0.48158851, -0.12191004, -0.05189823, 0.86632389, 1.66583109, 0.09999970, -2.48364687, -0.35383272, -0.59993410, -0.11665751, 0.70800602, 0.53191817, 0.09999993, -0.63374615, -0.24067742, -0.39374158, 0.72151572, 0.51619470, 
3.22172236, 0.09999973, -2.24690199, 0.18133830, 0.00888962, 0.17622171, 0.96746230, -2.99705386, 0.10000030, 2.56152987, 0.22139411, -0.02797008, 0.42817447, 0.87571055, -2.80444503, 0.09999947, -4.49688864, -0.72885275, -0.34971699, 0.22778250, 0.54275846, -1.22718072, 0.10000051, 4.25334454, -0.39810613, 0.18654883, -0.11318188, 0.89101118, -4.97898674, 0.10000040, 3.32279468, 0.87806237, 0.43152016, 0.15867706, -0.13273473, 6.39663649, 0.10000021, 1.80821192, 0.09256915, -0.52709413, 0.81302875, -0.22931856, 4.68709850, 0.10000068, 5.90438986, -0.19232036, -0.01363006, -0.80048174, 0.56749982, 4.10301352, 0.10000037, 3.22890639, 0.92180097, 0.33851489, -0.13002394, 0.13705651, 4.18334246, 0.10000044, 3.65295744, 0.72863340, -0.63226336, 0.20333558, 0.16730540, -5.69383812, 0.09999942, -4.82391834, -0.45901993, -0.19073246, 0.10109115, 0.86180186, 2.00858855, 0.09999955, -3.76810813, 0.73765552, 0.63075584, 0.19309363, -0.14396623, -1.96115983, 0.09999935, -5.30429935, -0.21491271, 0.29884028, 0.04755408, 0.92857182, -5.15002680, 0.10000077, 6.52548695, 0.51405114, 0.73698229, 0.20453025, -0.38829878, 3.97111821, 0.10000031, 2.70110750, -0.35076046, -0.38758358, -0.29650140, 0.79927027, -0.40633813, 0.09999906, -7.74947739, -0.63370657, 0.30659544, 0.14323837, 0.69562781, -6.37714005, 0.09999934, -5.47902775, 0.51415992, 0.57240361, 0.15739359, 0.61904842, 3.25456619, 0.10000054, 4.61870241, 0.86922050, -0.05947256, -0.18802315, -0.45339400, 2.71814680, 0.10000032, 2.75293541, -0.10947003, -0.05703735, -0.20110980, 0.97176021, -1.65388501, 0.10000039, 3.28819418, -0.16290626, -0.36604545, -0.05323213, 0.91467953, -0.96157128, 0.10000038, 3.12060666, 0.28463966, 0.31225362, -0.67971081, 0.59955919, 
4.60550404, 0.10000014, 1.27086782, -0.12350323, -0.13313778, 0.85975379, -0.47733095, -2.54035735, 0.10000032, 2.77372599, -0.20442535, 0.23390883, -0.24096918, 0.91947311, -3.84433222, 0.10000026, 2.23470950, -0.37998143, -0.24648125, -0.26245365, 0.85204417, -0.53794014, 0.10000063, 5.42759609, 0.91125965, -0.36197156, 0.19578901, -0.01578234, -0.86226165, 0.09999938, -5.26209021, -0.56723082, -0.11489501, -0.08331474, 0.81123799, -1.43892264, 0.09999941, -4.91701841, -0.25547320, -0.04531025, 0.26844966, 0.92769349, 4.42656803, 0.09999957, -3.54027772, 0.05801977, 0.72192401, 0.40362257, 0.55906034, 2.49019337, 0.09999974, -2.10889149, -0.40955815, -0.07020010, -0.02827598, 0.90913945, 8.55698967, 0.09999949, -4.16926908, 0.31347793, 0.02692259, 0.73283416, 0.60329169, -4.92104053, 0.09999984, -1.42135739, 0.63714045, -0.09082604, -0.15313753, 0.74990106, 6.24208546, 0.09999974, -2.15086699, 0.75718004, -0.12953484, 0.59246343, -0.24266496, -2.26789427, 0.10000044, 3.70267558, -0.65822774, 0.27837682, -0.42309177, 0.55698830, -4.59246492, 0.09999986, -1.00869489, -0.48121166, 0.16177483, 0.85953069, -0.05891943, 2.05572534, 0.09999967, -2.68815947, 0.55771184, -0.24706192, 0.65070957, -0.45221120, 2.88653731, 0.10000094, 7.92153072, 0.90800643, -0.29885677, -0.20565732, 0.20955712, 5.83878994, 0.09999993, -0.64566791, -0.07831241, -0.12580517, -0.64611274, 0.74871796, 1.94647050, 0.10000080, 6.73605394, 0.36724523, 0.25077614, -0.24411464, 0.86177164, -5.29923534, 0.09999929, -5.91776514, 0.22158469, 0.46724874, -0.03617435, 0.85514343, -7.56204081, 0.09999975, -2.06279469, 0.05437651, -0.53914630, 0.24468720, 0.80404764, 5.21612549, 0.10000034, 2.92467427, -0.56637669, 0.32682794, 0.67862856, 0.33446106, 
-4.37427902, 0.10000022, 1.94439149, 0.42269382, -0.31699726, 0.83553165, 0.15076409, 5.26344585, 0.10000008, 0.80619723, 0.10030614, 0.00086489, -0.83604980, 0.53940594, -0.40049481, 0.10000049, 4.22849751, 0.27118307, -0.31461641, 0.89550090, 0.15985735, -1.56313050, 0.10000061, 5.22152662, 0.90393358, 0.28730467, -0.19258003, 0.25154129, 1.20181477, 0.10000044, 3.65380764, -0.50961536, -0.48401824, 0.68090957, 0.20586538, -3.89190221, 0.09999950, -4.11769629, 0.18871054, 0.11529675, -0.59034973, 0.77626169, 2.35516381, 0.09999938, -5.12084770, 0.26611653, 0.86950791, 0.11084562, -0.40106267, 5.37031078, 0.10000025, 2.11633945, -0.00330121, 0.18103230, 0.26496190, 0.94710696, -4.31474209, 0.09999957, -3.61791372, -0.63829374, 0.12823668, 0.67840743, -0.34044072, -7.13726377, 0.09999994, -0.50456637, 0.75317866, 0.58464372, -0.04864061, -0.29756969, 2.00210142, 0.09999967, -2.70833707, 0.63889021, 0.34274295, 0.68838102, 0.02186906, -2.71902275, 0.10000057, 4.77282190, -0.50923628, -0.22252591, -0.42599598, 0.71392441, 6.35559511, 0.09999976, -1.77328253, 0.30304256, -0.50453585, 0.80789816, -0.03015554, -4.01005650, 0.10000068, 5.68513823, -0.30814540, -0.16499914, 0.18513316, 0.91844839, -0.38046435, 0.10000041, 3.50817657, 0.90360981, -0.39897501, 0.10676858, 0.11361779, -0.96671605, 0.10000023, 1.97122085, 0.77034533, -0.17366816, -0.35869756, 0.49773848, 6.94980097, 0.09999995, -0.35868958, 0.47874114, 0.34973663, -0.00943028, 0.80523431, 3.63131166, 0.09999977, -1.70954597, -0.05680759, -0.19007339, 0.97029150, 0.13849016, -3.62230563, 0.09999942, -4.79801416, 0.71332842, -0.35543132, -0.55300397, -0.24293579, 4.95269346, 0.10000014, 1.23192108, -0.24000096, -0.21656561, 0.84141427, 0.43303701, 
-4.60731649, 0.09999946, -4.60962200, -0.58839655, 0.06808361, 0.75147462, 0.29058579, 2.67318082, 0.09999964, -2.98694134, -0.40779063, -0.04088582, -0.43735075, 0.80047458, 6.87406921, 0.09999985, -1.18534553, -0.18581006, 0.37706846, -0.14825116, 0.89516234, -2.10110068, 0.10000036, 3.07270861, 0.85218287, -0.11219898, 0.37317160, -0.34919748, 6.68156433, 0.10000014, 1.16103649, -0.19535871, -0.12762870, 0.91683173, -0.32398403, 2.34131598, 0.10000060, 4.98634863, -0.46873361, 0.36524174, 0.74644130, 0.29952103, 8.26659298, 0.10000050, 4.23168182, 0.22073062, 0.35557666, 0.50191027, 0.75692093, -6.58975315, 0.10000020, 1.66288996, 0.02227592, -0.44671202, -0.67449313, 0.58737665, -1.12290096, 0.09999939, -5.00027943, 0.74542719, -0.13911943, -0.51394624, 0.40105298, -4.62513733, 0.10000051, 4.23403358, 0.60163355, 0.12844549, 0.07783666, 0.78452557, 1.17149234, 0.09999952, -3.88192844, -0.38712654, -0.32834384, 0.62950808, 0.58825421, -5.20707893, 0.09999967, -2.76919985, 0.44844764, -0.23574397, -0.10082340, 0.85624421, 0.60340208, 0.09999993, -0.45902249, 0.36617959, 0.73872370, 0.55363488, -0.11699717, 1.09050381, 0.09999930, -5.80224037, 0.23076124, -0.41148564, -0.49039683, 0.73276174, -0.14021203, 0.09999957, -3.54867911, -0.04438733, 0.83910769, -0.32555699, -0.43352142, 6.05703211, 0.10000031, 2.68632984, 0.46074238, -0.36409917, -0.27455720, 0.76142406, -7.26525688, 0.09999999, -0.01896913, 0.32353425, 0.35532963, 0.84694654, 0.22748208, 0.36698729, 0.10000146, 12.34392548, 0.78586316, 0.37616974, 0.09261571, -0.48201430, -1.01567686, 0.09999946, -4.50157309, 0.93224525, -0.24507123, -0.26156232, 0.04943877, -4.93494463, 0.10000017, 1.55593431, 0.55633700, 0.09855010, 0.81431633, -0.13291384, 
-3.79048538, 0.10000052, 4.34879160, -0.28754315, 0.02257038, -0.09484337, 0.95279288, 0.03105859, 0.09999949, -4.21297312, 0.93424255, 0.20058765, 0.23525624, 0.17779258, 1.54481459, 0.10000051, 4.31908035, 0.29141650, 0.03234922, -0.15468776, 0.94345200, -1.72377300, 0.09999953, -3.89619851, -0.22587259, 0.39273086, 0.16337276, 0.87638658, 3.20460606, 0.09999960, -3.33662605, -0.24400373, 0.45663634, -0.68233728, 0.51610208, 4.41678047, 0.09999926, -6.20557976, 0.55236048, -0.26509398, 0.02746676, 0.78985357, 4.34603167, 0.10000060, 5.03761387, 0.11590565, -0.15461163, -0.64500350, 0.73934543, -7.95030022, 0.10000012, 1.03813648, 0.12483887, -0.02707995, 0.99176037, 0.00965695, 4.86144257, 0.09999955, -3.77486897, 0.00951919, -0.00263103, -0.02144868, 0.99972117, -7.93982553, 0.10000069, 5.86760950, 0.43802530, -0.15705894, 0.74275064, 0.48144352, -0.55890405, 0.09999979, -1.69081271, 0.03828401, 0.92644072, 0.06299396, -0.36915255, -0.47950736, 0.10000045, 3.82321072, -0.28762165, -0.48639083, 0.16607240, 0.80815703, 7.46823835, 0.09999983, -1.23540723, 0.48345903, -0.40013605, 0.69709748, 0.34671834, -9.10186291, 0.09999957, -3.57287574, 0.44380450, -0.38279328, -0.39846572, 0.70550120, -6.46827841, 0.09999984, -1.43096519, -0.30953586, 0.18895072, 0.73272622, 0.57584506, 7.77759790, 0.10000059, 5.04352283, -0.24763946, -0.17031792, 0.85906982, -0.41432539, -0.20137075, 0.10000013, 1.40423036, 0.81870961, -0.04568031, -0.51188481, 0.25612870, -0.73512888, 0.09999952, -4.03665352, 0.93865353, 0.18683040, -0.01401683, 0.28952983, 0.71291757, 0.10000069, 5.84984064, -0.46299407, -0.39096072, -0.52365106, 0.59881204, 0.10228454, 0.10000055, 4.62487888, 0.74985862, 0.21690604, 0.04689208, 0.62326962, 
-4.35952282, 0.09999994, -0.42212278, 0.02839296, -0.13900760, -0.83570898, 0.53052926, -0.84494883, 0.09999941, -4.94205523, 0.25184134, 0.08705309, 0.06614413, 0.96157300, -2.61621332, 0.10000058, 4.91229153, 0.82044411, 0.01465871, 0.45736513, -0.34274468, 6.65817785, 0.10000072, 6.17243958, -0.63422132, -0.14479584, 0.75421965, -0.08916399, -0.42864496, 0.10000042, 3.66520905, 0.75036621, -0.13003464, 0.64590389, -0.05338209, -3.55269957, 0.09999952, -3.91264772, -0.24072130, -0.60030597, 0.40150845, 0.64844203, 6.60793638, 0.09999926, -6.11402321, 0.40332326, 0.60871202, 0.51403207, 0.45007899, -1.01473033, 0.09999956, -3.66711116, 0.59615010, -0.28963280, -0.01981721, 0.74854875, -3.23623037, 0.10000051, 4.66819429, 0.84721196, 0.13767523, 0.46144524, -0.22437868, -4.04461670, 0.10000040, 3.42095780, -0.22555372, -0.63969177, 0.18077010, 0.71220928, 10.11667442, 0.10000046, 3.95366216, -0.32753429, -0.12500618, 0.64088422, 0.68290716, 1.81586719, 0.09999928, -5.94105196, 0.51410735, -0.37941995, 0.45661020, 0.61906481, -0.58447635, 0.10000042, 3.53847337, 0.29530549, 0.76610637, -0.33572996, -0.46169391, -2.99414778, 0.09999951, -3.95680976, -0.47551951, -0.20477223, 0.79909503, -0.30560908, 6.48284101, 0.09999971, -2.36568642, 0.02762692, -0.26746491, 0.53132612, 0.80336285, -0.83746517, 0.09999979, -1.60957968, -0.20496547, 0.01659858, 0.91793853, -0.33926755, -4.86355209, 0.10000053, 4.49695635, 0.33165789, -0.23884480, 0.67314297, 0.61630750, -1.43562245, 0.09999981, -1.54323792, -0.04687128, 0.36264244, -0.08566570, 0.92679822, 6.32123375, 0.09999918, -6.81463575, 0.26776955, 0.15441442, 0.38395816, 0.87007576, 1.83497071, 0.10000056, 4.72885180, 0.71646780, 0.07055666, -0.23573999, 0.65278047, 
0.51898432, 0.09999933, -5.55558109, -0.23652624, -0.05334932, 0.30752513, 0.92012906, 6.04685926, 0.10000003, 0.33689067, -0.05836117, 0.70484805, 0.57963085, 0.40473619, -0.40506509, 0.10000040, 3.42559838, -0.22529285, -0.40678388, 0.36703694, 0.80563879, 0.24600779, 0.09999953, -3.85674214, 0.35615090, -0.72973591, 0.03266529, 0.58273089, -4.88211966, 0.10000058, 4.87148142, 0.14114869, 0.08120961, -0.23720703, 0.95771337, -4.37821627, 0.09999978, -1.81070340, -0.42559904, -0.72095174, -0.17563106, 0.51792645, -0.73045444, 0.10000060, 5.17589474, 0.74889559, 0.06687639, -0.63253009, 0.18598066, 2.99016213, 0.10000016, 1.17551363, 0.59047234, 0.05554814, 0.66898346, 0.44801560, 5.46894693, 0.09999993, -0.55862433, 0.24764177, 0.70950603, 0.62668198, -0.20626324, -5.93645334, 0.10000025, 2.19648695, -0.03852334, 0.23377842, -0.00650005, 0.97150469, 2.70688057, 0.10000011, 1.20562947, -0.24651630, 0.27033883, 0.92950308, -0.04659209, 0.90385199, 0.09999937, -5.22941828, 0.49974546, 0.32028502, -0.44860715, 0.66814941, 4.31991911, 0.10000020, 1.69231617, -0.38285193, -0.18502301, -0.64119059, 0.63880008, -5.30828190, 0.10000052, 4.45650148, -0.37665319, 0.24394424, -0.45411190, 0.76967913, -3.24227738, 0.09999964, -2.86232686, -0.35556468, -0.29032561, 0.42360413, 0.78092527, -0.90871876, 0.10000053, 4.41023016, 0.80186695, -0.06822136, -0.59358209, 0.00396866, 9.24658871, 0.09999964, -2.93651295, -0.12778723, 0.05453373, 0.44088066, 0.88674730, -4.02581263, 0.09999978, -1.79667568, 0.33728361, 0.13208456, 0.44799697, 0.81736904, -2.65665698, 0.10000011, 1.01323318, 0.42470211, 0.17028230, -0.71894085, 0.52321702, 5.80997944, 0.10000001, 0.26281276, -0.13361047, 0.08796467, 0.96204978, 0.22106716, 
