-0.01696016, 0.13999996, 0.26817214, 0.30117226, 0.30117318, 0.63976222, 0.63976115, 0.19400036, 0.13996583, -0.46891922, -0.65690160, -0.26191011, -0.26202247, 0.65667921, 0.28049091, 0.13999951, -1.15659034, -0.43476686, -0.00000116, 0.90054315, 0.00000127, -1.18393648, 0.14000010, 0.01111768, 0.27380779, 0.65194166, 0.65194345, -0.27380845, 0.51469660, 0.13999854, 1.02320731, -0.66724861, -0.23403867, -0.23405492, 0.66725075, 0.13058828, 0.13999896, 0.72238493, -0.52263421, 0.47629449, 0.47629488, 0.52262819, -0.37214226, 0.14000000, -0.36458141, 0.67782098, -0.20138335, 0.20138513, 0.67782563, -0.62356055, 0.13996908, -0.90467471, -0.02534945, 0.02508959, -0.70664936, 0.70666444, -0.02472727, 0.13999581, 0.53511375, -0.17549041, 0.17549880, -0.68499577, 0.68497014, -1.54687107, 0.13999991, -0.14113343, -0.00000020, 0.35025913, -0.00000070, 0.93665284, -1.34179890, 0.14000002, 0.46569121, 0.45312649, 0.45312667, 0.54284060, 0.54284126, -1.89252174, 0.14000008, 0.99501377, -0.65037805, -0.27750421, -0.27750498, 0.65037745, -1.63240004, 0.14000016, 1.64258242, 0.00000023, 0.64279556, -0.00000153, 0.76603776, 0.85066444, 0.13999966, 0.68889827, -0.60627753, 0.36390775, 0.36390936, 0.60627455, 1.63082588, 0.13999988, -0.65803653, -0.00000014, -0.70226717, -0.00000005, 0.71191347, 0.34316081, 0.13988926, 2.04928994, -0.21521504, -0.67323834, 0.67362827, -0.21600363, -0.21418521, 0.13999990, -0.77715892, -0.29942071, 0.64058387, 0.64058322, 0.29942060, 0.71256500, 0.13999940, -0.82117409, 0.59597862, -0.38053632, 0.38053992, 0.59597898, 0.06453270, 0.13999996, -0.21622182, 0.00000016, -0.41736364, 0.00000005, 0.90873957, -0.46634081, 0.13999991, -0.02762159, 0.43211377, 0.43211293, 0.55971193, 0.55971307, 
0.42287901, 0.13999996, -0.21920554, -0.00000023, 0.01731441, 0.00000036, 0.99985009, 0.82631165, 0.13999903, 0.40303677, -0.47402948, 0.52469385, -0.52468723, -0.47402099, -0.24657008, 0.13999949, 0.72712898, 0.00061396, 0.00061979, 0.70710611, 0.70710695, -1.85496593, 0.13999991, 0.56134409, -0.21854781, 0.67248648, 0.67248523, 0.21854603, 0.82835180, 0.13999997, 0.04728872, -0.23794733, 0.00000037, 0.97127807, -0.00000028, 0.33586586, 0.13991667, 1.09215689, 0.99840415, 0.00084563, 0.05646758, 0.00017198, -1.25117779, 0.14000009, 1.18496776, 0.58564281, 0.58564270, 0.39626107, 0.39626044, -1.46765447, 0.14000009, 0.98833966, 0.69782335, -0.11420271, 0.11420260, 0.69782382, 0.51013166, 0.13994734, -2.22388816, 0.59806830, 0.00017116, 0.80144513, 0.00020655, 2.19184828, 0.13999943, -0.53501350, 0.69050610, -0.69050485, 0.15232027, -0.15232499, -0.82761210, 0.13999991, -0.30017790, -0.51449561, 0.51449627, 0.48507100, -0.48507121, 0.31907919, 0.33984026, 1.13605118, 0.54169190, -0.54082698, -0.45416141, 0.45586571, -1.53852952, 0.14000003, 0.54807103, 0.32642874, 0.32642853, 0.62725168, 0.62725115, 0.39356592, 0.13995543, -1.92876661, -0.09406909, 0.70101178, 0.70061612, 0.09418367, 0.77714306, 0.13995330, -1.11978602, 0.56344897, 0.56324798, 0.42718062, 0.42754400, -0.81907499, 0.13999990, -0.93238449, 0.82472408, 0.00000670, 0.56553537, -0.00000243, 0.42949918, 0.13999802, 0.84625733, -0.49045628, -0.50936174, 0.50937957, -0.49044442, -0.39089009, 0.13995622, 0.14480099, 0.24644348, 0.24657567, 0.66260278, 0.66289037, 0.23409955, 0.13995695, -0.68624139, 0.00021202, 0.94340068, -0.00005561, -0.33165511, 0.24390559, 0.13999940, 0.09201613, 0.63879919, -0.30321822, 0.30321929, 0.63878983, 
-0.00285882, 0.14000002, 0.04785820, -0.00000047, -0.08642616, -0.00000057, 0.99625826, 0.50942284, 0.13997604, -0.17921498, 0.24847303, -0.24855287, -0.66190290, 0.66209298, 0.82591623, 0.13997594, -0.17868926, -0.23910809, 0.23902979, -0.66556156, 0.66537195, 1.37180519, 0.13999993, 0.55248410, 0.31708905, 0.00000045, 0.94839585, 0.00000091, -0.09408118, 0.13999969, -0.96242702, -0.63374633, 0.31363067, 0.31363368, 0.63374710, 1.28476799, 0.13995764, -0.17625105, -0.52342319, 0.52364451, -0.47540984, 0.47519484, 1.07646966, 0.13999958, -0.51403975, 0.00000486, -0.41114512, 0.00000160, 0.91156989, -0.53666586, 0.13999926, 0.87892318, 0.25990254, -0.25989443, -0.65761048, 0.65761250, 0.70781577, 0.13999994, 0.67784405, -0.00000109, 0.76066321, 0.00000017, 0.64914674, -0.79361123, 0.14000008, 0.86224574, -0.00000002, 0.78722399, 0.00000034, 0.61666715, -0.63075078, 0.13999833, -1.16397333, -0.22021072, -0.00001087, 0.97545242, -0.00000207, -0.99706393, 0.13999900, -0.87240356, 0.70339638, 0.07244237, -0.07243738, 0.70337647, 0.34492764, 0.13999997, 0.33560288, -0.47669515, 0.47669321, -0.52226681, 0.52226704, -3.43318248, 0.13999973, -2.76984501, 0.00000055, 0.98474616, 0.00000125, 0.17399724, 0.28044197, 0.13992508, -1.34696245, 0.63837039, -0.30364001, 0.30413321, 0.63858348, -0.14967968, 0.13999774, 0.48424232, -0.30960160, 0.30959588, -0.63575155, 0.63570219, 2.00414586, 0.14000019, 1.70911920, -0.00000015, 0.91683912, 0.00000024, -0.39925680, 0.68924564, 0.13999948, 1.10452771, -0.28226587, -0.28226843, 0.64832264, 0.64832735, -1.37679708, 0.13999958, -0.11418173, 0.81816483, -0.00000131, 0.57498384, 0.00000270, -1.04165351, 0.13997206, -0.65162873, -0.46243581, -0.46259719, 0.53493798, 0.53478825, 
-0.01928836, 0.13996941, -0.07099186, -0.00006632, -0.05439728, -0.00013282, 0.99851936, -0.03600609, 0.33994013, -0.07711414, -0.00045987, -0.42690742, -0.00025510, 0.90429521, 0.15918931, 0.14000000, 0.19293962, 0.46541643, -0.46541697, -0.53234118, 0.53234148, 0.45202133, 0.13999923, 0.16567820, -0.08111668, 0.08111740, -0.70243484, 0.70244247, 0.06941473, 0.13999972, 0.47557607, 0.57960820, 0.57960492, 0.40503711, 0.40504017, 0.68234569, 0.14000033, 0.70516181, -0.00000237, -0.28765637, -0.00000240, 0.95773369, 0.13619378, 0.13993989, 1.28692901, -0.00195973, 0.62165207, 0.01703879, 0.78310573, 0.50714707, 0.14000013, 1.62302637, -0.67584646, 0.67584729, 0.20792079, -0.20792072, -1.25640595, 0.13999997, 0.27522379, 0.35852838, -0.35852826, -0.60947341, 0.60947281, -2.18866515, 0.13999991, -0.25045082, 0.16490301, -0.00000032, 0.98630983, 0.00000055, 1.44689858, 0.13999991, 0.31887347, -0.05652647, 0.00000032, 0.99840111, -0.00000088, 0.85988837, 0.13997132, -0.37382200, -0.45270079, 0.54321885, 0.54304200, 0.45285842, -0.35653150, 0.13999988, -0.70009518, 0.02837617, 0.02837577, 0.70653737, 0.70653707, -0.52141577, 0.13999997, -0.01132735, 0.21614622, 0.21614689, 0.67326128, 0.67326123, 0.28165248, 0.13996665, -0.35568383, -0.00004092, -0.38639402, 0.00018624, 0.92233378, 0.44228378, 0.13999966, -0.94979888, 0.66079396, 0.66079515, -0.25169674, -0.25169423, 0.97279346, 0.14000005, 0.02696027, 0.00000034, -0.74777687, 0.00000051, 0.66395009, 0.33674228, 0.14000008, 0.99402165, -0.07172962, 0.00000038, 0.99742413, -0.00000028, 0.06709599, 0.14000012, 1.03879750, -0.21681193, 0.67304730, -0.67304724, -0.21681167, -0.52280885, 0.14000000, 0.54622716, 0.66712666, -0.23439750, 0.23439674, 0.66712677, 
0.93206024, 0.13999999, 0.31976765, -0.00000030, 0.91610599, -0.00000042, 0.40093625, 1.41057909, 0.13999999, 0.04893808, -0.00000041, 0.99095261, -0.00000053, -0.13421223, -1.92291176, 0.14000003, 1.09864259, 0.99696666, 0.00000007, -0.07783122, 0.00000055, 2.39353323, 0.14000005, 0.44579446, -0.68703556, 0.00000033, 0.72662389, -0.00000004, -1.49492002, 0.14000006, 0.77574891, 0.13101231, -0.00000034, 0.99138075, -0.00000016, -1.08051395, 0.13999990, -0.00376873, -0.67701757, 0.67701972, -0.20407249, 0.20407343, 0.01335296, 0.13999990, -0.63840026, -0.21274401, -0.21274351, 0.67434353, 0.67434490, -0.15645640, 0.14000005, 0.51354748, -0.14499660, 0.14499693, -0.69208074, 0.69208103, -1.01242757, 0.13999955, -1.41166353, 0.47154313, 0.52692467, -0.52692288, 0.47153986, -0.67753226, 0.13999996, -0.13896239, -0.00000006, 0.42634147, -0.00000038, 0.90456229, -1.73121607, 0.14000000, 0.92242467, 0.67624289, -0.20662783, 0.20662695, 0.67624396, -0.39406371, 0.13997243, -0.14648288, 0.54856586, 0.44611046, -0.44598565, 0.54877853, 1.68266499, 0.13999972, -1.54284406, 0.00000006, -0.42392793, -0.00000041, 0.90569592, 0.20753536, 0.13999934, -0.37814221, 0.18806207, 0.18806067, 0.68164319, 0.68163657, -0.04382496, 0.13999833, -0.13036837, 0.00008759, -0.17842454, -0.00005153, 0.98395360, -1.15412068, 0.13999999, 0.50511634, 0.16276792, -0.16276696, -0.68811852, 0.68811810, -0.82434738, 0.14000005, 0.40640783, -0.51361144, -0.48600727, -0.48600736, 0.51361179, 0.26634851, 0.13999994, 0.12115011, 0.89608622, 0.00000004, -0.44388002, -0.00000052, 2.35444355, 0.13999972, -1.17206359, -0.30004731, -0.64028937, 0.64029133, -0.30004698, -0.27467522, 0.13998106, -0.37404090, -0.70459443, 0.00012600, 0.70961028, -0.00008254, 
-0.08548453, 0.13999939, 0.00425720, -0.00000763, 0.04266534, 0.00000375, 0.99908942, 0.20540991, 0.13995369, -0.80950880, -0.65583062, 0.65617359, -0.26383632, 0.26403213, 1.03534365, 0.13999957, 0.55381042, 0.57186979, 0.57187355, 0.41589150, 0.41588441, -0.52735984, 0.13999873, 0.11481195, 0.09012128, 0.70133448, 0.70134628, -0.09012011, -1.23690224, 0.14000005, 0.07482813, 0.00000094, -0.23410012, 0.00000168, 0.97221249, -0.21875012, 0.14000006, 1.24894035, 0.99615896, -0.00000053, 0.08756417, 0.00000031, 3.02599669, 0.13996178, 2.47020030, -0.11602636, 0.00092117, 0.99324572, -0.00024395, 3.79174876, 0.13999990, 0.63044584, -0.10362613, 0.69947582, 0.69946939, 0.10362403, 2.18247342, 0.13999985, -0.28881493, -0.05625890, 0.05625175, -0.70486361, 0.70486736, 0.53801292, 0.13997898, -0.22904381, -0.52916646, 0.46916339, 0.46902031, 0.52904505, 0.40113783, 0.13999978, -1.67589104, 0.22555128, 0.67016882, 0.67016941, -0.22555137, -0.72156101, 0.13995193, -1.13633621, -0.00031051, 0.53086090, 0.00013190, 0.84745890, -1.26062262, 0.13999988, -0.65585470, 0.69636679, 0.69636619, -0.12277493, -0.12277511, -1.30550277, 0.14000002, 1.13838243, 0.00000018, -0.06800274, -0.00000138, 0.99768513, -0.16955629, 0.14000006, 0.84482503, 0.39762783, 0.39762801, 0.58471513, 0.58471566, -0.42843086, 0.13999997, -0.39780331, -0.00000078, 0.09976079, 0.00000087, 0.99501145, 0.17954031, 0.13999987, 0.23114344, -0.19864696, -0.19864523, 0.67863160, 0.67862993, -0.25377941, 0.13999943, 0.43325472, -0.65371126, 0.65371710, -0.26955029, 0.26955217, 0.78512841, 0.14000003, 0.28160715, 0.70374495, 0.06886941, -0.06886880, 0.70374507, -0.34173533, 0.13999996, 0.01356639, -0.70060712, 0.70060736, 0.09565281, -0.09565326, 
0.09381006, 0.13999996, -0.02118454, -0.00000072, 0.02716410, -0.00000089, 0.99963099, -0.56438470, 0.13996559, -0.99851578, -0.66470480, 0.66482216, -0.24115239, 0.24088305, 0.80153012, 0.13999966, -0.48611677, 0.56821978, -0.56821662, -0.42086673, 0.42086506, 1.09453154, 0.13999990, -0.12005486, -0.12186013, 0.12185944, -0.69652760, 0.69652689, 1.35400891, 0.13999996, 0.07893132, 0.23877697, -0.23877689, -0.66557199, 0.66557127, 2.39563990, 0.13999945, -0.24972545, -0.35542297, 0.61128873, 0.61129260, 0.35541821, 0.88473725, 0.14000016, 1.67881954, -0.00000017, 0.97681409, -0.00000033, 0.21408924, -1.27906716, 0.13995121, 0.71711749, -0.56976962, 0.41910332, 0.41870159, 0.56956482, -0.86102706, 0.13999982, -1.25174510, -0.70537388, 0.70537412, -0.04947244, 0.04947271, -0.14810139, 0.13995141, -2.82135558, 0.69926071, 0.10355812, -0.10335524, 0.69973415, 0.04375966, 0.14000008, 0.69427872, -0.44556832, -0.44556886, 0.54906160, 0.54906166, -0.26063773, 0.13999999, 0.20534436, -0.66020995, 0.25322425, 0.25322461, 0.66021031, 0.68722099, 0.13996765, -0.81410563, 0.00015182, 0.93228763, -0.00007408, -0.36171773, -0.76178145, 0.13999984, -0.64423478, 0.29606202, -0.64214259, 0.64214373, 0.29606035, -0.91935390, 0.14000002, 0.37137720, 0.00000009, 0.93964291, -0.00000049, -0.34215677, -0.24713282, 0.13991797, -2.36152458, 0.83114755, -0.00034115, -0.55605179, 0.00024112, 1.57480776, 0.14000006, 1.12700415, -0.17510892, 0.17510879, -0.68508142, 0.68508190, -0.14329322, 0.13999997, 0.46329919, -0.00000065, 0.59153157, 0.00000032, 0.80628181, 1.06680977, 0.13999943, 0.32265013, 0.00000358, -0.56165183, -0.00000413, 0.82737368, -0.11762856, 0.14000008, 2.02345920, 0.69735473, 0.11702144, -0.11702223, 0.69735795, 
-0.30092698, 0.13997340, 0.18449709, -0.00006025, 0.43573925, -0.00016487, 0.90007293, 0.46173996, 0.13999997, 0.19543302, -0.22062707, 0.22062652, -0.67180628, 0.67180657, 0.88896310, 0.13999143, -0.19348910, -0.06483678, 0.06484620, -0.70408893, 0.70416617, 1.82952118, 0.13999961, -0.10745320, -0.16493787, 0.16493611, -0.68760341, 0.68759960, 0.75801820, 0.13997161, -0.45805725, 0.90295857, -0.00006224, -0.42972764, -0.00016372, 0.91411716, 0.13999966, -1.76208341, 0.43159303, 0.43159229, 0.56011462, 0.56011349, -1.95839739, 0.13999999, 0.15436722, -0.00815341, 0.70705938, 0.70706010, 0.00815295, -0.55308503, 0.13999957, 0.51061070, -0.70710599, 0.70710689, 0.00071063, -0.00070421, 0.19808955, 0.13999870, 0.53960812, -0.50794715, 0.49192733, 0.49191332, 0.50795513, -0.20821413, 0.13996333, -1.14133406, 0.10158368, 0.69980484, 0.69978601, -0.10126030, -0.23384915, 0.13999730, -0.91696137, -0.50023597, 0.50025821, 0.49975872, -0.49974689, 1.21807957, 0.13999964, 0.76756954, 0.08817240, 0.70158672, 0.70158827, -0.08817951, 1.58370054, 0.14000002, 0.46256977, -0.00000035, 0.97317904, -0.00000035, -0.23004892, 0.44753134, 0.13998368, -0.22659194, -0.00006749, -0.81866437, -0.00008505, 0.57427227, 0.41847000, 0.13999976, -1.60503232, 0.50829685, -0.50829631, -0.49156353, 0.49156332, -3.69172263, 0.13999955, 2.02374864, -0.00000119, 0.96448874, 0.00000445, 0.26412401, -0.20691966, 0.13999969, 1.21964312, -0.57346654, 0.41369015, 0.41368455, 0.57346463, -0.81101167, 0.13999942, -0.17160515, -0.57990074, 0.00000287, 0.81468713, -0.00000410, 0.50339484, 0.13999988, -0.77001333, 0.02558674, -0.02558647, -0.70664352, 0.70664394, 0.08823737, 0.13999984, -0.37025598, 0.76941144, -0.00000192, 0.63875359, 0.00000043, 
-0.93257982, 0.13999987, -0.88196909, 0.00000145, 0.24720919, -0.00000028, 0.96896213, -1.49695754, 0.13999918, -0.38245738, 0.00000225, 0.97184354, -0.00000592, 0.23562717, 0.81219780, 0.13999972, -0.86149323, 0.55982971, -0.55982751, -0.43196392, 0.43196195, 0.52579045, 0.13999535, 0.88689548, 0.82862449, -0.00001338, -0.55980504, 0.00002475, 0.93784672, 0.13996942, -0.50658178, 0.60305190, -0.36905804, 0.36894190, 0.60332960, 1.84465349, 0.13999996, -0.20635775, -0.09461544, 0.70074826, -0.70074803, -0.09461503, -0.06171254, 0.13997436, 1.27528262, -0.00010641, -0.66080159, 0.00024655, 0.75056064, -1.07134616, 0.13999976, 0.70850593, 0.03114934, 0.03114581, 0.70642006, 0.70642078, 0.03134339, 0.13999979, -1.09106565, -0.09870988, -0.09870932, 0.70018250, 0.70018375, 0.30486077, 0.13997625, 0.88997781, -0.00012987, 0.62171394, 0.00008009, 0.78324437, -0.23537616, 0.14000005, 1.03162193, 0.00000011, 0.39708543, 0.00000063, 0.91778165, 0.98693120, 0.13999929, 0.66371506, -0.23170610, 0.23171400, -0.66806555, 0.66806382, -0.00001800, 0.34000885, 1.32912064, 0.06062464, 0.00041955, 0.99816054, -0.00013833, 0.23556972, 0.13999961, -0.90616703, 0.15637383, -0.00000030, 0.98769796, -0.00000207, 0.25833172, 0.14000003, 0.53324330, 0.00000008, -0.70053464, 0.00000049, 0.71361840, -0.83588898, 0.14000000, 0.60125721, -0.61952686, 0.34086061, 0.34086144, 0.61952728, 1.42417085, 0.13999978, -0.27257597, 0.52076805, -0.52076745, -0.47833073, 0.47833210, 0.53206921, 0.13997938, -0.79925269, -0.67290360, -0.21746998, -0.21727040, 0.67283076, -0.43116936, 0.13997857, -0.64855427, 0.32687986, -0.32679728, -0.62710655, 0.62696922, -0.78213489, 0.13996324, -0.32754350, -0.48462871, -0.48481992, 0.51495665, 0.51468867, 
-0.07354450, 0.13999996, -0.06687884, -0.00000103, 0.19072413, -0.00000057, 0.98164368, -0.50258446, 0.13999987, -0.06473986, 0.42258114, 0.42257991, 0.56694371, 0.56694466, -2.77736259, 0.13999987, -0.71804345, -0.70710319, -0.00233525, -0.00233470, 0.70710266, 0.60976595, 0.13999991, -0.01577221, 0.06151626, -0.06151634, -0.70442539, 0.70442629, 0.85378885, 0.13998154, -0.28661266, 0.51230526, 0.51240969, -0.48738909, -0.48726949, -0.43955785, 0.13999824, -0.89464545, -0.70553666, 0.04697408, 0.04697272, 0.70555300, -0.51129931, 0.13999991, 1.09325755, 0.60668278, 0.60668194, 0.36322972, 0.36323187, 0.59834647, 0.14000002, 0.59176791, 0.58139688, 0.40246397, -0.40246445, 0.58139735, 0.67562550, 0.13999970, -2.05097675, 0.37954244, 0.59661347, 0.59661317, -0.37954280, 0.14498241, 0.13996293, -0.87068975, -0.69892293, 0.12910973, 0.14483966, 0.68837410, 0.25306499, 0.13998704, -0.66584557, 0.33711272, -0.33716559, -0.62150735, 0.62161332, 0.97043067, 0.13999137, 1.18111181, -0.54243386, 0.55072045, 0.44900689, -0.44817990, 0.02875208, 0.13999979, 1.72062790, -0.43722722, 0.43723047, -0.55572873, 0.55572248, 0.04947523, 0.13999912, 0.72495639, 0.70645535, 0.70644552, -0.03046171, -0.03045891, 1.33007610, 0.13993488, -1.67298269, 0.00011218, 0.92211270, -0.00031145, 0.38692135, -1.14164805, 0.14000000, 0.19655211, 0.61060637, 0.61060667, 0.35659438, 0.35659489, 1.32514763, 0.13999939, -1.07788646, -0.40309811, 0.40310484, -0.58095562, 0.58095521, 0.24325119, 0.13999993, 0.02637536, 0.66333002, -0.24493416, 0.24493366, 0.66333109, 0.12025666, 0.14000002, 0.50333762, -0.56817955, 0.42091751, 0.42091778, 0.56818008, -0.34609038, 0.13999985, 0.77547204, 0.68808472, -0.16291092, 0.16290803, 0.68808460, 
