-0.01757820, 0.13999997, -0.01360095, -0.00000088, 0.30143875, -0.00000056, 0.95348555, 0.10809240, 0.13999981, -0.79791117, -0.69076788, -0.15112622, -0.15112610, 0.69076890, -0.00026871, 0.13999979, -0.57785964, 0.99822199, -0.00000068, -0.05960628, -0.00000338, 0.33021837, 0.13999993, -0.34765172, 0.49140117, -0.49140126, -0.50845319, 0.50845373, 0.36924565, 0.14000003, 1.35917675, -0.65945148, 0.25519648, 0.25519431, 0.65945005, 0.68293238, 0.14000012, 1.38657999, 0.66049695, 0.25247532, -0.25247461, 0.66049725, -0.16559462, 0.13999987, -0.29343048, 0.70621067, 0.03557018, -0.03556474, 0.70621282, -1.37728107, 0.13995524, -0.90886259, 0.55469245, 0.55492401, -0.43852660, -0.43825799, -0.22423570, 0.13999949, 0.64460754, -0.18073647, -0.18073484, 0.68362135, 0.68361622, -0.35780999, 0.13994960, -1.55077338, 0.65594614, 0.00016090, 0.75480777, 0.00020285, -2.35348511, 0.13999929, -2.02113295, 0.33845606, 0.33845273, 0.62084687, 0.62084335, -1.54357839, 0.13999988, 0.29518905, -0.00000150, 0.98304743, 0.00000015, 0.18335162, -0.58060461, 0.13999952, 0.55117112, -0.59032708, 0.59032863, 0.38925067, -0.38924301, 0.52350646, 0.14000025, 2.38116121, 0.70086253, -0.09376618, 0.09376611, 0.70086199, 0.54656416, 0.13997391, -0.33701822, 0.75388771, -0.00012912, -0.65700340, 0.00012656, 1.90236938, 0.14000002, -0.26355600, -0.46267945, -0.46267948, 0.53472096, 0.53472322, -0.98783141, 0.13999979, -1.48248267, 0.62008119, 0.62008077, 0.33985236, 0.33985233, 0.96874624, 0.13999994, -0.04493500, 0.60484123, 0.36628759, -0.36628780, 0.60484189, -0.34832990, 0.13999997, 0.25790313, -0.00000006, 0.97941059, 0.00000038, 0.20187837, 0.94395250, 0.13999982, 1.09195542, -0.07386553, 0.70323849, 0.70323819, 0.07386266, 
-0.31881249, 0.13999991, -0.41333321, -0.00000017, -0.18449536, -0.00000047, 0.98283339, 1.12782633, 0.14000000, 0.28925884, 0.45443532, 0.54174554, -0.54174536, 0.45443615, -0.00439807, 0.13999993, 1.13357770, -0.66784656, -0.23234136, -0.23234163, 0.66784424, -1.51192153, 0.13999999, 0.49984977, 0.01071408, 0.70702606, 0.70702523, -0.01071401, -0.06538643, 0.13999985, 0.05204293, 0.70710361, -0.00130550, 0.00130795, 0.70710754, -1.04886055, 0.13999996, 1.14324772, 0.58547395, 0.58547586, 0.39650783, 0.39650965, -1.99284518, 0.13999999, 0.97122419, -0.00000076, 0.30787888, -0.00000082, 0.95142555, -1.54388142, 0.14000003, 0.83836913, -0.13846803, -0.13846682, 0.69341636, 0.69341707, 1.18388081, 0.13992448, -0.26459348, -0.14023334, -0.13968055, 0.69306678, 0.69316834, 1.82689440, 0.13999985, -0.74935138, 0.70375997, 0.70376068, -0.06871319, -0.06871269, -2.21174264, 0.13999988, -0.59567624, -0.29416889, 0.29416889, -0.64301187, 0.64301252, 0.08386938, 0.13999999, 0.70268178, 0.00000312, 0.26630497, 0.00000054, 0.96388882, -0.46265599, 0.13999979, 1.58280063, -0.66492534, 0.00000370, 0.74690986, 0.00000151, 0.45945987, 0.13999982, -1.30213022, 0.98781979, 0.00000019, 0.15560266, -0.00000004, 2.97587085, 0.13999994, -0.25888631, -0.00000034, 0.99713218, -0.00000027, -0.07567940, -0.94133824, 0.13994600, -0.23043360, 0.57711959, 0.40844458, -0.40823475, 0.57745171, 0.25076050, 0.13999841, 0.41141397, 0.39846876, 0.39848515, 0.58414495, 0.58412915, -0.04867318, 0.13999915, -0.50003612, -0.03897770, -0.70603114, 0.70603251, -0.03897233, 0.42544425, 0.13994294, -0.94170392, 0.55230874, 0.55175179, -0.44200611, -0.44176427, 0.79195094, 0.13999969, 0.40038556, -0.49215138, 0.49214807, -0.50772768, 0.50773025, 
0.01830200, 0.13956691, -0.11454269, 0.00299637, 0.01314696, 0.00502346, 0.99989647, 0.50935841, 0.13999957, -0.48415485, -0.14158185, 0.14158224, -0.69278526, 0.69278979, 0.42190966, 0.13999999, 0.00545858, 0.69435883, 0.13366514, -0.13366403, 0.69435829, 0.81190872, 0.13999999, 0.38477460, 0.51806122, 0.48126084, -0.48126128, 0.51806200, 0.67393261, 0.14000008, 0.97346252, 0.96955073, 0.00000023, -0.24489084, -0.00000028, 1.74398112, 0.13999999, 1.82530606, 0.58262366, 0.58262700, 0.40068305, 0.40068528, 1.29014218, 0.13999991, -0.60612786, -0.06142350, 0.70443410, -0.70443374, -0.06142364, -0.46145245, 0.13999972, 0.69956446, -0.70577651, 0.04335656, 0.04335964, 0.70577598, 0.28313068, 0.13999966, 1.41112614, -0.69025594, 0.69025725, -0.15344891, 0.15344454, 0.71308589, 0.14000010, 1.90641677, 0.00000082, 0.99999696, 0.00000006, 0.00246508, -0.28196913, 0.13997960, -0.86297816, -0.66412860, -0.24290988, -0.24270877, 0.66409379, 1.56651330, 0.13995190, -2.42580533, -0.01365634, 0.00008422, 0.99990672, 0.00033863, -0.44741017, 0.14000016, 1.67923999, 0.83408815, 0.00000018, 0.55163115, 0.00000055, -1.55261457, 0.13999982, -1.19022858, 0.73648423, -0.00000033, -0.67645478, -0.00000016, -0.33548379, 0.13999924, -0.19167863, -0.58311701, 0.39996201, 0.39996871, 0.58312094, -1.57966197, 0.14000003, 0.67045796, 0.00000038, -0.39020917, -0.00000002, 0.92072624, 1.51309788, 0.14000003, 2.11773419, -0.00000080, 0.52071744, -0.00000226, 0.85372907, -0.27075830, 0.13999909, 0.38356191, 0.08913262, 0.70147169, -0.70146149, 0.08913338, -1.16631770, 0.14000006, 0.78024822, -0.37123755, 0.60181659, 0.60181582, 0.37123725, -1.19075871, 0.13999943, -0.32310757, 0.07836723, 0.00000022, 0.99692464, 0.00000401, 
-0.01690719, 0.13999841, 0.08478082, 0.00000582, 0.26135853, 0.00001267, 0.96524179, -0.45269316, 0.13997485, -0.21696067, -0.29412884, -0.29432687, 0.64301580, 0.64295465, 0.49448442, 0.13999674, 0.36726159, -0.10904162, 0.69867361, -0.69861436, -0.10910129, 0.70669770, 0.13999999, 0.27269602, -0.04235988, 0.00000022, 0.99910241, -0.00000040, 0.30951071, 0.14000000, 0.56624901, 0.70075768, 0.70075780, 0.09454415, 0.09454469, 2.79835010, 0.14000005, 1.26750803, -0.04650518, 0.04650485, -0.70557445, 0.70557725, 3.83103871, 0.14000013, 1.93398726, 0.70084625, -0.70084566, -0.09388831, 0.09388756, 1.68360555, 0.13999990, 0.35813481, -0.36391565, -0.00000083, 0.93143195, 0.00000103, -0.63119620, 0.13999979, 0.10958788, -0.00000190, -0.20866448, 0.00000265, 0.97798729, -1.09275460, 0.13996920, -0.17278925, -0.69391400, 0.13574336, 0.13601398, 0.69394338, 0.48539531, 0.13999994, -0.06679979, 0.37640101, 0.59860110, 0.59859979, -0.37640044, 0.50893164, 0.13999949, -1.04560649, 0.20583655, -0.20583616, -0.67648625, 0.67648304, -0.23524286, 0.13989994, -0.45364332, -0.16051927, -0.00083019, 0.98703235, -0.00018529, -1.91951752, 0.13999972, -1.06486905, -0.40269083, -0.58124149, 0.58124459, -0.40268239, -1.39810276, 0.13995068, -1.02384508, 0.00015323, -0.75548464, 0.00020072, 0.65516633, 0.23291732, 0.13995309, -0.75919193, 0.61472601, 0.34915608, -0.34945971, 0.61488205, -0.20963529, 0.33971891, -0.40322196, 0.86563247, -0.00051668, 0.50067830, -0.00123469, -1.14902401, 0.13999900, 0.42792973, 0.00000427, -0.71078396, -0.00000762, 0.70341039, 0.09865049, 0.13999978, 0.41593447, -0.69685465, 0.69685608, 0.11997113, -0.11996742, 0.48216727, 0.33999795, 0.32256734, 0.00000750, -0.05244769, -0.00008604, 0.99862367, 
0.31639639, 0.13999511, 0.19314910, -0.00002486, 0.05735203, 0.00000071, 0.99835402, 0.71940464, 0.13999864, 0.41805106, -0.20423411, 0.20424829, -0.67696959, 0.67696625, -2.26825500, 0.13999997, 0.34446916, 0.33456972, 0.33456972, 0.62294757, 0.62294680, 1.43421257, 0.13999969, 0.39755431, 0.32598650, 0.32599139, 0.62748128, 0.62747878, -0.87861902, 0.14000003, 0.44205698, 0.75464851, 0.00000015, 0.65612930, 0.00000043, 0.39066851, 0.13999985, 1.14165533, 0.70192212, 0.70191902, -0.08548486, -0.08548333, -0.17104866, 0.13995999, -1.36823869, -0.48887396, 0.00018830, 0.87235445, 0.00009389, 1.27137792, 0.13997240, -0.57016993, 0.43852928, 0.00006675, 0.89871693, 0.00015588, 0.20174943, 0.13997269, -0.76046431, 0.98764616, -0.00015282, -0.15670066, 0.00003214, -0.62256914, 0.13995683, -1.09479034, -0.00011966, -0.48252505, 0.00018644, 0.87588215, -1.44859791, 0.14000002, 0.41922039, 0.26150146, 0.26150197, 0.65697521, 0.65697587, -2.06496143, 0.13999996, 0.22361818, 0.65846545, 0.65846503, -0.25772753, -0.25772807, 0.62081492, 0.13999990, -0.80105484, 0.00000020, -0.11415683, 0.00000033, 0.99346274, 1.31736851, 0.13995515, -1.06793761, -0.00027691, -0.31247962, -0.00018017, 0.94992441, -0.02665370, 0.13999693, -0.34420931, 0.57546240, 0.57547688, 0.41090387, 0.41088617, -0.78987324, 0.13999812, 0.13004698, 0.25364512, 0.25363788, 0.66005868, 0.66004145, -0.65879995, 0.13999952, 0.46616447, 0.51744020, 0.48193145, -0.48193440, 0.51743305, -0.01204378, 0.13999984, 0.08056417, -0.24106818, 0.24106611, -0.66474509, 0.66474605, 0.34455723, 0.13999997, -0.02694750, -0.00000006, -0.06767402, 0.00000021, 0.99770749, -0.23223862, 0.14000054, 0.22489201, 0.37630031, 0.00006749, 0.92649776, 0.00003965, 
-0.09432390, 0.13999991, -0.02571112, -0.00000019, 0.17151156, 0.00000079, 0.98518211, -0.64673615, 0.13999996, -0.07949476, -0.05017130, 0.70532483, 0.70532441, 0.05017184, 0.39360201, 0.13999994, 0.30093646, 0.76260793, 0.00000026, -0.64686102, 0.00000091, -0.28566340, 0.14000002, 0.48661706, -0.07802734, -0.00000033, 0.99695122, 0.00000008, -0.98010910, 0.13999993, 0.26220343, 0.02610325, -0.02610363, -0.70662415, 0.70662546, -0.75957823, 0.13999912, 0.29144087, -0.53775769, -0.45914671, -0.45915255, 0.53775454, 1.42963493, 0.14000002, 0.82795662, 0.99226463, -0.00000072, 0.12414077, -0.00000004, 2.47910285, 0.14000002, 0.48741490, -0.43865952, -0.43865931, 0.55459738, 0.55459678, 1.10739279, 0.13999978, 0.17568341, -0.05371137, -0.05371428, 0.70506358, 0.70506406, 0.71703053, 0.13999993, -0.12139276, 0.10854127, 0.10854290, 0.69872606, 0.69872689, 0.35445356, 0.13996251, -0.68493825, 0.13879837, 0.13884519, 0.69319743, 0.69349438, -0.25071019, 0.13997665, -0.63509136, 0.99730188, -0.00014427, -0.07341106, 0.00002535, -0.38278753, 0.13999875, -0.27733168, 0.70047492, -0.70046854, 0.09663399, -0.09664690, -2.57194424, 0.13999994, -0.28465539, -0.70283002, 0.07765312, 0.07765319, 0.70283002, 0.20164500, 0.14000006, 1.54054058, -0.61513150, 0.34873259, 0.34873149, 0.61513019, -0.11662012, 0.13999233, -0.44795066, -0.60704559, -0.36256725, -0.36262208, 0.60707986, 0.54774141, 0.14000012, 1.25389373, -0.36795938, -0.36795923, 0.60382664, 0.60382563, -0.09093164, 0.14000006, 1.08915401, -0.63702703, 0.30691403, 0.30691501, 0.63702708, 0.12267027, 0.13996616, -0.74482435, -0.00650471, -0.70695269, 0.70720118, -0.00648868, -1.47321522, 0.13994828, -0.80032539, -0.00019347, 0.60036200, 0.00017422, 0.79972833, 
0.34712783, 0.14000003, 0.13219164, 0.00000008, 0.29557773, -0.00000039, 0.95531869, -0.20724483, 0.13999996, -0.15849595, -0.15000540, -0.15000559, 0.69101280, 0.69101238, 0.80739892, 0.13997631, -1.18011606, -0.59698039, 0.59704649, -0.37902191, 0.37880355, 0.92970240, 0.13999990, -0.43137494, 0.36724469, -0.36724412, -0.60426122, 0.60426116, 1.21534622, 0.13999958, 0.10495851, 0.69552946, 0.69553435, 0.12741724, 0.12741876, 1.46473885, 0.13995215, -0.60822529, 0.40046117, -0.58274686, 0.58310997, 0.40002471, 1.28520632, 0.13999976, 1.03639591, -0.00000298, 0.64334178, 0.00000145, 0.76557910, -0.53233445, 0.13995129, 0.64233685, 0.12499443, 0.12538821, 0.69595462, 0.69591767, -0.77298677, 0.13996844, -0.43168315, 0.93645436, 0.00006754, 0.35078964, -0.00015502, -1.22487938, 0.13999513, -2.36082172, -0.00000931, -0.41042665, 0.00002162, 0.91189361, -0.88658267, 0.13999993, 1.30644941, 0.70035428, 0.70035386, -0.09749091, -0.09748834, -0.26826483, 0.13999955, 0.89563632, -0.14639482, 0.14639246, -0.69178981, 0.69178361, 0.94743371, 0.13999911, 0.18022421, -0.07749198, -0.07750218, 0.70284903, 0.70284545, -0.62002170, 0.13999172, -0.83763939, -0.00001707, 0.99767506, 0.00002740, -0.06815051, -1.71234941, 0.13999991, 0.44752356, -0.68491936, 0.17574932, 0.17574877, 0.68491614, 0.63822305, 0.13999932, -1.01359355, 0.37867519, -0.37867120, -0.59716773, 0.59716326, 0.39830455, 0.13999960, 1.01581323, 0.64224362, 0.29584673, -0.29584992, 0.64223880, -0.15487213, 0.14000019, 2.15886879, 0.19533193, 0.19533309, 0.67959136, 0.67959261, 0.29754373, 0.13999937, -0.11642182, 0.00000226, 0.86723435, -0.00000401, -0.49790016, -0.50841939, 0.13999993, 0.08905666, 0.70189261, -0.08570927, 0.08570876, 0.70189369, 
-0.49256536, 0.13999851, 0.10956144, -0.00007547, -0.03287199, 0.00007092, 0.99945956, -0.95195919, 0.13995954, -0.44177306, -0.49033847, -0.49052852, 0.50949830, 0.50927538, 1.09092522, 0.13996458, -0.52623594, -0.22944358, 0.22937259, -0.66898620, 0.66873115, 1.39117849, 0.13999994, -0.23231743, 0.50639397, 0.49352345, -0.49352333, 0.50639361, 0.71838558, 0.13999985, -0.88927984, -0.65180016, -0.27414671, -0.27414653, 0.65180051, 0.77394903, 0.13998343, -1.13038278, -0.63984036, -0.30088592, -0.30082941, 0.63997942, -0.06843724, 0.13999987, 0.55065060, -0.00000169, 0.48620659, -0.00000167, 0.87384391, -1.09220099, 0.13999996, 0.13617374, 0.05519285, 0.70494986, 0.70494920, -0.05519259, -0.46617964, 0.14000028, 2.44441319, -0.52791297, 0.52791333, -0.47043377, 0.47043326, -1.86003304, 0.13999687, -0.76117855, 0.00001137, 0.94685024, 0.00003091, 0.32167470, -0.27583060, 0.13999933, -1.70614254, 0.70953596, 0.00000375, 0.70466924, -0.00001053, 2.27832198, 0.14000008, 0.76925355, 0.99967659, -0.00000020, -0.02543259, -0.00000016, 0.68152118, 0.13999997, 0.23462187, 0.01242748, 0.70699799, -0.70699722, 0.01242768, 1.94282472, 0.13994387, -0.86431849, 0.55795544, 0.55768931, 0.43440154, 0.43469954, 0.15878429, 0.13999987, 0.02394675, 0.04832758, 0.04832948, 0.70545310, 0.70545352, -0.86380732, 0.13999988, 1.79760718, 0.24284947, 0.24285063, 0.66409636, 0.66409624, -0.95168972, 0.13999991, 0.61656898, 0.15520386, -0.15520166, -0.68986368, 0.68986404, 0.25601876, 0.13996863, -0.82977170, -0.61629581, 0.61649400, 0.34642860, -0.34655717, 0.56007034, 0.13996124, -0.73518258, -0.20978072, 0.20967783, -0.67541963, 0.67515606, -0.19755994, 0.13999988, -0.74223721, -0.60176384, 0.00000017, 0.79867411, 0.00000031, 
-0.08505774, 0.13999994, -0.02639131, -0.00000095, 0.19831812, -0.00000061, 0.98013771, -0.44327319, 0.13999999, 0.31351578, 0.19413024, 0.19413072, 0.67993617, 0.67993641, 0.41685736, 0.13997768, -0.23420821, 0.32365718, 0.32347518, 0.62866342, 0.62880218, 0.36432353, 0.13999994, 0.32688457, 0.59108984, 0.38808692, -0.38808692, 0.59109217, 0.65819854, 0.13999997, 0.09745330, -0.70301235, -0.07598048, -0.07598164, 0.70301312, 0.21013843, 0.13997287, -0.74032503, -0.49228540, 0.00014173, 0.87043393, 0.00007124, 0.21678370, 0.13999973, 0.73932666, -0.64658320, -0.28623798, -0.28623411, 0.64658183, -1.08525455, 0.13999987, 0.06338303, 0.01934025, -0.01933837, -0.70684260, 0.70684201, -0.49349618, 0.13999930, -1.77586675, 0.96959698, 0.00000049, 0.24470761, -0.00000219, -0.02410350, 0.14000000, 0.35964268, -0.45979372, -0.53720516, 0.53720593, -0.45979369, 0.37412792, 0.13999999, 0.03274460, 0.16190600, 0.68832052, 0.68832225, -0.16190688, 0.80077082, 0.13999987, 0.98845637, -0.42947525, -0.56173766, 0.56173915, -0.42947748, 0.42762095, 0.14000013, 1.68232846, 0.22955537, -0.66880780, 0.66880864, 0.22955494, 0.33400026, 0.13999963, -1.95106721, 0.64270705, 0.29483804, -0.29483879, 0.64270395, -0.03438652, 0.13999973, -1.44945967, 0.69875592, 0.10834969, -0.10835078, 0.69875658, -0.29818192, 0.13999934, 0.51195198, 0.03695276, 0.03695869, 0.70614070, 0.70614010, 1.53576100, 0.13993794, -0.76430774, 0.00009379, -0.19380446, 0.00058807, 0.98104000, 4.03512955, 0.13999975, -1.41465366, 0.09118439, -0.09118571, -0.70120287, 0.70120263, 0.76408106, 0.13999914, -1.01909709, 0.57820278, -0.00000203, 0.81589317, -0.00000362, -1.02138913, 0.13996911, -0.24906041, -0.17709784, -0.17737032, 0.68455863, 0.68451124, 
-0.03968373, 0.13999988, -0.01463575, 0.00000087, 0.05003137, 0.00000046, 0.99874765, -0.04909079, 0.13999999, 0.25082088, 0.70573789, 0.04397242, -0.04397261, 0.70573854, -0.72311729, 0.13989659, -2.02353883, -0.68900567, -0.15770252, -0.15853520, 0.68939662, 0.60177237, 0.14000013, -0.28930512, 0.11842145, -0.11844578, -0.69713968, 0.69709629, 0.84128284, 0.13999984, -0.31018701, 0.57975739, 0.40482223, -0.40482098, 0.57975888, -0.82480407, 0.13999993, -0.80001700, -0.31441137, 0.00000242, 0.94928688, 0.00000222, -0.57744181, 0.13996594, 0.60945278, 0.55481052, 0.43809831, -0.43833771, 0.55508131, 0.25703204, 0.14000002, 0.98441249, 0.61730927, 0.34486261, -0.34486151, 0.61730844, 0.34147498, 0.13999933, -1.55557072, -0.43959743, -0.43960217, 0.55385029, 0.55385369, -1.06486273, 0.13999920, -2.17223287, 0.42829546, 0.56264478, -0.56264037, 0.42828679, 1.13441765, 0.14000000, 0.20557782, 0.00000011, -0.72226721, -0.00000029, 0.69161415, 0.60046011, 0.14000012, 1.21865201, 0.70598900, 0.70598942, 0.03973927, 0.03973982, 0.31595075, 0.14000018, 1.67636442, 0.90724421, 0.00000051, 0.42060435, -0.00000004, -0.20035963, 0.13999948, 0.55944240, 0.69855535, -0.10964297, 0.10963744, 0.69855464, -0.00121516, 0.13999113, -0.78458452, 0.68004656, 0.68012094, -0.19356932, -0.19365728, -0.37036002, 0.13999994, 0.00761037, -0.12472630, 0.12472515, -0.69601953, 0.69602001, -0.78312838, 0.13996625, -0.56219810, -0.43824625, -0.43845853, 0.55493081, 0.55474865, 2.30408430, 0.13999999, 0.45208651, 0.54069787, 0.45568201, -0.45568123, 0.54069805, 0.37341502, 0.13999675, -0.23028313, 0.70592684, -0.70589620, -0.04109807, 0.04109592, -0.51947743, 0.13997547, -0.97367656, 0.40418997, 0.40427995, 0.58008760, 0.58024704, 
