1.45949233, 0.16499998, -0.13936663, 0.00000011, -0.79991031, -0.00000289, 0.60011959, 0.06875297, 0.16499926, 0.66776347, -0.00001018, 0.66138464, 0.00002895, 0.75004691, 0.39814267, 0.08642329, 0.39604932, -0.43628067, -0.34180528, 0.70381582, 0.44437778, 0.28257746, 0.08642372, -0.62750858, 0.65132433, -0.55592918, -0.51134324, 0.07244037, 0.61140525, 0.08640621, 0.71783733, 0.20140080, -0.20745263, -0.80315846, 0.52090079, -0.66775036, 0.08642192, 0.18970035, -0.16513883, 0.18054007, 0.81142765, 0.53077263, -0.80922079, 0.08640803, -1.50349379, 0.79229975, 0.38428161, 0.24058188, 0.40830040, -1.38664734, 0.08642237, -0.16304664, 0.63768661, -0.56062913, 0.52825242, 0.00054272, -1.32543707, 0.08640970, -1.02163279, 0.71916163, -0.42665961, -0.41038942, -0.36379743, 0.31126401, 0.08641848, 0.61894643, 0.81934035, 0.47570938, -0.11986785, -0.29667136, -1.00404143, 0.08642359, -0.28853378, 0.73284590, -0.55419612, 0.38552627, 0.08469445, -0.15404595, 0.08642118, -0.55340058, -0.55439144, -0.31341511, 0.61508965, 0.46485049, 0.33520272, 0.08642181, 0.08009609, -0.42551407, 0.26889718, 0.71036881, -0.49194339, 0.48299286, 0.08639423, 1.20822227, -0.43235332, 0.48791659, 0.70610029, -0.27646050, 0.28940010, 0.08642307, 0.52315331, 0.73931223, 0.51973951, 0.37298009, -0.21017633, -0.53499573, 0.08642381, 0.33283317, 0.78586012, 0.35371178, 0.26099622, -0.43496314, 1.25901425, 0.08639184, 0.01583426, 0.82283115, -0.24632119, 0.09300876, 0.50361121, 0.47826895, 0.08642406, 0.15736125, 0.82740092, -0.50361770, -0.03320813, -0.24632123, -0.35390118, 0.08639162, 0.95478207, -0.55682677, -0.35737309, 0.61277598, -0.43212739, -0.17855108, 0.08642370, -0.32417834, 0.76146758, 0.54676288, 0.32536557, -0.12391409, 
0.13972142, 0.16499975, -1.81754148, 0.00000000, 0.92633408, -0.00000438, 0.37670308, -0.65898049, 0.08642349, 0.60290670, -0.80056006, 0.06924724, -0.21165368, 0.55633730, -0.06372833, 0.16500087, 0.77591103, 0.00000543, -0.74554807, -0.00000264, 0.66645187, 0.67772079, 0.08642378, 0.00565544, -0.53864408, 0.09721539, 0.62893277, 0.55213708, 1.23842919, 0.08641735, -0.56504875, -0.25780571, 0.54098588, 0.78689474, 0.14719814, 0.71211743, 0.08640952, 0.95172280, 0.56884801, 0.11770897, -0.60171086, 0.54817939, -0.70402533, 0.08642257, -0.51695913, 0.73746306, -0.49933872, 0.37661383, 0.25489455, -0.05874179, 0.08642392, 0.41670674, -0.37505275, 0.21726803, 0.73826134, 0.51681745, 0.59837884, 0.08640262, 0.73587942, 0.79898214, 0.23228589, -0.21741457, 0.51029569, -0.52416199, 0.08642159, 0.72425574, 0.52601171, -0.45731518, 0.63952196, 0.32432428, -0.95846522, 0.08642168, -0.30062693, -0.00572734, 0.56052864, 0.82803589, -0.01146999, -0.35887927, 0.08641973, -1.49303198, 0.60230845, 0.55354995, -0.56824023, 0.08893913, -0.64964104, 0.08641735, -0.78029758, 0.46202621, 0.55083096, 0.68716776, 0.10448705, 0.68873990, 0.08642051, -0.11582453, 0.81668741, 0.50542128, 0.13675784, 0.24262811, -0.09945306, 0.08641481, 0.52615476, -0.82762909, 0.21878231, 0.02616468, 0.51621687, -0.42397690, 0.08642453, 0.17372066, -0.72051811, 0.03454700, 0.40810046, 0.55956614, 0.05774476, 0.08641648, -1.53842199, -0.57254940, 0.48652297, 0.59820271, -0.27863282, -0.64991856, 0.08640820, 0.03538579, -0.22198506, 0.07429565, 0.79770607, 0.55575883, 0.76325095, 0.08641719, -0.92958641, 0.43658894, 0.37906584, 0.70359957, -0.41309422, -0.31289339, 0.08642375, -0.66585505, -0.31263164, 0.52248049, 0.76678330, -0.20327067, 
0.47336191, 0.16499980, -1.24171710, 0.00000002, -0.42487258, -0.00000051, 0.90525317, -0.84365767, 0.08641839, -0.28474057, -0.81352425, -0.12730430, 0.15440156, 0.54601467, -0.46416959, 0.08642341, 1.27515793, -0.70147651, 0.03200337, 0.44002402, 0.55971909, 0.78255081, 0.08642374, 0.30344418, 0.06867835, -0.55330378, 0.82521254, 0.09034655, -0.07399025, 0.08641955, 0.61562073, 0.45651993, 0.51657003, 0.69084984, 0.21787931, -0.36242956, 0.08641879, -0.61440706, 0.53584731, -0.07080682, 0.63129663, 0.55616426, 0.40501398, 0.08642227, 0.05531371, 0.06768805, -0.51644623, 0.82528841, 0.21817598, 0.44169110, 0.08642345, -0.29502869, 0.75188422, 0.29207504, -0.34693518, -0.47853765, 0.22689693, 0.08641826, 0.82826960, 0.78326589, 0.19858088, 0.26861846, 0.52431315, -0.30203196, 0.08641569, 0.38677940, 0.64538091, -0.20439251, -0.51878816, 0.52207857, 0.11544096, 0.08642352, -0.58733130, 0.36628512, 0.40106055, 0.74264950, -0.39173618, 0.01954952, 0.08642389, 0.67739260, 0.15676396, -0.52857989, 0.81309289, -0.18683819, 0.70338255, 0.08642320, 0.59665984, -0.48348284, -0.00513884, 0.67226303, 0.56060714, -0.38107893, 0.08642317, -0.18613459, 0.69933951, -0.20758861, 0.44341379, 0.52078354, 0.21324137, 0.08642353, -0.67955011, -0.68572176, 0.21544777, 0.46419787, 0.51757920, -0.90708363, 0.08640265, 0.29758564, 0.79469889, -0.53397375, 0.23251133, -0.17106800, -1.06710553, 0.08641074, 0.83880585, 0.47694936, -0.35233188, 0.67685968, 0.43616802, 0.52087820, 0.08642300, 0.67563528, 0.72398710, -0.55863345, 0.40191323, 0.04729814, 0.18820894, 0.08642346, -0.15561473, 0.81245410, -0.42585948, 0.16003671, 0.36462346, -1.11042500, 0.08640968, -0.56549370, 0.82797396, 0.35842466, 0.00917381, -0.43116906, 
0.58051229, 0.08641545, -1.17185318, -0.23973387, -0.33361456, 0.79257864, -0.45060861, 0.26827508, 0.16499999, 0.69770277, -0.00000252, -0.84065431, 0.00000296, 0.54157209, -1.08127332, 0.16499996, 0.16322449, 0.00000519, -0.70606333, -0.00000033, 0.70814866, 0.40703225, 0.08642369, 0.22416179, -0.17357191, -0.37412381, 0.80967158, 0.41753581, 0.77935946, 0.16499987, 0.22301318, -0.00000242, 0.88697058, 0.00000132, 0.46182588, -0.88275701, 0.08642355, -0.53468055, 0.81714845, -0.50669974, 0.13402569, -0.23991856, -0.61731845, 0.08641374, 0.18246552, 0.82796866, -0.24815279, 0.01167915, 0.50274408, 1.91563344, 0.08642223, 0.43990591, -0.54943967, 0.40870613, 0.61951953, 0.38375896, -0.96709520, 0.08642367, -0.64992332, -0.46834800, -0.34953654, 0.68289447, -0.43832591, 0.25252247, 0.08642373, 0.39918885, 0.33964550, -0.47298747, 0.75520575, 0.30097854, -0.42733726, 0.08642346, 0.21229772, 0.64263302, -0.50555205, -0.52222449, -0.24232565, 1.03883791, 0.08641744, -0.30906108, 0.04007690, -0.04009157, -0.82707262, 0.55922937, -0.01591899, 0.08613262, 1.54825568, 0.06457151, 0.56174427, 0.82474095, -0.00873666, 0.01424268, 0.08605573, 0.00463856, -0.37790394, -0.52560025, 0.73781323, 0.19121896, 0.66134185, 0.08641136, -0.62490177, 0.46585056, -0.28663296, 0.68454927, 0.48188919, -0.45685539, 0.08641858, 0.31028506, 0.81680471, -0.43255457, -0.13602768, -0.35668340, -0.73466492, 0.08642159, -0.64321351, 0.75823104, -0.38619104, -0.33283386, -0.40640354, -0.13224077, 0.08641436, 0.24235687, -0.35341704, -0.52030081, 0.74883354, 0.20888193, 0.23701259, 0.08642202, 0.89128208, 0.82039207, -0.55144095, -0.11245469, 0.10111209, -0.05318953, 0.08642364, -0.23317634, -0.81958956, 0.15928097, -0.11818747, 0.53752607, 
2.33788204, 0.16499993, 1.11625433, 0.00000233, 0.05384101, -0.00000065, 0.99854952, -1.09737003, 0.08641849, -0.29578894, 0.16279383, 0.51715970, 0.81189942, 0.21647945, -0.80471176, 0.08642123, 0.70719266, -0.05527366, -0.22027926, -0.82621223, 0.51555330, 0.44464624, 0.08642375, -0.66930175, 0.70278430, -0.36438996, -0.43793789, 0.42605713, -0.18706724, 0.16499998, -0.47394106, -0.00000024, 0.17379528, -0.00000231, 0.98478180, -0.02028785, 0.08642369, -0.64187175, 0.81310523, 0.52861965, -0.15669610, 0.18672860, -1.13344049, 0.08642306, 0.39876702, 0.46608570, 0.54004008, 0.68443334, -0.15057185, -0.58105046, 0.08641377, 0.33604297, 0.82087421, 0.36724073, -0.10879898, 0.42363021, 0.09127560, 0.08642372, -0.77149236, 0.07229699, -0.21518928, -0.82490522, 0.51768541, -0.76371634, 0.08639666, -0.58325905, 0.80231011, -0.33536550, -0.20456468, -0.44942397, 0.40699634, 0.08642397, 1.82386148, -0.82485884, 0.03996950, -0.07280958, 0.55920386, 0.44211704, 0.08641341, -1.14951003, -0.82296199, 0.12697546, 0.09153254, 0.54610682, 0.66314530, 0.08640587, 0.18616775, 0.67793763, -0.50268501, -0.47540665, -0.24838889, 0.45332739, 0.08641195, 0.80861801, 0.69129574, -0.46590075, 0.45579663, 0.31192347, -1.82534158, 0.08640567, -1.28025675, -0.52864760, -0.05643149, -0.63729841, 0.55785125, -0.06921238, 0.08642376, -0.27101943, 0.05805935, 0.15332207, -0.82602924, 0.53925616, 0.05314973, 0.08642296, 0.13848308, -0.32740879, 0.43178293, 0.76058829, 0.35759270, -0.15640871, 0.08640436, 1.14053452, -0.69758838, 0.24599653, -0.44607165, 0.50386137, 0.32386580, 0.08642348, -0.71144599, -0.12145632, 0.40905169, 0.81911159, -0.38338166, -0.57943243, 0.08642302, 0.15286329, 0.76572406, -0.10717015, -0.31520891, 0.55029511, 
0.60034704, 0.16500008, 0.32273549, 0.00000101, 0.08310371, -0.00000171, 0.99654090, -0.79259098, 0.08642374, -0.16937347, -0.74204153, 0.00520973, -0.36751840, 0.56060463, -0.41047376, 0.08642326, -1.11648083, 0.19725151, 0.36978564, 0.80422997, 0.42138425, -0.53009099, 0.08642044, 0.73782527, -0.33162415, -0.37540454, 0.75876158, -0.41638660, 0.01699116, 0.08642309, 0.17884365, 0.82352531, 0.28344530, 0.08659236, 0.48370099, 1.45767200, 0.08641958, -0.92655468, 0.75853866, 0.44917727, 0.33210698, -0.33550552, -1.07126296, 0.08642373, -0.16547731, 0.53900665, -0.04627299, 0.62862331, 0.55871588, -0.27908629, 0.08642058, -0.46756512, 0.74002326, -0.46183950, -0.37154403, -0.31784430, 0.65993631, 0.08641630, -0.41572613, 0.38597113, -0.52178359, 0.73258370, -0.20515697, 0.58362263, 0.08641975, -1.97993910, 0.60047925, -0.32176208, -0.57015181, -0.45915225, -3.12378144, 0.08640122, 0.88206130, 0.59606850, 0.53201377, 0.57472897, 0.17706041, 1.34138787, 0.08632023, 1.39015830, 0.05788711, 0.06110569, -0.82541019, 0.55822331, -0.46713099, 0.08641662, 0.54681742, 0.16410226, -0.55735564, 0.81166381, -0.06022399, -0.79988474, 0.08642056, 0.70577556, 0.03931750, -0.50135809, 0.82712519, 0.25091451, 3.00815701, 0.08638135, 0.99227381, 0.80846280, 0.55964434, 0.17852071, -0.03628273, -0.20652695, 0.08642120, -0.98277950, 0.31128931, -0.01778974, -0.76733255, 0.56034207, -0.49258712, 0.08641244, 0.89995199, -0.21692722, 0.15887347, -0.79911315, 0.53769886, 0.61248398, 0.08642309, -1.01533902, -0.29015052, 0.09313366, -0.77556962, 0.55283874, 0.12427840, 0.08642416, 0.30486116, 0.32750502, -0.54923874, 0.76054919, 0.11243854, -0.29006919, 0.08641556, 0.90838826, -0.16918728, -0.43034607, 0.81063497, -0.35923386, 
-0.33470830, 0.16500017, 0.85693502, -0.00000652, 0.53156430, -0.00000047, 0.84701794, 0.17571692, 0.16500036, -0.67605221, 0.00000150, 0.77569383, -0.00000207, 0.63110942, 0.02707063, 0.08642288, -0.65253776, 0.33841413, 0.49234286, 0.75575805, 0.26814997, -0.95645410, 0.08640926, -0.42342854, -0.69797474, 0.05568271, -0.44549784, 0.55790895, 0.00058097, 0.08642132, 0.83376926, 0.33841214, -0.24407224, -0.75575131, 0.50472367, 0.72300965, 0.08642381, -0.17221320, 0.69464421, -0.40544772, -0.45073795, 0.38719118, 0.19475301, 0.08642375, -0.50124604, 0.75089747, -0.46654731, -0.34906760, -0.31086719, -0.39531520, 0.08642381, -0.37901846, 0.81825978, 0.38633841, -0.12706652, 0.40626055, 0.67692471, 0.08642378, -0.38694891, 0.81840473, -0.39138615, -0.12613098, 0.40139946, 1.32606030, 0.08640781, -0.27834234, -0.36007950, 0.49465209, 0.74564111, -0.26397219, -0.70747423, 0.08642371, -1.02074504, 0.73264623, 0.00066837, -0.38590804, 0.56062835, -0.73419160, 0.08639824, 0.70485598, 0.76064038, -0.09116919, 0.32717952, 0.55323422, -0.54624063, 0.08642370, -1.07279551, -0.39527252, 0.50714457, 0.72763664, -0.23897515, 0.91552556, 0.08633149, 0.67688531, 0.66034973, 0.27546465, 0.49916014, -0.48877048, 0.69081199, 0.08642372, 0.70934373, -0.55604774, -0.26905274, 0.61360025, 0.49184993, -0.21877164, 0.16499987, 0.60323334, -0.00000352, 0.97885495, -0.00000155, 0.20455562, -0.34199274, 0.08642335, -0.16268303, 0.37257642, 0.55458134, 0.73951489, -0.08212193, -0.23108009, 0.08641710, -1.05178511, 0.79678744, 0.42964160, 0.22537641, 0.36019915, -0.35823604, 0.08642381, 0.49241313, 0.52633142, -0.34895116, 0.63927311, -0.43879172, 1.00178933, 0.08641657, 0.37165952, 0.31040999, -0.47645208, 0.76766527, -0.29551509, 
0.39083496, 0.16500007, 0.36460555, 0.00000215, 0.36158460, -0.00000137, 0.93233931, -0.01710335, 0.08642349, -0.95511156, -0.55947447, -0.35296181, 0.61047721, 0.43557310, -0.53351444, 0.08642347, -0.97882307, 0.60216796, 0.41633779, 0.56840962, -0.37545577, -0.50628328, 0.08638952, 0.42525393, 0.67648661, 0.13391048, -0.47741514, 0.54452616, -0.48155349, 0.08642259, 0.04542410, -0.65631270, -0.06198604, 0.50491852, 0.55719721, 0.58471966, 0.08641814, -0.62090856, 0.82665712, -0.43914315, -0.04802640, 0.34854695, 0.87117195, 0.08641282, 0.36641502, 0.64723200, -0.48395413, -0.51646125, 0.28310242, -0.72747904, 0.08640077, 0.57795519, -0.13485397, -0.50311816, 0.81695294, 0.24753675, -0.03556454, 0.08642376, 0.67167020, 0.68943191, -0.26715302, 0.45866939, -0.49288467, 1.39770508, 0.08640330, 0.17362885, -0.52034515, -0.55779386, 0.64404863, -0.05751764, -1.14447379, 0.16499938, -0.79880393, -0.00000551, 0.18572690, -0.00000594, 0.98260140, -0.44403267, 0.08642010, -0.90964127, -0.44223979, -0.54295439, 0.70007700, -0.13970238, -0.20726001, 0.08642112, 1.69952023, 0.43572438, 0.36072090, 0.70415986, -0.42916632, 0.54603839, 0.08642345, -0.02052828, 0.71084952, 0.34436983, 0.42471969, 0.44239762, -0.20132381, 0.08642366, -0.53881097, -0.82320881, 0.14160983, -0.08956617, 0.54244995, -1.54384077, 0.08642198, -1.40953124, -0.35571703, -0.49639013, 0.74775290, -0.26062962, -0.53899544, 0.08642351, -0.46531498, 0.26417795, 0.09563363, -0.78479564, 0.55241287, -1.09077704, 0.08638808, 0.61625391, 0.46829686, 0.47143042, 0.68281794, -0.30366293, 0.06492610, 0.08642240, -0.03858244, 0.64460093, 0.32021123, -0.51979196, -0.46018556, -0.22546752, 0.08642367, -0.74772328, -0.16797715, 0.51961869, 0.81085056, -0.21047911, 
-1.10526168, 0.16500008, 0.02663697, -0.00000161, 0.89052278, 0.00000223, -0.45493865, 0.82665712, 0.08642359, -0.42987144, 0.39496779, -0.47140110, 0.72780150, 0.30345750, 0.89806950, 0.08642487, 0.48037335, -0.52613342, -0.42802072, 0.63943338, 0.36208704, 0.80857915, 0.08642374, -0.59321958, 0.80400789, -0.17073570, -0.19815792, 0.53399825, -0.72116375, 0.08641242, 0.81311560, 0.14809708, 0.30854926, 0.81468755, -0.46813324, 0.21495450, 0.08640543, 0.19043525, 0.18411429, -0.33764210, 0.80728173, -0.44765618, -0.26809579, 0.08641405, -1.59897780, 0.78988445, -0.11479014, 0.24846172, 0.54879200, 0.20157993, 0.08639665, 1.14383602, -0.53895473, -0.13212945, -0.62860811, 0.54490495, -0.39656627, 0.08639383, 1.72056961, -0.58394307, -0.16767916, 0.58700383, 0.53508955, -0.79716867, 0.08642143, -0.14681683, -0.40645123, 0.37821594, 0.72144276, 0.41384840, 0.45327634, 0.08641627, 1.06775463, 0.82728881, 0.51746464, -0.03567221, -0.21575709, -0.03262582, 0.08642242, -0.74494821, 0.24806081, 0.23566303, -0.79003870, 0.50869203, 1.17731476, 0.08641165, -0.02175711, 0.38713616, 0.52551055, 0.73195869, 0.19545034, 0.55095220, 0.08641411, -1.52147818, 0.81957120, -0.08442210, -0.11812953, 0.55427563, -0.39835379, 0.08642096, -0.03069040, -0.78208238, 0.24394645, -0.27208614, 0.50478351, -0.15768965, 0.08640885, -1.23411012, 0.80623019, 0.29687786, -0.18873581, 0.47564182, 0.65107685, 0.08642323, -0.56355011, -0.18884307, 0.48363668, 0.80624527, -0.28355327, 0.16758546, 0.08539015, 2.39751196, 0.13065152, 0.05639075, -0.81514424, 0.56150711, -0.65448076, 0.08642243, 0.01297077, -0.18526167, 0.33039710, 0.80707687, 0.45292696, 0.64485776, 0.08642264, 0.77167392, -0.55451494, 0.02545772, -0.61498117, 0.56005645, 
0.62683821, 0.16499971, -1.20173430, -0.00000092, 0.98694152, 0.00000255, -0.16107914, -0.28572100, 0.08641595, 0.75842226, 0.06267895, 0.13895091, 0.82566655, 0.54317480, 0.43935326, 0.08642162, -0.43745965, -0.12803496, -0.11877143, -0.81810224, 0.54791343, -1.10847425, 0.08640325, -0.31928873, -0.39625782, 0.53034037, 0.72703999, 0.18202160, -0.35903043, 0.08641490, -1.08143079, 0.82770699, -0.50656086, -0.02343948, 0.24030823, 0.38465667, 0.08635359, 0.70674908, -0.50702864, 0.56059569, 0.65446472, -0.01817608, 0.38337183, 0.08639257, 0.35763249, 0.82670134, -0.11360097, -0.04593046, 0.54913586, 0.54618961, 0.08642361, -1.32505441, -0.46262661, -0.52992004, 0.68678355, -0.18300189, -1.07695341, 0.08641323, -0.60872680, 0.78343856, 0.40942037, -0.26809776, 0.38304397, -1.08151662, 0.08642350, -0.00920601, -0.37227863, -0.50667405, 0.73966336, -0.23997584, 0.69632703, 0.08642379, 0.31010327, 0.31596458, -0.33752218, 0.76541555, 0.44764286, -1.32356596, 0.08639386, 0.71860886, -0.56789947, -0.45542485, 0.60253602, -0.32715264, 0.68856341, 0.08641709, 0.55821985, 0.22810303, 0.55977416, 0.79602206, 0.03115956, -0.34710145, 0.08642334, -0.26916924, -0.66646135, -0.07283692, -0.49145249, 0.55587649, -0.74663770, 0.08642058, 0.10115118, -0.27136850, 0.49792385, 0.78232843, -0.25766912, 2.25044775, 0.08640154, -0.98660117, 0.11109528, -0.49506521, 0.82051337, -0.26329845, 0.19392593, 0.08642147, 0.34362525, 0.64859039, -0.48580998, -0.51481092, -0.27980164, -0.54870063, 0.08642380, -0.03849800, -0.09821773, 0.33762580, 0.82222170, 0.44756398, 0.93868285, 0.08641277, -0.35149360, 0.67063695, 0.29835126, 0.48567730, 0.47471079, -0.19231145, 0.08642291, -0.10526931, 0.75978076, 0.56029540, -0.32928404, 0.01934534, 
