0.24251282, 0.05935500, 0.04226778, 0.01005864, 0.69886535, 0.71093822, -0.07780077, -0.05514718, 0.04698113, -0.21587890, -0.29966760, 0.70165592, -0.64643061, -0.00239114, 0.16894776, 0.04695794, -0.13770923, 0.70159239, -0.40081957, 0.12466186, 0.57582217, 0.16154882, 0.04698118, 0.24374217, 0.61634409, 0.06654914, -0.35748759, 0.69849408, -0.00941966, 0.04698128, 0.16098537, 0.65133941, -0.00931563, -0.28884399, 0.70159781, 0.24329261, 0.06306614, 0.00143263, 0.21695681, -0.16336374, -0.62061059, 0.73558444, 0.29223910, 0.04696650, -0.04477566, -0.51499712, 0.65255404, -0.49246100, -0.25774673, -0.63532078, 0.04687288, -0.21305028, 0.47122201, 0.28002021, -0.53486872, 0.64300388, -0.14995328, 0.04698118, 0.18571520, 0.38864753, 0.37460157, -0.59718227, 0.59329593, 0.18095939, 0.04698348, 0.14300741, 0.48961958, 0.26224244, -0.51765335, 0.65079695, -0.25113443, 0.04695650, -0.22867593, 0.69866604, -0.16285564, -0.14016469, 0.68242049, -0.17614157, 0.04697954, -0.23113386, 0.66962481, -0.05743271, -0.24348617, 0.69929874, 0.09977721, 0.04698117, 0.21280479, 0.67532372, -0.07435212, -0.22718075, 0.69770950, 0.19017056, 0.06613664, 0.16029443, -0.50316817, 0.60495579, 0.41256797, -0.45895317, -0.14728852, 0.06009565, -0.09556757, -0.44445840, -0.28711143, -0.53170466, 0.66129720, -0.37079817, 0.04698119, 0.25599739, 0.17241398, -0.68952876, 0.69133991, -0.12989493, 0.15013289, 0.04578354, 0.01200876, -0.51474136, 0.67793036, -0.49636710, -0.17050385, 0.05017738, 0.04684187, 0.11732722, 0.71304214, -0.24783763, -0.03225540, 0.65506262, 0.16595554, 0.04698046, -0.75697756, 0.61365479, 0.07174413, -0.36208645, 0.69797856, 0.12657350, 0.04698113, -0.22471951, -0.10920330, -0.58515763, 0.70409381, -0.38719127, 
-0.07942159, 0.05899238, -0.36028785, -0.68585104, 0.33335114, 0.11889559, 0.63588464, -0.40175489, 0.04697979, -0.16947003, -0.44596395, 0.68060380, -0.55568290, -0.17061955, 0.04060931, 0.04658921, 0.34617144, 0.65373319, -0.02235460, -0.27886096, 0.70311433, -0.24861528, 0.04698119, 0.31212601, 0.34557137, 0.41554341, -0.62310350, 0.56537265, 0.11284208, 0.04697320, -0.15002650, 0.68532068, -0.10752235, -0.19505465, 0.69334567, 0.15421364, 0.04698056, 0.04183668, 0.61078459, 0.07723803, -0.36690730, 0.69739193, 0.63436735, 0.04698053, -0.17668189, -0.43861353, 0.68277919, -0.56151313, -0.16165973, -0.19314031, 0.06355688, -0.23724097, 0.14424467, -0.05124683, -0.63712078, 0.75541008, -0.14708889, 0.05933756, -0.19786781, -0.65615302, -0.20645000, -0.27389264, 0.67217892, -0.32439703, 0.04698054, -0.00245260, 0.67296964, -0.06719147, -0.23407407, 0.69843149, -0.23680164, 0.04698127, 0.13152134, 0.71018517, -0.34344608, 0.05757249, 0.61185563, -0.09142146, 0.04698119, 0.23915976, 0.33171123, 0.42794102, -0.63059109, 0.55604774, 0.06367871, 0.05899134, -0.19024453, -0.68414479, 0.08999896, -0.12836914, 0.71229732, -0.03896004, 0.05898460, -0.20152076, -0.61163652, -0.13170305, -0.33205906, 0.70589793, -0.32813910, 0.04698113, -0.21395655, -0.46481022, 0.67433208, -0.54002291, -0.19391492, 0.45411435, 0.04692329, 1.01014197, -0.14719133, -0.56161904, 0.69730991, -0.42033044, 0.04515303, 0.04698003, 0.11081515, 0.05435279, -0.65809876, 0.71044469, -0.24335207, 0.06768817, 0.06676449, 0.07585415, 0.31124786, -0.33310086, -0.56316251, 0.68921459, 0.10165196, 0.04678967, -0.29503173, -0.52215409, 0.65153205, -0.48561502, -0.25891921, -0.02948493, 0.04698054, 0.00317597, 0.66537791, -0.04547474, -0.25485465, 0.70018095, 
-0.02915322, 0.04698129, 0.31970546, 0.61849910, 0.06231754, -0.35374653, 0.69888401, 0.21220618, 0.04698119, 0.22182557, 0.57157797, 0.14568298, -0.42540810, 0.68636948, 0.04737625, 0.04698266, 0.17113607, 0.67582637, -0.47984606, 0.22566733, 0.51193839, 0.14446358, 0.04474188, -0.00310814, -0.58642954, 0.68330437, -0.41738397, -0.12241805, 0.01275246, 0.04698122, -0.33294711, -0.36442164, 0.69769788, -0.61226994, -0.07443135, 0.25735861, 0.04697539, 0.11300074, 0.39359868, 0.36966848, -0.59391528, 0.59639758, -0.23395360, 0.04698053, -0.17508483, -0.07439911, -0.60352349, 0.70862097, -0.35788366, -0.19594525, 0.04698115, -0.02351706, 0.64459896, 0.00665211, -0.30358791, 0.70162839, 0.22365305, 0.05548840, 0.09934332, -0.68075913, 0.71248835, -0.08962785, -0.14454859, -0.04795973, 0.04697826, -0.22858839, 0.69020784, -0.12558118, -0.17691465, 0.69032156, -0.11475127, 0.04698128, 0.26488274, 0.68649548, -0.11151967, -0.19078203, 0.69274062, -0.27377850, 0.04698127, 0.09809270, 0.63292462, -0.55303425, 0.32723150, 0.43183240, 0.92412758, 0.05899246, -0.06330170, -0.64403099, 0.46272698, 0.26410520, 0.54895937, 0.16167137, 0.04698198, 0.02697522, 0.48324636, 0.26983699, -0.52358663, 0.64770210, -0.18536125, 0.04698060, 0.45756936, 0.65788376, -0.51529825, 0.27361947, 0.47622380, 0.06719642, 0.04697084, 0.27834252, 0.26493716, 0.48257646, -0.66145778, 0.50931507, -0.57680094, 0.04694926, -0.20270580, -0.18112166, -0.54119605, 0.68920779, -0.44642392, 0.73289895, 0.04698050, -0.39137825, -0.47131479, 0.67192501, -0.53436041, -0.20208453, 0.15780750, 0.05894752, -0.08863360, 0.26306301, 0.54829824, 0.64444160, -0.46353200, -0.00312815, 0.06753148, 0.11907122, 0.36248672, -0.29938415, -0.51659918, 0.71561009, 
-0.18592712, 0.04698058, 0.25889903, 0.57169521, 0.14552143, -0.42525685, 0.68639994, 0.09284857, 0.04693754, 0.55487645, -0.18517663, -0.53818089, 0.68816572, -0.44999871, 0.12905253, 0.04697474, -0.13918974, 0.70951122, -0.23325989, -0.06555252, 0.66172999, 0.32601106, 0.04695558, 0.04711838, 0.70678639, -0.21042138, -0.09080332, 0.66927624, 0.06120407, 0.04698055, 0.05552905, 0.42361188, 0.33852878, -0.57291520, 0.61458886, -0.01361557, 0.04698121, 0.43691590, -0.24143258, -0.50064224, 0.67036384, -0.49160960, -0.15366176, 0.05934246, 0.38864839, -0.66506714, 0.31126997, 0.25130156, 0.63059044, 0.08852586, 0.04693693, 0.27271721, 0.53484255, 0.19961254, -0.47093016, 0.67254966, -0.95414543, 0.04698121, 0.15590906, -0.21212980, 0.69588608, -0.68020248, 0.08982286, 0.47545922, 0.04684161, -0.05329290, 0.49127093, 0.27597648, -0.51781511, 0.64370596, -0.05253808, 0.04677416, 0.15474300, 0.10860480, 0.45213315, -0.70061541, 0.54121965, -0.10577463, 0.05818284, 0.42546377, -0.58514315, 0.63894826, 0.36026561, -0.34577653, 0.27010146, 0.05059969, -0.11688393, 0.60071719, -0.22605427, -0.35379794, 0.68034214, -0.21589562, 0.04697982, 0.04314974, 0.70044446, -0.17114072, -0.13055645, 0.68047297, 0.14904766, 0.04698122, -0.34647062, 0.68184227, -0.09527548, -0.20679680, 0.69516098, 0.08937693, 0.04693069, -0.01036537, -0.20316994, -0.52746111, 0.68269140, -0.46307582, 0.16795412, 0.05899175, 0.28207466, 0.01043000, 0.68016511, 0.69601572, -0.22984532, -0.12812844, 0.04698116, 0.05465673, 0.68744749, -0.11494517, -0.18733200, 0.69217795, 0.00413515, 0.04698157, 0.24251452, 0.71109211, -0.25203130, -0.04501087, 0.65483004, 0.18465279, 0.05898780, -0.06265247, -0.25185937, 0.71675706, 0.64889175, 0.04202030, 
0.02514936, 0.04698119, 0.22522141, 0.63160044, 0.03543371, -0.32977965, 0.70076448, 0.12852876, 0.04698060, 0.46732214, 0.70013303, -0.40617061, 0.13225920, 0.57214218, 0.19589314, 0.05934942, -0.04045653, 0.31425887, 0.59773469, 0.63777250, -0.37040621, -0.08564899, 0.04698060, 0.47396132, 0.68739426, -0.45039365, 0.18753098, 0.53802115, 0.23976025, 0.04697758, 0.01015481, 0.48382753, 0.26902422, -0.52307159, 0.64802235, 0.25064161, 0.04698057, 0.24840315, 0.26327422, 0.48424152, -0.66209173, 0.50777102, 0.27366334, 0.06316387, -0.07785521, 0.55945009, -0.55803120, -0.33678403, 0.51204818, -0.39758393, 0.04698129, 0.31065553, 0.66457909, -0.04326329, -0.25692824, 0.70032197, -0.06323633, 0.04698017, -0.01940739, 0.52375245, 0.21696748, -0.48307356, 0.66726935, 0.13174762, 0.04695439, 0.22780603, 0.64365566, 0.00772252, -0.30576903, 0.70153618, 0.17053625, 0.04926733, 0.15726209, 0.68990195, -0.04225246, -0.14598852, 0.70776927, 0.17402735, 0.05876118, -0.28217012, -0.38648960, -0.44115561, -0.57958513, 0.56576377, 0.22046316, 0.04697729, 0.05383230, 0.51153046, 0.23351212, -0.49598062, 0.66167361, -0.25115091, 0.04698119, 0.28642866, 0.25289917, 0.49209955, -0.66611964, 0.50016475, 0.12045211, 0.06522421, 0.15364236, 0.18041167, -0.20823929, -0.62777233, 0.72800416, -0.16728653, 0.04697981, 0.02851210, 0.68714583, -0.11390332, -0.18840885, 0.69235736, -0.18736017, 0.04744639, -0.14277142, 0.50640565, 0.17747530, -0.49458426, 0.68369746, 0.05066967, 0.04684191, 0.46122146, 0.71123981, -0.22183108, -0.06015158, 0.66431224, -0.07713291, 0.04698117, 0.12051792, 0.67782575, -0.08210353, -0.21961209, 0.69683701, 0.14651506, 0.05504127, 0.07144491, 0.25538766, -0.29064065, -0.65199435, 0.65208012, 
0.16190824, 0.04698129, 0.22709790, 0.63472474, 0.02878800, -0.32373115, 0.70106626, 0.49371418, 0.04697977, -0.32063866, 0.47334757, 0.28195155, -0.53254998, 0.64252317, 0.47985202, 0.04698113, -0.23022190, 0.58824492, 0.11792586, -0.40204647, 0.69167918, 0.37049779, 0.04694001, -0.03437735, 0.71064591, -0.24621788, -0.05321983, 0.65690708, -0.18247743, 0.04698057, 0.24116613, 0.68904352, -0.12095514, -0.18137679, 0.69115210, -0.02894870, 0.04697986, 0.37498769, 0.67482245, -0.07282415, -0.22865318, 0.69787472, -0.18924360, 0.04698114, -0.04951063, 0.69008237, -0.12499391, -0.17736861, 0.69043702, -0.27462342, 0.04698127, 0.03373967, 0.69016171, -0.12530428, -0.17706139, 0.69038033, 0.03729471, 0.04692180, 0.23489138, 0.60613179, 0.08343466, -0.37487239, 0.69650102, 0.18676123, 0.04698126, 0.12121161, 0.49786910, 0.25141677, -0.50970602, 0.65506923, 0.48503911, 0.04698113, -0.14669675, 0.34650594, 0.41465503, -0.62258095, 0.56602812, 0.02956000, 0.04698056, 0.08628786, 0.60231572, 0.09301719, -0.38065001, 0.69546324, 0.17762129, 0.05899103, -0.47894815, -0.65895599, -0.01218420, -0.22430024, 0.71785653, 0.17411031, 0.04698123, 0.70536780, -0.38675830, 0.69448763, -0.59840757, -0.10006715, 0.29342097, 0.05898960, -0.10595640, -0.29642779, 0.71201742, 0.62982011, 0.09213364, 0.12950473, 0.04697890, -0.04062992, -0.58332080, 0.60600334, -0.40916950, -0.35366258, 0.34532121, 0.04697982, 0.07003764, -0.24166115, -0.50044703, 0.67027408, -0.49181843, 0.10890328, 0.05899134, -0.24790642, -0.68849558, 0.11677200, -0.10250103, 0.70840073, 0.02187964, 0.04698130, 0.36927187, 0.67015398, -0.05890058, -0.24201465, 0.69918042, -0.09144065, 0.04698116, 0.06403278, 0.70606941, -0.20466973, -0.09562037, 0.67114311, 
0.07333326, 0.05937856, -0.23475239, -0.66471016, 0.04335412, -0.20328078, 0.71760559, -0.01731911, 0.04585410, -0.03709904, 0.61666983, -0.61420143, 0.36135447, 0.33451149, 0.27515697, 0.04696767, 0.11286657, -0.52850986, 0.64512748, -0.47792128, -0.27582484, -0.08432437, 0.04690348, -0.38654757, -0.48478711, 0.66751873, -0.52248019, -0.21544081, -0.24774256, 0.04747113, 0.10756096, 0.40704107, 0.29912177, -0.57892573, 0.64006937, -0.21180956, 0.04698059, 0.27689043, -0.11712103, -0.58077347, 0.70282394, -0.39373016, -0.24497378, 0.04698051, 0.19873895, -0.22878745, -0.50977969, 0.67478436, -0.48212773, -0.01389433, 0.06754392, 0.00665631, -0.21546306, 0.66445488, -0.58347076, 0.41429132, 0.12182455, 0.05899244, 0.02037487, -0.61834794, 0.50915146, 0.31964552, 0.50619888, 0.06804335, 0.04653949, 0.31202462, 0.57025403, 0.14029968, -0.42466336, 0.68904823, 0.06626602, 0.05887556, 0.47676414, -0.68660027, 0.33324701, 0.11751766, 0.63538671, 0.04581169, 0.04694960, -0.34221461, 0.71256429, -0.27357811, -0.01785069, 0.64582396, -0.24992074, 0.04696034, -0.05092377, 0.39582866, 0.36657876, -0.59252107, 0.59821278, -0.11060885, 0.04698127, 0.05510544, 0.61768723, 0.06391826, -0.35516211, 0.69873947, 0.46070561, 0.04698113, -0.20037170, -0.56801516, 0.61842227, -0.43015817, -0.33147639, 0.02597034, 0.04697939, 0.16172808, 0.40481821, 0.35822305, -0.58635062, 0.60331702, -0.25325549, 0.04698127, 0.07732052, -0.55770785, 0.62606990, -0.44344071, -0.31679475, 0.29244745, 0.04698113, -0.18791027, -0.41629952, 0.68857944, -0.57824910, -0.13483723, 0.42993760, 0.04697982, 0.06596587, 0.27404216, 0.47588173, -0.65769935, 0.51562500, -0.13418871, 0.05145447, -0.03591741, -0.41225469, 0.68722689, -0.56083822, 0.20790827, 
-0.09520067, 0.04697986, 0.44982436, -0.37354073, 0.69651854, -0.60674113, -0.08481961, 0.04036039, 0.04698121, 0.43573549, 0.41004950, 0.35283837, -0.58269453, 0.60649127, -0.31979915, 0.04698120, 0.32298276, -0.23043059, -0.50861961, 0.67422467, -0.48335171, -0.17971829, 0.04698058, 0.28664544, 0.62401831, 0.05122643, -0.34391844, 0.69978368, -0.24615359, 0.04698111, -0.41913748, 0.51189250, 0.23309888, -0.49562448, 0.66180611, 0.30469835, 0.05934652, -0.07219573, -0.63069910, 0.38364092, 0.32819730, 0.58934283, -0.20124604, 0.04698053, -0.13776186, 0.71136028, -0.25613689, -0.04056238, 0.65323442, 0.21904983, 0.04692074, 0.27946648, 0.68352121, -0.10271806, -0.20097379, 0.69415951, 0.77208310, 0.05899135, 0.11132891, -0.05142355, 0.69785416, 0.69418186, -0.16872118, 0.09671703, 0.04697898, 0.19826148, 0.10518140, -0.67383635, 0.70470423, -0.19563584, -0.37034559, 0.04697982, 0.10364101, 0.58488768, 0.12366289, -0.40690783, 0.69068080, -0.22865523, 0.04685425, -0.69371957, -0.50265223, 0.66033602, -0.50551862, -0.23611009, 0.47899866, 0.04698116, 0.11456531, 0.52273744, 0.21834369, -0.48416826, 0.66682291, -0.08995264, 0.04697983, 0.16034603, 0.70546782, -0.20062689, -0.09991365, 0.67236996, 0.04333849, 0.04698114, 0.00311495, -0.17200676, -0.54801285, 0.69143832, -0.43818790, 0.41562265, 0.04698058, 0.23744605, 0.56597883, 0.15465331, -0.43283570, 0.68440020, -0.02472735, 0.04695458, 0.30606112, -0.11809389, -0.57947928, 0.70274013, -0.39549214, 0.16952726, 0.05898364, 0.06080823, 0.02770353, 0.67368084, 0.69535178, -0.24874187, -0.04937339, 0.04698126, 0.02277053, 0.62543082, 0.04836708, -0.34134102, 0.69998801, 0.05557707, 0.04694053, 0.14925413, 0.69588608, -0.15041974, -0.15359189, 0.68521976, 
0.59375256, 0.04692610, -0.49200788, 0.65965813, -0.03234585, -0.26974338, 0.70074499, 0.30156636, 0.04694951, -0.04203401, 0.71165860, -0.26092398, -0.03679289, 0.65123504, -0.15009587, 0.04697823, 0.12015923, -0.09811759, -0.59122527, 0.70573449, -0.37784183, -0.50385636, 0.04698115, -0.03936961, -0.58687794, 0.60280734, -0.40404406, -0.35909045, 0.06830881, 0.04697439, 0.04494876, 0.40310389, 0.35992384, -0.58750206, 0.60233170, 0.00588360, 0.04697209, -0.08258642, 0.64614767, -0.53461349, 0.30034885, 0.45439219, 0.17652564, 0.04781015, -0.01528622, 0.54751968, 0.06520852, -0.44273293, 0.70707679, 0.13247095, 0.05898029, 0.14568633, -0.61508536, 0.51347595, 0.32607171, 0.50168675, -0.32583243, 0.04698127, 0.13229235, 0.59890032, 0.09923641, -0.38599992, 0.69460392, -0.24935077, 0.04698126, 0.08887245, 0.47656623, 0.27804652, -0.52967775, 0.64421755, 0.09183796, 0.04698119, 0.33171648, 0.60761684, -0.58279866, 0.37212241, 0.39073306, 0.14659446, 0.05898971, -0.27429372, -0.48764312, 0.64175212, 0.49673656, 0.32188702, -0.06236571, 0.04697989, 0.59100020, -0.11009528, -0.58467245, 0.70395064, -0.38793108, -0.22448596, 0.04698052, -0.24670018, 0.69968486, -0.40809017, 0.13461035, 0.57077461, 0.17101887, 0.04698117, 0.10619453, 0.33324385, 0.42654878, -0.62977928, 0.55712003, -0.07251298, 0.04697615, 0.20180005, 0.71111757, -0.25300884, -0.04405763, 0.65449011, 0.21415186, 0.04697774, -0.12638676, 0.70052636, -0.17162928, -0.13014968, 0.68034351, -0.05272928, 0.05725153, 0.11977615, 0.41009492, -0.43602097, -0.55398899, 0.57862252, 0.03293385, 0.04697840, 0.17393407, 0.62399346, 0.05118515, -0.34394494, 0.69979584, -0.01285739, 0.05469716, 0.04393990, 0.48341817, -0.06219381, -0.47678012, 0.73151869, 
0.21704221, 0.05892914, -0.12423830, -0.14479826, 0.71390146, 0.68113130, -0.07374576, 0.30720034, 0.04699898, 0.31867650, 0.55003357, 0.18092133, -0.45276174, 0.67803937, 0.32551792, 0.04697699, -0.12635067, 0.63573694, 0.02641695, -0.32176417, 0.70114797, -0.02749216, 0.04697985, 0.33792183, -0.56360549, 0.62178820, -0.43590853, -0.32513389, 0.33048433, 0.07731423, 0.32247770, -0.20330338, 0.25235310, -0.74179405, 0.58713466, -0.58874041, 0.04698052, -0.24651448, 0.32918677, 0.43014106, -0.63191360, 0.55434644, 0.09509812, 0.04697333, 0.27701646, 0.36713549, 0.39524126, -0.61066991, 0.57972246, 0.20381851, 0.05934669, 0.16992413, -0.41071674, 0.61086529, 0.58031917, 0.34840360, 0.14309147, 0.04697074, -0.55414242, 0.68733698, -0.45097446, 0.18785377, 0.53749514, 0.14259082, 0.05148383, 0.23297648, 0.26842743, 0.17436527, -0.64212382, 0.69657767, -0.45565671, 0.04698054, -0.09346826, -0.40955061, 0.69010383, -0.58304983, -0.12679890, 0.09300007, 0.04698142, 0.10122906, 0.35103282, 0.41057184, -0.62004441, 0.56899178, -0.03398401, 0.05936991, 0.23776595, 0.42616996, 0.51993835, 0.56913722, -0.47341964, 0.24491693, 0.06825837, 0.18585826, 0.37324044, -0.28761297, -0.65015543, 0.59604383, -0.55057359, 0.04698053, -0.10854562, 0.65444803, -0.01692471, -0.28173837, 0.70145196, -0.02049873, 0.06566692, 0.10964103, 0.26050895, -0.62227714, 0.72571021, -0.13509637, -0.12494051, 0.04821471, 0.06751723, 0.27123836, 0.36008465, -0.64716154, 0.61477697, 0.15892811, 0.04697981, -0.05089447, 0.68862671, -0.11942170, -0.18292263, 0.69142681, -0.05924634, 0.04993451, -0.00906208, 0.15120409, 0.37709358, -0.68141919, 0.60877395, -0.07641922, 0.06043953, 0.19184126, 0.50141513, -0.44810334, -0.43823785, 0.59643430, 
