0.55261099, 0.16500008, 0.06298590, 0.00000194, 0.20644857, 0.00000635, 0.97845745, -0.24308500, 0.08642194, 0.69608039, 0.33919233, 0.24672237, -0.75540644, 0.50342602, 0.79916966, 0.08642391, 0.47479293, -0.79323441, 0.01688567, 0.23763579, 0.56037790, 0.67036599, 0.08641716, -0.70815748, 0.79249227, 0.46895435, -0.24003850, 0.30727738, 0.97798371, 0.08639442, 0.53492594, 0.75305241, -0.11574385, 0.34421146, 0.54866552, -1.23537397, 0.08640987, -0.27019295, -0.30182928, 0.27197602, 0.77106476, -0.49029315, -0.25295779, 0.08642321, -0.42036489, -0.26658797, -0.54192603, 0.78398007, 0.14360490, -1.03412282, 0.08642371, -0.50838530, 0.40939781, 0.04379092, -0.71978366, 0.55891621, -0.12224074, 0.08642331, 0.52851939, 0.77179396, 0.43812808, -0.30005494, -0.34977850, 0.08857618, 0.08642400, 0.40917745, -0.54355896, -0.20961273, 0.62468541, 0.51997530, -1.06513238, 0.08642352, -0.35525623, -0.46586037, -0.52612185, 0.68459409, 0.19365169, -0.16958240, 0.08642223, -0.69322211, -0.57669932, -0.37210295, 0.59423244, 0.41933897, 0.03459353, 0.08642367, -0.03942551, 0.77925956, -0.55773306, -0.28008434, 0.05693117, 0.44597384, 0.08642293, 0.32550704, 0.78646719, 0.54515821, 0.25915435, -0.13080880, 0.21975391, 0.08641392, 1.59992874, 0.10728650, 0.55199295, 0.82105178, -0.09832306, -0.80537200, 0.08642404, 0.04814275, 0.77163458, 0.47623953, 0.30045635, -0.29580730, 0.48907039, 0.08642337, -0.43286544, 0.82787681, -0.53891855, 0.01770941, -0.15450968, 0.15076423, 0.08642229, 0.29878068, -0.01731956, -0.19447336, -0.82788956, 0.52581275, -0.09978744, 0.08642382, 0.02608493, 0.66470098, 0.36725074, 0.49382973, 0.42359373, -0.10892007, 0.08642364, -0.34766537, 0.34809753, -0.29207537, 0.75134706, 0.47853717, 
0.25459769, 0.16499950, -1.88052452, -0.00000096, 0.99629313, 0.00000283, -0.08602338, -0.55650938, 0.08642213, 0.40179092, 0.70218158, -0.35258627, -0.43888992, -0.43588948, -0.17612162, 0.08641960, 1.18890178, -0.39935657, -0.48593774, 0.72538334, -0.27963880, 0.89681780, 0.08642297, 0.03008178, 0.77547562, -0.41386253, -0.29036441, 0.37821168, 0.58521801, 0.08642307, 0.38272092, 0.65957236, 0.55420256, 0.50065601, -0.08466056, 0.60218781, 0.08642380, -0.32722580, -0.17386246, 0.29285544, 0.80960929, 0.47805905, -0.93794239, 0.08642016, 0.04028027, 0.63994133, -0.44387737, 0.52549595, -0.34249392, -0.26753807, 0.08642351, 0.51548475, 0.15033813, -0.45562473, 0.81430447, -0.32666945, -0.22842400, 0.08641960, 0.75996011, 0.68705064, 0.34990600, -0.46221223, 0.43804926, -0.36967537, 0.08642220, 0.32402039, 0.70747316, -0.55185151, 0.43031201, 0.09886000, -0.75576675, 0.08642364, -0.61355692, -0.50746614, 0.49055108, 0.65434915, 0.27141309, -0.43526965, 0.08642033, -0.57470459, 0.15857995, 0.38485733, 0.81273115, -0.40768284, -0.45493391, 0.08642298, -0.81880957, 0.82446307, -0.51429522, -0.07715184, 0.22317874, 0.41836500, 0.08642370, -0.37228364, -0.39094788, 0.39321539, 0.72996861, -0.39960891, 0.69775212, 0.08642214, 0.19084299, 0.70994091, 0.49695891, 0.42623299, -0.25950190, 0.08345670, 0.08641019, 0.45548254, 0.80035412, -0.49617428, 0.21229182, -0.26110604, -0.60912156, 0.08640318, -1.70741725, 0.62917179, 0.56045616, -0.53825563, 0.01768421, -0.12610196, 0.16499995, 0.21533623, -0.00000055, 0.10800838, 0.00000009, 0.99414998, -0.44653592, 0.08642080, 0.06766231, -0.23015617, -0.51236558, 0.79543030, 0.22759712, -0.44148943, 0.08642333, -0.10885549, -0.01477506, 0.55722761, 0.82793546, -0.06166137, 
-0.24496567, 0.08642134, -0.99127322, 0.81889218, -0.51705950, 0.12289875, -0.21670543, -0.69122505, 0.08642321, -0.12494655, 0.74592900, -0.52803153, 0.35955897, 0.18838817, -1.05268919, 0.08640330, 0.63880378, 0.22918434, 0.33926642, 0.79566669, -0.44641623, 0.71339649, 0.08642091, 0.16968210, 0.59408063, 0.49000055, 0.57684571, -0.27242741, 0.19990480, 0.08642058, 0.55022097, 0.81280482, -0.53037089, 0.15820105, -0.18173485, -1.57064712, 0.08642057, 0.27162147, 0.78804386, 0.35182616, 0.25430399, -0.43650308, 0.74577421, 0.08640271, 1.29798508, 0.21515332, -0.56063217, 0.79958880, -0.00763497, 0.59295124, 0.08641365, -1.12662733, 0.44273728, -0.19837278, 0.69973069, 0.52441287, 0.52167493, 0.08640929, 0.50434220, -0.15247840, 0.56018436, 0.81364232, -0.03049537, -0.66277409, 0.08641429, 0.68802863, 0.67556471, 0.13218907, -0.47881973, 0.54485792, 1.06342328, 0.08642007, -0.48481408, 0.82566702, -0.05637660, -0.06287461, 0.55780154, 0.73762798, 0.08642198, 0.32210746, 0.62219018, -0.44385231, 0.54641294, -0.34250176, 1.08078754, 0.08642368, -0.34064153, 0.79267949, -0.38822088, -0.23948747, -0.40446219, -0.63219357, 0.08641752, -0.23641987, 0.73294544, -0.54521048, -0.38530526, 0.13067716, -0.78949064, 0.08642273, -0.55345958, 0.82669353, 0.37692744, 0.04759504, -0.41501614, -0.33472016, 0.08642292, -0.87325674, 0.43561363, 0.08635788, -0.70422477, 0.55394089, -0.61033100, 0.08638107, 0.43809998, 0.82769549, 0.41303560, -0.02119143, -0.37930578, 0.10066096, 0.08641761, -0.01750741, -0.81464696, -0.21880542, -0.14837588, 0.51619697, 0.53056419, 0.08642200, 0.66805744, 0.80453533, 0.42920285, -0.19598028, 0.36069319, -0.38002434, 0.08642371, -0.69744653, 0.77342820, -0.40807986, 0.29581085, 0.38441607, 
0.37560105, 0.16499996, -0.69362968, 0.00000300, -0.50415558, -0.00000055, 0.86361283, 0.17813125, 0.16500007, 0.43681419, -0.00000162, -0.65594554, 0.00000011, 0.75480825, -1.05434358, 0.16499987, 0.22885753, -0.00000115, 0.99038982, -0.00000267, -0.13830382, -0.42484596, 0.08641557, 1.33735955, -0.71829087, 0.04677754, -0.41195709, 0.55871415, 0.64561826, 0.08641802, -0.51427257, 0.82167345, 0.06596882, 0.10259126, 0.55675483, -1.02886653, 0.08642323, -0.03873122, 0.68501151, 0.05912567, -0.46524188, 0.55750644, -1.21514082, 0.08641949, 0.44684061, 0.34391612, -0.51424885, 0.75325918, 0.22331691, 1.17750478, 0.08637660, 0.25664926, 0.80670416, 0.53514516, -0.18663405, -0.16737999, -0.56590909, 0.08641462, -0.95945561, 0.71615833, -0.08582737, 0.41564494, 0.55406696, 1.39644265, 0.08641893, 1.38659406, 0.35671186, 0.38740116, 0.74726784, 0.40529978, -0.96886629, 0.08642370, 0.36509648, 0.12869786, -0.44003624, 0.81800538, -0.34737915, 0.50121015, 0.16499980, -0.38658330, 0.00000018, 0.99998498, 0.00000330, -0.00547780, -0.98832625, 0.08641882, -0.22901122, -0.75494212, 0.18774985, 0.34022814, 0.52825868, 0.45096609, 0.08641315, -1.55745745, -0.55552101, 0.44472495, 0.61402911, 0.34144440, 0.76384681, 0.08641931, 0.06222508, -0.73344910, -0.21471564, 0.38434997, 0.51790416, -1.31267011, 0.08639602, 0.63297290, 0.74698967, 0.19994769, -0.35719514, 0.52386922, -0.99867034, 0.08642635, -0.35251272, -0.06472977, -0.00984231, -0.82553458, 0.56054074, -0.40357894, 0.08641070, -1.99815631, -0.25613922, 0.56053483, 0.78741807, -0.01289944, 0.17280237, 0.08641670, 0.23646775, 0.62377167, -0.06265138, -0.54460078, 0.55712986, 0.24792346, 0.08642280, -0.55219400, -0.56502408, 0.25533944, 0.60534507, 0.49910617, 
0.21273293, 0.16500010, 0.19053416, 0.00000093, -0.21006836, -0.00000224, 0.97768670, -0.86199391, 0.16500011, 0.17427593, 0.00000080, 0.26473415, -0.00000253, 0.96432143, -0.55924213, 0.08641052, 0.74549413, 0.74531883, -0.13450409, -0.36074233, 0.54431021, 0.83175367, 0.08642375, -0.73314273, 0.70143533, 0.29731083, 0.44009501, 0.47530118, -0.30757222, 0.08641342, -0.86644357, 0.77875066, -0.38565522, 0.28140438, 0.40697566, 0.62412417, 0.08642375, -0.70733041, 0.81179267, -0.26456860, -0.16336408, 0.49427551, -1.20227540, 0.08641551, 0.53290653, 0.58905172, 0.01136271, -0.58196223, 0.56054336, 0.32692093, 0.08638265, 1.41720998, 0.31107530, 0.26063138, 0.76730019, 0.49654198, -0.34007481, 0.08642144, -0.25501713, -0.19992371, -0.32228357, 0.80356997, 0.45873636, -2.45695066, 0.08640526, -0.24617101, 0.56458414, -0.43105507, 0.60566872, -0.35861078, -0.69220060, 0.08639787, 0.53029811, 0.42797658, 0.55934298, 0.70882398, 0.03924299, 0.27460060, 0.08641893, -0.98070413, 0.72702777, -0.33531970, -0.39635879, 0.44932270, 1.63244414, 0.08640712, -1.16659272, 0.71880782, 0.40480086, 0.41097507, -0.38800919, 0.01186333, 0.08642230, 0.44867775, 0.62929732, -0.48157117, 0.53821629, 0.28704962, -0.93646437, 0.08642378, -0.05183482, -0.56537515, -0.54898846, 0.60501736, -0.11365127, 0.01202887, 0.08642349, -0.24671602, 0.82591927, 0.37553784, 0.05957961, -0.41626802, 0.34381765, 0.08641980, 0.16443391, 0.71963698, -0.40845436, 0.40963393, -0.38404116, 0.02175710, 0.08640166, 1.35790014, -0.23264812, 0.50739104, 0.79451030, 0.23912890, 0.12571709, 0.08642381, -0.32896340, 0.60045326, 0.31581059, 0.57022017, 0.46321541, -1.14702046, 0.08642378, 0.39860138, -0.08225483, 0.52745545, 0.82397151, 0.18998927, 
-0.27575406, 0.16500010, 0.28339103, 0.00000201, 0.04769827, -0.00000305, 0.99886179, -0.35719362, 0.08642364, -0.25606361, 0.82527930, -0.53630036, -0.06788823, 0.16336167, 0.02711799, 0.08642013, -0.90163350, 0.77064806, -0.56057245, 0.30297583, 0.00811456, 0.15336601, 0.08642294, 0.31223670, 0.75924420, -0.55376917, -0.33051288, -0.08746108, 0.26423889, 0.08642342, 1.14625037, 0.37870327, -0.55532157, 0.73639446, 0.07697383, 0.48942450, 0.08642211, -0.15270394, 0.43252033, -0.35357723, 0.70613110, -0.43507263, -0.49474379, 0.08641659, 0.59169298, 0.76590419, -0.56060469, 0.31473306, -0.00749800, 0.04653981, 0.08639751, -1.15880609, 0.82207042, -0.27124795, 0.09937616, -0.49066213, 2.34576321, 0.08641929, -0.33134580, -0.35098326, 0.16730236, -0.74998659, 0.53510833, -0.15915172, 0.08642354, -0.51718861, 0.82772934, -0.37612811, 0.02363854, -0.41573197, -0.41453370, 0.08642343, 0.45446789, 0.15571667, -0.16200040, 0.81329268, 0.53671521, 1.15583122, 0.08642205, 0.13369520, -0.29216033, -0.38735723, 0.77480865, 0.40530023, -0.22908153, 0.08642374, -0.13026978, 0.70767665, -0.53001904, -0.42998716, -0.18271463, -0.52289838, 0.08640982, 0.13360767, 0.82203293, -0.54270071, 0.09942793, 0.14089747, 0.40520105, 0.08641697, -2.74095750, 0.46991697, 0.11874843, -0.68178362, 0.54794884, -0.10833358, 0.08642372, -0.73374826, -0.32241946, 0.47706315, 0.76271939, -0.29447514, 0.25591695, 0.08642327, 1.71832108, -0.48979345, -0.49167791, 0.66766691, 0.26939982, 0.01223973, 0.08642369, -0.57759136, 0.81594849, -0.23594446, -0.14114918, 0.50856191, 0.08593359, 0.08642276, -0.11439910, -0.34371260, -0.36939943, 0.75335938, -0.42172897, 0.22922666, 0.08642243, 0.53192270, 0.80278760, -0.13944995, 0.20302613, 0.54301578, 
-1.06552768, 0.16499962, 0.90046579, 0.00000595, 0.96085519, 0.00000215, 0.27705103, -0.07032915, 0.16499977, -0.99079168, -0.00000156, 0.99476135, -0.00000305, 0.10222448, -0.51909119, 0.08642307, -1.13302493, 0.11764687, -0.13642468, -0.81966639, 0.54377812, -0.98985976, 0.16499986, -0.16196507, -0.00000123, 0.52269840, -0.00000219, 0.85251766, 0.00627116, 0.08642082, 0.80417722, 0.79788589, -0.36296847, 0.22148207, 0.42729127, 0.75193930, 0.08639378, 0.43561655, 0.71392351, 0.55960262, -0.41937739, -0.03578916, 0.10779986, 0.08642375, -0.73161250, 0.65248424, -0.53577638, -0.50986236, 0.16507144, -0.87633497, 0.08642387, 0.42962703, -0.25496271, -0.52995425, 0.78783834, -0.18290238, 0.40361652, 0.08642370, -0.58941936, -0.14080903, -0.40120828, 0.81600744, -0.39158219, 0.50744331, 0.16499983, 0.22731397, -0.00000144, 0.02139697, 0.00000373, 0.99977106, -0.09969594, 0.08642381, -0.02733962, 0.28198791, 0.06072747, -0.77857435, 0.55733025, 0.16075192, 0.08642060, 0.35518536, -0.13676046, 0.56032479, 0.81668580, 0.01889458, -0.01790966, 0.08642375, -0.58635265, 0.40742370, 0.53274405, 0.72090304, 0.17460963, 0.94547856, 0.08641855, 1.23486590, -0.77774817, -0.01523551, -0.28419027, 0.56045651, 0.47711593, 0.08642372, -0.46693438, -0.20421754, 0.52801764, 0.80249012, 0.18842013, -1.72921610, 0.08642408, 0.02080007, 0.68808472, 0.37778553, 0.46068478, 0.41423067, -0.18288417, 0.08642376, -0.56094629, 0.62391591, -0.06741372, -0.54444867, 0.55656087, 1.00114644, 0.08641555, -0.80161738, 0.76414400, -0.54414457, -0.31896621, -0.13509743, -0.00995394, 0.08642226, 0.42485932, 0.73365462, 0.27393565, 0.38398561, -0.48914734, -0.78656834, 0.08641969, 0.72839892, 0.37257323, 0.36459377, 0.73950225, 0.42590743, 
0.19564639, 0.16500002, 0.78585494, -0.00000318, -0.85129356, 0.00000631, 0.52468973, 0.19912510, 0.08642298, -0.80476356, 0.76787597, 0.38353825, 0.30993304, -0.40890881, -0.69140047, 0.08642285, -0.79907960, 0.57567358, 0.45839542, 0.59522361, -0.32277319, -0.39313465, 0.08642486, 1.09350765, 0.79266739, 0.47026566, -0.23952152, 0.30521828, -0.43736574, 0.08642289, -0.14691076, 0.79344022, -0.16626047, 0.23694795, 0.53541178, -0.09318347, 0.08642371, 0.49519128, -0.00588765, -0.43682569, 0.82804596, -0.35140949, 0.12355302, 0.08642344, -0.99719369, 0.06722069, -0.53491795, 0.82533431, 0.16783166, -1.12320232, 0.08641492, 0.96941239, 0.79413784, 0.54385203, -0.23453683, -0.13624473, 1.15407622, 0.08641811, 0.41433960, 0.71258873, 0.33488351, -0.42178205, 0.44963345, 1.04143202, 0.08642361, 0.17246243, 0.24891423, -0.11639263, 0.78976965, 0.54841447, -0.65880865, 0.08642364, -0.15393285, 0.28212991, -0.56041861, 0.77852237, -0.01538125, -0.53074747, 0.08642372, -0.74177629, -0.14421628, 0.50165933, 0.81541216, -0.25028482, -0.37951022, 0.08640599, 0.52853972, 0.57958370, -0.45969111, 0.59134972, 0.32104877, 0.88268656, 0.08642294, 0.24335404, -0.28952116, -0.40862665, 0.77580237, 0.38383934, 0.15126607, 0.08642375, -0.62897778, -0.32385147, 0.23451129, 0.76211250, 0.50922418, -0.33770436, 0.08642382, 0.02876474, 0.72497672, 0.40821195, -0.40013024, 0.38427553, 0.25079557, 0.08642375, -0.38600099, 0.59099060, 0.56012732, 0.58002180, 0.02371156, -0.24014288, 0.08636652, 0.79524392, 0.29109806, -0.26771611, 0.77505904, -0.49282202, 0.85120738, 0.08642206, -0.15784334, -0.31605166, -0.50750285, 0.76537395, -0.23823285, -1.55222464, 0.08640424, -0.66607332, 0.82737279, 0.47695786, 0.03346029, 0.29469627, 
-1.08422208, 0.16499983, 0.00462909, 0.00000402, 0.51410562, -0.00000454, 0.85772687, 0.63883656, 0.08642112, -0.13006251, 0.68663841, -0.54762030, 0.46282786, 0.12012580, 0.71701074, 0.08641781, 0.78196657, 0.35289082, 0.21217182, -0.74908525, 0.51896286, 0.51062131, 0.16499922, -1.08418202, 0.00000704, 0.20840535, -0.00001056, 0.97804254, -0.44724795, 0.08639883, 0.66005570, 0.78493232, 0.21725127, -0.26358896, 0.51691788, 1.27156854, 0.08641394, -0.95954967, -0.03922285, 0.40358505, 0.82710981, 0.38919142, -1.41739178, 0.08642378, -0.38938957, 0.33837795, 0.50506753, 0.75577486, -0.24333438, 1.16436970, 0.08641179, 0.72022581, 0.60917354, 0.28827265, -0.56084710, -0.48089194, -0.29834798, 0.08642396, 1.03096592, 0.82709557, 0.38795680, -0.04010328, -0.40471500, 0.42670929, 0.08641697, -0.70797771, 0.82580334, -0.40012288, 0.06089536, 0.39273694, 1.00965679, 0.08642256, 0.96335059, 0.14400664, 0.29067028, 0.81543815, 0.47940949, -0.98369467, 0.08642373, -0.78646046, 0.04030754, -0.18148953, -0.82708579, 0.53043944, 0.85311043, 0.08642279, 0.81646717, 0.70262879, -0.53432202, -0.43818906, -0.16971503, 1.05179632, 0.08641820, -0.55418062, -0.33014008, 0.55135345, 0.75939238, -0.10168748, -0.31471997, 0.08641046, 0.52069855, -0.06998844, 0.56052268, 0.82507104, -0.01317777, -0.78648216, 0.08641031, -0.13214970, 0.69054568, 0.48338205, 0.45690557, -0.28412265, -0.97409362, 0.08642376, -0.54012024, 0.36039865, 0.12961526, -0.74552530, 0.54544002, 0.32004356, 0.08642274, 0.44753227, -0.10490075, 0.54058290, 0.82139289, 0.14859299, 0.20582473, 0.08640622, 0.42504862, -0.43483728, -0.56066406, 0.70465523, -0.00577284, 0.94103581, 0.08642288, -0.50277585, -0.59525806, -0.14205340, 0.57563853, 0.54233664, 
-0.00517601, 0.16499981, 0.56708390, -0.00000018, -0.32456976, 0.00000302, 0.94586176, -0.35580465, 0.08642309, 1.10156131, 0.06765454, -0.53699642, 0.82529652, -0.16106938, 0.63828242, 0.08642270, -0.71614659, -0.20795020, 0.50318378, 0.80152845, -0.24721469, -0.13399810, 0.08642377, -0.52099103, 0.48355448, 0.55720603, 0.67221308, -0.06185745, -0.05372883, 0.08642296, -0.71774542, -0.34245452, -0.39428866, 0.75393438, 0.39855275, 0.84308451, 0.08641352, 0.05358713, 0.59235775, -0.48858023, -0.57857883, -0.27504236, -0.44163868, 0.08642127, 0.72036839, -0.74645847, 0.20649950, 0.35844642, 0.52122343, 0.51436287, 0.08640518, -1.00321090, -0.82548982, 0.01064773, -0.06517994, 0.56053978, -0.83042824, 0.08642096, -0.51366377, -0.02322101, -0.22521240, -0.82773340, 0.51341766, -0.48537856, 0.08639077, 0.88549125, 0.18883801, -0.09451818, -0.80615902, 0.55273336, 1.53703499, 0.16499986, -0.39107734, 0.00000162, -0.34274510, 0.00000212, 0.93942845, 0.37830421, 0.08641925, 0.57763642, 0.82743347, 0.51983458, -0.03236808, -0.20994848, -0.25734669, 0.08642064, 0.35889065, 0.58419245, -0.03389591, 0.58687186, 0.55959958, -0.35171744, 0.08642374, -0.58740771, -0.25838026, 0.28291067, 0.78672421, -0.48401070, -0.96629411, 0.08642214, 0.45694658, 0.63711709, 0.27633289, -0.52893883, 0.48779678, 1.35573137, 0.08642381, -0.21547499, 0.64416289, -0.55666542, -0.52033573, -0.06654674, -0.03349199, 0.08642386, 0.30551758, 0.52396303, -0.07580812, 0.64121544, 0.55548060, -1.96746016, 0.08638515, 0.27981970, -0.69709349, -0.20253584, 0.44674200, 0.52293551, 0.46984154, 0.08642361, -0.72098535, 0.73487049, 0.25807521, -0.38165435, 0.49769735, 0.25851718, 0.08642367, 0.29194218, 0.54591614, -0.55479711, 0.62263155, -0.08065779, 
