-3.42065334, 0.09999952, -3.73306179, 0.69956422, 0.06781473, -0.69597638, 0.14706419, 6.05977440, 0.10000004, 0.38093629, 0.14421919, 0.04998387, -0.84578168, 0.51122975, -5.53214741, 0.10000047, 4.01231909, -0.22332543, 0.04963334, 0.00673997, 0.97345614, 5.55181026, 0.09999964, -3.03770900, -0.40227535, -0.23788840, -0.60151511, 0.64789140, 3.46920037, 0.09999939, -5.06984615, -0.22112097, 0.15202738, 0.00584412, 0.96330631, -3.98708367, 0.10000047, 4.04601431, 0.54547715, -0.20262334, 0.79818439, 0.15588543, -0.27805141, 0.09999957, -3.56393623, 0.29124424, 0.89179265, 0.08611657, -0.33536065, -6.78547764, 0.10000025, 2.19925761, 0.48467359, -0.38286471, -0.13403364, 0.77494591, 3.41818690, 0.09999980, -1.58872509, -0.42665571, -0.60835391, 0.64696527, 0.17119113, -7.29541302, 0.10000010, 1.00594890, 0.05776934, -0.19258288, 0.86821163, -0.45363325, -4.82790804, 0.10000063, 5.33171892, 0.44839951, 0.04187924, 0.28090641, 0.84751141, 0.14612690, 0.09999936, -5.26143026, 0.50213057, 0.02268422, 0.79059875, -0.34971988, 6.06988859, 0.10000017, 1.45398700, -0.19730803, 0.35808182, 0.90387094, -0.12595387, -3.29989243, 0.10000038, 3.28127003, 0.60173649, 0.37531701, -0.02701820, 0.70450014, 4.16701555, 0.09999943, -4.61612082, 0.77315837, 0.10698249, 0.62475312, -0.02155034, -3.22460556, 0.09999958, -3.48421311, 0.33504084, 0.34859878, 0.83708030, -0.25597504, 1.46493304, 0.10000134, 11.17626858, -0.78256744, -0.25788829, -0.06248564, 0.56318504, -7.91023540, 0.09999944, -4.60930109, -0.01797579, 0.39175767, -0.31140974, 0.86557889, -1.03043675, 0.10000025, 2.11536288, 0.51138633, -0.15750815, -0.32142255, 0.78125715, 6.17673445, 0.10000101, 8.53326893, -0.51968634, 0.08225757, 0.03606091, 0.84962314, 
-5.54957390, 0.09999944, -4.68271971, -0.62880641, 0.03335234, 0.52781802, 0.56999844, 3.10861921, 0.10000055, 4.51298094, 0.82913989, -0.06904769, -0.55286467, -0.04582747, 5.76011324, 0.09999982, -1.52196562, -0.46302721, 0.01184228, -0.62308902, 0.63025838, -0.66917807, 0.09999993, -0.55527627, 0.08035979, 0.13835366, -0.19456321, 0.96775293, -2.03899956, 0.10000059, 4.99761009, 0.60040259, 0.01267290, 0.28791121, 0.74596465, 5.61024952, 0.10000061, 5.34552908, 0.86044616, 0.32313040, 0.36792308, -0.14089614, -4.54675817, 0.10000028, 2.45946383, -0.03351738, -0.54874676, 0.79363817, 0.26056117, -4.41300344, 0.10000078, 6.50037861, 0.57476503, 0.13916546, 0.21758212, 0.77648962, 6.44095135, 0.10000025, 2.25792956, -0.43659216, 0.06508218, 0.81269050, 0.38037589, 2.79645729, 0.09999869, -10.91318607, 0.89122587, 0.30159131, -0.00641974, -0.33870053, -1.51208329, 0.09999947, -4.29805613, -0.19182588, 0.26998571, -0.71902269, 0.61099660, 4.47782803, 0.10000049, 4.15058613, -0.66629672, -0.13402002, 0.72627795, 0.10299359, -4.19136381, 0.10000073, 6.36412764, 0.81830430, 0.23714356, 0.49882734, 0.15909864, 0.10198553, 0.09999920, -6.67432833, 0.91903573, 0.18538028, 0.17955424, 0.29793921, 6.18616772, 0.09999997, -0.23034537, 0.05080387, 0.26005009, 0.67235714, 0.69117934, 0.51471484, 0.10000015, 1.31817186, -0.78061461, -0.10550317, -0.21620390, 0.57685870, -9.10675716, 0.10000046, 3.86536813, -0.03651087, -0.11960037, 0.43060943, 0.89383346, -0.24021927, 0.10000086, 7.33601189, 0.99020243, 0.07297635, 0.10991217, 0.04575022, -1.16154599, 0.10000065, 5.65893316, 0.94727558, 0.15975888, -0.06766737, 0.26938319, 5.95145750, 0.10000055, 4.67045546, 0.21295473, -0.06740301, -0.80807215, 0.54509306, 
2.90479660, 0.09999962, -3.15374494, 0.60524768, 0.01289366, 0.70992380, 0.35988507, 0.52002919, 0.10000066, 5.71686840, 0.94463980, -0.24325895, 0.15212432, -0.15918182, -4.87052870, 0.09999951, -4.06290722, -0.16358083, -0.34823391, 0.89474416, 0.22673222, -4.63491726, 0.10000005, 0.37613133, 0.45890746, 0.16326489, -0.28876024, 0.82423663, -3.98235250, 0.10000012, 1.05235291, -0.14678903, -0.59386778, 0.73522758, 0.29191527, 6.37373209, 0.09999999, -0.06071283, -0.28868937, 0.00439051, -0.67102003, 0.68291390, -6.91454649, 0.09999971, -2.12894034, 0.64697021, -0.13130039, 0.75023204, -0.03662892, -0.71082258, 0.10000066, 5.65125895, -0.01218935, -0.28573063, -0.19881971, 0.93737942, 2.77827120, 0.10000042, 3.54044533, 0.05090327, 0.01242435, 0.08160554, 0.99528641, 4.41344404, 0.09999954, -3.86431956, 0.92947632, -0.06677639, 0.36235142, 0.01778087, -1.92430055, 0.09999930, -5.73128462, 0.88736510, -0.38488212, 0.18446174, 0.17442170, -8.17488098, 0.09999987, -1.15197706, 0.63003802, 0.24198340, 0.73789918, 0.00094588, 0.79094744, 0.10000052, 4.45217562, -0.30354473, -0.29752889, 0.76604438, 0.48219636, 4.01258564, 0.09999884, -9.65929413, 0.84054643, -0.23380509, 0.48868746, -0.00121586, -7.53946495, 0.09999985, -1.18664849, 0.07922536, -0.03879036, -0.32516378, 0.94153446, -3.23400307, 0.09999975, -2.03049850, 0.52928716, 0.78143346, -0.32913315, -0.02980439, 5.69568872, 0.10000014, 1.29842150, -0.56475800, -0.07740396, 0.76001829, 0.31213683, 3.93679261, 0.10000119, 10.07040787, 0.51046705, -0.09645075, -0.02242214, 0.85417676, 1.66626787, 0.09999970, -2.48324585, -0.35399503, -0.60008347, -0.11666715, 0.70779663, 0.53221214, 0.09999993, -0.63286930, -0.23969781, -0.39379182, 0.72190219, 0.51607186, 
3.21965837, 0.09999973, -2.24605083, 0.18935828, 0.00632725, 0.18655026, 0.96400332, -2.99897480, 0.10000031, 2.56088591, 0.21306947, -0.04320223, 0.43562856, 0.87347740, -2.80594516, 0.09999945, -4.49667358, -0.72068256, -0.38726762, 0.20579933, 0.53692371, -1.23093891, 0.10000050, 4.25407982, -0.40048707, 0.15640549, -0.11047249, 0.89607102, -4.98290396, 0.10000038, 3.33680534, 0.86338609, 0.44396523, 0.15839954, -0.17991380, 6.42546225, 0.10000021, 1.80917847, 0.00839907, -0.55066961, 0.82203549, -0.14474228, 4.68677092, 0.10000071, 5.90863180, -0.17156959, -0.01260337, -0.80158824, 0.57259178, 4.12448692, 0.10000037, 3.18842864, 0.89612639, 0.36950076, -0.18917722, 0.15696795, 4.23399305, 0.10000042, 3.60452461, 0.70453167, -0.65494233, 0.18045576, 0.20523505, -5.69776058, 0.09999942, -4.81915998, -0.44122624, -0.18580237, 0.10873588, 0.87119079, 2.00150394, 0.09999955, -3.76450801, 0.72213984, 0.62377286, 0.21312146, -0.20976351, -1.96192288, 0.09999936, -5.30699444, -0.23265964, 0.32107434, 0.00486151, 0.91801804, -5.15061569, 0.10000077, 6.52646208, 0.51209819, 0.72335029, 0.23745045, -0.39766464, 3.93959522, 0.10000032, 2.75178599, -0.37277505, -0.38574633, -0.29477283, 0.79078919, -0.40496421, 0.09999907, -7.74500990, -0.61788082, 0.29697287, 0.17856282, 0.70579439, -6.38156891, 0.09999934, -5.48773813, 0.47848028, 0.60119629, 0.09028532, 0.63361520, 3.26035523, 0.10000055, 4.62236738, 0.86231983, -0.08704817, -0.17551407, -0.46692833, 2.72602654, 0.10000032, 2.75867438, -0.04082860, -0.03118791, -0.23837553, 0.96981311, -1.67450154, 0.10000039, 3.31886005, 0.04056018, -0.35329902, -0.02490198, 0.93429899, -0.92737663, 0.10000036, 3.09242892, 0.27288631, 0.32831487, -0.67896420, 0.59728557, 
4.78930569, 0.10000016, 1.30780756, -0.24296011, -0.21293128, 0.87775362, 0.35380712, -2.53451681, 0.10000032, 2.75501418, -0.24662198, 0.24329996, -0.31179425, 0.88474125, -3.83743525, 0.10000026, 2.23029518, -0.41633978, -0.23032190, -0.26756155, 0.83786863, -0.54421163, 0.10000063, 5.41170263, 0.91651332, -0.33951491, 0.20570640, 0.04917374, -0.85704726, 0.09999937, -5.25885391, -0.55514777, -0.14040372, -0.10990820, 0.81241488, -1.43905509, 0.09999941, -4.92431259, -0.28598526, -0.06969495, 0.29317766, 0.90961635, 4.43420506, 0.09999957, -3.54846334, 0.08229325, 0.71224356, 0.33595809, 0.61079389, 2.49071050, 0.09999974, -2.09890842, -0.39692190, -0.07744341, -0.00691572, 0.91455328, 8.54840851, 0.09999949, -4.16675663, 0.31571767, 0.02332508, 0.75591588, 0.57303536, -4.94777393, 0.09999984, -1.40056562, 0.59760743, -0.07384988, -0.08813167, 0.79350138, 6.32039785, 0.09999973, -2.07867336, 0.69981617, -0.25384498, 0.66622519, -0.04431767, -2.27458858, 0.10000044, 3.72500348, -0.62590480, 0.26277512, -0.34238738, 0.64958698, -4.56823444, 0.09999987, -1.06238341, -0.46222800, 0.14249924, 0.86496204, -0.13371558, 2.05020833, 0.09999968, -2.71323252, 0.56464690, -0.24286661, 0.68126935, -0.39757001, 2.88788843, 0.10000092, 7.91258430, 0.89173657, -0.28700310, -0.24545510, 0.24937297, 5.83110762, 0.09999992, -0.64281279, -0.07088235, -0.12386557, -0.62014073, 0.77140033, 1.71426833, 0.10000076, 6.50672340, -0.85850471, -0.02145483, 0.03722448, 0.51100272, -5.35642242, 0.09999931, -5.85368395, 0.25979015, 0.44825366, 0.02932506, 0.85482031, -7.56804705, 0.09999975, -2.05683279, -0.01131496, -0.52040786, 0.27870068, 0.80707717, 5.03800869, 0.10000030, 2.56236815, 0.43544182, 0.13609582, -0.19460049, 0.86833119, 
-4.36988640, 0.10000021, 1.93557453, 0.39550409, -0.31328863, 0.84121495, 0.19438167, 5.25267696, 0.10000008, 0.80475509, 0.11167067, 0.00896099, -0.80721968, 0.57952207, -0.39642006, 0.10000049, 4.23160839, 0.26248088, -0.31839529, 0.89722025, 0.15723920, -1.55407298, 0.10000060, 5.22523308, 0.89783406, 0.26258042, -0.20212922, 0.28998163, 1.20184255, 0.10000043, 3.65379095, -0.50960469, -0.48401570, 0.68093193, 0.20582432, -3.89408135, 0.09999950, -4.13846493, 0.13152139, 0.10949133, -0.55711281, 0.81261253, 2.34861398, 0.09999938, -5.10125589, 0.18657450, 0.85843098, 0.18025644, -0.44248599, 5.35847712, 0.10000024, 2.10372400, -0.03973848, 0.17819707, 0.33773568, 0.92336410, -4.31920719, 0.09999957, -3.62865114, -0.59356642, 0.13784124, 0.69637853, -0.37912509, -7.13225079, 0.09999993, -0.52575201, 0.80935681, 0.54492050, -0.07748976, -0.20493563, 2.00223660, 0.09999967, -2.70851183, 0.63893145, 0.34293386, 0.68821132, 0.02298053, -2.73276258, 0.10000055, 4.77212954, -0.49538392, -0.18565601, -0.42132580, 0.73662150, 6.34653473, 0.09999977, -1.77278805, 0.31528997, -0.49993545, 0.80315942, -0.07477906, -4.02720356, 0.10000067, 5.69943428, -0.10453458, -0.15912919, 0.27757743, 0.94164813, -0.38266528, 0.10000041, 3.50792217, 0.90445042, -0.39747474, 0.10542662, 0.11344025, -0.96378481, 0.10000022, 1.96975207, 0.77730906, -0.17334042, -0.35045210, 0.49287650, 6.95817280, 0.09999995, -0.34753284, 0.50306159, 0.33203197, -0.03307345, 0.79723901, 3.63023233, 0.09999978, -1.70951211, -0.06348097, -0.17941259, 0.97300631, 0.13053842, -3.62379122, 0.09999942, -4.80133200, 0.71893865, -0.37740520, -0.53238773, -0.23928189, 4.96164370, 0.10000012, 1.22874379, -0.24951600, -0.19240682, 0.81365895, 0.48854950, 
-4.70076561, 0.09999946, -4.58452177, -0.64805835, 0.17129466, 0.74158674, 0.02697589, 2.67534184, 0.09999964, -2.98854327, -0.41553912, -0.06053510, -0.44143173, 0.79296958, 6.82848597, 0.09999985, -1.17691076, -0.23645367, 0.32038099, 0.07922978, 0.91387546, -2.10110426, 0.10000036, 3.07271218, 0.85217714, -0.11219563, 0.37316439, -0.34922016, 6.67665100, 0.10000012, 1.16220760, -0.18296339, -0.13792016, 0.90476221, -0.35903728, 2.34181309, 0.10000060, 4.98443699, -0.47443587, 0.35186705, 0.75338197, 0.28899097, 8.28025150, 0.10000050, 4.22478390, 0.24097274, 0.33396414, 0.49282444, 0.76650131, -6.59035206, 0.10000020, 1.66096473, 0.05528476, -0.50985873, -0.65316063, 0.55710769, -1.13010132, 0.09999941, -5.02015829, 0.71455306, -0.15018927, -0.48584819, 0.48042554, -4.62316799, 0.10000049, 4.22953176, 0.58570200, 0.13998663, 0.08609420, 0.79369062, 1.16583467, 0.09999954, -3.87580705, -0.36845183, -0.32007542, 0.62005234, 0.61427206, -5.21201563, 0.09999967, -2.77837682, 0.42002803, -0.23616627, -0.06223174, 0.87403041, 0.45298216, 0.09999993, -0.38855442, 0.38983643, 0.71691012, 0.49116498, -0.30467135, 1.09899068, 0.09999930, -5.82308865, 0.15315382, -0.48707408, -0.50308204, 0.69728851, -0.14006275, 0.09999957, -3.54960346, -0.07195719, 0.85035241, -0.29976156, -0.42645773, 6.06672621, 0.10000031, 2.67936373, 0.47183213, -0.33630174, -0.28300744, 0.76431823, -7.31390619, 0.09999999, -0.01164014, 0.16540185, 0.46093962, 0.87184197, 0.00828991, 0.34431243, 0.10000145, 12.32648182, 0.83996612, 0.37682325, 0.05010157, -0.38723513, -0.99776524, 0.09999946, -4.49283123, 0.93253946, -0.24131851, -0.26846558, 0.00786936, -4.94199800, 0.10000017, 1.54468548, 0.56102413, 0.13321561, 0.80596215, -0.13390495, 
-3.79597545, 0.10000052, 4.35439634, -0.28060776, 0.03620861, -0.03415096, 0.95853114, 0.03105508, 0.09999949, -4.21297359, 0.93424153, 0.20058905, 0.23525773, 0.17779411, 1.53662634, 0.10000051, 4.30954075, 0.24726164, 0.04814032, -0.13407984, 0.95841891, -1.72177768, 0.09999953, -3.89940619, -0.26137209, 0.35693195, 0.16340570, 0.88180655, 3.21269345, 0.09999961, -3.34674621, 0.26660755, -0.42412513, 0.72641867, -0.47048298, 4.40543079, 0.09999926, -6.19878387, 0.58618474, -0.24992789, 0.04327401, 0.76944846, 4.33303452, 0.10000059, 5.02635622, 0.04065824, -0.16059878, -0.60697675, 0.77726072, -7.94478416, 0.10000012, 1.04099250, 0.12947352, 0.00058701, 0.99121362, 0.02705561, 4.86306858, 0.09999955, -3.77466154, 0.02360040, 0.01498946, -0.02120162, 0.99938422, -7.94344521, 0.10000069, 5.86423397, 0.45412320, -0.11566484, 0.73965114, 0.48302162, -0.56065947, 0.09999979, -1.68761766, 0.03005285, 0.92926902, 0.05853182, -0.36349681, -0.46271080, 0.10000045, 3.79732609, -0.38791409, -0.45546326, 0.23325871, 0.76659393, 7.44579554, 0.09999985, -1.23241401, 0.53518945, -0.36174005, 0.72319359, 0.24435121, -9.10237122, 0.09999956, -3.56782627, 0.44198173, -0.41381308, -0.40323725, 0.68615639, -6.45515156, 0.09999984, -1.43099272, -0.31548119, 0.20256011, 0.69501984, 0.61350507, 7.78046846, 0.10000058, 5.04239178, -0.22949228, -0.17533569, 0.86768353, -0.40461832, -0.20097575, 0.10000014, 1.40523350, 0.81928802, -0.04483312, -0.51350409, 0.25113907, -0.73704767, 0.09999949, -4.03894711, 0.93245780, 0.17799088, -0.01239275, 0.31414673, 0.71869934, 0.10000069, 5.86350393, -0.47859365, -0.33367208, -0.53435099, 0.61162084, 0.09887135, 0.10000053, 4.65694332, 0.82490063, 0.21797015, 0.06405551, 0.51761460, 
-4.36677885, 0.09999995, -0.42009181, 0.04127889, -0.15935205, -0.81482774, 0.55584061, -0.85051197, 0.09999941, -4.94221878, 0.25651172, 0.07037203, 0.07309625, 0.96120054, -2.60088015, 0.10000056, 4.89013767, 0.86559582, 0.02948677, 0.46282682, -0.18885373, 6.67490101, 0.10000072, 6.19061518, -0.64052504, -0.12785918, 0.75624216, 0.03843941, -0.47839600, 0.10000043, 3.63065982, 0.74868304, -0.10335029, 0.65147626, 0.06611523, -3.57397270, 0.09999952, -3.96663260, -0.24360569, -0.57836580, 0.59381253, 0.50352365, 6.55674458, 0.09999921, -6.06261969, 0.30569416, 0.53096491, 0.76610702, 0.19418415, -1.01302898, 0.09999955, -3.66634893, 0.60040808, -0.27306539, -0.02185110, 0.75131088, -3.27281117, 0.10000057, 4.72962093, -0.68946302, -0.15736030, -0.46858653, 0.52943850, -4.03853941, 0.10000040, 3.41624355, -0.29174614, -0.65804821, 0.23650348, 0.65262765, 10.14282608, 0.10000047, 3.97490406, -0.30659118, -0.06830689, 0.56437314, 0.76342583, 1.82588565, 0.09999927, -5.95119286, 0.45088679, -0.39853600, 0.40756732, 0.68684715, -0.64240885, 0.10000040, 3.51412940, 0.34200290, 0.73570335, -0.39290410, -0.43289825, -3.02490187, 0.09999951, -3.88790107, -0.50813967, -0.24451812, 0.81513083, -0.13253964, 6.41709614, 0.09999972, -2.32548618, 0.21370743, -0.28650218, 0.74664116, 0.56104600, -0.81921291, 0.09999979, -1.55149317, -0.22551206, -0.10705955, 0.95243889, -0.17476489, -4.82104349, 0.10000053, 4.48967838, 0.23749195, -0.19663367, 0.59161556, 0.74493212, -1.55130076, 0.09999982, -1.43075585, -0.27729705, 0.62873262, 0.02272892, 0.72614402, 6.37254572, 0.09999917, -6.91920853, -0.03811037, 0.23557867, -0.04936104, 0.96985245, 1.92612314, 0.10000055, 4.76697683, 0.87941772, 0.03840636, -0.29868582, 0.36869541, 
0.51803684, 0.09999933, -5.55383730, -0.23376779, -0.08021635, 0.30316481, 0.92033094, 6.06847334, 0.10000003, 0.33006054, 0.01435559, 0.73319721, 0.51152641, 0.44783548, -0.40507206, 0.10000040, 3.42558885, -0.22532137, -0.40676793, 0.36705023, 0.80563283, 0.24628477, 0.09999953, -3.85666633, 0.35480538, -0.72924960, 0.03642830, 0.58393598, -4.88735151, 0.10000058, 4.89008760, 0.23233065, 0.02328733, -0.17893174, 0.95575291, -4.38198948, 0.09999978, -1.80806589, -0.40823799, -0.72085327, -0.14441472, 0.54116243, -0.73206383, 0.10000060, 5.16747713, 0.74730664, 0.05126413, -0.63211513, 0.19833109, 2.98817587, 0.10000014, 1.16908622, 0.59368896, 0.05629340, 0.67110580, 0.44043329, 5.40333462, 0.09999992, -0.60446286, 0.03265106, 0.71852303, 0.57612163, -0.38825583, -5.93354797, 0.10000025, 2.18996835, -0.07269667, 0.20734340, -0.02497778, 0.97524357, 2.70289230, 0.10000010, 1.20349109, -0.25016752, 0.27289346, 0.92652649, -0.06703869, 0.90239733, 0.09999937, -5.22824287, 0.50166130, 0.30621436, -0.44500536, 0.67567664, 4.30611134, 0.10000020, 1.73815155, -0.33767885, -0.24148795, -0.62649947, 0.65966272, -5.30164766, 0.10000054, 4.43445253, -0.42785466, 0.19765620, -0.52744234, 0.70687836, -3.31456232, 0.09999964, -2.95158863, -0.45183858, -0.24292980, 0.77179354, 0.37571475, -0.90932190, 0.10000049, 4.40465593, 0.81104708, -0.09642372, -0.57675272, 0.01616856, 9.25553894, 0.09999965, -2.94484186, -0.13493595, 0.07023261, 0.40308300, 0.90243214, -4.14843941, 0.09999977, -1.87620401, -0.02994629, 0.48386252, 0.76971638, 0.41535184, -2.63945246, 0.10000012, 1.10591054, -0.44212073, 0.10713176, 0.80402875, -0.38287073, 5.84433317, 0.10000002, 0.33196145, -0.13297924, 0.02004157, 0.98347068, -0.12124524, 
