0.76950282, 0.08642273, 0.18117991, 0.70408005, 0.39710242, -0.43584895, 0.39574838, -0.07627565, 0.08640250, 0.58750147, 0.47511289, 0.54815066, 0.67813534, -0.11803030, 0.78034663, 0.08642381, 0.01501752, -0.43959078, -0.08166038, 0.70175159, 0.55464983, 0.41222641, 0.08641655, -1.25856400, 0.76993734, -0.49149773, 0.30472466, -0.26975808, 0.65338695, 0.08635727, 0.66175061, 0.37886932, 0.55441487, 0.73625201, -0.08375660, -0.03983766, 0.08634364, 0.16567864, 0.01825666, 0.45316538, 0.82785535, 0.33009607, -0.09241535, 0.08642336, -0.40102935, -0.45969343, -0.30825964, 0.68875086, 0.46827367, -0.95083576, 0.08641406, -0.50183195, 0.72994649, 0.55569255, 0.39092961, 0.07455228, -1.41671133, 0.08642446, 0.06045799, 0.06213034, 0.38327098, 0.82573640, -0.40914866, 0.29556340, 0.08641430, 2.16035962, -0.17807779, 0.38085091, 0.80865830, 0.41147614, -0.79388273, 0.08631994, 0.39719608, 0.34017479, 0.52198225, 0.75466716, -0.20565303, -0.22216746, 0.08642373, -0.59355778, 0.77789617, -0.56047398, 0.28385377, 0.01317769, 0.53527719, 0.08642368, 0.27548140, 0.82098258, -0.36831930, -0.10808396, -0.42266586, 0.38016802, 0.08642039, 0.39459369, 0.80864131, -0.45508268, 0.17824398, 0.32745716, 0.23184739, 0.08639804, 0.60541505, 0.20214903, -0.19132115, -0.80296451, 0.52704841, -1.08494425, 0.08642057, -0.34186602, 0.76768029, -0.54449487, 0.31039697, 0.13358921, 0.53394210, 0.08641789, -0.49040461, -0.26358294, -0.34712577, 0.78499603, 0.44023740, -0.04346707, 0.08642337, -0.11950962, 0.82336867, -0.55877477, -0.08806156, 0.04560624, -0.00561028, 0.08642346, 0.35025465, 0.80977362, -0.51495665, 0.17309277, -0.22164258, 0.12781152, 0.08642348, -0.99083912, 0.04453823, -0.26494905, 0.82686752, 0.49407342, 
-0.76133800, 0.16499977, -1.25304127, -0.00000524, -0.28562677, 0.00000335, 0.95834094, -1.13655376, 0.08640690, 0.50463301, 0.64519691, 0.14496361, 0.51896274, 0.54164952, -0.10255621, 0.16496247, 0.57788116, -0.00017630, 0.96515799, -0.00013718, 0.26166785, 0.71128398, 0.08642352, -0.12864886, 0.22313133, 0.43545818, 0.79743749, -0.35310376, 0.62612492, 0.08639864, 0.94286984, 0.69770861, 0.30514807, -0.44590384, -0.47037968, 0.48036864, 0.08642342, -0.57331175, 0.64122325, -0.32372054, -0.52395290, 0.45772386, -0.98570573, 0.08642002, -0.42179754, 0.36020836, -0.56009084, 0.74560624, -0.02489123, -0.28196171, 0.08641950, 0.39501363, 0.82375425, 0.51919019, -0.08430412, 0.21157400, 0.89262789, 0.08641351, -1.06079865, 0.58024746, -0.54394144, 0.59072775, -0.13594641, 0.00201012, 0.08642344, 0.69235831, -0.56750530, -0.52482998, 0.60301661, -0.19713493, -0.30391279, 0.08642352, 0.26238799, -0.18191327, 0.04770727, 0.80783761, 0.55859655, -0.70134008, 0.08642346, -1.13582933, 0.80935127, -0.56042129, -0.17506172, -0.01522487, -0.76348656, 0.08642346, -0.42928746, 0.81129384, 0.36376762, -0.16581851, 0.42659071, 0.85017437, 0.08642139, -0.50437444, 0.71464103, 0.44199052, 0.41829106, -0.34491354, 0.32101756, 0.08638315, 1.44883442, 0.64984906, 0.37902334, 0.51302749, 0.41332829, 0.62699455, 0.08642291, 0.21753143, 0.42820251, 0.37431538, 0.70875520, 0.41736865, 0.52595812, 0.08642096, -0.89853913, -0.70975733, -0.11454140, -0.42652532, 0.54881787, -0.90751964, 0.08642402, 1.18996382, -0.09552953, -0.52526712, 0.82253587, 0.19596753, 0.06630291, 0.08641642, 0.11117115, -0.11839854, 0.53586024, 0.81953722, -0.16490752, 0.50272614, 0.08642243, 0.11613005, -0.39772019, 0.46261641, 0.72629720, -0.31669751, 
-0.23429577, 0.16499984, -0.81835181, 0.00000152, 0.99931055, -0.00000243, -0.03712652, -0.80847955, 0.08642053, -0.27760276, -0.44675094, -0.07275617, -0.69720304, 0.55590290, -1.73591244, 0.08640965, 0.82767773, 0.82459617, -0.55633026, -0.07527108, -0.06980155, 1.16189337, 0.08642053, 0.09662866, 0.62052172, -0.48843497, -0.54830056, -0.27522847, 0.15773140, 0.08642346, 0.71523386, 0.82115823, -0.50989962, 0.10673690, -0.23304233, 1.28080964, 0.08641611, 0.36794946, 0.73420286, -0.36166617, 0.38289306, -0.42841184, 0.72254282, 0.08641406, 0.71589810, -0.17277475, -0.44027126, 0.80981189, -0.34715256, -0.36038217, 0.08642373, -0.87867880, 0.66115046, -0.50230896, -0.49857339, 0.24897906, 0.31282029, 0.08641208, 1.00879610, 0.81421548, 0.55777377, -0.15062344, -0.05704730, -0.12575069, 0.08642303, 0.77943766, -0.45400831, 0.40912691, 0.69250691, 0.38330913, 1.07207656, 0.08641361, -1.21535206, 0.21249619, -0.49667245, 0.80031228, 0.26011932, 1.48949313, 0.08642143, 0.25644082, 0.81227124, 0.55715674, 0.16091824, -0.06242712, 0.22440404, 0.08641533, 0.52103686, -0.66398174, 0.05260018, -0.49476111, 0.55818725, -0.50223821, 0.08640197, 0.71657521, 0.72039962, -0.46176201, 0.40809342, 0.31821367, 0.54895329, 0.08641785, 0.56887758, 0.12752335, -0.30555394, 0.81813598, -0.47013623, 0.34011450, 0.08642369, -0.91823262, 0.66890526, -0.43919635, -0.48811981, 0.34844136, -1.36443377, 0.08640160, 1.70402622, 0.31795135, 0.52256078, 0.76451343, 0.20336279, -0.05273595, 0.08641594, -0.41445568, -0.30748567, 0.43993774, 0.76883227, -0.34756920, -0.66836357, 0.08642074, 0.10972250, 0.73256320, -0.55539775, -0.38604149, -0.07652797, -0.64577579, 0.08641930, -0.07063372, 0.55565155, -0.17715047, -0.61393946, 0.53192794, 
0.78169352, 0.16499963, -0.82881522, -0.00000313, -0.68554050, 0.00000215, 0.72803450, 0.68674117, 0.08636694, 1.26097143, 0.51770866, 0.16224943, -0.64621055, 0.53671664, -1.01060581, 0.16499990, 0.21041024, -0.00000306, 0.87793922, 0.00000155, -0.47877210, -0.17992647, 0.16500014, 1.16394746, -0.00000303, 0.99999446, -0.00000051, 0.00333543, 0.65547979, 0.08642225, -0.33344579, 0.81632531, 0.35950777, -0.13892618, -0.43019390, -0.99248707, 0.08642371, -0.00463041, -0.18306322, 0.19867915, -0.80757856, 0.52424365, -1.11549330, 0.08642171, 0.93954235, 0.32678035, 0.53108001, 0.76085031, 0.17965409, 0.46345368, 0.08642249, 0.51809788, -0.19074784, -0.53896075, 0.80579513, 0.15437190, -0.31166747, 0.08641078, -1.53701794, 0.46094105, 0.55938590, 0.68787938, -0.03798314, 1.78491914, 0.08642323, 1.47156048, -0.43886256, 0.40777493, 0.70220387, 0.38474551, -1.04191530, 0.08641801, 0.35678348, 0.81631643, 0.54125398, 0.13892974, 0.14618592, 0.61019695, 0.08640380, -1.31984997, -0.69991678, -0.12807165, 0.44239461, 0.54589486, -0.48586220, 0.08642355, -0.29633695, 0.52848333, -0.20832151, -0.63749468, 0.52048832, 0.65818471, 0.08642373, -0.87460518, 0.77105534, 0.19031921, 0.30194214, 0.52733606, 0.39539269, 0.08642367, -0.18369254, -0.11428060, 0.43995449, 0.82014292, -0.34748480, -0.43368307, 0.08640280, 0.96626359, 0.81324691, -0.52250159, -0.15576425, -0.20336977, -0.62999058, 0.08642379, -0.43573445, 0.63787478, 0.49122700, -0.52802569, 0.27018660, 0.00974303, 0.16499919, -0.06117718, -0.00000375, -0.19831812, 0.00000782, 0.98013771, 0.20040055, 0.08641104, 0.58135909, 0.72673738, -0.38160023, 0.39684919, 0.41078565, 0.26774004, 0.08642313, -1.66863167, 0.77771133, -0.39341551, -0.28435501, -0.39941418, 
1.82264817, 0.08641958, 0.97016144, 0.78261471, -0.40681916, 0.27052823, -0.38578087, -1.33373570, 0.08642153, 0.38203698, 0.26123643, -0.54295546, 0.78577358, -0.13969494, -0.39025626, 0.08641741, 0.84661818, -0.26959586, 0.55997109, 0.78293353, 0.02767015, 0.34762856, 0.08642343, -0.33976558, -0.10299450, 0.07080132, -0.82163650, 0.55614114, -0.19846587, 0.08642369, -1.12029231, 0.45876694, 0.56021714, 0.68936783, -0.02148551, 0.32619011, 0.08642234, -0.88429016, 0.61483246, 0.45618653, 0.55467945, 0.32589218, -1.11501527, 0.08642440, 0.36461762, -0.63549751, 0.01171170, -0.53089398, 0.56049740, -0.14336498, 0.08642162, 0.75871944, -0.81983948, 0.08218142, 0.11640187, 0.55458105, 0.38030112, 0.08642361, -0.24075347, 0.79535198, -0.54052585, 0.23045671, 0.14878432, -1.41542888, 0.08641651, -1.45657814, 0.79957056, -0.50852126, -0.21529922, -0.23609203, 0.00298196, 0.08640852, 1.14965904, 0.38568926, -0.23119573, -0.73269463, 0.51083356, 0.16179383, 0.08642025, -1.00464034, 0.69089282, 0.51311046, 0.45643878, 0.22593915, 0.73534954, 0.08642441, 0.31321862, 0.82457709, -0.47836924, -0.07594078, 0.29234987, 0.11584279, 0.08642377, 0.87899035, -0.09411180, -0.24444774, -0.82269943, 0.50453341, -0.79018295, 0.08641438, -1.12972248, 0.64535123, -0.56066829, -0.51881844, 0.00060375, -0.67996472, 0.08641318, -0.37650844, -0.35040429, 0.51545525, 0.75024235, -0.22058858, 0.71626091, 0.08642163, -0.06430436, 0.60102957, 0.40073699, 0.56960285, -0.39207903, -0.84210348, 0.08641022, 0.06766295, 0.67997581, 0.24531360, -0.47251770, 0.50416374, -0.17377001, 0.08641905, -1.34659767, 0.45260614, -0.06696069, -0.69341469, 0.55663276, -0.22032362, 0.08640070, 0.32482409, -0.82742316, 0.21267916, -0.03112902, 0.51881552, 
0.56751561, 0.16499987, 0.53657079, 0.00000113, -0.82695562, 0.00000432, 0.56226718, -0.33904707, 0.08642369, -0.18833071, 0.82214189, -0.51978278, -0.09888427, -0.21007273, -0.03703243, 0.08641699, -1.01781392, 0.38358182, 0.43061897, 0.73384058, 0.35904086, -0.02224288, 0.08642337, 0.38729849, -0.80794817, 0.20849408, -0.18142065, 0.52041972, 0.30405322, 0.08642329, 0.37525868, -0.50991011, 0.21840119, 0.65244532, 0.51634079, 0.49384329, 0.08642002, -0.49540126, 0.76135051, -0.39606082, -0.32562381, -0.39680037, -0.77223480, 0.08642412, 0.52217698, 0.69855499, 0.32104373, 0.44465283, -0.45960397, 0.42555746, 0.08642362, -1.46056664, -0.75691229, -0.22048789, -0.33582559, 0.51545131, 1.03140700, 0.08642378, -0.37276587, 0.06733820, 0.27250120, 0.82532454, -0.48994711, 1.03568184, 0.08642329, -0.51476079, 0.18930776, 0.54297489, 0.80613607, -0.13959047, -0.30386898, 0.08641981, 0.00424507, -0.35783413, -0.23551771, 0.74674159, 0.50878602, 0.06738572, 0.08633925, 2.19332170, 0.69987053, 0.55897117, -0.44320545, -0.03607627, -1.28206074, 0.08641005, -1.61255872, 0.77765149, 0.01854688, 0.28439420, 0.56038749, -0.21883453, 0.08642534, 1.37571013, -0.82726395, 0.05300825, 0.03643142, 0.55811942, 0.36086971, 0.08641749, -1.19140244, 0.61924469, 0.55990469, 0.54971749, 0.02921435, 0.77166802, 0.08642372, -0.24200079, 0.82802749, 0.45839930, 0.00809000, -0.32276177, 0.31434512, 0.08641116, 1.65102947, 0.07760539, -0.39378953, 0.82438636, 0.39911702, 0.26864159, 0.08642419, -0.42450047, 0.82641846, -0.52352428, 0.05223823, 0.20056422, 0.41114599, 0.08641792, 0.07827558, 0.80969572, -0.56014419, -0.17336234, -0.02402150, 0.13677254, 0.08642333, 0.44741729, 0.72214192, -0.46890348, 0.40522149, -0.30730471, 
-0.36193317, 0.16499995, 1.16357172, -0.00000230, -0.73055208, 0.00000189, 0.68285698, -0.00921780, 0.16499725, -0.69384807, 0.00001444, 0.78411096, 0.00002854, 0.62062067, -0.32086110, 0.08640849, -1.04102051, 0.61873335, -0.51094645, 0.55032212, 0.23075621, -0.97114474, 0.08640639, 0.00709502, 0.00608204, -0.40902501, 0.82750893, -0.38456547, -0.02534450, 0.08641882, 0.84193623, 0.82733351, -0.18514921, 0.03437442, 0.52920467, 1.41395688, 0.08642389, -0.09870737, -0.09458332, -0.55865413, 0.82264763, 0.04701605, -0.04770904, 0.08642269, -0.89429057, -0.07484533, -0.33318290, 0.82467681, -0.45088294, -0.95549834, 0.08639219, 0.48943368, -0.51206017, -0.36566061, 0.65066206, 0.42511854, 0.17556095, 0.08642376, -0.65309721, 0.59375113, -0.43267825, -0.57719570, 0.35650301, 0.84613347, 0.08642057, -0.21873264, -0.01033637, -0.52709001, 0.82799357, -0.19103955, -0.47159067, 0.08642370, -0.20399800, 0.43187594, -0.33193099, 0.70652562, -0.45180354, 0.26132736, 0.08641097, 1.03944051, 0.82791585, 0.35348615, 0.01556371, 0.43515605, -0.16664644, 0.08642361, -0.58810097, 0.06284452, 0.56059146, 0.82567316, 0.00718535, -0.66108304, 0.08636326, 0.42988303, 0.61339790, 0.22713637, -0.55603558, 0.51281255, 0.33162686, 0.08641946, -0.30552250, 0.75529200, -0.43678892, 0.33942157, 0.35148609, -0.46278641, 0.08642378, -0.37221795, -0.32697532, 0.54123557, 0.76077753, -0.14618070, -0.60595846, 0.08642236, -0.56492007, 0.71749002, 0.49293160, -0.41340488, -0.26706347, 0.57207191, 0.08641945, -0.13255695, -0.34307232, 0.54079002, 0.75364286, 0.14788541, 1.02377737, 0.08642036, 0.18653059, -0.82796830, -0.02193348, 0.01212102, 0.56021482, 0.40081710, 0.08641910, 0.88940972, 0.64667535, -0.05894282, 0.51718414, 0.55754578, 
0.32240635, 0.16499990, 0.86755979, 0.00000309, -0.39861235, 0.00000107, 0.91711950, 0.17442261, 0.08642139, -0.58809775, -0.82693297, 0.10998759, 0.04318693, 0.54974502, -0.76391667, 0.08642367, -0.80278343, 0.00183859, 0.24346948, -0.82806534, 0.50500202, -0.34549525, 0.08641407, 0.79032469, -0.39374867, 0.51455975, 0.72843689, 0.22264312, -0.78166085, 0.08641779, 0.24254639, 0.82092607, -0.33187640, -0.10840429, -0.45187053, -0.33391812, 0.08641715, 0.49886051, -0.18156734, -0.02861439, -0.80789912, 0.55992281, -0.64247471, 0.08642352, -0.70630640, -0.80452192, -0.10458079, -0.19605835, 0.55078894, -0.47371134, 0.08642275, 0.32260540, -0.19949524, 0.46901244, 0.80367428, -0.30714291, 1.18206859, 0.08641427, 0.44993713, -0.81231010, 0.20397258, 0.16061422, 0.52225524, 1.19719970, 0.08642275, 0.02031982, 0.73063153, -0.55807215, -0.38970503, -0.05350779, -0.68562579, 0.08641848, 0.05322552, 0.27879006, -0.56042469, 0.77970243, 0.01626249, 0.53166568, 0.08642374, -0.67805707, -0.57778984, 0.51066554, 0.59317303, 0.23135585, 0.49973786, 0.08642361, 0.82059819, -0.68237782, 0.02864580, 0.46910095, 0.55989659, 1.04596090, 0.08642361, 1.53500056, 0.36673412, -0.45930839, 0.74242735, 0.32147110, -0.41536608, 0.08641570, -1.42613649, 0.80445355, 0.02903979, 0.19620231, 0.55992484, -0.59925336, 0.08642090, -0.07688894, 0.80674696, 0.12936209, 0.18664931, 0.54551524, 0.32395852, 0.08642367, -0.57677960, 0.78519553, 0.07653657, 0.26298788, 0.55538052, -0.60813004, 0.08641896, 0.50421172, 0.42043233, 0.54218853, 0.71337688, 0.14269432, 0.94037336, 0.08642088, 0.92678839, 0.40350297, 0.16261797, 0.72309434, 0.53654021, -0.28706327, 0.08641151, 0.31727248, 0.04450195, 0.07163567, -0.82685274, 0.55605984, 
-0.88800019, 0.16500071, 0.10689410, -0.00000109, -0.59825414, 0.00000232, 0.80130643, 0.95018679, 0.08642376, -0.39168346, 0.70215803, -0.41744325, -0.43894121, 0.37422705, 1.15894508, 0.08641083, 0.63786399, 0.62443632, -0.54661721, 0.54378724, 0.12483756, 1.37242794, 0.08641040, -1.34095681, -0.01235945, 0.09150545, 0.82795042, 0.55314749, -0.63322067, 0.16500014, 1.48094678, -0.00000541, 0.79348689, 0.00000059, 0.60858732, 0.68118292, 0.08642373, -0.57239765, 0.61324084, 0.55182725, 0.55644423, 0.09895585, -0.55521500, 0.08642226, -0.63281214, 0.07747331, 0.37889454, 0.82441998, 0.41324145, 0.73780179, 0.08642067, 0.22278415, 0.59954751, -0.50597900, -0.57116097, -0.24146079, 0.24744640, 0.08641956, 1.60966456, 0.82793540, -0.55958688, -0.01413465, -0.03443268, 0.90285045, 0.08641853, -0.00907405, 0.81895280, -0.53371829, -0.12238862, -0.17170408, -0.60913247, 0.08640274, 0.57181227, -0.10408545, -0.06057814, -0.82144290, 0.55742997, -1.11610138, 0.16499993, -0.25060037, -0.00000053, 0.44056857, 0.00000346, 0.89771897, 0.32575879, 0.08641400, 1.48188972, 0.74805987, 0.45065060, -0.35504529, 0.33356172, 0.88771588, 0.16499992, -1.06035101, 0.00000542, 0.13762321, 0.00000231, 0.99048465, -0.80908012, 0.08642316, 0.22455885, -0.44647729, 0.27043375, 0.69738710, 0.49109578, -0.51699364, 0.08641591, -1.51941836, 0.79380548, 0.06651411, 0.23561873, 0.55671591, 0.59856015, 0.08642054, -1.13180196, 0.68764269, -0.42886531, 0.46134147, -0.36109027, 0.55432838, 0.08641709, 0.34866431, 0.63957632, 0.53718132, -0.52593422, 0.16053537, -0.06545994, 0.08638901, 0.14577019, 0.64248288, -0.51081204, 0.52227873, -0.23132613, 1.46948230, 0.08642355, -0.96407747, 0.73033857, 0.54300672, 0.39025521, 0.13946386, 
0.35334992, 0.16499999, -0.74896616, 0.00000053, 0.03071932, -0.00000110, 0.99952799, -0.07022092, 0.08638594, 0.78088766, 0.80966955, 0.00787161, -0.17328513, 0.56066537, 0.56881356, 0.08642333, -0.86150134, 0.34562752, 0.17789124, -0.75248569, 0.53165931, -0.84022743, 0.08642367, -0.34134704, 0.75422698, -0.45540160, 0.34181342, 0.32697818, -0.69165415, 0.08641256, -0.58783787, 0.46244586, 0.44750541, 0.68686736, -0.33778095, -0.49539307, 0.08641323, 0.35357735, 0.63103312, -0.50044787, 0.53613514, 0.25280088, -0.48661408, 0.08641064, 0.74008507, 0.78529119, -0.14882204, -0.26259136, 0.54056960, -0.21937251, 0.08642375, -0.67378151, 0.78672171, -0.30742359, -0.25838774, 0.46882352, -0.39845011, 0.08642375, -0.21422744, -0.38630995, -0.11252972, 0.73243427, 0.54921931, -1.19029796, 0.08638687, 0.13738661, -0.52706468, 0.07028875, -0.63859236, 0.55629325, 0.92743111, 0.08642223, 0.57694679, 0.51453930, -0.56054133, 0.64879668, 0.01028396, 0.57016897, 0.08642193, 0.78942221, 0.75022739, -0.42578852, 0.35049269, -0.36471632, 0.01770710, 0.08642159, 0.42334026, 0.80090129, -0.51379031, -0.21036296, -0.22433059, -0.05969299, 0.08642320, -0.68886822, 0.79906631, -0.55342644, -0.21722656, -0.08958133, -0.54347426, 0.08640838, -0.29303846, 0.73962075, -0.55779362, -0.37228367, 0.05685524, 2.14197779, 0.08640545, 0.66369379, 0.08203479, 0.45904085, 0.82394069, -0.32198381, 0.14866640, 0.08642329, -0.02182921, 0.81727648, 0.47567210, 0.13323359, 0.29672217, -0.65098131, 0.08642349, -0.15248413, -0.09885948, 0.47543263, 0.82214391, -0.29710257, 0.10194062, 0.08642329, -0.35500711, -0.19388483, -0.29633215, 0.80504775, -0.47591388, -0.09300684, 0.08642337, -0.51396847, 0.68232906, -0.46321574, 0.46917006, 0.31581286, 
1.04730999, 0.16499999, 0.13169192, 0.00000104, 0.10576566, 0.00000404, 0.99439108, 0.53271848, 0.08641598, -0.71616048, -0.46897966, -0.38597539, 0.68242747, 0.40666181, -1.14444590, 0.08641668, 0.21741907, 0.80201983, 0.54347140, 0.20598899, 0.13773771, -0.83049738, 0.16499987, -0.55299407, -0.00000054, 0.89698279, -0.00000434, 0.44206542, -0.48509458, 0.08601764, -0.90184307, 0.56500256, 0.40550867, 0.60653490, -0.38529262, -1.01619673, 0.08641893, 0.05731317, 0.24049987, 0.28012139, 0.79236233, -0.48564780, 0.39244220, 0.08640892, 0.83154792, 0.82491928, 0.06155636, -0.07154950, 0.55731469, 0.00618000, 0.08642380, 0.44467235, 0.24697022, -0.10301232, -0.79036719, 0.55110252, -0.62102765, 0.08642351, -0.47552821, -0.61639178, -0.08560340, -0.55295134, 0.55405605, 1.87202489, 0.08641615, -1.09067333, 0.69843686, 0.33325258, -0.44478628, 0.45088115, -0.03078336, 0.08641902, 0.93084347, 0.54806322, -0.55827576, 0.62073153, 0.05145061, 1.19032824, 0.08641163, 0.49026024, 0.04310594, 0.18028259, 0.82691401, 0.53089875, -0.24176352, 0.08642367, -0.32174537, 0.80422354, 0.48164162, -0.19727932, -0.28692636, -1.23970258, 0.08642422, 0.95814121, 0.82211524, 0.36590442, -0.09905896, 0.42476803, -1.43872786, 0.08642220, -0.49323374, 0.35926959, -0.49199489, 0.74606597, 0.26879740, 0.28943390, 0.08642356, -0.20403811, 0.63672704, 0.38565674, 0.52940804, -0.40690863, -0.01675058, 0.08642382, -0.02651383, 0.77182901, 0.16590284, 0.29995793, 0.53551984, 0.00813807, 0.08642379, -0.21379909, 0.81772107, 0.47470647, -0.13048889, 0.29825965, -1.23718572, 0.08642377, 0.60270107, 0.63369203, 0.28218821, -0.53303403, 0.48443678, 0.00054633, 0.08642257, 0.61060917, 0.67276353, -0.54944468, 0.48278046, -0.11145754, 
