0.29841924, 0.06075248, 0.04480420, 0.12446960, -0.45992362, -0.67616844, 0.56193757, -0.05922033, 0.04698083, -0.44504598, -0.24591829, 0.69951129, -0.66873139, 0.05483149, -0.00934807, 0.04698052, -0.28654039, -0.56730628, 0.61897880, -0.43109447, -0.33043385, 0.05266097, 0.04693718, 0.21211384, 0.57997912, 0.13016249, -0.41408014, 0.68936181, -0.00642073, 0.05899248, 0.39595583, -0.34019160, -0.48885113, -0.60728681, 0.52582991, 0.22552304, 0.04698125, -0.07738894, -0.20322144, -0.52758604, 0.68291920, -0.46257472, 0.01608933, 0.04697976, -0.48854545, -0.29771844, 0.70166385, -0.64732635, -0.00028400, -0.33451268, 0.04696984, -0.12174625, 0.30856138, 0.44745877, -0.64227331, 0.54042166, -0.11961919, 0.04698128, 0.18242359, 0.61515272, 0.06887200, -0.35953385, 0.69826871, 0.23351105, 0.04697932, 0.26534843, 0.45034757, 0.30890292, -0.55214357, 0.63000286, 0.27436224, 0.04697122, 0.16000766, 0.15893924, -0.68691289, 0.69452733, -0.14325060, -0.34558094, 0.05934699, -0.21759480, 0.04463663, 0.69417900, 0.70951122, -0.11277029, 0.28289276, 0.04698361, 0.31684151, 0.32864285, 0.43054485, -0.63218290, 0.55404848, 0.37307411, 0.04713427, 0.39004111, 0.67025924, -0.50407809, 0.23724015, 0.49028048, -0.14456728, 0.05933653, -0.03460724, 0.14612931, 0.66024172, 0.69139540, -0.25436091, -0.02019717, 0.05330689, 0.14352222, 0.03729016, 0.15687484, -0.69660676, 0.69909859, 0.26150191, 0.05041088, 0.24357796, 0.26848722, 0.14195678, -0.64902538, 0.69751626, -0.06487808, 0.04698135, 0.07552077, 0.47008449, 0.28588596, -0.53544128, 0.64077491, -0.10137967, 0.06136710, -0.46057144, 0.60905665, 0.28755501, -0.22388135, 0.70444256, -0.04722586, 0.04697011, -0.07198140, 0.57650620, 0.13887995, -0.41886646, 0.68768007, 
-0.05654474, 0.05899130, -0.26035845, -0.67866945, 0.36624587, 0.15472770, 0.61752015, -0.04110115, 0.04698113, -0.16452725, -0.23249044, -0.50710726, 0.67351454, -0.48494196, -0.03810887, 0.04698120, 0.37305495, 0.68649715, -0.11152339, -0.19077481, 0.69274038, -0.29012173, 0.04698058, 0.32342780, 0.64919955, -0.00412604, -0.29363018, 0.70164394, 0.24417090, 0.04694056, -0.19946277, 0.70980597, -0.35006657, 0.06342678, 0.60795224, -0.35613781, 0.04698128, 0.19893408, 0.02700878, -0.64823127, 0.71200031, -0.26855612, 0.68064755, 0.04698113, -0.20172653, 0.00630438, -0.64017153, 0.71248692, -0.28723353, -0.18180214, 0.04698114, -0.17126493, -0.03979648, -0.62023020, 0.71139985, -0.32808691, 0.39928383, 0.05899127, -0.32221916, -0.24114642, 0.71730852, 0.65297920, 0.03057976, 0.47922212, 0.04698114, -0.17712544, 0.34651613, 0.41464585, -0.62257546, 0.56603450, -0.29553923, 0.04698116, 0.13792239, -0.19553989, 0.69349849, -0.68515509, 0.10670771, -0.30907270, 0.04696330, -0.05164191, 0.33443761, 0.42481309, -0.62920618, 0.55837709, 0.22989364, 0.04684184, -0.05590641, 0.51358575, 0.24738663, -0.49569124, 0.65522498, -0.10354595, 0.04698109, -0.56525135, -0.38081080, 0.69543594, -0.60221297, -0.09322870, 0.07299580, 0.05899378, -0.06677379, -0.69581699, 0.23871514, 0.01908875, 0.67711848, -0.00586967, 0.05934424, 0.00958568, -0.70904100, 0.11962654, 0.05231652, 0.69297433, 0.13829777, 0.04698051, -0.24866335, -0.20298623, -0.52772647, 0.68299013, -0.46241322, 0.27236542, 0.05897441, 0.29492614, -0.51857758, 0.61969107, 0.46447241, 0.36238882, 0.01650034, 0.04698112, -0.30220583, -0.54991937, 0.63150305, -0.45305860, -0.30582756, -0.06738748, 0.06360964, -0.02600747, 0.18448016, -0.16156687, -0.63102055, 0.73598665, 
-0.00251049, 0.04698129, 0.25805497, 0.71194780, -0.26721939, -0.02841955, 0.64878070, 0.24123707, 0.04697480, 0.19408791, 0.67647511, -0.07809567, -0.22379595, 0.69727898, 0.46527359, 0.04698124, -0.12251649, 0.43409777, 0.32717007, -0.56501031, 0.62071109, 0.25005025, 0.04697637, 0.05076788, 0.67894530, -0.47267717, 0.21617080, 0.51853615, -0.03931624, 0.04696866, -0.24699029, 0.60005456, -0.59081519, 0.38426721, 0.37843171, 0.33930415, 0.04697984, 0.24150617, 0.52058566, 0.22130030, -0.48647499, 0.66585195, -0.12860669, 0.05899527, -0.22972108, -0.68554062, 0.09853615, -0.12055849, 0.71118939, 0.15961677, 0.04698125, 0.03951407, 0.68544006, -0.10772285, -0.19454008, 0.69334114, 0.40194547, 0.04696109, 0.07723982, -0.28383875, 0.70142376, -0.65360290, 0.01561109, -0.53594565, 0.04697062, -0.04609031, 0.35863841, 0.40311819, -0.61571038, 0.57426047, -0.04043948, 0.04687323, 0.33891663, 0.50868219, 0.23403047, -0.49944243, 0.66108203, -0.52400124, 0.04694498, -0.20121886, 0.67982799, -0.08994754, -0.21368414, 0.69576037, 0.30307165, 0.04698110, -0.44288912, 0.69017351, -0.12534845, -0.17701422, 0.69037259, 0.13287258, 0.04697291, -0.15797570, 0.71050227, -0.24430810, -0.05380958, 0.65772682, -0.06770835, 0.04697929, 0.18031432, -0.12985435, -0.57350791, 0.70057404, -0.40425557, 0.08746105, 0.04698118, 0.19531013, 0.00742191, -0.64060378, 0.71247339, -0.28627515, -0.80807292, 0.05899100, -0.42055821, -0.55324680, -0.24016286, -0.42243373, 0.67660147, 0.42135593, 0.04698114, -0.03404954, -0.57977927, 0.60894704, -0.41416585, -0.34857756, 0.04600260, 0.04697948, -0.11117411, 0.67095369, -0.06128794, -0.23980302, 0.69897038, 0.01398237, 0.04697886, 0.05995737, 0.55882037, 0.12039685, -0.43927163, 0.69301152, 
-0.09988175, 0.04698127, 0.11179087, 0.60678196, 0.08474133, -0.37348273, 0.69652367, 0.14768581, 0.04698129, 0.26564950, 0.64530039, 0.00508478, -0.30210090, 0.70163858, -0.08243655, 0.04697003, -0.28745621, 0.71168125, -0.32442597, 0.03508548, 0.62211478, 0.33401668, 0.04697982, 0.09520654, 0.60053182, 0.09623406, -0.38344368, 0.69503355, 0.21573831, 0.04698051, -0.31074533, 0.25590390, 0.48985186, -0.66497535, 0.50236064, 0.02362663, 0.05934691, 0.21380484, -0.25279823, 0.67838418, 0.66453588, 0.18514863, -0.15510085, 0.04698129, 0.28710094, -0.56256926, 0.62253439, -0.43725654, -0.32368740, 0.37918428, 0.04698114, -0.10606191, -0.07700055, -0.60219592, 0.70833927, -0.36012027, -0.01017841, 0.04698118, -0.69173980, 0.62091309, -0.56797922, 0.34949183, 0.41197336, 0.17891641, 0.04698116, -0.01124827, 0.65968060, -0.03022044, -0.26925597, 0.70100605, 0.11268853, 0.04698052, -0.21054466, 0.30984411, 0.44677794, -0.64161927, 0.54102767, -0.03816153, 0.05934441, 0.18746918, -0.41070876, 0.61076009, 0.58034205, 0.34855926, 0.17829777, 0.05895160, -0.12547004, -0.37276116, -0.45793149, -0.58782542, 0.55300021, -0.06936894, 0.05897642, -0.35800079, -0.40369764, -0.42706910, -0.56673133, 0.57745641, 0.03799392, 0.05899166, -0.19922131, -0.58928996, -0.17789666, -0.37051794, 0.69556206, 0.20622805, 0.06093453, -0.05163726, -0.04210324, 0.54753304, 0.68620396, -0.47703153, 0.16317292, 0.04698057, 0.15879892, 0.56574196, 0.15502758, -0.43314520, 0.68431556, 0.06809845, 0.04694272, -0.04130334, 0.71260297, -0.28914538, -0.00595485, 0.63918424, 0.01660419, 0.06408150, 0.16248818, 0.40714905, -0.11177649, -0.49392024, 0.76011747, -0.47964463, 0.04698120, -0.37896940, -0.20867531, 0.69542080, -0.68126982, 0.09335941, 
-0.03275039, 0.04698128, 0.23545696, 0.69145131, -0.13040267, -0.17195648, 0.68943548, 0.12964815, 0.04697999, 0.35924253, 0.65954494, -0.51233709, 0.26958451, 0.47941157, 0.25343701, 0.05934677, -0.06628051, 0.06169339, 0.69132823, 0.70830768, -0.12868342, -0.25011557, 0.06412321, 0.14361250, 0.29144669, 0.14716111, -0.56653696, 0.75659651, 0.19946076, 0.05955760, -0.07581276, 0.03198453, 0.69605541, 0.71237421, -0.08370683, 0.26791957, 0.04698104, 0.15663321, 0.45360166, 0.30520651, -0.54947358, 0.63180166, 0.21897654, 0.06520857, -0.05960805, 0.20568201, 0.13203007, -0.60167676, 0.76042622, -0.21416613, 0.05934662, 0.16433966, -0.17035231, 0.69584441, 0.69027811, 0.10147345, -0.02448660, 0.04698055, -0.03873661, 0.32986385, 0.42954701, -0.63156056, 0.55480677, 0.18130793, 0.04727107, 0.11936323, 0.71150428, -0.26768059, -0.01435403, 0.64954036, 0.20216441, 0.05269914, 0.12385164, 0.66239226, -0.48690450, -0.20822161, 0.52990979, 0.02420234, 0.04696525, -0.20653574, 0.62349534, -0.56534010, 0.34493804, 0.41552609, 0.11787158, 0.05896677, -0.29460433, -0.04938714, 0.69701165, 0.69425946, -0.17245154, 0.07864871, 0.04640830, 0.28154552, 0.69115853, -0.46329680, 0.17992386, 0.52467448, 0.18827495, 0.06448252, 0.24316511, 0.21949512, 0.67251194, -0.59024763, 0.38878971, 0.14610386, 0.08099305, 0.07260909, 0.21074310, -0.54968345, 0.79466742, -0.14811893, 0.00795937, 0.04698124, -0.10942108, -0.04688859, -0.61692590, 0.71096796, -0.33425802, -0.01257113, 0.05899246, 0.16328342, 0.17633438, 0.60561514, 0.67339075, -0.38559225, 0.04457999, 0.04698116, 0.10894553, -0.43486312, 0.68384939, -0.56441796, -0.15708742, 0.12391195, 0.04697947, -0.11129142, 0.67339420, -0.06849130, -0.23286097, 0.69830149, 
0.14940010, 0.04689295, 0.17913866, 0.63983989, 0.01604871, -0.31258735, 0.70188075, 0.42400143, 0.04696454, -0.21891192, 0.69780391, -0.15853173, -0.14427097, 0.68346423, 0.28612980, 0.04698113, -0.16772388, 0.49583718, 0.25407147, -0.51168621, 0.65404159, 0.23890650, 0.04695571, -0.04019966, 0.70946676, -0.23316671, -0.06652953, 0.66171300, -0.04610777, 0.04819763, 0.10778917, -0.02181325, -0.55688959, 0.70146495, -0.44423538, 0.01738554, 0.04698028, 0.19911849, 0.69207001, -0.13286453, -0.16946259, 0.68896192, -0.38708541, 0.04698124, -0.10127848, 0.60386395, 0.09020472, -0.37818724, 0.69583464, -0.37769306, 0.04698127, 0.10148966, 0.42806673, 0.33370161, -0.56959003, 0.61722714, -0.21363175, 0.04698126, 0.08077615, 0.64062113, 0.01577825, -0.31190091, 0.70147949, 0.04416050, 0.04691025, 0.14687298, 0.09118905, -0.66578764, 0.70647031, -0.22206116, 0.03545894, 0.04698108, -0.57296294, 0.68908948, -0.44543782, 0.18118796, 0.54213631, -0.07681488, 0.04698123, -0.19905928, 0.09123174, -0.66985911, 0.70665008, -0.20883293, -0.35174075, 0.04698111, -0.38239232, 0.33449158, 0.42548227, -0.62912065, 0.55793148, 0.13271812, 0.04693951, 0.26177770, 0.61858857, 0.06038792, -0.35381651, 0.69893873, 0.14788121, 0.04697726, -0.02326594, 0.71238708, -0.28038919, -0.01408397, 0.64318597, -0.04133125, 0.04636554, -0.08080192, 0.69122028, -0.46584854, 0.17990258, 0.52233577, 0.28360525, 0.04607947, 0.18494697, 0.71452147, -0.34225842, -0.00056681, 0.61017865, 0.13335475, 0.04694921, -0.20136771, -0.21458980, 0.69592416, -0.67953092, 0.08876138, 0.00345244, 0.04690402, 0.32488051, 0.48113826, 0.26925823, -0.52584124, 0.64768589, -0.10779323, 0.04698127, 0.11922498, 0.70139843, -0.17619294, -0.12535535, 0.67917770, 
0.03052635, 0.04711677, -0.40707463, 0.65478671, -0.01530818, -0.28254253, 0.70084935, 0.07723481, 0.04695988, 0.00168119, -0.21196346, 0.69567186, -0.68032277, 0.09095760, 0.49874160, 0.04698123, -0.14007887, 0.59116310, 0.11293013, -0.39774832, 0.69250941, -0.03562654, 0.04698122, -0.27399674, 0.36271930, 0.39966065, -0.61327696, 0.57671261, -0.34114200, 0.04698288, -0.26465929, -0.19123957, -0.53543884, 0.68635106, -0.45349196, -0.00295230, 0.04679675, 0.62868035, 0.52923477, 0.20149562, -0.47787461, 0.67152518, -0.31718132, 0.05899232, -0.30870962, -0.56563705, -0.21994303, -0.40571269, 0.68343031, 0.03755907, 0.04698087, 0.29399472, 0.14402007, -0.68363661, 0.69780421, -0.15801434, 0.44862050, 0.04698120, 0.33102843, -0.20597842, 0.69505072, -0.68209255, 0.09605804, -0.12243323, 0.04696827, 0.05917555, 0.68689221, -0.45180571, 0.18912591, 0.53691906, 0.06204121, 0.04687428, 0.16296113, 0.45026129, 0.30459598, -0.55262208, 0.63173956, -0.07092112, 0.05934629, -0.23393522, -0.63065600, 0.38367769, 0.32829005, 0.58931327, -0.22990622, 0.04703641, -0.16068415, -0.38866678, 0.69559222, -0.59655756, -0.09596226, -0.10667565, 0.05931079, -0.04896620, -0.40528300, -0.49559078, -0.57675594, 0.50743288, 0.25383866, 0.04698126, 0.09334441, 0.35937127, 0.40279779, -0.61524487, 0.57452589, -0.04617599, 0.04552708, 0.01339331, -0.51867938, 0.68448585, -0.49404031, -0.13555478, -0.25269297, 0.04696333, -0.03699600, 0.09070881, -0.66941679, 0.70675951, -0.21010500, 0.08425857, 0.04698082, 0.08519666, 0.66523385, -0.04511299, -0.25522241, 0.70020729, 0.19525680, 0.04697760, 0.01417723, 0.70606726, -0.37599367, 0.09572377, 0.59239739, -0.16472250, 0.04690848, -0.17084296, -0.37340432, 0.69682801, -0.60705084, -0.08055584, 
-0.02892253, 0.04698117, 0.19768979, 0.65793020, -0.51523054, 0.27349836, 0.47630250, 0.23163603, 0.04697986, 0.41156054, -0.58370340, 0.60561770, -0.40860450, -0.35434422, -0.06246851, 0.04698116, 0.05990979, 0.68234020, -0.46410275, 0.20514719, 0.52624637, -0.22559351, 0.04698122, -0.32986665, 0.29333702, 0.46044585, -0.64932823, 0.52944857, -0.40469792, 0.04697523, -0.23202799, 0.42239502, 0.33962947, -0.57381964, 0.61397505, 0.27904597, 0.04691618, -0.06001046, -0.40265420, 0.69188482, -0.58806485, -0.11551976, 0.10381852, 0.04695794, 0.36985523, 0.07512864, -0.66451621, 0.70861155, -0.22504149, 0.51161796, 0.04698126, 0.04400910, 0.59808928, -0.59239072, 0.38725534, 0.37602627, 0.26696265, 0.04698056, 0.07393303, 0.05044910, -0.65673250, 0.71072751, -0.24702987, 0.34077731, 0.05890972, 0.35037717, -0.66577655, 0.41145504, 0.20436567, 0.58794647, -0.20110510, 0.04697992, 0.12152429, 0.53228962, 0.20500447, -0.47364154, 0.67104751, 0.04302662, 0.04693243, -0.19513506, -0.53627890, 0.64111656, -0.46934918, -0.28475577, 0.19651282, 0.04698058, 0.15894634, 0.65340853, -0.01434711, -0.28414103, 0.70150936, -0.00719267, 0.04678325, 0.09131700, 0.63026249, -0.55712885, 0.33039001, 0.42804107, -0.22803734, 0.04696642, -0.07733718, 0.40958789, 0.35271662, -0.58307314, 0.60651010, 0.81221372, 0.04698051, -0.33080363, 0.70943981, -0.23246290, -0.06613587, 0.66202891, 0.17263250, 0.04698114, 0.00146089, -0.08422855, -0.59848773, 0.70751619, -0.36624983, 0.10606021, 0.06428365, 0.06275414, 0.40514591, -0.02652460, -0.49093097, 0.77080482, -0.16732331, 0.04698115, 0.01905590, 0.68582648, -0.45481974, 0.19317162, 0.53428990, -0.14557090, 0.04812192, 0.10584395, 0.46852323, 0.14807090, -0.52313787, 0.69633883, 
0.16590768, 0.05884217, -0.27417129, -0.44421244, -0.38141602, -0.53620738, 0.60801220, 0.27306238, 0.05899138, -0.07937350, -0.09026190, 0.70621645, 0.69020665, -0.12932862, -0.16205136, 0.04698221, 0.14691733, 0.61664969, 0.06600704, -0.35694271, 0.69855434, 0.08835050, 0.05893426, -0.12888889, 0.03824952, 0.67024833, 0.69516999, -0.25698832, 0.26734543, 0.04697731, 0.07308929, 0.67684591, -0.47761625, 0.22264197, 0.51399696, 0.40919235, 0.04695581, 0.16813126, -0.56131697, 0.62397891, -0.43898377, -0.32072899, 0.12799470, 0.04698116, 0.02695874, 0.64440697, 0.00715090, -0.30400175, 0.70162064, 0.35381827, 0.05899134, 0.17722158, -0.63366044, 0.48300028, 0.28811052, 0.53120387, -0.35042059, 0.04698129, 0.23053592, -0.28001332, 0.70140654, -0.65518701, 0.01874440, -0.01407852, 0.05899247, 0.05388269, -0.44384441, -0.38654265, -0.53623807, 0.60500884, -0.27476969, 0.04695496, 0.00371735, 0.29158920, 0.46095580, -0.65020216, 0.52889764, -0.27544233, 0.04697106, -0.08522110, 0.38013625, 0.38258195, -0.60267115, 0.58814543, 0.04829068, 0.05927682, 0.22081912, -0.69481862, 0.24701641, 0.12015273, 0.66466027, 0.13013574, 0.05934763, 0.11627858, -0.64702922, 0.35334438, 0.29433912, 0.60816568, 0.16587131, 0.04696778, 0.20059586, 0.28649044, 0.46591794, -0.65231073, 0.52472311, -0.01696258, 0.04698128, 0.20663327, 0.65271854, -0.01262315, -0.28572005, 0.70154345, 0.15377735, 0.04694865, -0.13755268, -0.28830296, 0.70146728, -0.65168619, 0.01141173, -0.24220783, 0.07684023, 0.13936034, 0.76692528, -0.64117581, 0.01412689, -0.02279756, 0.07967803, 0.05012124, 0.21613960, 0.50526470, -0.03710845, -0.48120344, 0.71538371, -0.02435167, 0.04698121, -0.34729916, 0.61613375, 0.06696203, -0.35784999, 0.69845444, 
0.22407007, 0.04698113, -0.17688829, 0.61529839, 0.06853308, -0.35927901, 0.69830495, 0.11661547, 0.04698063, 0.14417024, 0.56330717, 0.15880735, -0.43630362, 0.68345046, 0.06188701, 0.04662723, 0.04690139, 0.71292681, -0.30915430, 0.06216336, 0.62633437, -0.07925617, 0.04623160, 0.30277297, 0.35507244, 0.37092200, -0.61988807, 0.59336269, -0.01362185, 0.05934558, 0.11399623, -0.70091349, -0.04992105, -0.11920352, 0.70144051, -0.46968973, 0.04698050, -0.44955838, 0.43398657, 0.32726803, -0.56509686, 0.62065846, -0.05474833, 0.04695609, 0.25772887, 0.27417046, 0.47492123, -0.65773165, 0.51640052, 0.48530132, 0.04695879, 0.18436965, 0.68375200, -0.46131033, 0.20063493, 0.52860349, 0.09363839, 0.04698017, 0.19690874, 0.50174528, 0.24653833, -0.50590301, 0.65691149, 0.41810349, 0.05932095, 0.10849985, -0.38593137, 0.65233308, 0.59050596, 0.27716640, -0.34378114, 0.04692415, -0.15912795, 0.51959163, 0.22028035, -0.48779225, 0.66600287, -0.44728449, 0.04698115, -0.08776144, 0.70259041, -0.18275888, -0.11850704, 0.67743778, -0.22925384, 0.04698117, 0.10030290, -0.39412335, 0.69318807, -0.59358573, -0.10868808, 0.13880585, 0.04698159, 0.25587651, 0.34370476, 0.41720924, -0.62413442, 0.56414521, 0.15136325, 0.04698126, 0.04643103, 0.32415432, 0.43451247, -0.63450593, 0.55093116, -0.02957099, 0.07054309, 0.06081995, 0.30354181, -0.56263876, 0.70590264, -0.30496132, -0.08467369, 0.04698116, 0.10782387, 0.71241409, -0.28213429, -0.01196926, 0.64243531, 0.08529838, 0.04698053, -0.13020542, 0.04080209, -0.65332055, 0.71134669, -0.25591686, -0.10647286, 0.04697774, -0.29379973, 0.68354690, -0.46110585, 0.20112453, 0.52886093, -0.13443658, 0.04697839, 0.01316510, 0.04049816, -0.65315127, 0.71136820, -0.25633711, 
