0.78061414, 0.13997282, -0.31089824, -0.68324441, -0.18253732, -0.18260802, 0.68301648, 0.31239638, 0.13997474, -1.03667867, -0.70552403, 0.04751114, 0.04729196, 0.70550835, 0.10363743, 0.13999929, -1.53585410, -0.53234708, 0.46541727, 0.46540737, 0.53234327, 0.14619492, 0.13997309, -0.58266336, 0.70368302, 0.06923597, -0.06945102, 0.70371377, 0.39822051, 0.13999964, 0.72240514, 0.52609956, 0.52609664, -0.47246122, -0.47246382, 0.19985467, 0.14000003, 0.94823182, -0.49267256, 0.50722206, 0.50722206, 0.49267164, -0.27027851, 0.13999991, -0.25043827, 0.63949770, -0.30173191, 0.30173260, 0.63949823, -0.61479121, 0.13999744, -0.68971562, -0.41566390, 0.57203716, -0.57201207, -0.41569132, 0.04279875, 0.14000000, 0.08802857, 0.38784832, 0.59124678, 0.59124577, -0.38785228, -0.08939651, 0.13999592, -0.39981389, -0.69130152, 0.69131798, 0.14862311, -0.14863682, -0.79061437, 0.14000008, 0.97709280, 0.00000026, 0.99979717, -0.00000032, -0.02013957, -1.76304579, 0.13999985, 1.25382268, -0.00000233, 0.18087278, -0.00000022, 0.98350650, -2.36613512, 0.14000022, 2.41896939, 0.00000062, -0.55555385, -0.00000001, 0.83148056, 0.17137305, 0.14000003, 0.68361175, 0.70222896, 0.08291698, -0.08291693, 0.70222789, 1.45023119, 0.13995294, -0.81222337, 0.26978683, -0.27008697, -0.65363073, 0.65347916, 0.82593036, 0.14000031, 3.35525608, -0.55742192, 0.55742234, -0.43506354, 0.43506420, -1.57314837, 0.13999997, 0.06849354, 0.70707566, -0.00664230, 0.00664213, 0.70707560, 0.79410255, 0.14000002, 0.54542911, -0.00000046, 0.77285606, -0.00000006, 0.63458133, -1.14403760, 0.13999990, -0.35591558, -0.00695330, 0.00000041, 0.99997592, 0.00000019, -0.11592463, 0.13999937, 0.44226006, 0.66499186, 0.66499507, -0.24038604, -0.24037878, 
0.27939859, 0.13997366, -0.51079738, -0.00017227, -0.29259720, -0.00009389, 0.95623577, 0.51546192, 0.13982764, 0.71043873, 0.68171525, 0.16515687, -0.17208816, 0.69164532, -0.35319528, 0.13992846, 0.78325015, -0.06281693, -0.06231270, 0.70430321, 0.70436370, -0.69025922, 0.13999997, 0.31805068, -0.58635712, -0.39520362, -0.39520323, 0.58635646, 0.71425468, 0.13999979, -1.14676547, -0.40499336, 0.40499267, -0.57963806, 0.57963872, -0.29439425, 0.13999999, 0.02662652, 0.69109714, -0.00000086, 0.72276187, 0.00000043, -1.19348884, 0.13984893, 1.25638843, 0.61088896, 0.00114898, 0.79171497, 0.00090022, -0.88956577, 0.13996035, 0.89414734, 0.00007432, 0.87276739, -0.00028028, 0.48813632, 0.16781776, 0.13999955, 0.01346503, -0.00000323, -0.71884531, 0.00000201, 0.69517004, 1.72720778, 0.13999972, 0.10923465, 0.05897482, -0.05897366, -0.70464116, 0.70464522, -1.37676680, 0.13999981, -1.07744050, -0.62613177, 0.32857054, 0.32857054, 0.62613243, 0.30247769, 0.14000006, 1.01830256, 0.56640720, 0.42330027, -0.42330047, 0.56640667, -0.36516917, 0.14000003, 0.51192236, 0.18398781, 0.68275106, 0.68275046, -0.18398753, -0.45085758, 0.13997014, -1.01542330, 0.62602770, 0.32854602, -0.32886204, 0.62609637, 1.90599883, 0.13993256, -0.27138320, -0.00044144, -0.23248845, -0.00024445, 0.97259903, -1.76820540, 0.13999972, -0.92422110, -0.41875029, 0.00000595, 0.90810144, -0.00000326, -0.02375745, 0.14000008, 0.99420851, 0.53619331, 0.53619164, -0.46097380, -0.46097553, -1.51570165, 0.13999967, 0.64442104, -0.07280771, 0.70335096, -0.70334560, -0.07281129, 1.02518952, 0.13995501, -0.50645679, -0.36885142, -0.36846185, 0.60333318, 0.60346800, 1.22593427, 0.13999976, 0.32425091, 0.70684302, 0.70684689, 0.01924019, 0.01924058, 
-0.03784911, 0.13999996, -0.06836982, -0.00000073, 0.03441960, -0.00000094, 0.99940747, -0.04971891, 0.13999826, -0.32626915, -0.70657599, 0.02741436, 0.02744077, 0.70657331, -0.10053368, 0.13999914, 0.33575112, 0.64143211, 0.29759201, -0.29758897, 0.64143956, -0.25664058, 0.13999911, 0.67466128, 0.50133651, 0.50132990, 0.49866638, 0.49866006, 0.16734178, 0.13999993, 0.33431819, -0.66607380, -0.00000129, 0.74588585, -0.00000052, 0.93547434, 0.13999993, -0.08455366, 0.14751586, 0.69154817, 0.69154829, -0.14751717, 0.81776333, 0.13999988, -0.73917180, -0.39963019, 0.58334851, 0.58334863, 0.39963058, -0.28563395, 0.14000009, 0.88464767, -0.70623028, 0.03520799, 0.03520739, 0.70622915, 1.27025282, 0.13999951, 1.20260561, -0.66572946, 0.66573495, -0.23833416, 0.23832354, -0.50296330, 0.14000000, 0.41436151, 0.67136866, -0.00000026, 0.74112356, -0.00000028, -2.48658490, 0.13993113, -1.33176768, -0.51199073, 0.48760372, 0.48817053, 0.51166165, 0.47967046, 0.13995443, -0.66876274, -0.00306705, -0.00352601, 0.70709401, 0.70710421, 1.20942938, 0.14000002, 0.29798588, 0.38083896, 0.59578693, 0.59578645, -0.38083887, -0.15220602, 0.13995880, -0.59539425, -0.00027741, 0.41082311, 0.00004640, 0.91171503, 0.13009599, 0.13999972, -1.70026147, 0.70653135, 0.02852136, -0.02852035, 0.70653135, -1.03549623, 0.13999996, 1.11862791, -0.60713154, 0.36248133, 0.36247870, 0.60713089, 1.11545539, 0.14000005, 0.83711874, 0.94539297, 0.00000027, 0.32593301, 0.00000043, 3.17390633, 0.14000009, 1.91374838, 0.65094358, -0.65094197, -0.27617708, 0.27617615, -1.63077903, 0.13996369, -0.22806582, 0.30718216, 0.63715839, -0.63662994, 0.30719799, -1.02619565, 0.13997103, -0.28985468, 0.69564295, 0.12701468, -0.12676440, 0.69561404, 
-0.06936023, 0.13999990, -0.12608750, 0.00000004, 0.20150678, 0.00000088, 0.97948712, 0.40250975, 0.13996738, -0.25048375, 0.54349744, 0.54322451, -0.45259100, -0.45241472, 0.38631108, 0.13994555, -1.96676338, 0.36533970, 0.60552901, 0.60510480, -0.36566341, 0.69821477, 0.13995287, -0.10374219, -0.70538038, 0.05269022, 0.05283322, 0.70489079, 0.06980365, 0.14000005, 0.50316453, 0.61602354, 0.61602354, 0.34715292, 0.34715247, 0.17800978, 0.13999923, 0.29237425, 0.19672538, 0.67919350, 0.67918593, -0.19672786, 0.30646712, 0.14000009, 1.28630412, 0.68989891, -0.15504593, 0.15504619, 0.68989927, 0.69177061, 0.13999934, 0.53369033, 0.67024487, -0.67023951, 0.22533433, -0.22533372, -1.49714041, 0.13999988, -0.56207150, 0.49521729, -0.49521786, -0.50473708, 0.50473726, -2.66367364, 0.13999994, -0.36889881, -0.03821335, -0.70607322, 0.70607370, -0.03821317, 0.92827666, 0.13999997, 0.47389290, 0.69152158, 0.14763960, -0.14764063, 0.69152206, 1.48840868, 0.13999957, -0.67155915, -0.00000040, 0.74611217, 0.00000017, 0.66582030, -0.39101651, 0.13999958, -3.60688138, 0.25077623, 0.66114181, 0.66114581, -0.25077671, -0.79064459, 0.13999991, -0.33075461, 0.00048828, 0.00000000, 0.00000000, 0.99999988, 0.22388974, 0.13999967, -2.59171987, 0.00000001, 0.90538567, 0.00000028, -0.42459014, 0.37400049, 0.13999991, -0.55028021, 0.00000009, -0.78851217, 0.00000038, 0.61501914, 0.70507616, 0.13997474, -0.54735732, 0.66382372, 0.66365457, -0.24386752, -0.24378137, 0.33225775, 0.13999972, 1.06032300, 0.67506051, -0.21045268, 0.21045189, 0.67506522, -0.39408246, 0.14000006, 1.07934058, 0.15096995, -0.69080204, 0.69080281, 0.15097044, -0.03684112, 0.14000031, 2.73574638, 0.00000016, -0.09911664, 0.00000024, 0.99507582, 
0.43121609, 0.13999908, 0.25524208, 0.00000131, -0.36619246, -0.00000778, 0.93053913, 1.01378262, 0.13999985, 0.36888766, 0.73204499, 0.00000086, -0.68125635, 0.00000127, -1.45631933, 0.13993356, 0.73532182, 0.95772159, -0.00011184, 0.28769630, 0.00044663, 2.20579505, 0.14000005, 0.45655710, 0.38454989, 0.38454974, 0.59339797, 0.59339845, -0.46829858, 0.13999960, 0.10995062, -0.22426733, -0.00000143, 0.97452766, 0.00000389, -1.21093929, 0.13999924, 0.11527434, -0.41777194, 0.57050109, -0.57049614, -0.41776714, -0.01492830, 0.13999099, -0.34705234, 0.67291856, 0.21714295, -0.21719967, 0.67294419, 0.38228682, 0.14000008, 0.86326087, 0.67110097, 0.67110151, 0.22276241, 0.22276282, -1.04398215, 0.13994840, -0.78981858, 0.14096195, 0.14086558, 0.69309795, 0.69274950, -0.61039704, 0.13997057, -0.32143047, -0.42255470, 0.56690627, 0.56711888, 0.42242268, -1.11092401, 0.13994780, -0.20816721, -0.00022486, 0.65485448, 0.00018037, 0.75575495, -0.34367833, 0.14000016, -0.33143276, 0.30342668, 0.30342335, 0.63866818, 0.63872486, 1.40975094, 0.13999978, -1.68208790, 0.00000057, 0.91304410, 0.00000057, -0.40786090, 0.21601354, 0.13996473, -0.27903277, 0.00004847, 0.95003486, -0.00017958, 0.31214386, -0.16433942, 0.13997686, -0.13054781, 0.33998570, 0.34009296, 0.61988860, 0.62006825, -2.32778215, 0.14000015, 1.38968813, -0.00000013, -0.67417020, 0.00000044, 0.73857605, -1.00376260, 0.13999923, 1.24316835, 0.63967508, -0.30136472, 0.30135840, 0.63967055, 0.19400433, 0.13999991, -0.04501094, 0.53976130, 0.53976160, -0.45679107, -0.45678991, 2.00317359, 0.13993007, -1.77327216, -0.70650291, 0.70673609, -0.02659956, 0.02588980, -0.21992333, 0.33999208, -0.39288372, -0.19907653, 0.67850268, 0.67849022, 0.19913256, 
-0.04087529, 0.13999978, 0.03690378, -0.00000085, -0.05542818, 0.00000201, 0.99846268, 0.14176321, 0.13997988, -0.55030417, 0.04193139, -0.04194725, -0.70595568, 0.70576823, 0.83202219, 0.13999990, 0.94614267, 0.00000096, -0.79195338, 0.00000161, 0.61058158, -1.32570577, 0.14000000, 0.32121143, 0.62313253, 0.62313306, 0.33422342, 0.33422410, -1.31053901, 0.13999997, 0.06633937, 0.00000005, -0.51435620, 0.00000058, 0.85757667, -0.34263194, 0.14000656, 0.59869123, 0.32427508, 0.62832767, 0.62825644, -0.32456726, 1.72637546, 0.14000005, 1.10266888, -0.69675559, 0.69675648, -0.12054466, 0.12054485, 3.79786539, 0.13999961, 0.97975379, 0.97716784, -0.00000364, -0.21246929, 0.00000151, 2.07296109, 0.13999994, -0.19032948, 0.23802190, -0.23802091, -0.66584164, 0.66584271, 1.23015213, 0.13999996, -0.14896721, 0.02946850, 0.70649260, 0.70649230, -0.02946908, 0.27613947, 0.13999976, -1.41409004, 0.00000009, 0.92503029, 0.00000092, 0.37989330, -1.42082477, 0.13995223, -1.18588018, 0.02279798, 0.00001055, 0.99974018, -0.00024359, -0.77129865, 0.13996294, -0.28382617, -0.00003237, -0.10216052, 0.00020724, 0.99476790, -0.98501378, 0.14000002, 0.65238506, 0.65522748, 0.65522695, 0.26585191, 0.26585212, -0.55971462, 0.13996738, -0.08254255, 0.00013745, 0.99917233, -0.00003180, -0.04067805, -0.43330505, 0.33997002, 0.63019109, 0.65215898, 0.65243810, 0.27304256, 0.27287519, 0.58913666, 0.13999996, -0.02410435, -0.00000043, -0.20460548, 0.00000016, 0.97884452, 0.27597228, 0.13999990, 0.35907370, -0.00000108, 0.91607153, -0.00000042, 0.40101486, 1.37923217, 0.14000000, 0.51644385, 0.54257762, 0.00000056, 0.84000570, 0.00000019, -0.94716334, 0.13997984, -1.56169558, 0.51023108, 0.48943213, -0.48955190, 0.51035219, 
0.42450705, 0.13999993, -0.31603613, -0.00000026, 0.46628410, 0.00000033, 0.88463503, -0.41835797, 0.13998787, -0.30660507, 0.26223934, 0.26224858, 0.65671653, 0.65664268, 0.77407265, 0.13997076, -0.21964286, -0.49843645, 0.00004357, 0.86692625, -0.00018124, 1.01351953, 0.13999996, -0.12908724, -0.24309246, 0.24309137, -0.66400826, 0.66400731, 1.24010551, 0.13997583, -0.20859727, -0.18130773, 0.18128477, -0.68358082, 0.68335980, 2.77490211, 0.13994956, -0.31903869, -0.65307122, 0.00024459, 0.75729650, 0.00010879, 2.17362499, 0.14000006, 1.52819943, 0.12777109, 0.12777172, 0.69546831, 0.69546586, -1.30998385, 0.13999988, 0.49689257, -0.62365478, 0.33325043, 0.33324873, 0.62365395, -0.59196115, 0.13999960, -1.07769954, -0.49859887, 0.49861398, -0.50138617, 0.50139338, -0.21608855, 0.13999969, -1.29135573, 0.70697773, 0.70697755, 0.01351530, 0.01351311, 0.03501934, 0.13999814, 0.83787662, -0.62391382, -0.33277920, -0.33278504, 0.62389404, -0.48617679, 0.13991092, 1.61324191, 0.68465233, 0.68397427, 0.17762233, 0.17855188, 1.10119843, 0.13996719, -0.90609777, -0.00020720, -0.18303055, -0.00001853, 0.98310721, -2.18432045, 0.13999933, -0.96426916, 0.94483739, -0.00000118, 0.32753983, 0.00000270, -0.79195935, 0.13999991, 0.29719856, 0.43931109, 0.55408114, 0.55408013, -0.43931204, -1.49010611, 0.13999987, -0.78896892, -0.65802324, 0.65802336, -0.25885442, 0.25885361, 1.74854815, 0.14000015, 1.97006857, -0.65570021, 0.65570158, 0.26468071, -0.26468271, -0.18930116, 0.13999997, 0.07056294, -0.23247305, -0.23247120, 0.66779894, 0.66780090, 0.11766767, 0.13997564, -0.42806870, 0.00735975, -0.02058739, 0.00767073, 0.99973154, -0.45572069, 0.14000006, 0.94943786, 0.69858927, 0.10941897, -0.10941955, 0.69858992, 
-0.72241724, 0.13999908, 0.13524519, -0.00000350, 0.51943165, -0.00000359, 0.85451198, 1.13846731, 0.14000000, 0.22290896, -0.70683384, 0.01964943, 0.01964978, 0.70683354, 1.26073003, 0.13992889, -0.18047778, -0.69350290, 0.69358337, -0.13808919, 0.13757713, 1.69979978, 0.13997954, 0.09467334, 0.19860357, -0.19840936, -0.67880821, 0.67853498, 0.86072624, 0.13999993, -0.29594454, 0.99477035, 0.00000015, -0.10213792, -0.00000028, 0.64964825, 0.13997421, -1.42120409, 0.66824007, 0.66842419, 0.23091288, 0.23096222, -0.30051237, 0.13997212, -1.11379910, -0.57630491, 0.40990168, 0.40970680, 0.57618886, -0.43801296, 0.13999999, 0.37700611, -0.55859900, 0.55859959, -0.43355155, 0.43355131, 0.17328914, 0.13999936, 0.69203222, -0.62717026, 0.62717390, -0.32658511, 0.32657710, -1.06615567, 0.13996418, -0.73535055, -0.00024917, 0.99176329, -0.00002068, -0.12808426, -0.43906742, 0.13999768, 0.08486105, 0.00001766, -0.01798631, -0.00000155, 0.99983823, 1.75328851, 0.33995116, 0.13740572, 0.01860358, 0.70697379, -0.70675558, 0.01840102, 0.95270199, 0.14000018, 2.01511669, 0.68239206, -0.68239129, -0.18531492, 0.18531498, 0.05992183, 0.13999978, -0.97693151, 0.44301492, -0.44301575, -0.55112487, 0.55112278, 0.55708563, 0.13999967, 0.55407584, 0.25033471, -0.25033998, -0.66131127, 0.66130930, -2.15466452, 0.14000009, 1.06874764, 0.61340213, 0.61340255, -0.35176384, -0.35176325, -0.20785700, 0.14000005, 0.68331349, 0.69932663, 0.69932711, -0.10460360, -0.10460391, -0.22713713, 0.13995545, -1.58458018, 0.70638651, 0.03010065, -0.03054238, 0.70652622, 0.72167444, 0.13996786, -0.51008189, -0.27434865, 0.27415442, -0.65188795, 0.65162438, 0.33834386, 0.13997179, -0.32091358, -0.55092883, 0.55104727, -0.44327050, 0.44309774, 
-0.79274511, 0.13999966, -0.32149234, -0.00000073, 0.44745040, -0.00000168, 0.89430875, -1.16420937, 0.13995689, -0.17037410, 0.24370903, 0.66358417, 0.66384429, -0.24407536, 0.63872290, 0.13999355, -0.45710963, -0.13622653, 0.13622724, -0.69382209, 0.69389874, 0.36313674, 0.13999270, 0.90144581, 0.97783113, -0.00000827, 0.20939508, 0.00001700, 0.66783249, 0.33999237, -0.47843659, 0.56192201, 0.56201452, 0.42921981, 0.42913136, 1.36936808, 0.13999991, -0.55618298, 0.70688504, -0.01771251, 0.01771263, 0.70688480, 0.16734549, 0.13999140, 0.75304484, -0.00005294, -0.45473701, -0.00000017, 0.89062577, -1.51284993, 0.14000005, 0.71784025, -0.60568476, 0.36489165, 0.36489150, 0.60568506, 0.18065692, 0.13999897, -1.04149437, 0.61573946, 0.61573178, 0.34766635, 0.34765998, 0.84426987, 0.14000002, 0.56313568, 0.63063347, 0.63063329, -0.31984660, -0.31984577, -0.00988732, 0.13999999, 0.52055311, 0.71238101, -0.00000048, -0.70179296, 0.00000055, 0.86397851, 0.13999996, 0.87007934, -0.00000043, 0.98420608, -0.00000200, 0.17702638, 0.19866171, 0.33999693, 0.87740922, 0.70200950, 0.70197439, 0.08485021, 0.08494174, 0.63865411, 0.13999987, -0.82879037, 0.30662388, 0.63716680, 0.63716716, -0.30662420, 0.26810783, 0.13997521, -0.51215172, 0.98538411, 0.00013371, -0.17034729, -0.00002770, -1.37510300, 0.13999990, 0.15912496, -0.33561298, -0.00000112, 0.94199997, -0.00000040, 1.04988730, 0.13999966, 0.25936016, 0.70588827, 0.04146229, -0.04146158, 0.70589197, 0.50186521, 0.13999982, 0.61633509, -0.69503057, -0.13013335, -0.13013414, 0.69502729, -0.14859407, 0.13999671, 0.20179684, -0.68339455, 0.18159631, 0.18157491, 0.68339241, -0.46266669, 0.13999996, 0.07085328, -0.17639275, -0.17639220, 0.68475193, 0.68475264, 
-0.61726016, 0.13999929, 0.02817152, 0.99861306, -0.00000492, 0.05264955, 0.00000008, -1.24305606, 0.13999982, 0.08014147, -0.51932293, -0.00000207, 0.85457808, 0.00000127, -3.11932087, 0.13999993, -0.39764607, -0.00000031, 0.99864894, 0.00000045, 0.05196479, 0.36163014, 0.14000000, -0.04929011, -0.17063402, 0.17063370, -0.68620980, 0.68621010, 0.91423565, 0.13997006, -0.56767309, -0.24355201, -0.24333563, 0.66384912, 0.66390854, -0.73788750, 0.13999942, -1.13212574, -0.23537892, 0.23538761, -0.66678041, 0.66677833, -0.56826776, 0.13994800, 1.49761748, -0.35168672, 0.61372155, -0.61309659, -0.35181683, 0.52342457, 0.13999994, 0.46625766, -0.31674302, 0.31674111, -0.63219798, 0.63219827, 0.22084607, 0.13999450, -1.24781966, -0.41172138, 0.41178086, -0.57481581, 0.57489908, -1.02997375, 0.13999955, -0.69154096, 0.00000142, 0.99999994, -0.00000038, -0.00025515, 1.16101670, 0.13999954, 0.37350541, 0.99995458, 0.00000525, 0.00952959, -0.00000100, 2.25025773, 0.14000015, 1.32572913, 0.53451514, -0.46291843, 0.46291867, 0.53451514, 0.96103835, 0.13999930, 0.67584884, 0.70649683, -0.70648515, -0.02950460, 0.02950248, 0.13344158, 0.14000010, 1.16611075, 0.00000034, 0.73358840, -0.00000001, 0.67959404, 0.57139677, 0.13996178, -0.70052499, -0.19604495, 0.67928010, 0.67940372, 0.19635573, -0.74754667, 0.13999994, -0.19812167, 0.67451775, -0.21219164, 0.21219188, 0.67451841, 0.76058722, 0.13997892, -0.38120484, 0.19399607, 0.19403796, 0.67987907, 0.68005824, 0.80186528, 0.13999972, 0.32484698, -0.40512741, 0.57954621, -0.57954472, -0.40512452, 0.20708612, 0.13999963, 0.67316616, 0.14081119, 0.00000364, 0.99003655, -0.00000088, -0.39210099, 0.14000005, 1.32625413, 0.87169856, -0.00000062, 0.49004266, -0.00000028, 
