1.77419126, 0.16499989, 0.15989801, 0.00000123, -0.00803064, 0.00000037, 0.99996775, 0.07206278, 0.08630881, 0.98172003, -0.09566149, 0.47558767, 0.82210463, -0.29800895, 0.92422980, 0.08642321, 0.33101830, 0.73417968, -0.54492855, 0.38298112, -0.13175209, 0.20993982, 0.08642339, -0.56694889, 0.43395945, 0.28724200, 0.70524669, -0.48145437, 0.74174273, 0.08641968, 0.71051979, 0.81470275, -0.19127394, 0.14792024, 0.52706105, -0.90772039, 0.08641396, 0.70904124, 0.82571000, -0.49181345, -0.06183706, 0.26925588, -1.06704879, 0.08641444, -1.01850128, -0.76491499, 0.23507118, 0.31710294, 0.50901109, -0.71197325, 0.08642379, -0.22534043, 0.80542928, -0.52865130, 0.19229917, 0.18663515, -0.17655654, 0.08642129, -0.21488903, 0.15573998, -0.50645798, 0.81327987, -0.24046059, 0.19374451, 0.08642351, 0.62037706, -0.74915087, -0.21462685, 0.35280398, 0.51791668, -0.72182024, 0.08642377, -0.33919203, -0.17144537, 0.03155940, -0.81012452, 0.55974001, -0.32915649, 0.08641533, -0.81891209, 0.79761881, -0.54458278, -0.22239619, 0.13331853, 0.80790251, 0.08642459, 0.14608482, -0.26032743, -0.04033250, 0.78608060, 0.55917829, 0.80902237, 0.08642223, 0.81959081, 0.51650620, -0.48077691, 0.64723426, -0.28837952, 0.15326281, 0.08642180, 0.80738324, 0.63770306, -0.50304180, 0.52822334, 0.24751548, -1.12450409, 0.08642386, -0.01222375, 0.59684944, 0.35049066, 0.57399011, 0.43756416, 0.17524505, 0.16500017, 0.26875538, 0.00000232, 0.97135925, -0.00000308, -0.23761560, -0.45666242, 0.08640254, 0.06470612, 0.82791448, -0.56064254, -0.01246241, 0.00907571, -1.10132563, 0.08642278, 1.56092203, -0.14025308, -0.32287338, 0.81609869, 0.45832840, 0.11772757, 0.08642375, -0.71624976, 0.81019056, -0.26336607, -0.17113301, 0.49491736, 
-0.27604246, 0.16499989, -1.09196234, 0.00000058, 0.25615326, -0.00000624, 0.96663618, -0.86872667, 0.08641006, 0.44665664, 0.76160556, -0.50683051, -0.32494283, -0.23977470, 0.08182254, 0.16500008, 0.85774821, -0.00000187, 0.95913392, 0.00000434, 0.28295240, 0.80741203, 0.08642113, -0.29930806, 0.54805374, -0.21292959, -0.62073684, 0.51863658, 0.68325043, 0.08642058, 0.72779226, -0.45119375, -0.07464023, -0.69433874, 0.55564994, 0.02790029, 0.08642130, 0.52170837, -0.05530014, -0.53420395, 0.82621449, -0.17011127, -0.65828359, 0.08642370, -0.07393593, 0.07169738, -0.10908363, 0.82495713, 0.54991448, -0.34838325, 0.08641630, 1.50125730, -0.14430189, -0.55396986, 0.81536943, -0.08641151, 1.13705671, 0.08642371, -0.64713645, 0.81801128, 0.36605883, -0.12865773, -0.42462423, -0.74491495, 0.08641671, 0.84102631, 0.42532861, -0.13299443, -0.71047348, 0.54464257, -0.63379347, 0.08641706, 0.67947078, -0.53090465, 0.26230744, 0.63544023, 0.49553087, 0.19376588, 0.08641689, -0.82984650, 0.82788879, -0.55565554, 0.01615455, 0.07474189, -0.97609127, 0.08640899, -0.33335185, 0.19021076, 0.20622702, -0.80587959, 0.52139080, 0.74371833, 0.08638501, 0.31240892, 0.05118408, -0.34441486, 0.82639241, -0.44253156, 0.14810342, 0.08642320, 0.70723158, -0.34280419, -0.19550842, 0.75377572, 0.52543694, 0.66887701, 0.16499938, 0.20257901, -0.00000650, 0.99952745, -0.00000071, 0.03073883, 1.28917515, 0.08642009, -1.45358038, 0.60524702, 0.34955618, -0.56511658, -0.43832612, -1.40779579, 0.08640824, 0.34963256, 0.60913509, 0.53564173, 0.56088388, -0.16568547, 0.07340261, 0.08642352, -0.20571281, 0.72850525, -0.39954224, 0.39366916, 0.39328206, 0.19804208, 0.08642295, -0.05600236, -0.54467982, -0.38536566, 0.62370825, 0.40719199, 
0.16752066, 0.16500001, -0.57970846, -0.00000579, -0.26255333, -0.00000920, 0.96491748, -0.71556878, 0.08640743, -0.45199808, 0.79147935, -0.22191808, -0.24327236, 0.51490909, -0.90019649, 0.08639474, 0.44584173, 0.32642677, 0.55706108, 0.76093894, -0.06403370, 0.93300909, 0.08642430, 0.25427511, 0.81259412, -0.51567113, -0.15932842, 0.21997441, 0.03232987, 0.08642250, 0.31250122, 0.82783657, -0.00230599, 0.01939104, 0.56062943, -0.06081282, 0.08642370, -0.55540472, 0.82769191, -0.36376274, -0.02496009, 0.42659080, 1.33310020, 0.08642402, 0.16061522, 0.27451152, -0.06282526, 0.78124183, 0.55709749, 0.61111200, 0.08642364, -0.31378993, -0.15290514, 0.14191335, 0.81382978, 0.54236686, 0.43911654, 0.08640666, 1.65724814, -0.82742214, -0.16585758, -0.03165443, 0.53559482, -0.23783810, 0.08641422, 0.31514016, -0.19622372, 0.55729830, 0.80446917, 0.06119201, 0.90713358, 0.08642302, -0.29827258, 0.69690901, 0.17092346, -0.44722939, 0.53393722, 0.23336570, 0.08642310, 0.86285889, -0.47632766, 0.51782346, 0.67734933, 0.21486923, 0.52815193, 0.08642273, 0.44771025, -0.02727987, -0.53232270, 0.82761443, -0.17590564, -1.07465065, 0.08640963, 0.14041057, 0.49299723, -0.17512558, -0.66526115, 0.53264672, 0.03551820, 0.08642311, -0.42363614, 0.15303344, -0.15858276, 0.81380355, 0.53773242, -1.34202290, 0.08641091, -1.13161683, -0.45813170, -0.21419927, -0.68974465, 0.51815665, -0.41419986, 0.16499992, 0.32691830, 0.00000071, -0.49733028, 0.00000221, 0.86756128, 0.04882080, 0.08642367, 0.95770365, 0.61695743, 0.54851723, -0.55232030, 0.11590794, 0.11578960, 0.08642339, 0.11229179, 0.70877814, 0.44476563, 0.42816728, 0.34130591, -0.79406494, 0.08641790, -0.16449438, 0.69069225, 0.44612148, 0.45674101, 0.33956966, 
0.33144608, 0.16499977, -0.97952032, -0.00000212, -0.56478006, -0.00000013, 0.82524145, 0.18611838, 0.16500002, 0.73408329, 0.00000303, -0.59157217, 0.00000139, 0.80625206, -0.70247120, 0.16500005, 0.05127067, 0.00000002, -0.75051802, 0.00000188, 0.66084999, 0.04296315, 0.08642366, -0.59981638, 0.82449287, -0.51249099, 0.07684632, 0.22728635, 0.67975312, 0.08642380, 0.10421160, 0.62647301, -0.05469048, -0.54150349, 0.55795568, -0.98437512, 0.08641561, -0.52217311, 0.82479268, 0.48332411, 0.07322509, -0.28417075, -1.66996205, 0.08642221, 1.08451760, -0.81258655, 0.01931410, 0.15934741, 0.56030226, 1.44199371, 0.08642329, -0.54282761, 0.11830269, 0.45651728, 0.81957048, -0.32542405, -0.40126699, 0.08642406, 0.13038398, 0.62788135, 0.26153976, 0.53987068, -0.49588472, 0.32070157, 0.08639865, 0.53183502, 0.44904920, 0.09856610, -0.69571257, 0.55192715, -1.25515389, 0.08640298, 1.20236635, 0.79975086, -0.44725889, -0.21440779, -0.33821189, 1.42122853, 0.08642378, -0.40358499, 0.02480449, 0.04701448, 0.82769591, 0.55865365, -0.94069517, 0.08639920, 0.81295621, -0.54074150, -0.00183496, 0.62704831, 0.56071895, 0.14950544, 0.08642293, -0.45972043, -0.52434057, -0.56063288, 0.64090383, -0.00009458, 0.90842748, 0.08642183, -0.12242503, 0.76524395, -0.46089002, 0.31636688, 0.31920880, -0.82906049, 0.08641332, 0.65278322, 0.13030975, -0.21025690, -0.81772423, 0.51974863, -2.21606946, 0.08642235, -0.65476322, 0.30914077, -0.07255052, -0.76819307, 0.55592066, 0.76509613, 0.08642372, -0.16988392, 0.77318019, -0.50890970, -0.29645771, 0.23519385, -0.53542316, 0.08640242, 0.58247107, 0.71217507, -0.33983171, 0.42240921, 0.44597277, 0.15631182, 0.16499972, -0.12788592, 0.00000254, 0.11966817, 0.00000298, 0.99281394, 
0.39253303, 0.16500008, 0.05154963, 0.00000381, 0.12727116, 0.00000669, 0.99186796, -0.48219937, 0.16500016, 0.03221294, 0.00000930, -0.12034862, -0.00000066, 0.99273169, -0.64290202, 0.08642100, 0.71029603, 0.50727671, 0.44707128, 0.65449762, -0.33827573, 1.13545012, 0.08641411, -1.02619493, -0.56330854, 0.51655680, 0.60689735, -0.21800981, -0.36234647, 0.08642371, -0.93625444, 0.73682231, 0.40655097, 0.37787297, 0.38603264, 0.06088500, 0.08620019, -0.92735136, 0.56185991, 0.06289072, -0.60941410, 0.55585313, -0.94211894, 0.08641648, 0.51487660, 0.82457674, -0.55173075, 0.07583529, 0.09957624, 0.60483485, 0.08642352, 1.46074331, 0.25821784, -0.32560521, 0.78677201, -0.45639303, -0.18525052, 0.08642372, -0.87227899, 0.18889809, 0.56017071, 0.80623370, -0.02266253, -1.04275119, 0.08640255, 0.30434403, 0.81749994, 0.07660110, -0.13167287, 0.55541730, 0.28321534, 0.08641163, 0.92070186, 0.26168874, -0.13656294, 0.78559291, 0.54379541, 0.84160930, 0.08642026, -0.73427302, 0.80873364, -0.36118263, 0.17783602, 0.42880249, -0.16679288, 0.08639411, 0.47930717, -0.33528256, 0.44323558, 0.75712419, -0.34335214, 1.50292552, 0.08642402, 1.34277320, 0.67553848, 0.52236491, -0.47889766, -0.20356759, -1.72007048, 0.08641119, -0.15950020, 0.82042742, -0.40353328, -0.11192226, 0.38927269, -0.52718717, 0.08642381, -0.15114506, -0.47719777, -0.09493559, -0.67674053, 0.55253220, 0.44026250, 0.08641618, -0.83784837, 0.80445933, -0.05560182, 0.19623627, 0.55789334, 0.00746587, 0.08642378, -0.37694722, -0.06889662, 0.56053585, 0.82519609, -0.01021372, 0.11067369, 0.08642372, -0.55649567, 0.78039598, -0.55449158, -0.27690700, -0.08272866, -0.25567991, 0.08641773, 0.18018591, 0.61019492, -0.19299911, 0.55975783, 0.52638829, 
0.56030148, 0.16500017, 0.43290186, 0.00000209, 0.10126296, -0.00000404, 0.99485970, -0.96407980, 0.16499995, -0.44074354, -0.00000207, 0.13878547, 0.00000228, 0.99032247, -0.04517383, 0.08641417, -0.49511981, 0.80525553, 0.31420627, 0.19288699, -0.46436268, -0.02947010, 0.16500027, 0.40268782, -0.00000284, -0.33393994, -0.00000332, 0.94259435, -0.63471127, 0.08641845, 0.03319852, 0.03850206, 0.27204478, 0.82717127, -0.49020109, 0.72773677, 0.08642222, -0.16486542, 0.77147359, 0.55841142, 0.30087182, 0.04981430, -0.70344728, 0.08642381, -0.20102546, 0.80449313, 0.55981296, -0.19617911, 0.03023541, -0.63600636, 0.08641530, -1.38233948, 0.82800698, 0.12976900, -0.00757363, 0.54544222, 1.36618233, 0.08641794, -0.10812733, -0.38854405, 0.13367079, -0.73122489, 0.54449600, 0.94871515, 0.08640842, -1.42512739, 0.80851460, -0.02109365, -0.17864315, 0.56030869, -0.16020064, 0.08642230, 0.38437459, -0.82762110, -0.16038688, -0.02717963, 0.53719699, 0.46918640, 0.16500041, -0.09070124, -0.00001444, 0.99987972, 0.00000243, 0.01551109, -0.61166769, 0.08641327, 0.36300451, 0.82800108, -0.55451208, 0.00735371, -0.08292492, -0.43958303, 0.08642381, -0.19517508, 0.38624689, 0.41928554, 0.73246753, -0.37216163, 0.51804113, 0.08641385, -1.57862163, 0.81415999, -0.30079257, -0.15104304, 0.47313160, 1.34068525, 0.08642188, -1.10604155, 0.62785029, -0.44337678, 0.53990066, 0.34311569, 0.45571145, 0.08642396, 1.09716654, 0.78459483, 0.41861844, -0.26474258, -0.37293556, -0.23540756, 0.08642381, -0.21095070, -0.22839050, 0.29466242, 0.79594797, -0.47694731, 0.03868082, 0.08642378, 0.02332243, 0.78590399, 0.50662339, 0.26086417, 0.24007794, 0.34763652, 0.08642389, 0.44035459, -0.56497276, -0.07588241, 0.60539377, 0.55546927, 
0.22403844, 0.16499995, 0.58095771, -0.00000209, -0.71980458, -0.00000079, 0.69417673, 0.60631257, 0.08641189, -1.16090500, 0.46522310, -0.13432115, 0.68498355, 0.54435557, -0.17994153, 0.08642379, -0.14613374, 0.64183527, 0.53879869, -0.52320415, -0.15492259, -0.86924744, 0.16499975, -0.40582055, 0.00000099, 0.99993861, -0.00000091, -0.01108258, -0.83526897, 0.08641157, 0.57317436, 0.69532502, -0.42970860, -0.44962829, 0.36015022, 1.37569499, 0.08641096, -0.89135361, 0.47042024, 0.51538092, 0.68146294, -0.22067067, 0.69281983, 0.08642261, -0.54632586, 0.40812474, -0.52880454, 0.72050250, 0.18621562, -0.35323352, 0.08642188, 0.34085473, 0.82557172, -0.53190833, -0.06418125, 0.17715989, -0.86427158, 0.08639514, 0.13904722, 0.79905790, -0.56072176, 0.21695772, -0.00519802, 0.96914542, 0.16499978, -0.77614558, -0.00000303, 0.70493335, 0.00000234, 0.70927358, -1.13731694, 0.08642347, -1.12723315, 0.15707816, 0.49002212, 0.81302845, 0.27237788, 0.53737646, 0.08642358, 0.01928909, 0.76871282, 0.37637284, 0.30785522, 0.41551101, 0.06941410, 0.08640946, -1.13860512, 0.67702341, -0.53810614, -0.47666699, -0.15770146, 1.45551360, 0.08639713, 0.92941546, 0.66392970, 0.46763492, -0.49481165, -0.30931589, -0.44573784, 0.08641706, 0.42496666, 0.81637847, 0.53058237, 0.13854237, 0.18114802, -0.68164808, 0.08641183, 0.61352181, 0.74629259, -0.11529382, 0.35874534, 0.54868627, -0.01508083, 0.08642367, -0.08496357, 0.74875444, 0.40413103, -0.35364082, -0.38856560, 0.62231231, 0.08642373, -0.42929479, 0.19571377, -0.08004665, -0.80460638, 0.55488497, -0.26870307, 0.08641359, 0.73218501, 0.58126473, 0.48267514, 0.58972287, 0.28527686, 0.00719683, 0.16499984, 0.16357906, -0.00000396, 0.07727119, -0.00000206, 0.99701011, 
0.42449689, 0.16500011, 0.73348367, -0.00000289, 0.91555458, 0.00000345, 0.40219373, 0.67717409, 0.08642489, 0.21980073, -0.53133333, 0.56027073, 0.63512063, -0.02008832, -0.43661207, 0.08641972, -0.89706677, 0.55692989, 0.32423249, 0.61278641, 0.45737872, -0.33606058, 0.08641847, 1.30679429, 0.52629650, -0.56041563, 0.63928485, -0.01616102, -0.56958878, 0.08642376, 0.01024783, 0.77658319, -0.14668371, 0.28742516, 0.54109997, 0.45029539, 0.08642326, -0.67936313, 0.18799923, -0.54605895, 0.80644238, 0.12699084, -0.26524302, 0.08642351, -1.24158895, 0.33843347, -0.50909811, 0.75574744, 0.23479329, -0.78329515, 0.08640344, 0.50277996, 0.68335772, -0.41620421, 0.46756136, 0.37574291, -0.10685938, 0.08640689, 0.60283500, 0.74508107, -0.20642060, -0.36131465, 0.52124512, 0.96733159, 0.08641312, -0.27507213, 0.73677927, -0.54018521, 0.37789524, -0.15017138, -1.19643486, 0.08642290, -0.09457280, -0.74661303, -0.17526017, 0.35812199, 0.53254247, 0.12375525, 0.08642364, -0.55556029, 0.54993540, -0.37096411, 0.61908466, -0.42034620, -0.21038903, 0.08642379, -0.09483707, 0.71765059, -0.39142436, -0.41312590, 0.40136245, 1.89310789, 0.08640891, -1.25081849, 0.31734276, 0.48552760, 0.76478475, -0.28046536, -0.14486521, 0.08642355, -0.42087954, 0.21748888, -0.27552202, 0.79899460, 0.48825595, -0.10055967, 0.08642379, -0.02421930, 0.80858618, -0.54738879, -0.17855966, 0.12112126, 0.11064471, 0.08641707, 0.61793721, 0.51987249, 0.52678561, 0.64451218, 0.19192073, -0.43459052, 0.08641702, 0.06050134, 0.69851041, -0.39930883, -0.44469425, -0.39355165, 1.47397780, 0.08640592, -0.15510778, 0.42331618, 0.05395847, 0.71161532, 0.55811787, 0.28528309, 0.08642375, -0.53496820, 0.79386985, 0.12496919, 0.23551229, 0.54652292, 
-0.59341043, 0.16499987, -0.24587153, -0.00000175, 0.25766876, 0.00000167, 0.96623331, 0.69932401, 0.08642371, -0.34606749, 0.80920970, -0.56058627, -0.17571133, -0.00694715, 0.91850746, 0.08642057, 0.64039409, 0.72774941, -0.47165483, 0.39504492, -0.30308738, 1.05087006, 0.08641629, -0.43381804, 0.68359023, -0.30623758, -0.46729538, -0.46963620, -0.20144415, 0.08642386, 0.74722081, 0.31196699, -0.35008788, 0.76705390, -0.43788525, 0.08823295, 0.08642109, -0.99593377, 0.76215607, -0.46249902, 0.32372859, -0.31687957, -0.49154162, 0.08642341, -0.65156448, -0.79655457, 0.03781657, -0.22626156, 0.55935359, 1.21983349, 0.08642380, -0.28097090, -0.03293992, 0.48144254, 0.82741183, 0.28725904, 0.18818472, 0.08638687, 0.52734780, 0.60344440, -0.10663998, -0.56691206, 0.55053926, 0.92952806, 0.08642195, 0.43741962, -0.70547009, 0.25183371, 0.43358797, 0.50089252, -0.93312097, 0.08641219, 0.31489390, -0.20830315, -0.52506322, 0.80140275, -0.19665211, -0.55907542, 0.08641522, -0.09794463, -0.02403834, -0.34452805, 0.82769746, -0.44231173, -0.01206793, 0.08641545, 0.99858308, -0.09729152, 0.41686711, 0.82230890, -0.37491906, 0.91529983, 0.08642295, -0.46805170, -0.06025272, 0.37870696, 0.82587010, -0.41338763, -0.55989850, 0.08642016, 0.67937243, -0.16661203, 0.55420297, 0.81111950, 0.08476393, -0.11875301, 0.08642372, -1.02522933, -0.46881068, 0.54252613, 0.68257731, 0.14131583, 0.46261314, 0.08642160, -0.82717365, 0.23278993, -0.29470962, 0.79466456, -0.47693118, -0.40037012, 0.08641464, 0.63129061, -0.72978675, 0.21948177, -0.39123997, 0.51591718, 0.45950761, 0.08638652, 0.59607601, 0.47456783, 0.14508313, -0.67848212, 0.54166257, 0.39388779, 0.08640997, 0.13565546, 0.42673126, -0.44256622, 0.70960242, 0.34423855, 
0.79596233, 0.08639978, 1.03074574, 0.69931114, -0.35145432, 0.44336611, 0.43688715, -0.10110275, 0.08642319, 0.66196394, 0.82691479, -0.49633801, -0.04364653, 0.26068258, 0.17509210, 0.16499804, -0.87923354, -0.00001917, -0.03893438, -0.00001329, 0.99924177, -0.81154108, 0.08642378, -0.47316539, 0.72358173, -0.29909542, 0.40264744, -0.47417989, 0.06216141, 0.08642374, -0.55914003, 0.74199355, -0.53209966, -0.36761498, 0.17656398, -0.66479689, 0.08640311, 0.59860992, 0.71717048, 0.14108345, -0.41385746, 0.54266387, -0.16984256, 0.08642125, 0.80240661, 0.45524138, -0.55347270, 0.69169354, -0.08934945, 0.36280137, 0.08642045, -0.78219175, 0.77832067, 0.39312953, 0.28264228, -0.39972442, -0.69498473, 0.08642378, -0.29243600, -0.48420778, -0.50825047, 0.67174268, -0.23661362, -0.51709074, 0.08642286, 0.23911691, 0.81066024, -0.56051505, 0.16887935, -0.01151696, 1.22433925, 0.08640379, 0.60833758, 0.21116503, -0.55928940, 0.80062819, 0.03998937, -0.20510311, 0.16500004, 0.58059442, -0.00000169, 0.98581207, 0.00000234, 0.16785294, 0.50188702, 0.08641944, 0.67397141, 0.78187150, 0.49072453, 0.27267089, 0.27114037, -0.63972586, 0.08641635, -1.21495962, 0.70557570, 0.38044137, -0.43338442, 0.41183183, -0.56543076, 0.08642054, 0.46912074, 0.76021099, 0.44714940, 0.32826081, 0.33820352, 1.46203184, 0.08641236, -0.61549860, 0.33539593, 0.56060225, 0.75707030, -0.00889938, 0.19721203, 0.08639935, 0.67664027, 0.81173176, -0.46097431, -0.16337888, 0.31922066, -0.10903721, 0.08642377, -0.43525836, 0.30792779, 0.45608336, 0.76868451, 0.32602549, 0.33936882, 0.08642039, -0.50289249, 0.46350083, 0.54468012, 0.68620902, -0.13269432, 0.41382739, 0.08642374, -0.27604982, 0.81810725, 0.41411927, 0.12804541, 0.37790233, 
