-1.08352864, 0.09999959, -3.36293769, -0.61835063, -0.07356540, 0.25894406, 0.73836213, 6.35480690, 0.10000041, 3.48969626, 0.24673779, -0.02380905, -0.45523089, 0.85517156, -5.26583195, 0.10000034, 2.92019653, 0.34387386, -0.18083078, 0.86722112, 0.31141385, -7.83637190, 0.09999994, -0.47444674, -0.43701303, 0.66288197, -0.60122883, -0.09017117, 3.87442040, 0.09999941, -4.72084236, -0.38153651, -0.13883093, -0.41193917, 0.81575859, -2.08208418, 0.10000065, 5.43837500, -0.47033435, -0.16937955, -0.19029929, 0.84491563, 0.58271545, 0.09999985, -1.23476887, 0.36460593, 0.39999300, 0.47827381, 0.69160855, -6.64562368, 0.10000027, 2.28763270, -0.16031212, -0.11781334, -0.06440604, 0.97789156, 3.80489326, 0.10000045, 3.77377582, 0.62902242, 0.00197443, -0.52754796, 0.57098162, 9.16634560, 0.10000016, 1.37615919, 0.02949093, -0.13389112, 0.20276515, 0.96958226, 1.72160733, 0.09999995, -0.34890395, 0.92133039, 0.27797893, -0.15374807, 0.22414230, -6.86856556, 0.09999942, -4.83824301, 0.58286387, 0.58295792, -0.56143790, -0.07223132, -3.01933360, 0.10000012, 0.97403693, 0.01381663, 0.12635764, -0.82121342, 0.55628365, -8.56588268, 0.10000002, 0.25630248, -0.01401933, -0.24274451, 0.73306954, 0.63520676, -2.73242450, 0.10000059, 4.99336529, -0.20612675, 0.85014433, 0.16264288, -0.45641404, 4.56398869, 0.09999997, -0.21584855, 0.56464088, 0.75274092, -0.12377561, -0.31502613, 1.96535373, 0.10000119, 10.09604645, 0.39878592, 0.31999522, 0.04877733, 0.85801727, -1.83535397, 0.09999991, -0.67708629, -0.61703765, 0.27795154, 0.28729388, 0.67784202, 1.14846754, 0.09999991, -0.67243671, 0.13615108, -0.31614470, 0.83654284, -0.42627636, 1.77994990, 0.10000041, 3.56219172, 0.74390543, -0.32519472, -0.31743851, 0.48998550, 
-5.58954906, 0.09999944, -4.69223547, 0.64421636, 0.00143086, -0.59676123, -0.47839236, 3.00215411, 0.10000049, 4.04675579, -0.45996848, 0.06323010, 0.34078881, 0.81749249, 4.54865217, 0.09999985, -1.26870906, 0.38831058, -0.26774177, 0.87856907, 0.07513762, -2.44123411, 0.09999997, -0.16625644, -0.26753181, -0.61168438, 0.53136212, 0.52146268, -0.87016451, 0.10000060, 5.01108408, 0.83443028, -0.19079733, 0.39381596, 0.33500981, 4.51800013, 0.10000044, 3.75829554, 0.77766037, -0.32487813, 0.49356270, -0.21469620, -5.27718496, 0.10000043, 3.57947350, -0.40099549, -0.04997296, 0.84587443, 0.34814045, -4.47868395, 0.10000074, 6.26760626, -0.25766775, -0.05489820, -0.31976578, 0.91013372, 4.64919806, 0.10000031, 2.66217804, 0.39402643, 0.01121020, -0.73829538, 0.54730010, 1.14328599, 0.09999891, -8.96879578, 0.86192024, 0.39495495, 0.17720848, 0.26401028, 0.53013468, 0.09999958, -3.51382899, -0.26131690, 0.10397980, 0.07413458, 0.95676839, 4.30076647, 0.10000043, 3.65754175, -0.07381974, -0.20474046, 0.53094816, 0.81897867, -2.91000509, 0.10000039, 3.33074355, 0.24207841, 0.50636500, 0.19442666, 0.80448174, -2.16467142, 0.09999909, -7.60735846, 0.84655082, -0.15560684, 0.25787216, -0.43890783, 10.71522427, 0.10000012, 1.05351150, 0.06022102, 0.02096205, 0.01942292, 0.99777591, -4.41333342, 0.09999937, -5.07472801, -0.51033789, -0.04381419, 0.82353544, 0.24377227, -10.30791950, 0.10000057, 4.76304531, -0.26816022, -0.24031115, -0.42835942, 0.82876348, 1.80281019, 0.10000043, 3.75903010, 0.61861438, 0.14282869, -0.28671053, 0.71743524, -1.43112278, 0.10000043, 3.68967533, 0.83931106, 0.08816783, 0.24259350, 0.47846830, 1.70010459, 0.09999953, -3.93023658, 0.95174551, -0.15153433, 0.21245915, 0.16149023, 
4.15450382, 0.09999954, -3.80494475, 0.51561630, 0.09948710, 0.70311576, 0.47944799, 0.30528075, 0.10000040, 3.34611130, 0.42560670, 0.11663985, 0.23427418, 0.86623883, -3.70742059, 0.09999987, -1.08847427, 0.09889512, -0.02658649, 0.97429949, -0.20063263, -4.96973801, 0.10000008, 0.70771056, 0.14514120, 0.51887947, 0.70960712, 0.45404404, -4.43499470, 0.10000000, 0.07358295, -0.16021487, -0.64339083, 0.74682438, 0.05131108, 6.27771997, 0.09999903, 0.19188748, 0.21618895, -0.09700698, 0.90439487, -0.35485485, 0.93812317, 0.09999953, -3.87943649, -0.17012835, 0.08372011, 0.32196736, 0.92756903, -2.03036213, 0.10000077, 6.44308519, 0.92613149, 0.18717286, 0.18872580, -0.26763690, 3.17719340, 0.10000063, 5.37251806, 0.70929307, -0.07376848, -0.00679152, 0.70101035, 8.36554432, 0.09999961, -3.20837402, -0.08108398, -0.43819022, -0.02239861, 0.89493746, 3.28022456, 0.10000032, 2.74690890, 0.72332388, 0.43292004, -0.25117436, 0.47570410, -5.96162462, 0.09999979, -1.70333302, -0.01806066, -0.61432469, 0.62692654, -0.47879243, -4.69998884, 0.10000045, 3.84365201, 0.17530647, 0.75743300, -0.62628049, -0.05775411, 1.45103502, 0.09999923, -6.30540419, -0.71450651, -0.03119625, -0.10238477, 0.69139326, 4.34329510, 0.10000029, 2.49371099, 0.27385694, 0.94504982, 0.17381160, -0.04089876, 3.82550669, 0.09999992, -0.49187797, 0.25052392, -0.45857143, 0.83835524, 0.15527521, 5.75364780, 0.09999966, -2.80358267, 0.13136838, -0.03911728, 0.02312954, 0.99029148, -3.75537014, 0.10000025, 2.16105103, 0.33084795, 0.33856416, 0.38278088, 0.79334277, -5.22233820, 0.09999907, -7.74608517, 0.40985060, 0.38746363, -0.30892822, 0.76580530, 1.57718229, 0.10000028, 2.46991730, -0.24557336, -0.10161293, 0.94826400, 0.17367780, 
2.58165073, 0.09999979, -1.83292842, 0.44959876, 0.08041296, 0.59563679, 0.66076595, -3.06404638, 0.10000033, 2.83045983, 0.63419664, -0.15483081, 0.75523788, 0.05863349, -3.47574139, 0.09999944, -4.66531610, -0.64676255, -0.40015742, 0.31817445, 0.56598347, -1.81443894, 0.10000054, 4.71855640, -0.50422508, -0.00321059, -0.21009603, 0.83761954, -5.83273077, 0.10000038, 3.27968621, 0.00801928, 0.98408473, 0.16230550, -0.07190280, 5.73319960, 0.10000016, 1.40689433, -0.01221904, 0.70981026, -0.70359814, -0.03114034, 0.08980604, 0.10000040, 3.36464238, 0.32406569, 0.78570104, 0.34760234, -0.39601523, 5.57343769, 0.10000039, 3.31872606, -0.02843233, -0.66546673, 0.72523326, -0.17430523, 5.60494566, 0.10000046, 3.88228655, -0.55915064, -0.16842180, 0.26623103, 0.76688057, -6.85293293, 0.09999976, -1.95624876, -0.22166395, 0.42297250, -0.40925729, 0.77747530, 4.59725666, 0.10000005, 0.40899515, 0.58226466, 0.48145363, 0.44969571, -0.47638646, 3.62259150, 0.09999921, -6.51688528, 0.82870197, 0.07336397, 0.55417150, 0.02765465, -8.18678570, 0.10000025, 1.99879491, 0.47199163, 0.39345399, 0.78558737, -0.07259871, 5.75271606, 0.10000031, 2.61752582, 0.00062753, -0.45065054, -0.32784307, 0.83032078, -2.88669467, 0.09999926, -6.21941233, 0.28228560, -0.29058519, 0.11469615, 0.90703911, -5.43701792, 0.09999976, -1.97305310, 0.97438461, 0.13133785, 0.06565210, -0.17033753, 9.99710560, 0.09999982, -1.45046616, 0.16078705, 0.14091852, 0.19996038, 0.95619315, 5.61881447, 0.10000042, 3.65477633, -0.47272393, 0.22527988, 0.85192323, -0.00280301, -2.26256943, 0.09999928, -5.94681644, 0.88610554, 0.17950520, -0.38092750, 0.19362082, -2.83760810, 0.10000035, 2.99467778, 0.69106013, 0.03762067, 0.68725961, -0.22066893, 
4.31286669, 0.10000023, 1.88449049, -0.14269347, -0.25145015, 0.85342956, -0.43366966, -3.48711824, 0.10000023, 1.79152489, 0.46729666, 0.01404717, 0.88396645, 0.00632564, -3.18665743, 0.10000028, 2.49047804, 0.29557437, 0.19958504, 0.49056625, 0.79507631, -1.07661450, 0.10000051, 4.27076340, -0.45638290, 0.51879293, 0.13562725, 0.71005201, -0.64039606, 0.09999936, -5.27579165, -0.68123394, -0.21990491, -0.07850112, 0.69382977, -3.09265900, 0.09999943, -4.72475672, -0.48081699, -0.47274527, 0.58701408, -0.44804180, 2.50835395, 0.09999964, -2.85709572, 0.51013726, 0.58096755, 0.19588536, 0.60321277, -7.56846333, 0.10000007, 0.65012217, -0.22188720, -0.19669309, 0.14546426, 0.94388455, 7.71429634, 0.09999954, -3.80681920, -0.28954431, -0.03276383, -0.61403036, 0.73352391, -1.77498806, 0.10000003, 0.30895954, -0.21646099, -0.50224137, 0.63971686, 0.54005611, 3.77053475, 0.09999996, -0.13208851, -0.48114124, 0.05930186, 0.02784469, 0.87419170, -0.02832629, 0.10000063, 5.33057117, 0.15486866, -0.08480376, 0.28392220, 0.94245011, -3.45056272, 0.10000081, 6.91072798, 0.76481014, 0.15494022, 0.09361158, 0.61830086, 2.46665502, 0.09999922, -6.52321911, -0.53373545, 0.11466669, -0.23810360, 0.80329615, -0.27242512, 0.10000060, 5.08164835, 0.46595550, -0.09641539, 0.19574539, 0.85748082, 7.07623482, 0.09999992, -0.63843346, -0.29827145, 0.52872413, 0.13706411, 0.78275049, -1.79979587, 0.09999920, -6.53970766, 0.88148791, -0.06628738, -0.26587752, 0.38457045, -0.09979460, 0.09999970, -2.47002435, -0.13001949, -0.55189133, -0.14459704, 0.81092703, -6.40303135, 0.09999987, -0.97673631, -0.09976684, -0.25158170, 0.96259671, -0.01268691, 4.17845249, 0.10000034, 2.89348984, -0.04114449, -0.11110883, 0.07315847, 0.99025744, 
-4.30159903, 0.10000029, 2.52712655, 0.45360300, -0.27087212, 0.78617132, -0.32063583, 5.93866825, 0.10000005, 0.44488868, 0.08191852, 0.01243065, -0.84906101, 0.52175683, 0.90280300, 0.10000038, 3.14555049, 0.69986367, -0.60474551, 0.36404228, -0.10930238, -2.60906410, 0.10000045, 3.79523897, -0.18308766, -0.46967477, -0.41526505, 0.75725788, -1.49481964, 0.10000067, 5.61571026, -0.36635464, 0.57093322, 0.12584350, 0.72386664, -4.05196953, 0.09999936, -5.26931429, 0.86749250, 0.21100594, -0.27972022, -0.35311449, 2.58944917, 0.09999934, -5.50748873, 0.77486855, 0.42890096, 0.08975428, -0.45559523, 5.63643932, 0.10000038, 3.35045719, -0.51811206, -0.04066396, 0.71857446, -0.46212232, -5.51220512, 0.09999993, -0.44016951, -0.07955007, 0.49149242, 0.78156847, -0.37584266, -3.43704581, 0.10000016, 1.36299527, 0.30902654, 0.80526650, -0.40575206, -0.30234694, 0.09554915, 0.09999932, -5.57523251, 0.30449307, -0.67765266, -0.36451134, 0.56142890, 3.78597021, 0.09999969, -2.61974740, 0.35551065, 0.60619396, 0.67535734, 0.22368209, 5.43353176, 0.09999976, -1.97918105, 0.45377463, 0.24350509, 0.81699997, -0.25943193, -5.51957035, 0.09999941, -4.90356493, -0.38773093, 0.35323894, -0.08911372, 0.84672648, 6.85658550, 0.10000019, 1.71141970, 0.24888204, -0.11191555, -0.45336640, 0.84852320, -2.72199798, 0.10000005, 0.39393604, 0.34832513, 0.46943384, 0.73486215, -0.34391725, 0.45461628, 0.10000056, 4.77253675, 0.91553473, 0.27886364, -0.27529812, 0.09078629, -4.22702503, 0.09999910, -7.50898695, 0.54465234, 0.20280607, -0.08488976, 0.80933136, -2.39960933, 0.09999941, -4.94013786, 0.75441360, 0.07258271, -0.19256359, 0.62330669, 1.19941664, 0.10000139, 11.69514370, -0.72807992, -0.20609319, 0.27796331, 0.59174460, 
-4.57080030, 0.09999954, -3.90217257, -0.57619500, 0.15670748, 0.69677573, -0.39742377, 1.57506084, 0.09999961, -3.17896891, 0.73544854, 0.24565770, 0.50519806, 0.37887061, 6.98754787, 0.09999984, -1.25954032, -0.17497060, -0.16690369, 0.96906030, -0.04950435, -2.06806993, 0.10000040, 3.34997511, -0.16529992, 0.03480052, 0.00930241, 0.98558527, 7.47936630, 0.10000017, 1.52135897, -0.27711800, -0.11196724, 0.94155908, 0.15535599, 2.49171972, 0.10000059, 5.09069252, -0.42101112, 0.56799084, 0.63299525, 0.31536195, 8.12701607, 0.10000039, 3.28636503, 0.68795693, 0.00938541, -0.09714632, 0.71915913, -7.72435999, 0.09999990, -0.88664830, 0.44061610, -0.03627841, 0.30217382, 0.84453088, -1.34292984, 0.09999926, -6.06487417, -0.57112938, -0.32194549, 0.29674760, 0.69433659, -3.84340644, 0.10000043, 3.73649549, 0.39202824, 0.11076238, 0.04399868, 0.91220045, 1.67362618, 0.09999944, -4.64165068, -0.38241500, 0.87614232, 0.09747065, -0.27682662, -5.68816233, 0.09999985, -1.26289189, 0.31697166, 0.14363779, 0.00507774, 0.93748140, 0.40447244, 0.09999950, -4.12021208, 0.49342969, 0.09463418, 0.54577458, 0.67059791, -0.14505802, 0.09999936, -5.43191624, 0.78906024, -0.29633668, -0.07591505, 0.53273410, -3.23785686, 0.09999949, -4.27769804, 0.71133518, -0.66408604, 0.14208497, -0.18111832, 3.07075834, 0.10000030, 2.53828502, 0.06288799, 0.24842429, 0.27625918, 0.92628902, -2.38135982, 0.10000036, 3.11505437, 0.95961469, 0.05254903, 0.19409528, 0.19673711, -1.77732360, 0.10000118, 9.96981812, -0.18970305, -0.00000777, -0.05450805, 0.98032731, -2.63463116, 0.09999976, -1.93985891, -0.53363180, 0.36443019, 0.18917596, 0.73935127, -2.57471848, 0.09999966, -2.83746505, 0.00474168, -0.31085613, -0.35697666, 0.88085961, 
-2.08483505, 0.10000032, 2.79387021, 0.82904887, 0.13091916, 0.54357928, 0.00772560, -0.29838291, 0.09999945, -4.54904604, -0.24626873, 0.21246672, -0.25118864, 0.91165447, 1.76900613, 0.10000057, 4.81519842, -0.31964627, 0.00329684, 0.12102801, 0.93976998, -1.38024521, 0.09999948, -4.27228165, 0.94932181, -0.19445334, -0.02506862, 0.24565756, 2.80946064, 0.09999949, -4.24847174, -0.19402012, 0.83388221, 0.49657738, 0.14285585, -6.72624540, 0.10000019, 1.65207326, -0.13671799, -0.11055329, 0.28526807, 0.94218272, 0.48175579, 0.10000063, 5.34427071, 0.49797735, 0.13252893, -0.09632988, 0.85157222, -6.17915869, 0.09999996, -0.40317464, -0.05812233, -0.04491129, 0.92264748, 0.37858474, 7.37486315, 0.09999947, -4.39354849, -0.40289116, 0.00039042, -0.72276014, 0.56151259, 10.28031254, 0.10000031, 2.69727826, -0.00310954, -0.27829018, 0.95409256, -0.11069032, 0.16213919, 0.09999952, -3.92962933, -0.44136721, -0.37130654, -0.16763851, 0.79951477, -7.59307289, 0.10000011, 1.04427314, -0.10121164, -0.38148805, -0.49200371, 0.77598673, 4.78098011, 0.10000069, 5.88891888, -0.15976259, -0.13049448, 0.81191486, 0.54611486, -6.66820478, 0.09999983, -1.43072104, -0.23938917, 0.07998487, -0.49004990, 0.83435386, -7.01783419, 0.09999941, -5.00360966, 0.76544708, 0.49659044, -0.39620650, 0.10251489, 3.25242567, 0.09999981, -1.56056225, -0.55819976, 0.68314523, 0.32242069, -0.34317726, -2.52218914, 0.09999929, -5.89030218, 0.20114557, 0.68822759, 0.12503918, 0.68574661, 2.12580752, 0.09999917, -6.85206413, 0.39149404, -0.14733870, 0.33739546, 0.84331971, 1.81660712, 0.10000042, 3.57218528, 0.68734235, -0.10065399, -0.38544077, 0.60734242, -0.83238566, 0.10000028, 2.37658358, 0.33761203, 0.09161771, 0.21162695, 0.91259980, 
-6.56403971, 0.09999987, -1.04334939, 0.27055559, -0.16481666, 0.54220480, 0.77823460, -0.87862831, 0.09999940, -5.01870584, -0.09405454, 0.10315640, 0.06364001, 0.98816115, -2.21446609, 0.10000054, 4.47352457, -0.65801197, -0.01370826, -0.32790509, 0.67772454, 6.31404114, 0.10000067, 5.87059879, -0.55704635, -0.32179344, 0.51157314, 0.56959754, -1.16914022, 0.10000019, 1.73518479, -0.36291087, 0.42630258, 0.80981565, 0.17538708, -2.48795986, 0.09999950, -3.98240662, -0.30985001, -0.18026590, 0.89133561, -0.27752140, 7.75863791, 0.09999955, -3.83568907, -0.03154945, 0.27945310, 0.87573564, -0.39242542, -1.52052724, 0.09999949, -4.23548794, 0.22725907, -0.21064000, 0.12124082, 0.94301897, -4.77791214, 0.10000048, 3.98193502, 0.75352895, 0.34967557, 0.54269671, 0.12410267, -4.45864344, 0.09999956, -3.65252304, -0.42299050, -0.52519882, 0.71407872, 0.18798096, 8.21981430, 0.10000062, 5.31257629, -0.39014250, 0.45341656, 0.79932952, 0.05722395, 0.13129000, 0.09999940, -5.01772022, 0.07569467, -0.38066775, 0.29077652, 0.87453496, -0.16563396, 0.10000113, 9.50518513, 0.01686189, -0.09982321, 0.00858695, 0.99482524, 7.36390209, 0.09999993, -0.42249805, 0.03852554, 0.17060894, -0.12836093, 0.97618228, 2.53209281, 0.10000087, 7.33895016, 0.07399686, 0.57588494, -0.02835684, 0.81368107, -0.74752671, 0.09999994, -0.31891885, 0.61365181, 0.21420214, -0.20610483, 0.73148459, -6.42540455, 0.09999990, -0.79402214, 0.06163587, 0.11060608, 0.22390036, 0.96635187, -3.76349163, 0.09999955, -3.73959875, -0.05886487, 0.03198705, -0.42532021, 0.90255994, -2.79350424, 0.09999958, -3.43393326, -0.18648109, -0.43942824, 0.28297406, 0.83189744, -2.11422515, 0.10000042, 3.56131268, -0.66453874, 0.26271638, -0.23857342, 0.65761012, 
-0.60306633, 0.09999961, -3.28246236, -0.22730109, 0.37748989, 0.13059145, 0.88813370, 6.41411304, 0.10000007, 0.62771934, 0.65446043, -0.49165869, -0.55781490, 0.13709785, 0.65084547, 0.10000049, 4.19893312, -0.18050770, 0.86184013, -0.27420840, -0.38659844, 1.55080318, 0.09999943, -4.82364273, 0.88396883, -0.25922436, -0.28705302, 0.26268339, -4.97967672, 0.10000052, 4.43098497, 0.31739524, 0.13765284, -0.30536258, 0.88716722, -4.85303736, 0.09999979, -1.75044096, -0.14165546, 0.41441670, -0.68633187, 0.58063859, 1.44171429, 0.10000042, 3.44994855, -0.20308904, -0.57299173, 0.74723303, 0.26847383, 3.53421283, 0.10000020, 1.71643114, -0.41804779, 0.24363288, -0.58679378, 0.64927047, 6.12429285, 0.10000032, 2.73841047, 0.51764166, -0.18782422, -0.66211492, 0.50830412, -6.76517820, 0.10000033, 2.82120848, 0.61842459, 0.35660997, 0.68283659, -0.15528873, 6.73178291, 0.10000014, 1.17703962, -0.17395930, -0.07991190, 0.90255773, 0.38567048, -3.06955004, 0.09999948, -4.34590101, 0.80418390, 0.01008407, -0.46521792, -0.36980921, -0.24756964, 0.10000036, 3.08323312, -0.29545698, 0.44723400, 0.03892533, 0.84331000, -4.03798246, 0.09999971, -2.45007873, -0.08489356, 0.17500697, -0.36873767, 0.90895444, -4.61397886, 0.09999972, -2.32841754, -0.60035294, 0.71517211, -0.19827040, 0.29798362, -2.81194496, 0.10000027, 2.24851084, 0.59638101, 0.02001848, 0.75186175, -0.28041559, 0.67829895, 0.09999905, -7.82560158, 0.98037410, -0.09567185, 0.11748621, -0.12613705, -1.87261593, 0.10000008, 0.74294978, 0.01188286, -0.44971374, 0.05468907, 0.89141768, -5.73219919, 0.10000118, 9.93758106, -0.08081401, 0.02035189, 0.10980935, 0.99045283, 0.84159166, 0.09999982, -1.35058820, -0.71913493, -0.04025222, -0.21181624, 0.66057444, 
