-1.08342445, 0.09999959, -3.36259913, -0.61717564, -0.07358371, 0.25855669, 0.73947823, 6.35480642, 0.10000041, 3.48967481, 0.24673145, -0.02381386, -0.45522073, 0.85517871, -5.26580715, 0.10000034, 2.92016912, 0.34382781, -0.18081263, 0.86718714, 0.31156972, -7.83171463, 0.09999993, -0.47765520, -0.42197537, 0.67356819, -0.59841353, -0.10071688, 3.87435198, 0.09999943, -4.72082329, -0.38134140, -0.13879244, -0.41180539, 0.81592387, -2.08207846, 0.10000064, 5.43837357, -0.47035468, -0.16937828, -0.19030203, 0.84490395, 0.58270729, 0.09999985, -1.23475564, 0.36462930, 0.39999917, 0.47834849, 0.69154096, -6.64564276, 0.10000027, 2.28764129, -0.16026516, -0.11782293, -0.06429797, 0.97790521, 3.80483723, 0.10000046, 3.77384639, 0.62905365, 0.00197563, -0.52757502, 0.57092220, 9.16755199, 0.10000016, 1.37612963, 0.02965181, -0.13417266, 0.19666930, 0.97079331, 1.72158349, 0.09999995, -0.34888980, 0.92131329, 0.27809674, -0.15383355, 0.22400741, -6.86796999, 0.09999942, -4.83827782, 0.58409816, 0.58215088, -0.56065577, -0.07479868, -3.01797271, 0.10000011, 0.97440654, 0.01421919, 0.12580255, -0.82530373, 0.55031389, -8.56583214, 0.10000002, 0.25498152, -0.01417320, -0.24265163, 0.73364371, 0.63457572, -2.73324347, 0.10000059, 4.99632454, -0.21740907, 0.84622526, 0.17310114, -0.45461208, 4.56400633, 0.09999996, -0.22498077, 0.56078792, 0.75664759, -0.12430356, -0.31233013, 1.96545720, 0.10000119, 10.09606743, 0.39885870, 0.31993788, 0.04877659, 0.85800487, -1.83620799, 0.09999992, -0.67635769, -0.61742449, 0.27767271, 0.28902543, 0.67686719, 1.14512122, 0.09999991, -0.67223763, 0.14004704, -0.31823257, 0.83517408, -0.42614457, 1.77982938, 0.10000041, 3.56184697, 0.74315745, -0.32483232, -0.31673047, 0.49181587, 
-5.58947420, 0.09999944, -4.69214439, 0.64402205, 0.00135980, -0.59655398, -0.47891256, 3.00214577, 0.10000048, 4.04674292, -0.46001559, 0.06323762, 0.34081221, 0.81745565, 4.54870081, 0.09999984, -1.26868689, 0.38828301, -0.26778093, 0.87855011, 0.07536205, -2.43841672, 0.09999997, -0.16377532, -0.27265728, -0.60781634, 0.52568525, 0.52902967, -0.86961478, 0.10000058, 5.01111031, 0.83460569, -0.19101644, 0.39382830, 0.33443287, 4.51783276, 0.10000045, 3.75689626, 0.77962750, -0.32001024, 0.49384132, -0.21423151, -5.27807665, 0.10000041, 3.57829475, -0.40133044, -0.04998441, 0.84557742, 0.34847456, -4.47863674, 0.10000074, 6.26765871, -0.25759223, -0.05489311, -0.31973821, 0.91016507, 4.65000153, 0.10000030, 2.66327548, 0.39600056, 0.01093995, -0.74107283, 0.54210246, 1.14395916, 0.09999894, -8.96898270, 0.86126524, 0.39513153, 0.17663482, 0.26625824, 0.51314741, 0.09999958, -3.48114967, -0.11079667, 0.09187260, 0.09580569, 0.98493898, 4.29989433, 0.10000043, 3.65918684, -0.07279320, -0.20510732, 0.52857548, 0.82051212, -2.90848470, 0.10000039, 3.32782412, 0.25191483, 0.53132719, 0.25157592, 0.76872617, -2.16438055, 0.09999906, -7.60193491, 0.83760619, -0.16656974, 0.25977436, -0.45076355, 10.72225189, 0.10000012, 1.04508877, 0.06352787, 0.01674786, -0.01259787, 0.99776000, -4.40832138, 0.09999939, -5.07258368, -0.51377821, -0.04680179, 0.81695676, 0.25772709, -10.31929302, 0.10000056, 4.76981688, -0.23065744, -0.24091822, -0.38482463, 0.86061931, 1.79450631, 0.10000045, 3.76235032, 0.62046468, 0.14240655, -0.28445911, 0.71681726, -1.42828155, 0.10000043, 3.68505621, 0.82806271, 0.08615312, 0.23559169, 0.50138450, 1.74237967, 0.09999950, -3.98831248, 0.82894737, -0.20436175, 0.17457172, 0.49051747, 
4.15279913, 0.09999954, -3.80311608, 0.51914376, 0.09852298, 0.70773470, 0.46892935, 0.30526841, 0.10000039, 3.34610295, 0.42555809, 0.11664782, 0.23427194, 0.86626226, -3.70742774, 0.09999986, -1.08847654, 0.09889486, -0.02657312, 0.97429198, -0.20067117, -4.96973658, 0.10000008, 0.70770860, 0.14514701, 0.51887536, 0.70960033, 0.45405743, -4.43891287, 0.09999998, 0.07509377, -0.09705318, -0.64484638, 0.75806653, 0.00943142, 6.27771950, 0.09999903, 0.19190687, 0.21620238, -0.09701847, 0.90440047, -0.35482931, 0.93825275, 0.09999953, -3.87975478, -0.17148654, 0.08516482, 0.32151872, 0.92734301, -2.03030801, 0.10000075, 6.44302082, 0.92624229, 0.18712263, 0.18873775, -0.26727989, 3.17812109, 0.10000064, 5.37456322, 0.71290004, -0.07732647, -0.00782106, 0.69694549, 8.36735058, 0.09999961, -3.20793271, -0.08661783, -0.43774462, -0.02815663, 0.89447427, 3.27668953, 0.10000031, 2.74841118, 0.72561848, 0.43606240, -0.24882339, 0.47054687, -5.95702457, 0.09999979, -1.70392430, -0.03064298, -0.61957318, 0.63267171, -0.46359092, -4.70053864, 0.10000045, 3.84488559, 0.16771203, 0.76163435, -0.62349582, -0.05512546, 1.45085108, 0.09999922, -6.31034422, -0.73283893, -0.02735230, -0.10191236, 0.67217028, 4.32557821, 0.10000029, 2.49228883, 0.21076192, 0.96586454, 0.14698322, -0.03288324, 3.82952642, 0.09999993, -0.49893424, 0.24509425, -0.46212560, 0.83272386, 0.18149339, 5.75864315, 0.09999966, -2.80084109, 0.12376730, -0.04082412, 0.00759200, 0.99144208, -3.76099181, 0.10000025, 2.15451503, 0.33071566, 0.33957160, 0.39247715, 0.78821313, -5.22455740, 0.09999907, -7.75302458, 0.38472691, 0.38300291, -0.30649081, 0.78189349, 1.57206309, 0.10000028, 2.46756673, -0.24026926, -0.09373201, 0.95169079, 0.16664261, 
2.58164835, 0.09999978, -1.83292782, 0.44960299, 0.08041461, 0.59564096, 0.66075897, -3.03426695, 0.10000034, 2.90690231, 0.67116612, -0.12741666, 0.72478408, -0.08938091, -3.53574061, 0.09999943, -4.77338791, 0.68181682, 0.47389457, -0.55492657, -0.05105187, -1.81440628, 0.10000056, 4.71847868, -0.50457418, -0.00317262, -0.21022595, 0.83737683, -5.79982281, 0.10000040, 3.33425093, 0.15247354, 0.98243910, 0.10386530, -0.02788032, 5.72270012, 0.10000017, 1.41875815, -0.01123643, 0.70783621, -0.70577282, -0.02694988, 0.09226798, 0.10000040, 3.36464858, 0.32245249, 0.78502262, 0.34855032, -0.39783996, 5.41854715, 0.10000036, 3.04398108, -0.65216571, -0.02569843, -0.38881239, 0.65026486, 5.97916937, 0.10000053, 4.38637066, -0.59973848, -0.22615375, 0.48805434, 0.59242833, -6.92045784, 0.09999977, -1.88491988, -0.35457304, 0.35757494, -0.27548066, 0.81885809, 4.57431459, 0.10000004, 0.39750627, 0.53533894, 0.53085423, 0.44422475, -0.48401487, 3.60584760, 0.09999918, -6.48533201, 0.81804895, 0.04848767, 0.56430894, -0.10000274, -7.97541714, 0.10000022, 1.87593007, 0.48672312, -0.14520147, 0.27891877, 0.81499785, 5.34324551, 0.10000027, 2.37826180, 0.09152539, 0.13429892, 0.91597879, -0.36683768, -2.89788318, 0.09999929, -5.94428968, 0.72648281, -0.40499976, -0.55434161, 0.03005799, -5.58378220, 0.09999976, -2.06142688, 0.79492486, 0.46999326, -0.30146238, 0.23732103, 10.01813889, 0.09999983, -1.40403175, 0.16292521, 0.11898082, 0.09233156, 0.97507632, 5.79317665, 0.10000049, 4.17632246, 0.42580706, -0.13535619, -0.41325277, 0.79346663, -2.22826934, 0.09999926, -5.95564461, 0.88483948, 0.17028575, -0.38141227, 0.20636545, -3.26830244, 0.10000025, 2.49739456, 0.58885753, -0.06516662, 0.80105025, -0.08555008, 
4.31264400, 0.10000022, 1.88445890, -0.14241703, -0.25142011, 0.85324305, -0.43414479, -3.48696065, 0.10000020, 1.79179072, 0.46714517, 0.01404490, 0.88404143, 0.00700893, -3.18636537, 0.10000029, 2.49014878, 0.29485515, 0.19974177, 0.48901844, 0.79625666, -1.07664824, 0.10000050, 4.27076006, -0.45636570, 0.51877803, 0.13564661, 0.71007025, -0.64076114, 0.09999937, -5.27463388, -0.67793757, -0.21880795, -0.07995120, 0.69723141, -3.09081125, 0.09999944, -4.72295046, -0.48809427, -0.47556528, 0.58596283, -0.43846241, 2.50814199, 0.09999966, -2.85745263, 0.51014423, 0.58093321, 0.19546257, 0.60337704, -7.57575369, 0.10000007, 0.65513778, -0.21072440, -0.20520002, 0.18187550, 0.93830138, 7.71276331, 0.09999955, -3.80640244, -0.28686914, -0.03263064, -0.60908717, 0.73868412, -1.77149141, 0.10000003, 0.30331823, -0.21492046, -0.50004995, 0.64367652, 0.53799611, 3.77116346, 0.09999998, -0.13209806, -0.48163381, 0.06033387, 0.02652393, 0.87389082, -0.02807329, 0.10000063, 5.33015585, 0.15278502, -0.08432383, 0.28417963, 0.94275564, -3.44399810, 0.10000081, 6.90516615, 0.74521399, 0.14185964, 0.08131844, 0.64646685, 2.46565533, 0.09999922, -6.52369118, -0.53604525, 0.11374076, -0.23779151, 0.80198115, -0.27114838, 0.10000060, 5.08088493, 0.46270087, -0.09573843, 0.19557008, 0.85935700, 7.07673597, 0.09999992, -0.63829309, -0.29770106, 0.52938277, 0.13275631, 0.78326476, -1.79905224, 0.09999921, -6.53792286, 0.88459706, -0.06463884, -0.26788157, 0.37623039, -0.09849386, 0.09999970, -2.47392750, -0.14550926, -0.55783522, -0.13686514, 0.80555254, -6.41196203, 0.09999985, -0.96959627, -0.08323079, -0.24973680, 0.96351719, -0.04836131, 4.17935896, 0.10000034, 2.89379716, -0.03901491, -0.11088959, 0.06883439, 0.99067813, 
-4.30160570, 0.10000028, 2.52713656, 0.45360586, -0.27086487, 0.78615451, -0.32067886, 5.71494675, 0.10000006, 0.57299590, 0.03631213, 0.03274320, 0.04498090, 0.99779058, 0.86736256, 0.10000036, 3.12849426, 0.71217889, -0.55166382, 0.43212107, -0.04170869, -2.60905719, 0.10000045, 3.79522228, -0.18315478, -0.46969002, -0.41526943, 0.75722975, -1.49483073, 0.10000066, 5.61569691, -0.36638269, 0.57093012, 0.12580246, 0.72386211, -4.05197287, 0.09999935, -5.26931047, 0.86749077, 0.21100606, -0.27971905, -0.35311982, 2.59492183, 0.09999932, -5.51291466, 0.79312652, 0.42091650, 0.08904285, -0.43110454, 5.63637877, 0.10000037, 3.35082054, -0.51835096, -0.04058377, 0.71878541, -0.46153316, -5.51222086, 0.09999993, -0.44015431, -0.07958210, 0.49147460, 0.78154993, -0.37589800, -3.43711948, 0.10000016, 1.36295629, 0.30868509, 0.80538207, -0.40581656, -0.30230159, 0.09555191, 0.09999933, -5.57524157, 0.30383658, -0.67909110, -0.36258590, 0.56129324, 3.78597903, 0.09999967, -2.61970448, 0.35546544, 0.60619515, 0.67540157, 0.22361679, 5.43349981, 0.09999976, -1.97923481, 0.45374450, 0.24349682, 0.81699479, -0.25950882, -5.51882601, 0.09999941, -4.90277910, -0.38380423, 0.35515130, -0.09090488, 0.84752476, 7.03941298, 0.10000017, 1.54861832, -0.22284530, 0.18082878, 0.89581138, -0.33935681, -2.71915627, 0.10000003, 0.38362753, 0.35234794, 0.46677363, 0.74598163, -0.31856668, 0.41596028, 0.10000056, 4.75219345, 0.90374517, 0.25807807, -0.26911595, 0.21027823, -4.22773266, 0.09999910, -7.51258278, 0.53320020, 0.20499712, -0.08208172, 0.81666166, -2.40025139, 0.09999941, -4.94041824, 0.75282174, 0.07326268, -0.19267251, 0.62511545, 1.29611111, 0.10000138, 11.73479557, -0.57817036, -0.22818916, 0.22334942, 0.75084203, 
-4.57078123, 0.09999952, -3.90219116, -0.57619494, 0.15669560, 0.69676799, -0.39744237, 1.57534850, 0.09999961, -3.17884541, 0.73547179, 0.24531440, 0.50567549, 0.37841031, 6.98763990, 0.09999984, -1.25956595, -0.17511210, -0.16671602, 0.96908975, -0.04905798, -2.06880093, 0.10000040, 3.34740257, -0.17323272, 0.03618303, 0.00484532, 0.98420411, 7.47886848, 0.10000015, 1.52126539, -0.27700818, -0.11220428, 0.94195610, 0.15295579, 2.49169874, 0.10000059, 5.09063053, -0.42015168, 0.56742370, 0.63331485, 0.31688365, 8.12795162, 0.10000040, 3.28677106, 0.68945098, 0.00580635, -0.10023203, 0.71734041, -7.72462273, 0.09999989, -0.88652575, 0.44059521, -0.03560216, 0.30316541, 0.84421504, -1.34290802, 0.09999927, -6.06493950, -0.57140923, -0.32185754, 0.29685289, 0.69410199, -3.84321713, 0.10000044, 3.73669910, 0.39206550, 0.11079630, 0.04404110, 0.91217828, 1.67367291, 0.09999944, -4.64177561, -0.38241228, 0.87612051, 0.09722774, -0.27698457, -5.68794346, 0.09999985, -1.26361930, 0.31698841, 0.14320774, 0.00530200, 0.93754029, 0.40564245, 0.09999951, -4.12077188, 0.49181291, 0.09375377, 0.54571229, 0.67195863, -0.14318755, 0.09999936, -5.43194151, 0.78900170, -0.29671538, -0.07574722, 0.53263390, -3.23753715, 0.09999949, -4.27764606, 0.71063334, -0.66458946, 0.14222847, -0.18191244, 3.07072735, 0.10000030, 2.53838253, 0.06324019, 0.24826038, 0.27589676, 0.92641699, -2.37975764, 0.10000035, 3.11863160, 0.96242112, 0.05744768, 0.18755269, 0.18780160, -1.77742457, 0.10000118, 9.96962452, -0.19069412, -0.00005032, -0.05466609, 0.98012620, -2.63427186, 0.09999976, -1.93999958, -0.53432852, 0.36461708, 0.18982425, 0.73858935, -2.57304215, 0.09999966, -2.83943915, 0.00306388, -0.31346267, -0.35484582, 0.88080430, 
-2.08483529, 0.10000032, 2.79388237, 0.82904851, 0.13092569, 0.54357904, 0.00767469, -0.28284255, 0.09999947, -4.52348900, -0.12785812, 0.23685771, -0.23435067, 0.93414694, 1.76901805, 0.10000057, 4.81521034, -0.31956670, 0.00329963, 0.12100018, 0.93980062, -1.38023543, 0.09999949, -4.27231026, 0.94929916, -0.19442342, -0.02503492, 0.24577208, 2.80937672, 0.09999949, -4.24839211, -0.19422029, 0.83358675, 0.49704206, 0.14269125, -6.72635937, 0.10000019, 1.65140378, -0.13675363, -0.11037856, 0.28476641, 0.94234979, 0.48174188, 0.10000063, 5.34430504, 0.49812889, 0.13254879, -0.09632440, 0.85148108, -6.17920780, 0.09999997, -0.40316349, -0.05811987, -0.04490979, 0.92268604, 0.37849140, 7.37544155, 0.09999949, -4.39407539, -0.40400031, 0.00036315, -0.72450900, 0.55845356, 10.27777386, 0.10000031, 2.69932699, -0.00031749, -0.27472630, 0.95372015, -0.12224247, 0.16112679, 0.09999952, -3.93046045, -0.44534051, -0.36887535, -0.16396531, 0.79919845, -7.59092093, 0.10000012, 1.04375732, -0.10704429, -0.38463151, -0.49811989, 0.76972508, 4.77889442, 0.10000068, 5.88726950, -0.16277380, -0.12201405, 0.81768990, 0.53851694, -6.66267109, 0.09999983, -1.43448293, -0.22967200, 0.08883133, -0.51346910, 0.82201535, -7.01787043, 0.09999941, -5.00371933, 0.76338708, 0.49758378, -0.39793336, 0.10630079, 3.25506544, 0.09999981, -1.55795300, -0.55342114, 0.68815297, 0.32124972, -0.34200770, -2.51593423, 0.09999929, -5.89230156, 0.20216021, 0.68743795, 0.12785201, 0.68572176, 2.10615158, 0.09999917, -6.88295031, 0.29076922, -0.10526954, 0.31390893, 0.89768189, 1.81080663, 0.10000042, 3.57251692, 0.68135643, -0.10043810, -0.38131446, 0.61665624, -0.84180695, 0.10000028, 2.37547350, 0.34448576, 0.09165507, 0.21561302, 0.90908742, 
-6.56440449, 0.09999987, -1.04362738, 0.27069253, -0.16399235, 0.54418504, 0.77697796, -0.87859643, 0.09999940, -5.01872730, -0.09410632, 0.10314873, 0.06363514, 0.98815733, -2.21267438, 0.10000053, 4.47158861, -0.66654903, -0.01251668, -0.32980263, 0.66842049, 6.31402540, 0.10000069, 5.87058258, -0.55706871, -0.32181725, 0.51163429, 0.56950724, -1.16778529, 0.10000018, 1.73869741, -0.36365837, 0.42188349, 0.81245434, 0.17229328, -2.48622179, 0.09999952, -3.98130131, -0.31155372, -0.18622269, 0.89160383, -0.27073619, 7.75854158, 0.09999952, -3.83526039, -0.03215386, 0.27888423, 0.87539542, -0.39353859, -1.51992893, 0.09999949, -4.23589706, 0.22640873, -0.21005404, 0.12162260, 0.94330502, -4.77800179, 0.10000047, 3.98206115, 0.75342059, 0.34989139, 0.54288018, 0.12334725, -4.45903492, 0.09999956, -3.65270519, -0.42269138, -0.52500236, 0.71474618, 0.18666126, 8.21966171, 0.10000063, 5.31071234, -0.39255834, 0.45386934, 0.79821461, 0.05247883, 0.13134675, 0.09999940, -5.01791143, 0.07487378, -0.38031882, 0.29110935, 0.87464672, -0.16566825, 0.10000113, 9.50519371, 0.01672240, -0.09980150, 0.00860122, 0.99482965, 7.37043858, 0.09999994, -0.41926625, 0.04321197, 0.16499946, -0.15806906, 0.97258526, 2.53415561, 0.10000087, 7.33961248, 0.07123613, 0.57683623, -0.02918314, 0.81322432, -0.75026375, 0.09999995, -0.32312676, 0.60316157, 0.21104327, -0.19140889, 0.74499637, -6.42368364, 0.09999990, -0.79422385, 0.06345004, 0.10889418, 0.21589720, 0.96824819, -3.77921796, 0.09999954, -3.73224759, -0.13564734, 0.04397782, -0.42943707, 0.89176768, -2.78574157, 0.09999958, -3.44079566, -0.18340002, -0.44459790, 0.27742812, 0.83170354, -2.11208439, 0.10000042, 3.56534529, -0.65968114, 0.25967011, -0.23345333, 0.66550118, 
-0.60324335, 0.09999961, -3.28244662, -0.22736268, 0.37754330, 0.13056256, 0.88809949, 6.41644335, 0.10000007, 0.62373638, 0.65750182, -0.48706335, -0.55796832, 0.13831873, 0.65092462, 0.10000050, 4.19905663, -0.18063486, 0.86205387, -0.27367043, -0.38644364, 1.55074406, 0.09999940, -4.82156944, 0.88658148, -0.25523913, -0.28838745, 0.25624013, -4.98157644, 0.10000052, 4.43206930, 0.32420725, 0.14037171, -0.29573858, 0.88753825, -4.85303783, 0.09999979, -1.75042856, -0.14174071, 0.41441834, -0.68628019, 0.58067775, 1.44161320, 0.10000042, 3.44980955, -0.20063952, -0.57427907, 0.74560601, 0.27206451, 3.53409815, 0.10000020, 1.71629655, -0.41809428, 0.24303424, -0.58673894, 0.64951444, 6.12461615, 0.10000033, 2.73893142, 0.51783639, -0.18832847, -0.66354162, 0.50605375, -6.76497507, 0.10000033, 2.82106185, 0.61879826, 0.35626820, 0.68287754, -0.15440190, 6.72782898, 0.10000012, 1.18428266, -0.17580798, -0.08000974, 0.90726185, 0.37358534, -3.06926203, 0.09999947, -4.34613800, 0.80428857, 0.01016467, -0.46518871, -0.36961603, -0.23883073, 0.10000036, 3.07059312, -0.32885450, 0.46291408, -0.00416046, 0.82313305, -4.03809929, 0.09999970, -2.45000291, -0.08504659, 0.17483504, -0.36857677, 0.90903848, -4.61436272, 0.09999972, -2.32822943, -0.60111940, 0.71443796, -0.19860858, 0.29797405, -2.81626678, 0.10000023, 2.25157905, 0.59068930, 0.01955087, 0.74668854, -0.30522153, 0.68368775, 0.09999906, -7.83658504, 0.98460752, -0.09595942, 0.12730664, -0.07164384, -1.88273704, 0.10000008, 0.74918950, 0.05823443, -0.44307154, 0.07358530, 0.89156133, -5.73210287, 0.10000118, 9.93715954, -0.08386922, 0.02057479, 0.10803068, 0.99038982, 0.84825468, 0.09999985, -1.35093975, -0.73233360, -0.03938670, -0.22440805, 0.64169866, 
