0.07261121, 0.25000000, 0.05332432, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08835279, 0.50000000, -0.08942650, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03093030, 0.75000000, -0.05746133, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00861862, 1.00000000, -0.03045285, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08081228, 1.25000000, -0.00172442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00441377, 1.50000000, 0.05858720, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07793300, 1.75000000, -0.09041976, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09260713, 2.00000000, -0.01671107, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00595148, 2.25000000, 0.09556586, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03766205, 2.50000000, -0.01812187, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03591589, 2.75000000, 0.04219589, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03169812, 3.00000000, 0.07181364, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06973565, 3.25000000, 0.04606939, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00128552, 3.50000000, 0.06518666, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07237620, 3.75000000, -0.04540640, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01329828, 4.00000000, 0.07720535, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09164932, 4.25000000, -0.08048153, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06466711, 4.50000000, 0.02864046, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00588222, 4.75000000, 0.00233749, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02447496, 5.00000000, 0.07203103, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00168730, 0.25000000, -0.07337537, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07774369, 0.50000000, 0.08840110, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00515775, 0.75000000, 0.07770588, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09077313, 1.00000000, 0.05093948, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01759864, 1.25000000, 0.01420347, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05783185, 1.50000000, 0.06165687, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08796840, 1.75000000, 0.08197517, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03318600, 2.00000000, 0.07438616, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02614024, 2.25000000, -0.04186614, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05372982, 2.50000000, -0.02731802, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06743414, 2.75000000, -0.07361592, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05075645, 3.00000000, 0.09835198, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08083953, 3.25000000, 0.01476455, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01449168, 3.50000000, -0.09379204, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09909917, 3.75000000, -0.08250069, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06536195, 4.00000000, -0.06085913, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07559469, 4.25000000, 0.05886770, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08809704, 4.50000000, 0.00130926, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00070587, 4.75000000, -0.08253168, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03257062, 5.00000000, 0.02721340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.00034013, 0.25000000, -0.06352411, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00616767, 0.50000000, -0.06174477, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03864891, 0.75000000, 0.02463547, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00436507, 1.00000000, -0.00945856, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00895362, 1.25000000, 0.00012495, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07513047, 1.50000000, 0.03579266, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04952135, 1.75000000, -0.07768343, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01864360, 2.00000000, 0.07280042, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04569263, 2.25000000, -0.01994617, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01592451, 2.50000000, 0.05113023, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08903519, 2.75000000, -0.08072020, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03227546, 3.00000000, 0.05240279, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00390194, 3.25000000, 0.06647790, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05209145, 3.50000000, -0.08990572, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02035413, 3.75000000, -0.09533618, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05862639, 4.00000000, 0.04685576, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03716133, 4.25000000, 0.00671259, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03953659, 4.50000000, 0.05342472, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09571613, 4.75000000, 0.01152446, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01076086, 5.00000000, 0.06083775, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.01988260, 0.25000000, -0.05461986, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07085331, 0.50000000, -0.05481013, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04551107, 0.75000000, -0.01342435, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05548737, 1.00000000, -0.04594166, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05541176, 1.25000000, 0.09642499, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01524550, 1.50000000, -0.02062555, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03440023, 1.75000000, 0.09206580, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01955611, 2.00000000, -0.01304635, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05843784, 2.25000000, 0.02242167, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06480272, 2.50000000, -0.03078996, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07428009, 2.75000000, 0.02777006, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02355843, 3.00000000, -0.03214212, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05605560, 3.25000000, -0.05102591, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05162628, 3.50000000, -0.01368454, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04877233, 3.75000000, -0.04351268, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01015836, 4.00000000, -0.02193518, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05952237, 4.25000000, -0.02439512, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01519825, 4.50000000, 0.07132774, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03215657, 4.75000000, 0.08937114, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04787567, 5.00000000, 0.05134607, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.05696274, 0.25000000, 0.07258233, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09670971, 0.50000000, 0.04364686, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06531267, 0.75000000, 0.05783219, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07949572, 1.00000000, 0.06827197, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08493148, 1.25000000, -0.02728570, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02127687, 1.50000000, 0.01761915, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02791221, 1.75000000, -0.08271113, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01779276, 2.00000000, 0.04048984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03240373, 2.25000000, -0.05685847, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04623835, 2.50000000, 0.00459749, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09563713, 2.75000000, 0.04641689, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04692250, 3.00000000, -0.05451610, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06285787, 3.25000000, -0.08520190, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04790998, 3.50000000, -0.07432521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03475534, 3.75000000, -0.00010805, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07867774, 4.00000000, 0.07440484, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02669762, 4.25000000, 0.03248081, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04679918, 4.50000000, 0.05478445, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09415916, 4.75000000, -0.05459571, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02031517, 5.00000000, 0.03577434, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00092281, 0.25000000, 0.05470722, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06026424, 0.50000000, -0.00691633, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05224357, 0.75000000, -0.02481595, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09555940, 1.00000000, 0.09422541, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05862378, 1.25000000, 0.07058053, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04531907, 1.50000000, 0.08019004, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08108289, 1.75000000, 0.04970024, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07559008, 2.00000000, 0.08187152, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08442039, 2.25000000, 0.03244083, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08209277, 2.50000000, -0.03707404, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09498603, 2.75000000, -0.05405418, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05026097, 3.00000000, -0.02796776, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01495085, 3.25000000, -0.03758607, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05118081, 3.50000000, 0.07454700, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03770613, 3.75000000, 0.08342542, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02221254, 4.00000000, 0.00877448, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05645955, 4.25000000, 0.09097546, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01650946, 4.50000000, 0.08830086, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07915527, 4.75000000, 0.04909369, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09932773, 5.00000000, -0.05088342, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.07852549, 0.25000000, -0.00407320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05778446, 0.50000000, -0.07746284, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02947522, 0.75000000, -0.07970312, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01893621, 1.00000000, -0.02295189, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06349800, 1.25000000, -0.05284894, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09923261, 1.50000000, -0.05022984, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05498863, 1.75000000, -0.02047352, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08643299, 2.00000000, 0.06374653, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09513985, 2.25000000, -0.05403231, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00826149, 2.50000000, 0.06094301, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03408752, 2.75000000, 0.09842146, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09536569, 3.00000000, -0.03155978, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06838197, 3.25000000, 0.02631988, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01432156, 3.50000000, -0.05658201, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09684712, 3.75000000, 0.06567384, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00244023, 4.00000000, -0.07992880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08693244, 4.25000000, 0.08004472, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05050886, 4.50000000, 0.08599036, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04220125, 4.75000000, -0.07764469, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09828205, 5.00000000, 0.07251049, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.09328468, 0.25000000, 0.05593190, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06682788, 0.50000000, 0.06030428, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00022739, 0.75000000, 0.08097676, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03123070, 1.00000000, 0.08718120, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06525656, 1.25000000, -0.04629668, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08394963, 1.50000000, -0.05857602, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04853270, 1.75000000, 0.06720784, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08068503, 2.00000000, 0.04560306, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03054453, 2.25000000, 0.05184548, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00292879, 2.50000000, -0.05235176, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05732227, 2.75000000, -0.03017332, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06950901, 3.00000000, 0.03777712, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08413161, 3.25000000, 0.06101587, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06281761, 3.50000000, -0.06932750, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06601257, 3.75000000, 0.06073806, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07830390, 4.00000000, 0.08845431, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01303570, 4.25000000, 0.05327339, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05729168, 4.50000000, -0.07701121, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07407383, 4.75000000, -0.06970248, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02960543, 5.00000000, -0.01581115, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.05522076, 0.25000000, -0.05259815, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08555470, 0.50000000, -0.02438826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04994745, 0.75000000, -0.07447286, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04276855, 1.00000000, 0.08165406, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07472145, 1.25000000, -0.06795388, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00434894, 1.50000000, -0.04957011, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02193488, 1.75000000, 0.07645599, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06580538, 2.00000000, -0.02638936, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07665072, 2.25000000, -0.09854639, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05563254, 2.50000000, 0.05403883, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04629580, 2.75000000, 0.03814320, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06072608, 3.00000000, 0.04010012, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00364535, 3.25000000, 0.09798022, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00764605, 3.50000000, -0.07701880, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02813426, 3.75000000, 0.01962052, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08820111, 4.00000000, 0.09895352, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09277327, 4.25000000, -0.05032765, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07518054, 4.50000000, -0.07846829, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02745602, 4.75000000, -0.04901809, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05266200, 5.00000000, -0.05804566, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.00027796, 0.25000000, -0.02705491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01392548, 0.50000000, 0.00612898, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05415677, 0.75000000, 0.00502137, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09341941, 1.00000000, -0.04167650, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01566438, 1.25000000, -0.01238577, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01409186, 1.50000000, -0.06410491, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00387207, 1.75000000, 0.09430056, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05432323, 2.00000000, 0.00401440, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02118196, 2.25000000, -0.07388559, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02944694, 2.50000000, -0.05716553, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06763421, 2.75000000, 0.00664494, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04955155, 3.00000000, 0.08748645, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03290097, 3.25000000, 0.08872480, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00378881, 3.50000000, 0.08428939, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01902032, 3.75000000, -0.04579976, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09963185, 4.00000000, 0.02291308, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04133535, 4.25000000, -0.07685205, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06771382, 4.50000000, -0.05733804, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01054765, 4.75000000, -0.09000992, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04793931, 5.00000000, -0.07655186, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
