0.65517116, 0.08641661, 0.46076727, 0.54886806, -0.32388622, 0.62000078, -0.45764676, -0.17215852, 0.08642368, 0.68094003, 0.41807494, -0.33549172, 0.71477813, -0.44916686, 1.51766706, 0.08638483, 0.28827786, 0.30583245, 0.54396880, 0.76942134, 0.13621747, 0.57041746, 0.08641726, -0.73966807, 0.79843223, -0.53643078, -0.21947853, -0.16302504, 0.42223394, 0.16499990, 0.71778631, 0.00000041, -0.24899772, 0.00000590, 0.96850407, -0.61398548, 0.08641516, 0.32413805, 0.77244896, -0.47008231, -0.29829752, 0.30555516, -0.66747361, 0.08642190, -0.93810147, -0.69372612, -0.04970613, -0.45214128, 0.55842775, -0.87327909, 0.08641856, -0.31632671, 0.27377781, -0.48646942, 0.78148216, -0.27870953, -0.71623439, 0.08641876, -0.01556024, 0.80852211, 0.11170918, 0.17877723, 0.54941046, -0.15051079, 0.08642355, 0.88567054, -0.49754596, -0.20915167, -0.66192287, 0.52015549, -0.38924339, 0.08642340, -0.11492505, 0.03666301, -0.09872929, 0.82725406, 0.55186880, -0.51344955, 0.16499965, -0.84148228, 0.00000237, 0.28589258, 0.00000319, 0.95826167, 0.60537988, 0.08640852, -0.09036642, 0.61179894, -0.37112704, -0.55793875, 0.42032257, 0.38764638, 0.08642308, 0.47395790, 0.70957255, -0.27978909, -0.42684785, -0.48582494, -0.53100115, 0.08641551, 0.86413383, 0.22257955, 0.03902190, 0.79755783, 0.55931860, -0.67617446, 0.08640882, 0.45637804, 0.57930297, 0.55929750, 0.59164423, -0.03939007, 0.81402940, 0.16499989, -0.84834802, 0.00000045, 0.98127908, 0.00000268, -0.19259115, 0.21305326, 0.08642353, 0.42231235, 0.61378199, -0.51304644, 0.55584681, -0.22602947, -0.32893845, 0.08640912, 0.42950675, 0.10331028, 0.06491465, 0.82158387, 0.55687803, 0.57793039, 0.08642050, -2.43660903, 0.73072594, -0.50965798, 0.38950884, 0.23360515, 
0.29434073, 0.16499983, -0.88272107, -0.00000278, 0.52431661, -0.00000027, 0.85152340, -0.75589442, 0.08642203, 0.23528250, 0.82621109, 0.55897528, 0.05535104, -0.04310671, -0.03382855, 0.16499998, 0.96394849, -0.00000231, 0.89373380, 0.00000464, 0.44859773, 0.76080579, 0.08641319, 0.21061988, -0.32232639, -0.07859664, 0.76273006, 0.55513173, 0.71870375, 0.08641326, 0.47533646, 0.23364244, 0.32682869, 0.79440546, -0.45553729, 1.11970031, 0.08642321, -0.86292189, -0.12555853, 0.08006936, 0.81849116, 0.55488408, -0.81214958, 0.08642370, 0.00320041, 0.71323538, 0.51711756, -0.42070302, -0.21654971, -0.45976710, 0.08642337, 0.75100315, -0.15658167, -0.02853703, 0.81312561, 0.55990583, -0.81439167, 0.08641852, 0.57508993, 0.81740296, -0.40136042, -0.13240764, -0.39144683, -0.53284711, 0.08642368, 0.85433924, -0.39791310, -0.51790667, 0.72619611, -0.21465591, -1.13061166, 0.08642343, -0.36145014, -0.12995367, -0.12166611, 0.81780529, 0.54726958, -0.06730617, 0.08642321, -0.51929080, -0.79018384, -0.17842595, 0.24759822, 0.53147799, -0.30745190, 0.08642349, -0.31878218, -0.37779382, 0.53188932, 0.73686230, 0.17719908, 0.97379631, 0.08641829, -0.41858110, 0.75712740, -0.49491179, 0.33530757, 0.26341879, 0.55243367, 0.16499999, 0.84468454, -0.00000334, -0.54552722, 0.00000247, 0.83809310, 0.10740575, 0.08642357, 0.79280192, -0.76986939, -0.11599719, 0.30495298, 0.54849738, 0.24623865, 0.08641672, -1.28121817, 0.50250906, -0.11980808, 0.65814137, 0.54770488, -0.70146418, 0.08642391, 0.40192381, -0.65402943, 0.06900837, -0.50788009, 0.55636436, 1.04832911, 0.08642339, -1.08317709, -0.69493943, -0.04307458, 0.45027918, 0.55897456, 0.57742816, 0.08642305, -0.01565635, 0.51162022, -0.55996561, 0.65110350, 0.02733970, 
0.11200413, 0.16499983, -0.97609752, 0.00000082, 0.73960435, 0.00000275, 0.67304194, -1.21920192, 0.08641095, -0.36665848, 0.82785088, 0.52170372, -0.01749047, 0.20538357, -1.29186332, 0.08638541, 0.91081923, 0.55570561, 0.55626053, 0.61378706, 0.07092889, 0.69324094, 0.08642060, 0.37723798, 0.71157390, -0.05032571, 0.42349032, 0.55837792, 1.21856654, 0.08629961, 0.16742709, 0.63256788, -0.55507761, 0.53390092, -0.08183227, -0.47912997, 0.08641721, -1.05847704, 0.60601026, 0.52434725, 0.56427437, -0.19850983, 1.24827027, 0.08641868, 0.52928537, 0.01216818, -0.39734629, 0.82795644, -0.39554536, -0.81039709, 0.08640685, 0.41061246, 0.02027267, -0.55849856, 0.82777309, -0.04959948, 0.03117789, 0.08642450, 1.00519657, 0.82621682, 0.49726006, -0.05523549, 0.25893480, -0.93552697, 0.08641931, -0.16976149, 0.82773656, -0.09925142, 0.02293579, 0.55179286, 1.35408032, 0.08640804, -0.70935422, 0.82533664, -0.14965083, -0.06652067, 0.54036957, -0.30771169, 0.08642190, -0.04235677, 0.03042453, 0.36369449, 0.82749957, -0.42666754, 0.59953982, 0.08642133, 0.36850545, 0.81828982, 0.27921450, 0.12688580, -0.48614937, -0.16856140, 0.08642127, 0.03411708, -0.46584806, -0.12320125, 0.68458426, 0.54694736, 0.17546107, 0.08641660, -0.70821196, 0.79239887, -0.51872939, 0.24038349, 0.21269645, 1.51658630, 0.08639365, -2.06465721, 0.81897640, -0.46436757, -0.12166282, 0.31438595, -0.60398626, 0.08642230, 1.43473697, 0.60553765, 0.54548281, -0.56481254, 0.12945832, 0.36764961, 0.08642346, 0.26568267, 0.57110000, -0.36429241, 0.59961796, -0.42613876, -0.18669829, 0.08642102, 0.80196071, -0.10796437, 0.26052296, 0.82098734, 0.49643859, 0.04034132, 0.08642374, -0.71547920, 0.81200522, -0.08145442, -0.16230579, 0.55467975, 
0.58880955, 0.16499981, -0.61487198, -0.00000154, -0.17650680, -0.00000022, 0.98429942, 0.25357914, 0.16500017, 0.95967752, -0.00000435, -0.29690048, -0.00000043, 0.95490843, -1.01406550, 0.16499992, 0.25360268, 0.00000019, 0.94900745, -0.00000339, -0.31525367, 0.45991182, 0.08636294, 0.22432993, 0.49940923, -0.38269702, 0.66030657, -0.41003498, 0.71748221, 0.08642373, -0.54005128, 0.79432333, -0.19164646, 0.23397775, 0.52685535, -1.21099532, 0.08641663, -0.07084171, 0.32073367, 0.39158794, 0.76341081, -0.40123925, -1.40282834, 0.08641886, 1.30159271, 0.51985931, -0.55859131, 0.64453155, 0.04796912, 0.37789288, 0.08642368, 1.00750208, -0.73852867, 0.12398263, -0.37452787, 0.54674733, -0.38619414, 0.08642321, -0.85443974, 0.76876295, -0.34488660, 0.30772811, -0.44199568, 1.29183662, 0.08640878, 0.55341762, 0.74612212, 0.50012523, -0.35910419, -0.25341853, -1.33503044, 0.08640973, 0.73256505, 0.16976464, 0.35949418, 0.81043494, 0.43027809, 0.29687506, 0.08641364, -1.37891722, 0.75191987, -0.54197967, 0.34679526, 0.14355347, -0.75339323, 0.08641426, 0.20991349, -0.58502543, -0.05041223, -0.58599913, 0.55839860, -0.14365341, 0.08641768, -0.93321931, 0.69931483, 0.40248334, -0.44342408, 0.39030889, 1.57529795, 0.08642377, -0.13878497, 0.46285594, -0.56014276, 0.68662912, 0.02334664, -1.02768350, 0.08641791, 0.50698793, 0.78511918, -0.19129720, 0.26315939, 0.52701098, -0.71148878, 0.08641632, -1.90030563, 0.63962692, 0.54400885, 0.52587467, -0.13560142, 0.22858772, 0.08642095, -0.93608803, -0.34570190, 0.33944118, 0.75244576, 0.44620109, -1.20986390, 0.08641176, 1.24970579, 0.79148126, 0.36419785, -0.24331242, 0.42628199, 0.53132510, 0.08642361, -1.25906646, 0.28995255, -0.31043684, 0.77564341, -0.46683389, 
1.93894243, 0.08638476, 0.24302925, 0.24256258, 0.34267369, 0.79163468, 0.44390613, -0.62291944, 0.16503067, 0.10090391, 0.00012837, 0.14271511, 0.00010129, 0.98976380, -0.61631042, 0.08642302, 0.62049395, 0.34780633, 0.46597096, 0.75147969, 0.31173724, 0.58076715, 0.08642361, -0.56242019, 0.82785636, 0.30433008, -0.01868647, -0.47083744, -0.20765394, 0.08642345, -0.83315474, -0.24942939, 0.37091851, 0.78960735, 0.42038637, -0.15118529, 0.08642173, -0.73107982, 0.80269057, -0.46505326, -0.20335266, -0.31314731, -1.25093997, 0.08638976, 0.19654426, -0.11389114, 0.52254844, 0.82007861, 0.20357603, 0.28634256, 0.08640873, 0.57807642, 0.59639758, 0.45152271, 0.57440001, -0.33241817, -0.29567426, 0.16499600, -0.67282999, -0.00002343, 0.99508619, 0.00004644, 0.09901243, -0.61889672, 0.08642374, -0.10621075, 0.21406527, -0.02162121, 0.79991978, 0.56021160, -0.06283423, 0.08642364, 0.90195519, 0.51954073, 0.34117323, 0.64480340, -0.44486710, 0.65512425, 0.08642378, -0.42684668, -0.55781347, 0.55559921, 0.61199623, -0.07492944, 0.01294153, 0.16499993, -0.46382883, 0.00000153, 0.79505402, -0.00000232, 0.60653865, 0.33305091, 0.08642074, 0.20124184, -0.47515312, -0.27844912, 0.67816556, -0.48660767, -1.73045480, 0.08641654, -0.68061572, -0.55482912, -0.46484986, 0.61465621, 0.31349170, -0.20667733, 0.08641346, -0.42798439, 0.54609913, 0.56025153, 0.62246829, -0.02067292, -0.24051820, 0.08642337, -0.09226411, -0.10735807, -0.22688629, 0.82107687, 0.51266915, -0.17040856, 0.08642357, -0.24075575, 0.00923985, -0.10651799, -0.82801521, 0.55041754, 0.15201466, 0.08642379, -0.40254200, 0.36733013, 0.30960876, 0.74213469, 0.46738338, 0.00149509, 0.08642130, 0.30592242, 0.79642296, -0.20555870, 0.22603847, 0.52188385, 
0.77542096, 0.16499977, 0.54476959, 0.00000157, -0.03076970, -0.00000322, 0.99952644, -0.70929605, 0.08642375, -0.44302806, 0.48553300, 0.37302506, 0.67078567, 0.41851717, -0.57367027, 0.08641473, -1.69167161, -0.50682026, 0.49364406, 0.65481633, -0.26582772, -0.08919651, 0.08642359, 0.63425851, 0.64174306, 0.28694564, 0.52331626, -0.48163071, 0.18814939, 0.08642333, 1.30747283, 0.67227393, 0.38570520, -0.48346692, -0.40686488, 0.86021876, 0.08642122, -1.27078485, 0.07609111, 0.25047407, -0.82455266, 0.50158334, -1.15957618, 0.16499990, -0.15260209, 0.00000195, 0.91751409, 0.00000192, 0.39770326, -0.03977440, 0.08642243, -1.52740157, -0.80193824, -0.13131206, 0.20636058, 0.54503900, 1.28062403, 0.08641041, -0.08304109, 0.65398616, -0.55485022, -0.50787795, -0.08064342, -0.44506764, 0.08642378, -0.52873057, 0.79492092, 0.25857225, -0.23193863, 0.49743903, -0.79236269, 0.08640613, 0.44679105, -0.70330822, -0.20458092, -0.43695816, 0.52208406, 0.20310198, 0.08642268, -0.07879206, 0.13596618, -0.12967426, -0.81682491, 0.54543084, 0.02869903, 0.08642399, 0.35843110, 0.75318354, 0.54387778, -0.34410608, 0.13602391, 0.04435963, 0.08642347, 0.71178102, -0.20061560, 0.55668122, 0.80339789, -0.06641709, -0.26329556, 0.08642185, -1.34310579, 0.68959266, -0.37427905, 0.45842972, -0.41739625, -0.93893814, 0.08640939, -2.05129170, -0.07506696, 0.43077493, 0.82462710, -0.35887060, 0.53868580, 0.08640431, 1.74224627, -0.46467385, -0.30383334, 0.68533415, -0.47125450, -0.15095289, 0.08642258, -1.34680557, 0.16985360, -0.34384009, 0.81045675, 0.44281346, 0.69009680, 0.08639524, 1.47435570, 0.82782996, 0.37871888, -0.01628772, -0.41352668, 0.00870110, 0.16499990, -0.68609625, 0.00000153, -0.86333257, -0.00000220, 0.50463539, 
-0.46402970, 0.16499996, 0.43469131, 0.00000295, -0.77082807, 0.00000012, 0.63704324, 0.00474381, 0.16499980, -0.69383240, -0.00000110, 0.76775426, -0.00000218, 0.64074439, -0.20979278, 0.08642302, -0.24979284, 0.27765203, 0.02756922, -0.78012747, 0.55995566, -0.94172156, 0.16493738, -0.11243101, -0.00031124, 0.99908245, 0.00024708, -0.04282706, -0.09195381, 0.08641610, 0.74334550, -0.47861248, 0.43157101, 0.67572057, -0.35788020, 1.56343055, 0.08642297, 0.23571943, 0.70149410, 0.55667454, -0.43999562, -0.06650939, 0.08358601, 0.08642365, -0.87919396, 0.64530319, 0.36549488, 0.51892108, -0.42510965, -0.58300680, 0.08640623, 0.49387741, -0.23200075, -0.52653444, 0.79485887, 0.19270897, 0.17271435, 0.08642374, -0.26904047, 0.82675934, 0.40027827, -0.04652096, -0.39253309, 0.88126999, 0.08642279, 0.22655910, 0.71430713, 0.45846760, -0.41887215, -0.32267457, -0.60638320, 0.08642199, -0.36263868, 0.81921709, -0.25891253, 0.12070343, 0.49727097, 1.27519107, 0.08640917, 2.38839054, -0.38093534, 0.47806802, 0.73519701, 0.29295835, -0.14580186, 0.08642380, -0.68241662, 0.30456853, 0.48223695, 0.77002180, 0.28592324, 0.24799637, 0.08640277, 0.84594148, 0.75719136, 0.30807561, 0.33507907, -0.46847916, 0.99571151, 0.08641136, 0.43202358, 0.82766140, -0.38429064, 0.02490612, -0.40826088, -0.50405735, 0.08642373, 0.02607583, 0.82025677, -0.09076285, 0.11346191, 0.55323356, -1.33660412, 0.08641295, -1.10823536, 0.28979585, 0.55854112, 0.77566284, 0.04896359, 1.38388109, 0.08641186, -0.21431726, 0.73000765, -0.50303990, 0.39080968, -0.24760358, 0.03799808, 0.08642253, 0.34084615, 0.30978540, 0.33038554, 0.76793379, -0.45294151, -0.04569656, 0.08642283, 0.16825469, 0.82576793, -0.40444785, 0.06161200, 0.38824376, 
0.39660200, 0.16500001, 1.64384389, -0.00000174, 0.99853003, -0.00000077, -0.05420142, 0.27340087, 0.08642369, -0.62865382, 0.10910808, 0.31333557, 0.82084727, 0.46489346, -0.44931096, 0.08642054, -0.63595825, 0.80175978, -0.43422684, 0.20703518, -0.35463348, -0.18492855, 0.08641808, 1.11849380, -0.11403794, -0.51079309, 0.82015896, -0.23113883, -0.67685688, 0.08642297, 0.01879992, 0.76953363, 0.48637220, 0.30579379, 0.27883744, -0.83353782, 0.08640526, 0.77146769, 0.02084324, 0.51431876, 0.82775605, -0.22329734, -0.39184082, 0.08642307, -1.13660216, 0.18038855, -0.53564930, 0.80817586, 0.16550398, -1.27090263, 0.08640521, 0.87416029, 0.66714197, -0.45360455, 0.49045107, 0.32957897, 0.60858852, 0.08641868, 0.27076077, 0.60729027, 0.55715132, 0.56290674, -0.06258643, 0.47989109, 0.08642358, 0.01587094, 0.58701599, 0.28856829, -0.58404326, 0.48066011, -1.20211637, 0.08642060, 0.38893849, -0.35393322, -0.42590359, 0.74860799, 0.36458650, -0.10606697, 0.08642063, -0.98812073, 0.24828441, 0.56042379, 0.78995883, 0.01566091, -1.04363680, 0.08642382, 0.44765389, 0.82758635, 0.07144688, -0.02822699, 0.55605710, 0.33851314, 0.08639795, 0.84343225, 0.44669768, 0.08629452, -0.69715369, 0.55406791, 0.50418931, 0.08641881, -0.12056077, -0.33356753, 0.55735266, 0.75789398, 0.06072510, -0.26306841, 0.08639951, 0.25068256, -0.47122142, 0.54482532, 0.68082279, -0.13265048, 1.80674410, 0.08641178, -1.74602795, -0.26634800, 0.41244653, 0.78401977, 0.37981534, -0.70740390, 0.08642378, 0.22620782, 0.66355550, -0.14223084, -0.49536508, 0.54228967, 0.18632784, 0.08640644, 0.61805797, -0.42873341, 0.51396501, 0.70836562, -0.22415586, -0.64408046, 0.08642329, -0.24143957, 0.21694313, -0.52413720, 0.79914224, 0.19896631, 
-0.69141245, 0.16497056, -0.52761430, 0.00023806, 0.92487842, 0.00012577, -0.38026297, 1.11724639, 0.08642332, -0.10499682, -0.21793376, -0.22420546, -0.79887283, 0.51384735, 0.70430166, 0.08640675, 0.25969553, -0.12186967, 0.42571011, 0.81900573, 0.36489516, 0.78615016, 0.08642367, -0.73729396, -0.24742603, 0.55851543, 0.79023761, -0.04863505, 0.11188614, 0.08642228, 0.91263348, 0.04524511, 0.55265373, 0.82682306, 0.09428977, 0.46905926, 0.08642153, -0.54623967, -0.70020097, -0.10068382, 0.44204575, 0.55152237, -0.57690197, 0.08642239, -0.70952815, 0.40564096, -0.55276400, 0.72190309, -0.09361278, 1.17173862, 0.08642338, 0.11014076, 0.81502652, 0.01012502, -0.14637144, 0.56053960, 0.65530276, 0.08633427, 1.01910102, 0.82784092, 0.52119231, 0.01306193, 0.20704474, -0.56935728, 0.08642367, -0.25477636, 0.77851063, -0.08680399, -0.28216335, 0.55386847, 0.35748386, 0.08641057, 0.94750375, 0.47202381, 0.10695884, -0.68031013, 0.55039215, -0.28651437, 0.08642075, -0.48668158, 0.67471677, -0.47897658, -0.48004600, 0.29136682, 0.68148243, 0.08641910, 0.71338671, -0.52209455, 0.42265859, 0.64273459, 0.36833313, 0.50102514, 0.08642283, -0.20435014, -0.13189629, -0.05497739, -0.81749159, 0.55793238, -1.88582265, 0.08642232, 0.61463988, -0.65217984, 0.12526666, -0.51024038, 0.54646552, -0.08530870, 0.08642208, -0.64685893, 0.32024693, -0.55903745, 0.76362902, -0.04230683, 0.52854276, 0.08642371, -0.79159313, -0.10728966, 0.00779990, 0.82108706, 0.56057483, -0.19292971, 0.08642348, 0.84304363, -0.25477093, -0.55772609, 0.78789949, -0.05699005, -0.20199934, 0.08641567, 0.47953814, 0.60656464, -0.48942930, -0.56368160, -0.27349842, -0.38781297, 0.08641307, -0.23843953, 0.80388421, -0.20965098, -0.19873732, 0.51992339, 
1.29561841, 0.16499989, 0.00545739, 0.00000610, 0.13859053, 0.00000490, 0.99034977, -0.00170917, 0.08641654, 0.67106229, 0.70377648, 0.14389923, 0.43629763, 0.54188204, 0.16921201, 0.08642341, -0.23769286, 0.78090519, 0.48333216, 0.27546492, -0.28407097, -0.58467972, 0.08642380, -0.12864794, -0.15701482, -0.25285265, -0.81304473, 0.50037014, -0.71860069, 0.08641133, -1.04761553, 0.80360019, -0.38921639, 0.19973502, 0.40353858, -0.20862213, 0.08639811, 0.70928192, 0.58351010, -0.04130834, -0.58744174, 0.55921531, -0.76193511, 0.08642180, 0.50396138, 0.82578069, -0.54339057, 0.06138657, -0.13800287, -0.53652853, 0.08642377, -0.37105039, 0.69077778, -0.28667724, 0.45664173, -0.48178908, -1.35061669, 0.16499996, -0.93345201, 0.00000195, 0.99091697, -0.00000528, 0.13447508, -0.41980442, 0.08640010, 0.12804846, 0.21032441, 0.52971286, 0.80087608, -0.18375400, 0.43643764, 0.08642139, 0.23539689, 0.76909924, 0.53580588, -0.30688810, -0.16497888, 0.47960225, 0.08641794, 0.78202260, 0.25115716, -0.15628719, 0.78903496, 0.53844070, 0.16689561, 0.08642372, -0.07378290, -0.09267500, 0.22422194, -0.82286489, 0.51383781, 0.11313970, 0.08593222, -1.41682005, 0.11141260, 0.14535244, 0.82044452, 0.54160023, -2.05772614, 0.08640271, 0.38054600, 0.77691329, 0.54001385, -0.28636956, 0.15094204, 1.58249712, 0.08642222, -0.62528586, -0.39789820, 0.05831598, -0.72619849, 0.55759472, -0.59620583, 0.08641977, 0.38386318, 0.75272387, 0.03171881, -0.34508795, 0.55974543, -0.33669540, 0.16500005, -0.27923402, 0.00000511, -0.19729079, -0.00000096, 0.98034501, 0.47057596, 0.08642308, 0.12217922, -0.43600664, 0.25188485, 0.70398432, 0.50085777, -0.33077040, 0.08640812, 0.32750210, -0.56129187, -0.36315599, 0.60875314, -0.42718714, 
