0.08896206, 0.25000000, -0.01465650, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08577475, 0.50000000, -0.03799278, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06329270, 0.75000000, -0.05905937, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03495753, 1.00000000, 0.08300113, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07063766, 1.25000000, -0.01603510, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04886643, 1.50000000, -0.04588467, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01155027, 1.75000000, -0.09275951, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01925485, 2.00000000, -0.00796834, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09654930, 2.25000000, 0.08548424, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06341616, 2.50000000, 0.04813147, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02572028, 2.75000000, -0.06540453, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01923133, 3.00000000, -0.08369365, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01890592, 3.25000000, 0.09374736, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07928403, 3.50000000, 0.03211985, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04678736, 3.75000000, 0.01971734, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07351244, 4.00000000, 0.06055707, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04894356, 4.25000000, -0.02999412, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01431091, 4.50000000, 0.04813915, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01470162, 4.75000000, -0.06143355, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01730130, 5.00000000, -0.05191118, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.06064466, 0.25000000, -0.07256764, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05196108, 0.50000000, -0.05684340, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02521162, 0.75000000, 0.07861660, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05130552, 1.00000000, 0.01959848, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01800436, 1.25000000, -0.06800091, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00394154, 1.50000000, -0.00783826, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00216792, 1.75000000, -0.02673879, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06047251, 2.00000000, -0.01176679, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03759162, 2.25000000, 0.00415336, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02053885, 2.50000000, 0.02415825, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04931910, 2.75000000, 0.06403484, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03970758, 3.00000000, 0.03244510, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03515727, 3.25000000, -0.06137419, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00303423, 3.50000000, -0.07429948, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02963074, 3.75000000, -0.06452724, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02909725, 4.00000000, -0.05854110, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01260549, 4.25000000, 0.08061784, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04452833, 4.50000000, 0.09263658, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01581867, 4.75000000, -0.06861334, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06915141, 5.00000000, -0.09270262, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03603584, 0.25000000, -0.00337405, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03767628, 0.50000000, 0.01144046, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04729123, 0.75000000, -0.08478794, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02025275, 1.00000000, -0.01263793, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05260717, 1.25000000, 0.03597242, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09719568, 1.50000000, -0.01803927, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09199468, 1.75000000, -0.09464155, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01862596, 2.00000000, -0.03393624, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09819946, 2.25000000, -0.05857031, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02442145, 2.50000000, -0.06262894, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07077849, 2.75000000, 0.08293010, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05207239, 3.00000000, -0.06007348, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01102696, 3.25000000, -0.07033567, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01419978, 3.50000000, -0.00320828, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02232897, 3.75000000, 0.07677092, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03620660, 4.00000000, 0.01596330, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01286252, 4.25000000, -0.04116215, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05200916, 4.50000000, -0.04498833, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00642113, 4.75000000, -0.07479000, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06321321, 5.00000000, 0.00448205, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.05489139, 0.25000000, -0.00872849, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03222653, 0.50000000, 0.07308436, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06110542, 0.75000000, -0.09931660, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05338336, 1.00000000, 0.02851384, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02791755, 1.25000000, -0.03983942, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05195769, 1.50000000, -0.00156055, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02206159, 1.75000000, 0.05871955, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03214467, 2.00000000, 0.03920931, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08478222, 2.25000000, -0.08441521, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08680867, 2.50000000, -0.00950243, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06021713, 2.75000000, -0.03192843, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07144725, 3.00000000, 0.08461820, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06614416, 3.25000000, -0.04331717, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08684120, 3.50000000, -0.02181349, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05420731, 3.75000000, -0.08759911, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05656364, 4.00000000, 0.01352706, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08022276, 4.25000000, 0.09404048, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03162319, 4.50000000, 0.01412948, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05592375, 4.75000000, 0.06468429, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03880139, 5.00000000, -0.02335720, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.07348492, 0.25000000, 0.09260962, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01251900, 0.50000000, 0.05559681, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07221057, 0.75000000, 0.04462828, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00145148, 1.00000000, 0.05773508, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09874762, 1.25000000, 0.02179736, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06847220, 1.50000000, 0.07645910, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09714096, 1.75000000, -0.09763941, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02764317, 2.00000000, -0.01488085, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08469877, 2.25000000, -0.06165988, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07618607, 2.50000000, 0.08136899, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07458886, 2.75000000, 0.05950121, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02525032, 3.00000000, -0.09119074, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02291764, 3.25000000, -0.04425247, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04120764, 3.50000000, 0.02223907, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02232710, 3.75000000, 0.06623442, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07818437, 4.00000000, -0.00001165, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08762445, 4.25000000, -0.08323121, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04527968, 4.50000000, 0.06365445, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04184080, 4.75000000, 0.01751062, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07665315, 5.00000000, -0.01501790, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.09278745, 0.25000000, 0.08736544, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04085424, 0.50000000, -0.08752291, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05117153, 0.75000000, -0.09247760, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03795519, 1.00000000, -0.01281022, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04181162, 1.25000000, -0.09079196, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03105833, 1.50000000, 0.04017783, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04078371, 1.75000000, -0.09940546, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06487642, 2.00000000, -0.01987128, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01716028, 2.25000000, 0.01839968, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.05703152, 2.50000000, 0.08196696, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00721233, 2.75000000, -0.07557477, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04405872, 3.00000000, 0.00783443, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02586092, 3.25000000, -0.01237796, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01390263, 3.50000000, 0.09753702, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04987406, 3.75000000, 0.01512577, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03626370, 4.00000000, 0.03824971, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08028799, 4.25000000, 0.05013502, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06475104, 4.50000000, -0.07767852, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06188060, 4.75000000, 0.09839297, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07449321, 5.00000000, 0.09399528, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.02904922, 0.25000000, -0.00792029, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03083283, 0.50000000, 0.00783028, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07762729, 0.75000000, -0.06312731, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09258847, 1.00000000, -0.07912786, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06072580, 1.25000000, -0.01924504, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05207347, 1.50000000, 0.05086745, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09281244, 1.75000000, -0.04279086, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05111348, 2.00000000, 0.04013947, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02390563, 2.25000000, 0.03830902, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02731124, 2.50000000, 0.07474156, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07354011, 2.75000000, 0.07736879, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.05253008, 3.00000000, -0.05608523, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09640555, 3.25000000, -0.03498529, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07425838, 3.50000000, -0.00399522, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09398846, 3.75000000, -0.04345921, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03608682, 4.00000000, 0.01915593, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06485680, 4.25000000, 0.05590082, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03098352, 4.50000000, 0.01917055, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09516675, 4.75000000, -0.03812216, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07662077, 5.00000000, -0.07730231, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.01572120, 0.25000000, 0.09328472, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02119060, 0.50000000, 0.01595630, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09291015, 0.75000000, 0.02049551, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.03105748, 1.00000000, -0.06039433, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09230314, 1.25000000, -0.06775622, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01985095, 1.50000000, -0.08331815, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03088304, 1.75000000, 0.00883369, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04518212, 2.00000000, 0.00826117, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.09302130, 2.25000000, -0.02475249, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02145593, 2.50000000, 0.03376886, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09582765, 2.75000000, 0.09082682, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02989338, 3.00000000, 0.00250076, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06276371, 3.25000000, 0.03893579, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03186491, 3.50000000, 0.03274723, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.07680257, 3.75000000, -0.05231081, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06591173, 4.00000000, 0.02713428, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04412090, 4.25000000, 0.04521377, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07476036, 4.50000000, -0.03060867, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06001449, 4.75000000, -0.05388070, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00995345, 5.00000000, 0.04908282, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
-0.03465565, 0.25000000, -0.09368819, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07522763, 0.50000000, -0.08829797, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06440015, 0.75000000, -0.00172798, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09730019, 1.00000000, -0.05173326, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02848478, 1.25000000, -0.01601344, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07749244, 1.50000000, 0.02777148, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07889871, 1.75000000, 0.00194395, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.08783420, 2.00000000, 0.08113641, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09593093, 2.25000000, 0.04763473, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08839168, 2.50000000, 0.00317545, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04965388, 2.75000000, 0.07557792, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08339334, 3.00000000, -0.06357644, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.01111640, 3.25000000, 0.08128669, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01153298, 3.50000000, 0.00708206, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02735800, 3.75000000, 0.06790081, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.06421229, 4.00000000, 0.06884969, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06078286, 4.25000000, -0.08382034, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08782276, 4.50000000, 0.01242803, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00740917, 4.75000000, 0.06827853, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04038242, 5.00000000, 0.00366727, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
0.04067189, 0.25000000, -0.05579473, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04944580, 0.50000000, 0.03517152, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.06260148, 0.75000000, 0.01438428, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.00686668, 1.00000000, 0.07268385, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.01704635, 1.25000000, 0.06360505, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03182174, 1.50000000, -0.02696542, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.03725269, 1.75000000, 0.02246038, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.07692304, 2.00000000, 0.07207889, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04083472, 2.25000000, -0.00787514, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.04695355, 2.50000000, 0.07478672, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04419519, 2.75000000, -0.04581122, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09020970, 3.00000000, 0.07853305, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08768903, 3.25000000, 0.08240440, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.02281258, 3.50000000, 0.05283684, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04613045, 3.75000000, 0.03137890, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.02407118, 4.00000000, 0.02903172, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.09898445, 4.25000000, 0.02329008, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 0.00641644, 4.50000000, -0.02460872, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.04695358, 4.75000000, -0.00547253, 0.00000000, 0.00000000, 0.00000000, 1.00000000, -0.08327812, 5.00000000, 0.08419598, 0.00000000, 0.00000000, 0.00000000, 1.00000000, 
