1.15814781, 0.08641707, -0.26565051, 0.65830117, -0.55978334, -0.50229186, 0.03138559, -0.06284860, 0.08641520, 0.51878685, -0.47129598, 0.43802080, 0.68086588, 0.34991378, 0.79791719, 0.08642163, 0.51450801, 0.60879552, -0.37916648, 0.56129742, -0.41297230, 0.04144926, 0.08642379, -0.50861782, 0.50016439, 0.36492971, 0.65994740, -0.42559537, 0.71216035, 0.08642241, 0.75327587, -0.73537314, 0.12538442, -0.38067466, 0.54643565, -0.39524832, 0.08641651, 0.45683289, -0.05593020, -0.01241683, 0.82615501, 0.56052256, -0.84989357, 0.08642351, -0.87865365, 0.75295973, 0.44304761, -0.34459454, 0.34353322, -0.89046258, 0.08642153, -0.50639147, 0.78778338, -0.41988438, 0.25510329, -0.37150627, -0.50970578, 0.08642251, 0.85230315, -0.01392334, 0.06831010, 0.82794380, 0.55646122, 0.45789981, 0.08642445, 0.82888013, -0.23944469, 0.00124771, 0.79268956, 0.56063181, -0.27854374, 0.08642370, -0.02049090, 0.59449506, 0.37578359, 0.57642919, 0.41604313, -0.25494486, 0.08642364, -0.60201406, -0.58606863, -0.24978977, 0.58499438, 0.50190651, 0.82072473, 0.08640642, 0.08217064, 0.71591544, -0.31040642, -0.41604060, -0.46692941, 0.00529294, 0.08640810, 0.25727865, 0.64142108, -0.07590728, -0.52364761, 0.55552709, 0.19539054, 0.08642320, 0.17041115, 0.62978899, 0.05354327, -0.53764135, 0.55806881, -1.46206629, 0.08642326, -0.17111506, -0.24587017, 0.20951056, -0.79072446, 0.52000767, -0.26910087, 0.08641201, -3.08524561, 0.23208195, 0.30213064, 0.79483175, 0.47233209, -0.48208281, 0.08642364, -0.23119144, -0.34296948, -0.21594183, 0.75370204, 0.51737267, -1.40309131, 0.08641846, 0.10781348, 0.82445729, 0.52682883, -0.07710521, 0.19177203, -0.12058658, 0.08642376, -0.33284178, -0.81862009, -0.25274879, 0.12472576, 0.50042260, 
-0.40380338, 0.16499993, -0.90608001, 0.00000209, -0.09990575, 0.00000072, 0.99499691, -0.49200022, 0.08642115, 0.52073252, 0.70041114, -0.49067637, -0.44170690, -0.27121228, -0.45820856, 0.16499987, 0.73605889, 0.00000209, 0.12369105, -0.00000362, 0.99232078, 0.86862743, 0.08642378, 0.02073166, -0.07551540, 0.55897653, 0.82461649, 0.04301575, 0.22877522, 0.08639985, 0.24795184, -0.39286762, -0.46871436, 0.72884309, -0.30781424, 0.65186930, 0.08642300, -0.09583350, 0.33321822, -0.55167180, 0.75806600, 0.09979959, -1.35286140, 0.08642078, 0.11274534, 0.72222733, 0.55404860, 0.40505174, 0.08573801, 0.14992319, 0.08642427, 1.14784944, 0.66092134, -0.29077086, 0.49887305, -0.47933403, 0.46966225, 0.16500007, -0.54147851, 0.00000490, 0.59110862, -0.00000030, 0.80659199, 0.05054983, 0.08642239, 0.08359865, -0.41003934, 0.55282426, 0.71941352, 0.09325912, -2.75440192, 0.08639730, 1.11375546, 0.22829571, 0.55122155, 0.79589027, 0.10293110, 0.16840596, 0.08642356, -1.05015028, -0.19319217, 0.39342260, 0.80521506, 0.39940491, -0.23237327, 0.08642367, -0.42839065, -0.05144577, 0.55828893, 0.82646728, 0.05117405, 0.34124231, 0.08642277, -0.75149947, -0.52813935, 0.09909801, 0.63777953, 0.55180210, 0.18694602, 0.16500007, 0.63451046, 0.00000105, 0.90196282, 0.00000214, 0.43181369, -0.00592176, 0.08641681, 0.27791470, -0.73881483, 0.21877252, -0.37391016, 0.51621932, -0.06110097, 0.08642329, -0.57743311, 0.69238538, 0.19276361, -0.45419747, 0.52644974, -1.68171191, 0.08641215, 0.78219450, -0.00240510, 0.23885979, -0.82803190, 0.50725096, -0.33848453, 0.08642375, -0.19026533, 0.78934491, 0.25876850, 0.25025952, 0.49733675, -0.02214503, 0.08642294, -0.44570544, -0.70634210, -0.13555855, -0.43217224, 0.54399621, 
0.93637031, 0.08642381, -0.94987464, 0.78693300, -0.55135107, 0.25773776, -0.10158584, -0.51281768, 0.08642374, -0.21311297, -0.48612577, 0.44335622, 0.67035592, 0.34313262, -0.60222763, 0.08642338, 0.79571956, 0.34852871, -0.02465600, 0.75114542, 0.56008959, 0.32840684, 0.08642332, 0.06437769, 0.80365932, 0.13625330, -0.19956096, 0.54382181, -0.10966560, 0.08642039, 0.64801145, 0.78307033, 0.42049873, 0.26921576, 0.37081635, -0.48770145, 0.08642364, -0.76806140, -0.55876905, 0.21692373, 0.61112356, 0.51696157, 0.23606774, 0.08642319, 0.45827708, 0.35197824, 0.50864440, 0.74953419, -0.23577693, -0.87490356, 0.08639790, 0.45246267, 0.73856771, -0.32671645, 0.37429723, -0.45571449, 0.31683320, 0.08642264, 0.67974120, 0.74321491, 0.09559079, -0.36513764, 0.55242062, -0.34471133, 0.08642322, 0.56404531, 0.82570219, -0.23069170, -0.06250446, 0.51097012, 0.93614614, 0.08641482, -0.17558308, 0.79043370, -0.34325886, -0.24670403, 0.44331145, 0.00296872, 0.08642383, 0.62277210, -0.11711369, -0.42434502, 0.81974363, 0.36638251, 0.26195085, 0.08642364, -0.19320469, 0.25673372, 0.55891675, 0.78726268, -0.04378985, 0.23573351, 0.08642223, 0.25764036, 0.05928922, 0.22178704, 0.82593757, 0.51490045, 0.54409790, 0.08642241, -1.45349920, -0.66709805, 0.00718816, -0.49057966, 0.56058908, -0.32663095, 0.08642347, -0.41148767, 0.81781590, -0.41264653, 0.12987722, 0.37951559, -0.52049685, 0.08641981, 0.49556908, -0.64498550, -0.16247457, 0.51929981, 0.53658503, 0.19518130, 0.08641533, -0.75218660, 0.34580389, 0.54696417, 0.75237751, 0.12319867, 0.05993122, 0.08642327, -0.12192887, 0.14651607, -0.50233251, 0.81500298, 0.24892837, -0.19553955, 0.08641137, -1.06926954, 0.65517950, 0.19530751, -0.50634295, 0.52555841, 
0.18042858, 0.16499995, -0.39966869, 0.00000054, -0.18900083, 0.00000305, 0.98197693, 0.34908533, 0.16499998, 0.64514780, -0.00000479, 0.39677903, -0.00000179, 0.91791415, -0.95041245, 0.16499992, 0.25846729, 0.00000240, 0.90015155, 0.00000135, -0.43557683, 0.41795403, 0.08642220, 0.75842756, 0.62999851, -0.36857036, 0.53739220, 0.42245403, 1.32473373, 0.08641139, -0.33632976, 0.82457846, -0.55547589, 0.07558723, -0.07618125, -0.86003584, 0.08642222, -0.14935733, 0.11189781, -0.36373401, 0.82047206, 0.42661700, -0.99019337, 0.08642276, 0.69023073, 0.53637928, -0.54943347, 0.63086003, 0.11151586, 0.46510798, 0.08640381, 0.13068306, 0.72021264, -0.55768394, -0.40853032, -0.05818445, -0.57871294, 0.08640807, -0.87587535, 0.82198733, 0.49086580, 0.09974674, 0.27099508, 1.89695573, 0.08642542, 0.72433299, 0.77920729, -0.25809386, 0.28022236, -0.49769360, -0.69791341, 0.08641964, 0.23836932, 0.34846807, 0.41588351, 0.75116497, -0.37598184, 1.01031983, 0.08642260, -0.70777625, 0.61387491, 0.52723014, 0.55574024, -0.19062753, -1.02824044, 0.08642343, -0.18459661, 0.82789677, -0.05299168, -0.01675542, 0.55812013, -0.59355408, 0.08640381, -2.14067054, 0.81592774, -0.40006536, -0.14087020, 0.39289370, 0.72483218, 0.08642353, -0.14239714, 0.08982187, 0.41601637, 0.82318056, -0.37581414, -0.68872511, 0.08641951, 0.43155918, 0.23870075, -0.12695208, -0.79290581, 0.54608208, -1.01077080, 0.08640982, -0.81938899, 0.78657854, 0.20252985, -0.25866845, 0.52284455, -0.74776137, 0.08642350, 0.04937338, 0.59686613, -0.55884558, -0.57397467, 0.04467093, -0.21663970, 0.08641367, 1.22924900, -0.29441789, -0.41276848, 0.77393496, -0.37942731, 1.25475228, 0.08641444, -1.16907644, -0.19455086, 0.55176872, 0.80485821, 0.09952156, 
0.39506111, 0.16499992, 0.16693185, -0.00000107, -0.10426878, 0.00000086, 0.99454916, -1.16910946, 0.08641561, 0.37970796, 0.72693193, -0.29660571, 0.39652351, -0.47577736, -0.14294872, 0.08642200, 0.87452286, 0.72547174, -0.46509561, 0.39922440, 0.31304419, 0.54715490, 0.08642259, -1.08644891, 0.31323743, 0.21468388, -0.76653320, 0.51789975, 0.07261389, 0.08642374, -0.71686006, 0.33441213, 0.49655905, 0.75753796, 0.26025742, 0.27873582, 0.08642374, -0.67764556, 0.24949022, 0.50107646, 0.78958839, 0.25145015, -1.01695883, 0.08642226, 0.22389646, -0.82803386, 0.05436420, -0.00696204, 0.55799282, -1.38710141, 0.08641109, -0.20653549, -0.55250698, -0.50701636, 0.61674094, -0.23937657, 0.88568771, 0.08642376, -0.47688660, -0.31642342, 0.45211789, 0.76522630, 0.33150297, 0.74883354, 0.08642374, -0.57188261, 0.82455689, -0.30592692, -0.07616444, 0.46980175, 0.27048159, 0.08638351, 1.13956308, 0.46287972, 0.52499723, 0.68654060, -0.19693227, -0.31570116, 0.08641258, -1.66526866, -0.00194178, 0.46703044, 0.82803041, -0.31023285, -0.86502516, 0.08641627, 0.31924674, 0.64934963, -0.03073120, 0.51381105, 0.55982047, -0.01049486, 0.08642359, 0.25841486, 0.82076305, 0.06934345, 0.10973504, 0.55632526, -0.72828656, 0.08640034, -2.68760419, 0.82573336, -0.13316166, -0.06107729, 0.54470342, 0.19970553, 0.08642380, -0.48134860, 0.64575756, -0.53012222, -0.51835555, -0.18241517, -0.05776602, 0.08642378, -0.07968976, 0.56698227, 0.25910655, 0.60351133, -0.49716100, -0.10203425, 0.08642071, 0.28461233, -0.82697082, 0.08361250, -0.04245274, 0.55436987, 0.47787967, 0.08642283, -0.83770305, 0.77435392, -0.16634737, -0.29337308, 0.53538483, -0.58477157, 0.08640831, 0.57616377, 0.77664214, 0.43924850, 0.28714430, 0.34847656, 
0.73804885, 0.08640871, 0.58756447, 0.72790349, -0.47650310, 0.39470077, 0.29548711, -0.94011873, 0.08642299, -0.49032557, -0.49816108, -0.34498784, 0.66146064, 0.44191486, 0.02967989, 0.08641976, -1.13082647, -0.20319116, -0.18385202, 0.80275005, 0.52962649, 0.01522802, 0.08642296, 0.84825730, -0.82187212, -0.13614678, -0.10112170, 0.54384243, 0.38267449, 0.08640574, 0.98394799, -0.80205673, -0.23635691, -0.20572838, 0.50844496, -0.19228946, 0.08642261, 0.47535294, 0.35681608, -0.40671262, 0.74724412, 0.38586715, -0.88681245, 0.08639956, 0.20676863, 0.74417138, 0.46077403, 0.36303365, -0.31953549, 0.27637294, 0.08641770, -1.55399144, 0.80728531, -0.30341759, -0.18429035, 0.47145027, 0.90794456, 0.08641212, 0.07714517, 0.82640022, -0.00854046, -0.05186066, 0.56062490, 0.68897903, 0.08642080, -0.69468206, 0.13354193, 0.33666906, 0.81721854, -0.44830182, -1.43698144, 0.08641399, -0.04843868, -0.14364417, 0.38140935, 0.81546241, -0.41099200, 0.15478325, 0.08640563, -0.03529122, -0.43765709, -0.50379449, 0.70303392, -0.24574512, -0.05316115, 0.08641980, -1.06552470, -0.00672696, 0.42255789, 0.82804382, -0.36843351, -0.42429078, 0.08642241, 0.45592016, 0.74848604, -0.30215451, -0.35419971, -0.47224358, 1.05026448, 0.08615588, -1.96742463, 0.81058300, -0.53208554, -0.16897036, 0.17688793, 0.89937270, 0.08641160, -1.78609180, 0.35417643, -0.20182385, 0.74847597, 0.52307743, 0.21247387, 0.08639915, 0.80128455, -0.29098389, -0.14067267, -0.77523547, 0.54272425, -1.04148746, 0.08642291, -0.26370460, 0.47084269, 0.55975938, 0.68117547, 0.03125250, -0.03083708, 0.08640829, 0.21367565, 0.67973846, -0.34334776, -0.47285283, 0.44325855, 0.11087079, 0.08640783, 0.57579273, 0.82385910, -0.28719929, 0.08286405, 0.48156649, 
-0.23395601, 0.08641002, 1.58852100, 0.47426414, -0.45366916, 0.67875612, 0.32946640, -0.05601668, 0.16499597, -0.77710074, 0.00004293, 0.88772225, -0.00002912, 0.46037945, -0.30741018, 0.08642160, -0.78312755, 0.76586246, -0.46017641, 0.31486648, 0.32023668, -0.61060727, 0.08642083, -0.00092253, 0.72643590, -0.50866103, 0.39745432, -0.23576453, -0.18391003, 0.08641654, 0.94217002, 0.21230462, 0.42828888, 0.80037075, -0.36180419, 2.00977564, 0.08642432, 1.29074943, 0.66833073, -0.44832304, 0.48889571, -0.33663276, 0.17203686, 0.08641975, -0.98929763, 0.45365840, 0.54415482, 0.69272876, 0.13496837, -0.77300709, 0.08642376, -0.54261702, 0.39906719, 0.16628976, -0.72556233, 0.53539944, 0.23932712, 0.08642374, -0.55052584, -0.02856942, 0.33107287, 0.82757407, 0.45243314, 1.79943156, 0.08642234, -0.28377295, 0.64339507, -0.31247428, -0.52126729, 0.46549231, -1.11319721, 0.08641905, -1.05164552, -0.56077558, 0.06180581, 0.60926169, 0.55723512, -0.08403829, 0.08641883, 0.79559278, 0.02968825, 0.40141299, 0.82751447, -0.39141557, 0.01039057, 0.08642369, -0.11867378, 0.78185207, -0.49799901, 0.27275398, -0.25750646, 1.61981189, 0.08642352, 0.63287592, 0.60824841, -0.47398886, 0.56189269, 0.29940808, 0.08192050, 0.08641694, 0.83110011, -0.25626591, 0.15318500, 0.78740454, 0.53931093, -2.87011814, 0.08641873, 0.95114368, 0.74904174, 0.39933228, -0.35300905, 0.39351615, -0.54675561, 0.08642212, -0.52077353, -0.36780605, -0.50574863, 0.74188870, -0.24194708, 1.27871013, 0.08642110, 0.07196639, 0.47312409, -0.46511590, 0.67958587, -0.31302390, 1.08647752, 0.08641872, 0.31209686, 0.78799564, -0.56062317, -0.25448832, 0.00055297, 0.03562944, 0.08642243, 1.04550362, -0.60222042, 0.18742262, -0.56835085, 0.52837557, 
0.22892967, 0.16499996, 0.71708077, -0.00000802, -0.25513759, -0.00000574, 0.96690476, 0.01534857, 0.08642194, -1.27124560, 0.05772459, 0.47505689, 0.82604563, -0.29772025, -0.73123717, 0.08641347, -1.03850591, 0.80525416, -0.14418724, -0.19290395, 0.54181540, -0.42724565, 0.16499993, 0.88992560, -0.00000190, -0.85049027, 0.00000253, 0.52599084, -1.20276511, 0.08642340, -0.25447905, -0.32661059, 0.16198695, 0.76093322, 0.53671831, -0.23097810, 0.08641388, 0.33739245, 0.78156376, 0.30594832, -0.27353057, 0.46982437, 0.76997352, 0.08642370, -1.06076312, 0.82794291, -0.49611473, -0.01434559, 0.26110333, -0.89173126, 0.08638845, 0.33985403, 0.48873088, 0.56041002, 0.66841483, -0.01744973, 0.78059393, 0.08639731, 0.70000893, -0.26130617, -0.54359275, 0.78566766, -0.13766789, 0.30878279, 0.08637838, 0.23880623, 0.78880799, -0.23927279, -0.25124156, 0.50735414, -1.01081109, 0.08641689, -0.03463995, 0.66118270, -0.15983023, -0.49853006, 0.53736353, -0.41961399, 0.08642333, -1.59790969, 0.20879667, -0.33827323, 0.80131102, 0.44707471, -0.71094173, 0.08641894, 0.67702645, 0.19356377, 0.40177780, 0.80511355, -0.39102402, 0.64195943, 0.08641130, 0.04369334, 0.62812895, 0.42415687, -0.53952169, 0.36668974, 0.04964964, 0.08642332, -0.88406038, 0.12423339, -0.25001609, -0.81869340, 0.50179595, -0.31694293, 0.08642113, -0.31425604, 0.68467557, 0.52610481, -0.46573979, 0.19369976, -0.26052499, 0.08642056, 0.13215829, 0.82374299, 0.54354119, -0.08444764, 0.13740167, -0.27230561, 0.08642124, -0.01009896, 0.42648968, 0.25482523, 0.70978343, 0.49937773, -0.01523559, 0.08642367, -0.29553130, 0.78034973, 0.52246076, 0.27703249, 0.20332789, 0.66573960, 0.08641884, -1.27210438, 0.27840522, -0.28489393, 0.77985007, 0.48286629, 
-0.71115077, 0.08642063, 0.09729643, -0.31091222, 0.55237991, 0.76747149, -0.09590447, 0.72765219, 0.08642368, -0.06932174, -0.33800036, -0.00077851, -0.75594360, 0.56062865, 0.59957451, 0.08642344, 0.42446902, 0.82437450, 0.54656976, -0.07810165, -0.12477306, 0.51482999, 0.08642339, -0.22030938, 0.67883652, 0.36698571, -0.47421086, 0.42382383, -0.35952151, 0.08641551, 0.38147897, 0.82804233, 0.43236431, 0.00276181, 0.35693067, 0.21719413, 0.08642362, -0.55078912, 0.29532999, -0.47026229, 0.77361149, 0.30521962, -0.05876600, 0.08642364, -1.01115024, 0.08383195, 0.44466716, 0.82381260, 0.34143254, 0.68633467, 0.08639538, 1.22394753, 0.60766989, 0.39693436, -0.56237423, 0.39612591, -0.65751946, 0.08642325, 1.25123119, 0.82806313, 0.51718986, -0.00202485, -0.21638434, -0.51915836, 0.08642215, 1.23801363, 0.81505430, -0.49364629, -0.14617629, 0.26576731, 0.74267811, 0.08642315, 0.57355392, 0.43512315, 0.53087056, 0.70453042, 0.18022564, -0.97545254, 0.08640759, -0.34118780, -0.79921168, -0.24072443, -0.21647826, 0.50640869, 0.44191635, 0.08642382, 0.02428682, -0.48331803, 0.47885722, 0.67238307, -0.29154867, 1.28442585, 0.08641695, -0.80600852, -0.74615395, 0.17046812, 0.35904977, 0.53411436, -0.64013940, 0.08641349, 0.41288859, 0.20048372, -0.51735473, 0.80340368, -0.21608567, -0.20808692, 0.08641943, 0.22713454, 0.66682559, 0.47409436, -0.49097511, -0.29920194, -0.26418170, 0.08641652, -0.65041941, 0.76554948, 0.54576939, 0.31558788, 0.12835160, 0.00029031, 0.08642008, 1.35810912, -0.10642654, 0.18405877, -0.82118815, 0.52957147, -0.57064074, 0.08641575, 0.24345781, -0.31056187, 0.48920178, 0.76760018, 0.27390331, 0.20297103, 0.08642393, -0.18153553, -0.28101975, 0.05817580, 0.77892387, 0.55760300, 
0.00508670, 0.16500032, 0.72058892, -0.00000641, -0.41869104, 0.00000129, 0.90812874, -0.20309138, 0.08641449, 0.89201450, 0.82803082, -0.49832827, 0.00034567, 0.25697038, 0.60821080, 0.08642370, -0.42355949, -0.22050446, -0.46765304, 0.79816842, -0.30920172, -0.00745697, 0.08642364, -1.04150617, 0.82806152, -0.54830366, 0.00308950, 0.11690947, -0.38651139, 0.08642364, -0.57321900, -0.81739569, 0.15758374, -0.13251424, 0.53802580, 0.59942538, 0.08640137, 0.57455146, -0.15559508, 0.36714727, 0.81329471, -0.42372715, -0.23495179, 0.08642226, 0.58230746, 0.34116039, 0.24351491, -0.75451869, 0.50498682, -0.36599904, 0.08642371, -0.90241039, 0.63954192, -0.23686126, -0.52600503, 0.50813538, -0.82154131, 0.08641508, -1.08900714, 0.32886398, 0.45860174, 0.75993246, 0.32254562, -0.15720376, 0.08642370, -1.14702237, 0.48627433, 0.01327602, 0.67024809, 0.56047171, 0.90731657, 0.08640821, 0.45651653, 0.00854988, -0.46976629, 0.82797569, -0.30610946, 0.47437906, 0.08639114, 0.92142493, 0.81336802, 0.42826846, 0.15486769, 0.36198691, 0.30461428, 0.08642022, 0.59383649, -0.18465710, 0.20058423, -0.80720627, 0.52353203, -0.67774230, 0.08642273, -1.74487424, 0.20720915, -0.07822233, -0.80172062, 0.55514842, -0.80369508, 0.08642274, -0.23432839, 0.77965069, 0.49563327, 0.27899081, 0.26202413, 1.61771679, 0.08641576, -0.46708566, 0.80584258, -0.12254436, 0.19046007, 0.54710662, 0.22880827, 0.16500001, 0.48005092, -0.00000069, 0.72854084, 0.00000347, 0.68500239, -0.66426718, 0.08642361, -0.25371400, 0.80902946, 0.23820627, 0.17653862, 0.50750709, 0.79630017, 0.08640034, -0.35254630, 0.66110176, 0.25668031, 0.49854103, -0.49851432, -0.16194533, 0.16499972, 0.46513531, -0.00000680, 0.13483831, 0.00000304, 0.99086761, 
