1.38766658, 0.08641206, -0.27957252, 0.59547877, -0.51653725, 0.57538295, 0.21801089, -0.43334925, 0.08641605, 0.62070262, 0.16888003, 0.52363539, 0.81064510, -0.20034978, 0.59546578, 0.08640859, 0.34637406, -0.82789147, -0.14897059, 0.01457150, 0.54054707, 0.05060977, 0.08642320, -0.61126322, 0.67612952, 0.54697549, 0.47806016, -0.12298521, 0.69532114, 0.08636634, 0.66858554, 0.67094147, 0.36552948, 0.48437530, 0.42615300, -0.98518646, 0.08640243, 0.16447803, 0.80136251, -0.34930101, -0.20845085, 0.43858320, -0.57193309, 0.08642364, -0.93732828, 0.56712848, -0.22125393, -0.60337418, 0.51512295, -1.09432685, 0.08642170, -0.59714842, -0.49416167, 0.24941878, 0.66444546, 0.50210249, -0.51342762, 0.08639663, 0.92906523, 0.64526063, -0.40946546, 0.51894659, 0.38297680, 0.32231748, 0.08608048, 1.44019735, 0.78641182, -0.40663099, 0.26196262, -0.38416588, -0.31280255, 0.08642353, 0.05872275, 0.25472084, -0.14404204, 0.78791583, 0.54180980, -0.12088381, 0.08642299, -0.47079819, 0.13781203, 0.07183630, -0.81651872, 0.55600780, 0.30347908, 0.08642376, -0.09228309, 0.80028343, 0.54212797, -0.21270119, -0.14283493, -0.04766408, 0.08642381, 0.04200014, 0.42776176, 0.47165373, 0.70902383, 0.30306399, 0.28189862, 0.08640032, 0.89632750, 0.79165924, -0.45896941, 0.24256226, -0.32215863, -1.16307473, 0.08642340, -0.12142349, -0.71763057, 0.20316261, 0.41315803, 0.52252442, -2.03559041, 0.08640840, -0.76746136, 0.43714583, 0.50013196, 0.70323592, -0.25343779, -0.34595817, 0.08641889, 0.16915461, 0.80361867, -0.36992052, -0.19968128, -0.42128769, -0.45441601, 0.08641454, 0.40387392, 0.73393595, -0.54707140, -0.38339630, -0.12271158, -0.00999474, 0.08642380, -0.20888323, -0.58344382, 0.46499571, 0.58761263, 0.31318322, 
-0.32600459, 0.08641706, -1.53897047, -0.79124159, 0.00207577, -0.24412218, 0.56065750, -1.12715745, 0.08638249, 0.45566949, -0.74816608, 0.06032933, 0.35463023, 0.55753505, 0.06676199, 0.08642129, 1.23288715, -0.08546811, 0.11007945, 0.82363153, 0.54973531, 0.44691059, 0.08642379, -0.23706552, 0.82489067, -0.05731380, -0.07246289, 0.55769128, 0.75759727, 0.08642604, 0.20486844, 0.82557744, -0.53338546, -0.06408615, 0.17267020, 0.52029151, 0.08642313, -0.68704671, -0.47314286, 0.33045131, 0.67957956, -0.45289007, -0.67906260, 0.08641493, -0.60189772, 0.17455643, 0.01602245, 0.80945277, 0.56041020, -0.38755760, 0.08642387, 0.77808082, -0.63293594, -0.12250684, -0.53393573, 0.54708022, -0.24631894, 0.08641845, -0.89914578, 0.81762695, -0.56043273, -0.13099016, -0.01558722, -0.53253114, 0.08642355, 0.55911779, -0.25131783, -0.55751830, 0.78900802, -0.05898499, -0.85970670, 0.08641930, 0.07068636, -0.55269516, 0.24214518, -0.61659551, 0.50567162, 0.31751108, 0.08642271, -0.44909698, 0.45280486, 0.51489693, 0.69329524, -0.22178987, -0.58506507, 0.08640289, 0.24791488, 0.68432552, 0.30967468, 0.46614739, 0.46744704, 0.52825505, 0.08642377, -0.15281789, 0.39694971, 0.05379012, 0.72672296, 0.55804247, 0.47696310, 0.08639398, 0.74995458, 0.71706873, -0.53883207, -0.41396317, 0.15526378, -0.02686788, 0.08641936, 0.98716766, 0.24961570, -0.10383961, 0.78954208, 0.55093813, 0.34316990, 0.08639532, -2.19643092, -0.62109876, 0.11526726, 0.54753304, 0.54877806, -0.22394358, 0.08640918, 0.52209175, 0.39451027, 0.35823148, 0.72800398, 0.43132624, 0.06052290, 0.16499984, -0.13647461, 0.00002222, 0.28636047, 0.00000683, 0.95812196, 0.29264125, 0.08642288, -0.64535677, 0.63305151, -0.29009891, -0.53379869, 0.47973672, 
0.13320948, 0.16500047, -0.41486284, 0.00000726, -0.01885655, 0.00001081, 0.99982220, -0.80148399, 0.08642331, -0.14522244, 0.62577802, 0.27932063, -0.54230446, -0.48609439, -1.38298130, 0.08641989, 0.76477641, -0.15188049, -0.01302220, 0.81399655, 0.56051075, 0.89277083, 0.08642298, -0.05946799, 0.75397307, 0.36260214, 0.34237272, 0.42758086, -0.39446622, 0.08642288, 0.88675755, 0.65033275, 0.55307800, 0.51259679, 0.09174239, -0.26088899, 0.08642332, -0.51852977, 0.67167753, -0.38874367, 0.48429579, -0.40396205, -0.27991354, 0.08642384, 0.64151210, 0.72270131, 0.42930615, -0.40422547, -0.36055627, -0.13846651, 0.08642150, 0.53315073, 0.45559222, -0.49098134, 0.69146401, -0.27064851, 0.75653285, 0.08642334, -0.07951932, -0.82766873, -0.14915040, -0.02550136, 0.54043347, -0.46610093, 0.08640271, 0.66769618, 0.70902926, 0.11779782, -0.42764816, 0.54819542, 1.80031168, 0.16499962, -1.58867764, -0.00000449, 0.47960982, 0.00000193, 0.87748188, -1.11642468, 0.08639150, 1.31912792, 0.80526769, 0.29760462, 0.19260025, -0.47526896, 0.03656144, 0.08642348, 0.67017823, -0.57170391, 0.38670921, 0.59904033, -0.40590811, -0.70032406, 0.08639883, 0.71776134, 0.51223707, -0.55563277, 0.65054065, 0.07538167, 0.08425258, 0.08642367, -0.17046936, 0.07250246, 0.55594832, 0.82488698, -0.07229351, 0.19974092, 0.08641466, -0.84825921, 0.82451624, 0.28584620, -0.07626185, -0.48233721, -0.41995007, 0.08641116, 0.37083444, -0.29774392, 0.56001133, 0.77266389, -0.02695524, 0.80328792, 0.08641585, -0.58011472, 0.59926611, -0.42968941, 0.57143426, 0.36015299, 0.08524122, 0.08642368, -0.01410590, -0.42787790, -0.01567084, 0.70895284, 0.56041127, -0.26241177, 0.08642376, -0.13643809, 0.65052783, -0.54571074, 0.51235604, -0.12847085, 
0.66323304, 0.16499995, -0.60752809, 0.00000020, 0.11917114, 0.00000458, 0.99287373, 0.27524891, 0.16499993, 0.74850887, -0.00000351, -0.30409402, -0.00000002, 0.95264202, -1.10764277, 0.16500054, 0.22347945, -0.00000716, 0.91856986, 0.00000650, -0.39525869, 1.23851371, 0.08642624, 0.48502338, -0.42144510, 0.48393235, 0.71279359, 0.28305289, 0.72871357, 0.08642381, -0.06989269, -0.44232500, -0.30923179, 0.70003140, -0.46763280, -1.05115581, 0.08642307, -0.02254491, -0.02793527, -0.56043136, 0.82759482, -0.01493975, -0.99658179, 0.08640335, 1.18071079, -0.26122576, 0.31882152, 0.78574669, 0.46121156, 0.42859814, 0.08642302, 0.47596627, -0.15435274, -0.30891234, 0.81354469, -0.46786061, -0.82225770, 0.08642297, -1.15079725, -0.29311022, -0.25014153, 0.77445513, 0.50173181, 1.73611033, 0.08639488, 0.20032242, 0.82777721, 0.40789068, -0.01867577, 0.38478756, -1.03182173, 0.08641752, 0.76080793, 0.62404823, -0.54375386, 0.54427320, 0.13660944, 0.24669480, 0.08642277, -0.84351021, 0.12597495, 0.17523749, -0.81842554, 0.53254277, -0.90055317, 0.08642121, 0.36158288, 0.13479252, 0.02660377, -0.81701607, 0.56000710, 0.00739364, 0.08642385, -0.91810411, 0.81664544, -0.26824400, 0.13705130, 0.49229306, 0.05937003, 0.08642168, 0.66477120, 0.80575544, 0.26334113, -0.19090463, -0.49493951, -0.18082149, 0.16500005, 1.08967614, -0.00000316, 0.71648175, -0.00000263, 0.69760585, -0.85756117, 0.08642232, 0.52449638, -0.44791913, -0.34454113, 0.69646448, -0.44226363, -0.34792989, 0.08641764, -0.11910615, 0.82573467, 0.52543288, -0.06188636, 0.19558349, -0.08326451, 0.08642416, 3.51178575, 0.80731291, 0.55031735, -0.18422562, -0.10704026, 0.57390094, 0.08642380, -0.45935363, -0.07157864, -0.01229978, 0.82496774, 0.56049401, 
1.67562294, 0.08641172, 0.69273955, 0.23955135, -0.15148434, 0.79262257, 0.53983068, -1.16636264, 0.16499993, 0.32973027, 0.00000326, 0.36221746, 0.00000160, 0.93209362, -0.66166544, 0.08642276, 0.61633235, 0.07811493, 0.55785233, 0.82437092, -0.05578164, 0.53092128, 0.08642186, -0.79042757, -0.79850000, -0.25239557, 0.21928139, 0.50060970, -0.79708046, 0.08641286, -1.43218434, 0.62144291, -0.46254957, -0.54722452, -0.31686249, 0.08636595, 0.08642297, -0.47446370, 0.04999062, -0.56012738, 0.82655406, 0.02380344, -0.77530134, 0.08642418, 0.28840080, -0.81146485, 0.08616887, 0.16497327, 0.55397087, -0.61438799, 0.08642254, -1.00094748, -0.05661691, -0.55141783, 0.82612461, -0.10124797, 0.56357497, 0.08642368, -0.28007874, 0.77531654, -0.54052526, 0.29082501, -0.14878653, -0.10243312, 0.08642059, 1.29785764, 0.23173809, -0.52543986, 0.79497117, 0.19552843, 0.32151815, 0.08640784, 1.01161182, 0.68773174, 0.46820873, -0.46113610, 0.30847871, 0.58016956, 0.08642378, -0.02570825, 0.81806463, -0.47975862, 0.12831758, -0.29006317, 0.20441978, 0.08642038, 1.37916398, 0.69993746, 0.07649365, -0.44245723, 0.55539888, 0.08457760, 0.08642341, 0.61363256, 0.81864655, -0.55057144, 0.12454045, -0.10572989, -1.82325447, 0.16499990, -1.00619507, -0.00000339, -0.78728867, 0.00000400, 0.61658460, -0.48097423, 0.08642306, -1.15747690, 0.32595795, 0.35169595, 0.76121235, -0.43659726, 0.19610013, 0.08642291, -0.02233191, 0.53193122, 0.44264272, 0.63461524, 0.34406427, 0.11405642, 0.08641966, 0.48343104, 0.82804245, -0.01065139, 0.00409125, 0.56054938, 0.52141696, 0.08642091, -0.92480969, 0.81346869, 0.54863364, 0.15479757, -0.11535825, -0.51880294, 0.08642152, -0.24177554, 0.56468236, -0.55762190, 0.60565221, -0.05811293, 
0.60724825, 0.16499996, 0.78854388, 0.00000048, -0.63901752, -0.00000211, 0.76919216, -0.41009468, 0.08642309, -0.07157312, 0.57498741, -0.29569849, 0.59588140, -0.47631642, -0.07698467, 0.08642308, -1.00351620, 0.05809054, -0.17154555, 0.82602531, 0.53374135, -0.29493740, 0.08639114, 0.77966326, -0.32235804, -0.23081708, -0.76278806, 0.51084554, 0.46006155, 0.08642357, 0.89132351, 0.82566142, -0.46705556, -0.06306456, -0.31010512, 0.24017890, 0.08642364, -1.26957965, 0.64578217, -0.54684001, -0.51832467, 0.12357628, -1.38168740, 0.16499966, -0.22770436, 0.00000335, 0.91834807, 0.00000147, -0.39577374, 0.39659405, 0.08642176, -1.25852513, -0.12533236, 0.13177818, 0.81852269, 0.54492849, 1.37641406, 0.08640686, 0.28722146, 0.79490483, 0.51353264, -0.23184663, 0.22507277, 0.98270959, 0.08642289, -0.44194028, -0.53044307, -0.30301419, 0.63586509, -0.47168657, -1.27923524, 0.08642381, -0.06685406, -0.42858386, -0.36116385, 0.70852751, -0.42879525, 0.55072314, 0.08642091, 0.23462519, 0.82088071, -0.46706116, 0.10879036, -0.31011838, -0.06308220, 0.08642323, -0.64580339, 0.40232962, -0.35020322, 0.72375685, 0.43779516, 0.23069638, 0.08641759, 0.82481492, 0.79246962, -0.10572593, 0.24013075, 0.55059177, 0.38119289, 0.08642369, -0.97215718, 0.66878921, 0.51738268, 0.48827860, -0.21591714, 0.20696096, 0.08642367, -0.71593833, -0.56321579, 0.31049463, 0.60702789, -0.46679571, -0.39940786, 0.08642294, 0.57649481, 0.69915354, 0.54882407, -0.44370696, 0.11445841, 0.62335199, 0.08642271, -0.26626122, -0.82345462, -0.18093975, 0.08723174, 0.53063554, 0.14283550, 0.08641838, 0.16517873, 0.52634197, 0.13463637, 0.63926357, 0.54422355, 0.25787926, 0.08641525, 1.03122115, 0.80746496, 0.55668861, 0.18352003, -0.06647395, 
-0.45853245, 0.16499993, 0.60421944, -0.00000081, -0.81454688, -0.00000402, 0.58009773, -0.01520508, 0.16500044, -0.69208235, -0.00002156, 0.77016407, 0.00001027, 0.63784587, -0.49392471, 0.08641990, -0.87212908, -0.31018406, 0.42276281, 0.76776528, -0.36823091, -1.59911156, 0.08641567, -0.84378290, 0.40848544, 0.52897739, 0.72027844, -0.18579990, 0.07552429, 0.08642276, 1.43938351, 0.20176066, 0.34587419, 0.80310851, -0.44122624, 1.47652102, 0.08641405, 0.02414185, 0.81196195, 0.08185722, 0.16253091, 0.55461788, 0.31940135, 0.08641080, -1.19253337, 0.41280973, -0.15641132, 0.71778119, 0.53843647, -0.64231271, 0.08640415, 0.51313251, -0.51271278, -0.38526860, 0.65018702, 0.40737033, 0.48981610, 0.08642329, -0.63792408, 0.68225116, 0.47541526, -0.46928200, -0.29713330, 1.71060050, 0.16499974, 0.78243238, 0.00000126, 0.91524261, -0.00000609, -0.40290311, -0.24053042, 0.08641922, 0.27346277, 0.81951082, 0.56060517, 0.11865223, -0.00675868, -0.01272991, 0.08642044, 1.16316545, 0.82528776, 0.55892348, -0.06715038, 0.04467450, 0.63000774, 0.08642285, -0.91156244, -0.15249258, -0.55819619, 0.81390280, 0.05220383, 0.68275088, 0.08642336, 0.68419904, 0.47355971, 0.28002068, 0.67928582, 0.48569587, 0.82810849, 0.08641037, 0.25850239, 0.12393081, -0.12463602, 0.81869775, 0.54666364, -0.83191311, 0.08641350, 0.17250578, -0.33733544, -0.37151146, 0.75619870, -0.41993773, 0.01707084, 0.08642379, -0.31948090, 0.79906964, -0.45881388, 0.21721572, 0.32217243, 0.96555322, 0.08641056, -0.22597042, -0.58634126, 0.24412310, 0.58465540, 0.50476319, -0.23117521, 0.08641817, 0.05319673, 0.77626783, 0.53387868, -0.28823709, 0.17117597, -0.32302341, 0.16499928, -0.25189900, 0.00000357, 0.87215996, -0.00000435, 0.48922077, 
0.12795621, 0.16500001, 1.26667750, -0.00000253, 0.83992219, 0.00000113, 0.54270685, -0.02903342, 0.08642280, -1.23578537, 0.82366043, 0.55895525, -0.08528806, 0.04334196, -0.60294574, 0.08642352, -0.70067388, -0.42225438, -0.55831033, 0.71231735, 0.05093892, -0.41096461, 0.16499993, 0.92345577, 0.00000218, -0.83143795, -0.00000091, 0.55561763, -1.11597145, 0.08642311, -0.03496435, 0.82398570, 0.37114620, 0.08207580, 0.42019263, -0.03579453, 0.08641813, 0.80426913, -0.78489041, -0.13115543, -0.26384556, 0.54509705, 1.21321952, 0.08641805, -1.48813677, -0.06180494, 0.55475801, 0.82574219, 0.08107772, -1.56078482, 0.08642195, 0.77510130, -0.36193076, -0.43578652, 0.74477768, 0.35270771, 0.38226223, 0.08642367, 0.32943827, 0.58156937, 0.56019491, 0.58946782, 0.02205463, 0.22660449, 0.08642353, 0.19991092, -0.43757439, -0.16094033, -0.70300996, 0.53703249, -1.01843286, 0.08637223, 0.18403117, 0.73713261, 0.54883224, 0.37697902, 0.11534952, -0.26221880, 0.08641778, -0.65608484, -0.02006631, 0.50914550, 0.82782984, 0.23466142, -0.71625137, 0.08641814, 0.59893733, 0.62023962, 0.51207149, 0.54862165, -0.22825429, 0.87942266, 0.08641109, -0.46985871, 0.62753600, -0.43481031, 0.54021484, 0.35398662, 0.04012683, 0.08642373, -0.70905024, 0.61389071, -0.44289270, 0.55572808, -0.34373042, -0.46171877, 0.08642376, -0.67518401, -0.27768913, 0.55825555, 0.78011799, 0.05153097, 0.90230650, 0.08639701, 1.69282925, 0.20907956, 0.51393080, 0.80113137, 0.22438718, -0.75791222, 0.08642035, 0.42749766, 0.71655899, -0.44873950, -0.41499534, 0.33608797, 0.21724518, 0.08642364, -0.81056732, 0.63184756, 0.52456772, 0.53522319, -0.19782196, -0.45545253, 0.08636404, -0.50077438, 0.80388200, -0.40133750, 0.19660199, 0.39249179, 
-0.54363525, 0.16499987, -0.54095584, -0.00000254, -0.34474012, -0.00000114, 0.93869817, 0.70909899, 0.08642314, -0.27333683, -0.54059732, 0.33181986, 0.62725407, -0.45188776, 0.64873230, 0.08641835, 0.27999908, 0.08717903, 0.46010366, 0.82346112, -0.32033783, 0.85569280, 0.08642346, -0.30096385, 0.66292566, -0.45474729, 0.49620903, 0.32788897, 0.04558285, 0.08642325, 0.94159907, 0.30125153, -0.51430291, 0.77132219, 0.22316386, -0.33052596, 0.08641960, -1.26918852, -0.72114235, 0.06801174, -0.40700242, 0.55648637, -0.59505254, 0.08642082, 0.60850221, -0.48151183, -0.19493859, -0.67366987, 0.52565610, 1.03938401, 0.16499989, 0.00889903, -0.00000249, -0.82693905, 0.00000107, 0.56229162, 0.39086786, 0.08642292, 0.48167533, 0.81291318, -0.31837040, -0.15767989, 0.46146455, 0.26949391, 0.08642172, -0.58476228, -0.82789022, -0.18906929, -0.01676130, 0.52779716, 0.05786351, 0.08642141, 0.80789077, 0.82777691, -0.55931723, 0.02143471, -0.03860258, -1.48684192, 0.08638941, 0.58608228, -0.21267082, 0.52881777, 0.80024558, -0.18635988, 0.45411813, 0.08641595, 0.17540446, 0.76325405, 0.40476835, 0.32110077, 0.38794363, 0.99177295, 0.08642203, -0.54141206, 0.82673496, -0.56034416, 0.04686940, 0.01808099, -0.60865593, 0.08642213, 0.41359347, 0.68112683, 0.31373146, 0.47090769, -0.46463397, -0.21705908, 0.08636086, 0.41125631, 0.82433385, 0.33374354, 0.07689742, -0.45075035, -0.38386407, 0.08642353, -1.05986941, 0.62569481, -0.25539532, -0.54240263, -0.49907786, -0.10293349, 0.08641852, 1.01531124, 0.65516782, -0.28612730, 0.50638956, -0.48213691, -0.18655330, 0.08642128, -0.24326803, 0.79858458, -0.45156169, 0.21893136, 0.33230081, 0.32072210, 0.08641460, 0.18144557, 0.37751883, 0.04292249, -0.73697400, 0.55902290, 
0.31624943, 0.16500005, 1.25986767, 0.00000355, -0.12198830, 0.00000373, 0.99253154, -0.36087874, 0.08641216, 1.07535505, 0.78986531, -0.35012254, 0.24851526, -0.43791229, 0.51401919, 0.08642346, -0.06751325, 0.75059021, -0.38341102, 0.34972450, -0.40902707, 0.03164982, 0.08642293, -0.45271897, 0.63392228, -0.35125124, -0.53276408, -0.43695262, -0.00974117, 0.08642375, -0.66558665, 0.75734413, -0.50311261, 0.33485100, 0.24735090, 0.38080084, 0.08642117, 0.16537935, 0.56031108, 0.18772845, -0.60970312, 0.52827233, -0.84009069, 0.08641137, 0.16372773, 0.71340656, -0.28723222, 0.42030725, 0.48155019, 0.71780550, 0.08642379, -0.40753147, -0.17738378, -0.35622081, 0.80884504, -0.43291050, -1.39180982, 0.08640470, -1.06127012, -0.58073092, -0.44259849, 0.59020174, -0.34426749, -1.34549129, 0.08642390, 0.23569883, -0.22332405, 0.07034729, -0.79738379, 0.55619854, 2.07175326, 0.16500038, 0.13474323, -0.00000368, 0.03351465, -0.00000985, 0.99943823, 1.42120993, 0.08642341, 1.44397855, 0.30251488, -0.40538204, 0.77082884, 0.38726372, 0.38084075, 0.08642378, 0.31235909, 0.03290046, -0.53638738, 0.82741314, -0.16307597, 1.08226681, 0.08641072, -1.58275032, 0.30664957, -0.22530115, 0.76915097, 0.51343191, -0.56002778, 0.08641695, 1.21537995, 0.80123073, -0.29658222, -0.20903715, -0.47578555, 0.54251432, 0.08642378, -0.51326102, 0.82670593, -0.51682097, -0.04746114, 0.21725786, -0.00753859, 0.08640752, 0.52504820, 0.00380664, 0.48735654, 0.82801056, -0.27725008, -0.24662238, 0.08642328, 0.01249153, 0.51106989, -0.39724934, 0.65152222, -0.39562538, 0.74514180, 0.08642127, -0.76210934, 0.74080139, -0.34382033, 0.37001097, -0.44282356, -0.17903966, 0.08641246, 0.33906445, -0.30427849, 0.55308872, 0.77009338, 0.09199951, 
