0.23014736, 0.04698117, 0.03550039, 0.56732941, 0.15247904, -0.43105733, 0.68489206, -0.04462636, 0.04709748, -0.39799878, -0.35117742, 0.69854861, -0.62057036, -0.05997315, 0.32360491, 0.04698046, -0.81238633, 0.71240038, -0.28139067, -0.01281892, 0.64276016, 0.01011070, 0.04697998, 0.27097496, 0.61853129, 0.06222084, -0.35369015, 0.69889265, -0.05187703, 0.04697989, 0.57403576, 0.55778497, 0.16740002, -0.44333228, 0.68140274, 0.16711065, 0.07049250, 0.03461816, 0.22474132, 0.34751579, -0.56300783, 0.71536446, 0.08586363, 0.04698113, -0.18581501, -0.04626581, -0.61722058, 0.71100825, -0.33371496, -0.37808689, 0.05132126, -0.13153829, 0.24296609, 0.20929338, -0.65254587, 0.68654764, -0.27915341, 0.04698117, 0.19364606, 0.27359486, 0.47626200, -0.65789300, 0.51526415, 0.15284468, 0.04693851, 0.34405658, 0.53210574, 0.20343173, -0.47404438, 0.67138731, 0.04392533, 0.04698127, 0.09914492, -0.27876863, 0.70136970, -0.65571767, 0.02007643, -0.35401979, 0.05934637, -0.21646519, -0.00506866, 0.70035917, 0.71094114, -0.06351417, 0.30212265, 0.04698059, 0.31845051, -0.17231755, -0.54782844, 0.69136482, -0.43841228, 0.37210247, 0.05899245, 0.34951198, -0.23484938, 0.71757472, 0.65526575, 0.02364816, -0.38137007, 0.04696461, -0.10114465, 0.38001379, 0.38248196, -0.60277355, 0.58818454, -0.07802694, 0.05169459, 0.17260183, 0.16937047, 0.14551201, -0.68010193, 0.69828463, 0.03931611, 0.05004020, 0.14943235, 0.52082229, -0.05583845, -0.46449140, 0.71405464, 0.26233819, 0.04698118, 0.21997783, 0.38298300, 0.38019517, -0.60083073, 0.58972722, -0.31666535, 0.04682503, -0.00735201, 0.44564509, 0.30780870, -0.55653632, 0.63001710, 0.17105572, 0.04698114, -0.08305339, -0.19986805, -0.52984816, 0.68390793, -0.45998234, 
-0.05122187, 0.05934649, -0.27318448, -0.68459487, 0.25468060, 0.19187577, 0.65547800, -0.10925388, 0.06312395, -0.27340528, 0.15235552, -0.00138771, -0.63462263, 0.75765425, -0.05857891, 0.04698124, 0.72327811, 0.41333744, 0.34944677, -0.58037007, 0.60844862, -0.15736219, 0.04698057, 0.18657905, 0.67380059, -0.06968291, -0.23167098, 0.69818741, 0.31229758, 0.04694886, -0.33404392, 0.66953266, -0.49451128, 0.24400510, 0.49764058, -0.25853327, 0.04698124, -0.09904840, 0.66267461, -0.50670975, 0.26179430, 0.48535708, 0.68732131, 0.04698113, -0.20623833, 0.00380523, -0.63914227, 0.71250194, -0.28952327, -0.28426918, 0.05899116, -0.25088251, -0.59740156, -0.16208698, -0.35726357, 0.69942975, 0.29359108, 0.05899237, -0.23336466, -0.47796479, 0.64783621, 0.50603980, 0.30948642, 0.13638805, 0.04631868, 0.01959040, 0.69942224, -0.44245613, 0.14504792, 0.54221976, -0.02408476, 0.05899134, 0.22803001, -0.69016850, 0.12902795, -0.09055765, 0.70627093, -0.31989601, 0.04737203, -0.14112593, 0.66505045, -0.53199887, 0.24500051, 0.46331409, 0.20044380, 0.04696583, -0.19595629, 0.67240667, -0.06607920, -0.23581798, 0.69849318, -0.18334591, 0.04699902, -0.22066627, -0.59471691, 0.59692091, -0.39207122, -0.36915773, 0.05650302, 0.04698022, -0.18773533, 0.07066514, -0.66349459, 0.70900387, -0.22824326, 0.01693890, 0.04786571, -0.21078888, 0.12259724, -0.64805055, 0.69288015, -0.29140612, -0.03786636, 0.04697980, -0.13330366, 0.57002676, 0.14817925, -0.42747748, 0.68583930, 0.17680410, 0.05897733, 0.18327872, -0.53922361, 0.60250223, 0.44030881, 0.39032954, -0.04239125, 0.04698111, -0.36751312, -0.38257852, 0.69515902, -0.60109156, -0.09527151, -0.02312560, 0.04686289, 0.00577715, 0.63717550, 0.02144125, -0.31767222, 0.70187747, 
0.04656645, 0.04698057, 0.19600101, 0.70046550, -0.40472141, 0.13048691, 0.57316828, 0.18754688, 0.04698057, 0.19261877, 0.66261882, -0.03799609, -0.26194459, 0.70062661, 0.31503376, 0.04698123, -0.13172980, 0.50386059, 0.24365439, -0.50378418, 0.65799594, 0.20480503, 0.04697774, 0.05474615, -0.56063455, 0.62405145, -0.43974656, -0.32073620, -0.05286123, 0.04690829, -0.26506969, 0.69333625, -0.43390194, 0.16430010, 0.55137962, 0.27909175, 0.04698057, 0.20616648, 0.49023396, 0.26115787, -0.51705861, 0.65124321, -0.12697472, 0.05899134, -0.23504058, -0.68464065, 0.09277456, -0.12569866, 0.71194100, -0.00521273, 0.05878594, 0.05571581, -0.16136265, 0.54965454, 0.65932041, -0.48696882, 0.43534544, 0.04688605, 0.08858471, -0.45965731, 0.67708874, -0.54478735, -0.18295571, -0.77740073, 0.04698118, 0.24592592, 0.55376899, 0.17352982, -0.44834509, 0.67986327, -0.11361299, 0.04698119, 0.31463230, 0.63532317, 0.02748781, -0.32255509, 0.70111847, -0.35998023, 0.04698115, -0.12449419, 0.71094900, -0.24999683, -0.04720953, 0.65560997, 0.28645861, 0.04692359, -0.23157082, 0.66515905, -0.50405163, 0.25589573, 0.48786569, 0.34663484, 0.04694695, -0.36429474, 0.61520606, -0.57550138, 0.35963756, 0.40122366, -0.02465576, 0.04698130, 0.32374296, -0.49837473, 0.66056025, -0.50921178, -0.23661420, -0.08321920, 0.04676664, 0.08735631, 0.02346501, -0.64234293, 0.71276164, -0.28074160, -0.40199608, 0.04698126, 0.03309280, -0.24354132, -0.49909416, 0.66960084, -0.49318108, 0.53384572, 0.05278807, 0.11957536, 0.66872865, -0.51217252, -0.18729109, 0.50537455, 0.09049997, 0.04677299, 0.00699756, 0.70713246, -0.21621290, -0.09247571, 0.66683131, -0.16034056, 0.04697151, 0.06421808, 0.71047491, -0.33990404, 0.05334172, 0.61387730, 
-0.15595904, 0.04697920, 0.14246519, 0.43183726, 0.32958025, -0.56673330, 0.61944079, 0.10606571, 0.04697748, 0.20102556, 0.61850411, 0.06236140, -0.35372642, 0.69888580, 0.15088743, 0.05895855, -0.10649540, -0.00945544, 0.68581861, 0.69595796, -0.21261698, 0.28714880, 0.04698117, 0.08346797, 0.52759260, 0.21165830, -0.47887716, 0.66897202, 0.08988585, 0.05065725, -0.19871238, 0.00941108, 0.46198073, -0.69699615, 0.54834437, -0.02484342, 0.05935277, 0.13893332, -0.21101867, 0.68845671, 0.67901516, 0.14295743, -0.12209368, 0.05899252, 0.31265473, 0.58157182, -0.55924708, -0.38249373, -0.45023930, 0.20692818, 0.04695890, 0.18868552, 0.16576664, -0.68797553, 0.69303060, -0.13754936, -0.24519606, 0.05898684, -0.16288857, -0.65254325, 0.44534510, 0.24222311, 0.56319010, 0.22363327, 0.04697694, 0.02342244, 0.68384570, -0.46032059, 0.20012511, 0.52953750, -0.21015422, 0.04698126, 0.03710220, 0.33985814, 0.42069891, -0.62623817, 0.56154674, -0.16329332, 0.06058158, 0.07513902, -0.57217550, 0.66104388, 0.38759482, 0.29224387, 0.41527849, 0.04697847, -0.10866122, 0.62409812, 0.05097508, -0.34378770, 0.69979507, -0.36712837, 0.04695646, -0.06090082, 0.27308998, 0.47579566, -0.65817088, 0.51560783, -0.30979344, 0.05206610, -0.02209761, -0.10736704, -0.67489165, 0.68475342, -0.25319216, 0.21900117, 0.05882804, -0.14597544, 0.14696752, 0.61918086, 0.68085223, -0.36256856, 0.21491846, 0.06734478, 0.19479987, 0.22775181, 0.15983507, -0.58054346, 0.76521313, 0.04987817, 0.05444564, 0.12651722, 0.60779822, -0.49832535, -0.33040017, 0.52257913, -0.04981082, 0.05099418, 0.18229407, 0.66048580, -0.45545068, -0.23677322, 0.54796135, 0.13698386, 0.04697828, -0.01190230, 0.71079874, -0.24804968, -0.04951215, 0.65634221, 
-0.02233439, 0.04698057, 0.21493775, 0.66604561, -0.04731535, -0.25310460, 0.70005900, 0.14659536, 0.04697985, 0.33961171, 0.68286788, -0.46273068, 0.20336941, 0.52745861, 0.25060114, 0.05934707, -0.06488068, 0.03214472, 0.69609356, 0.71026248, -0.09973741, -0.39299479, 0.04698056, 0.08584063, 0.63864499, 0.02016721, -0.31592906, 0.70136631, 0.20407128, 0.05935074, -0.05935406, 0.01941913, 0.69777822, 0.71073163, -0.08711515, 0.28656900, 0.04698042, 0.17289485, 0.42709339, 0.33482930, -0.57031834, 0.61661792, 0.22177063, 0.06335893, -0.04226360, 0.26428694, -0.10756045, -0.59465396, 0.75164479, -0.27212405, 0.04698117, 0.19039483, 0.69093800, -0.12835485, -0.17400581, 0.68982005, -0.00209302, 0.05134517, -0.30921113, -0.49624437, 0.71243542, -0.48823333, 0.08834983, 0.19875839, 0.04577371, 0.13704522, 0.69784462, -0.23294190, -0.15638022, 0.65901154, 0.16333753, 0.04698109, 0.03418827, 0.71250433, -0.29605845, 0.00351290, 0.63614041, 0.07654628, 0.04697965, -0.39427677, 0.66061556, -0.51050067, 0.26696628, 0.48135775, 0.11977351, 0.04698051, -0.31563324, 0.57117748, 0.14635623, -0.42595175, 0.68622243, 0.09747824, 0.05899173, 0.20864141, -0.13497669, 0.71314645, 0.68288207, -0.08291886, 0.22447810, 0.06684940, 0.21913747, -0.08352283, 0.33840662, -0.62699598, 0.69669288, 0.08277995, 0.04698113, -0.16115981, -0.15686971, -0.55744898, 0.69502890, -0.42611891, -0.06287194, 0.04698122, -0.27135605, -0.24721292, 0.69961530, -0.66825116, 0.05352199, -0.11392094, 0.05899141, 0.39677349, -0.64651024, -0.04915944, -0.25798708, 0.71627545, -0.01532753, 0.05899247, 0.06825901, -0.60384756, -0.14954782, -0.34629127, 0.70220083, 0.13984773, 0.06265764, -0.06644762, 0.63527709, -0.06379628, 0.09410589, 0.76386988, 
0.16636705, 0.04698079, 0.17313483, 0.61494631, 0.06922773, -0.35988140, 0.69823641, 0.41127679, 0.04696418, -0.22138183, 0.69719964, -0.15570746, -0.14716844, 0.68411207, 0.25422519, 0.04698123, -0.24307327, -0.12231174, -0.57786417, 0.70193833, -0.39798924, 0.31244606, 0.04695650, -0.00144204, 0.70646852, -0.37472421, 0.09317047, 0.59313005, -0.09822069, 0.05943806, 0.19206521, 0.40876704, 0.53563625, 0.58195651, -0.45533499, -0.00802086, 0.04697444, 0.33892068, 0.60898107, -0.58138245, 0.36982828, 0.39289141, -0.37312943, 0.04690313, -0.09602688, 0.57313567, 0.13982761, -0.42369613, 0.68734670, -0.46604782, 0.04698056, 0.13699014, 0.54767376, 0.18270691, -0.45577645, 0.67745072, -0.27727938, 0.04698126, 0.08365940, 0.71100503, -0.33376569, 0.04632141, 0.61719257, 0.20460218, 0.04697985, 0.30582306, 0.54588485, 0.18533291, -0.45790505, 0.67674541, 0.10054319, 0.04697359, -0.30574444, -0.30543062, 0.70158869, -0.64375162, -0.00832374, 0.07540184, 0.05381377, 0.30739048, 0.55611187, -0.36770177, -0.41308156, 0.62040210, -0.10476106, 0.04697980, -0.11537345, -0.15361780, -0.55944157, 0.69575071, -0.42350644, 0.20126620, 0.04692319, 0.39776844, 0.60167235, 0.09169465, -0.38198081, 0.69546610, 0.26096731, 0.04695212, -0.05723422, 0.71122491, -0.25402129, -0.04420840, 0.65397096, 0.11739404, 0.04697911, -0.03724206, 0.64805514, -0.53152663, 0.29613543, 0.45804781, 0.43192849, 0.04698130, 0.42732760, -0.23994014, -0.50169945, 0.67089671, -0.49053437, 0.17930086, 0.07067282, -0.07695883, 0.60410309, -0.48296738, -0.02323791, 0.63345248, -0.38062990, 0.04698058, 0.24570720, 0.06498784, -0.66165185, 0.70954585, -0.23353395, -0.08392296, 0.07085463, 0.17533889, 0.74506950, -0.52661318, -0.13899952, 0.38500541, 
0.03861264, 0.04658931, -0.40594307, 0.66016388, -0.03897994, -0.26327941, 0.70238757, 0.08291082, 0.04695556, -0.03874844, 0.09308834, -0.66996115, 0.70648116, -0.20825723, 0.28473851, 0.04763782, 0.07752150, 0.50434542, 0.15529642, -0.49391815, 0.69105977, -0.16066550, 0.05889046, -0.35486042, 0.16790795, 0.60821551, 0.67565709, -0.38127190, -0.34284028, 0.04698113, -0.23219240, 0.01092939, -0.64200532, 0.71242827, -0.28311792, -0.00206699, 0.04679655, 0.63437146, 0.51626569, 0.21938205, -0.49184316, 0.66590655, -0.33163622, 0.05879522, -0.32061562, -0.67828172, 0.05964341, -0.16014464, 0.71465397, 0.05116703, 0.04698129, 0.29184324, -0.17896087, 0.69072968, -0.68967432, 0.12334926, 0.59956908, 0.04698119, 0.23032781, 0.05545278, -0.65845108, 0.71035099, -0.24242245, 0.02331577, 0.04698034, -0.00321478, 0.63349938, 0.03134448, -0.32612449, 0.70095569, 0.05371292, 0.04698126, 0.15393461, 0.36339927, 0.39902043, -0.61287451, 0.57715559, 0.03290861, 0.05899132, -0.17020793, -0.68293768, 0.08345472, -0.13464434, 0.71309352, -0.19494009, 0.05893797, -0.23859094, -0.57485157, -0.20364302, -0.39296526, 0.68822491, -0.15775749, 0.04698079, 0.07684591, -0.40331966, 0.69140249, -0.58737624, -0.11951981, 0.80969721, 0.05934663, 0.09631403, -0.62275547, 0.39741889, 0.34304774, 0.58013123, -0.08648559, 0.04698054, -0.08598625, -0.05620927, -0.61249930, 0.71029526, -0.34229499, -0.03604485, 0.06540690, 0.01843850, -0.27508673, 0.46001908, -0.58012903, 0.61331886, 0.18194279, 0.04698069, 0.12674634, -0.57880104, 0.60976571, -0.41553149, -0.34714374, 0.21998572, 0.04698126, -0.06838559, -0.25225160, -0.49262097, 0.66636825, -0.49964693, -0.14865540, 0.04950556, -0.03218811, 0.46666697, 0.05385512, -0.51979077, 0.71353996, 
0.03082179, 0.04698118, 0.22906281, -0.53069448, 0.64359993, -0.47543740, -0.27946699, 0.14582953, 0.04698120, 0.36613512, 0.66390949, -0.50436652, 0.25865304, 0.48778805, -0.06804966, 0.04698143, 0.06967352, 0.68513215, -0.45673484, 0.19561656, 0.53265518, -0.22371773, 0.04760765, -0.32762900, 0.29350016, 0.46302024, -0.65238643, 0.52331823, -0.40727541, 0.04697653, -0.23454255, 0.42498118, 0.33689213, -0.57191592, 0.61547297, 0.27669001, 0.04696343, -0.03603100, -0.46272370, 0.67524678, -0.54188365, -0.19050126, 0.17810144, 0.04696668, 0.41324750, 0.28488851, 0.46679145, -0.65312821, 0.52380145, 0.51257116, 0.04698054, 0.04418661, 0.60694104, -0.58349335, 0.37323090, 0.38968816, 0.28498840, 0.04587650, 0.07548874, 0.21117169, -0.67963386, 0.68277490, -0.16529633, 0.33341959, 0.05891970, 0.34915403, -0.67507583, 0.38719240, 0.16440153, 0.60607493, -0.19421490, 0.04698056, 0.11490347, 0.52636826, 0.21334238, -0.48022416, 0.66843569, 0.04216583, 0.04693327, -0.19191492, -0.53361160, 0.64270419, -0.47237512, -0.28116146, 0.19223765, 0.04698118, 0.18779296, 0.67659330, -0.07822506, -0.22338031, 0.69728297, 0.01671589, 0.04656547, 0.11053977, 0.60612643, -0.58602405, 0.37093055, 0.38935483, -0.19789597, 0.04697274, -0.06756829, 0.45681477, 0.30118841, -0.54683971, 0.63369715, 0.81265241, 0.04698052, -0.33025163, 0.70894390, -0.22767718, -0.07125609, 0.66368997, 0.18027863, 0.04698060, 0.02738315, -0.10939312, -0.58509094, 0.70407081, -0.38728029, 0.18697298, 0.04698114, -0.13931958, -0.23622443, -0.50444120, 0.67221677, -0.48771080, -0.08507043, 0.06732723, 0.02666498, 0.54420900, -0.58081722, -0.32484674, 0.51084495, 0.05053493, 0.04698117, 0.16224624, -0.57396954, 0.61375535, -0.42217591, -0.34004545, 
0.21047461, 0.04698122, -0.34058797, 0.53638864, 0.19920997, -0.46900395, 0.67278373, 0.27275878, 0.05899140, -0.07954806, -0.08547076, 0.70530170, 0.69081616, -0.13422817, -0.17892103, 0.04698128, 0.14752495, 0.62304670, 0.05316494, -0.34566826, 0.69964260, 0.17403187, 0.05897970, -0.21965502, -0.06566798, 0.70090425, 0.69276685, -0.15650910, 0.27417663, 0.04697869, 0.10051690, 0.69738889, -0.41747078, 0.14607269, 0.56394136, 0.40249613, 0.04692727, 0.15450822, -0.52705348, 0.64661652, -0.47970670, -0.27199861, 0.15871699, 0.04698172, 0.01027424, 0.62934524, 0.04027569, -0.33406702, 0.70050114, 0.36096776, 0.04697707, 0.19252852, -0.57955569, 0.60922837, -0.41449961, -0.34806040, -0.32426685, 0.04698128, 0.22068301, -0.21455240, 0.69620550, -0.67944455, 0.08729462, 0.08544681, 0.06646398, 0.05078234, -0.09677272, 0.50349629, -0.62047845, 0.59340799, -0.27196991, 0.04697623, -0.00702101, 0.36787364, 0.39464092, -0.61021799, 0.58013928, -0.28505504, 0.04696917, -0.07725542, 0.34220105, 0.41813490, -0.62500018, 0.56341499, 0.04116865, 0.04653531, 0.22661100, -0.20348029, 0.69007164, -0.68420738, 0.11940338, 0.12886621, 0.04660924, 0.13206670, -0.37566397, 0.69711035, -0.60672998, -0.06922776, 0.17553905, 0.04697516, 0.20364965, -0.21284300, -0.52093995, 0.67995238, -0.47008952, -0.02559707, 0.04698057, 0.25820079, 0.63955212, 0.01814761, -0.31408882, 0.70142138, 0.12933163, 0.04697934, -0.11772935, 0.71100283, -0.33393216, 0.04643318, 0.61709666, -0.13549051, 0.04698126, 0.06036469, 0.70014912, -0.16952704, -0.13216962, 0.68086940, 0.11078766, 0.05297833, 0.22795150, 0.61376953, -0.40144226, -0.32376784, 0.59775037, -0.05075017, 0.04698055, 0.06162376, 0.69285792, -0.13609257, -0.16621315, 0.68833131, 
0.14618532, 0.05885845, -0.16119042, 0.21939957, 0.57790273, 0.66120726, -0.42508504, 0.17798358, 0.04686054, 0.15049465, 0.66304314, -0.04382516, -0.26182798, 0.69992799, 0.14239708, 0.04474566, 0.05675327, 0.71585858, -0.42964646, -0.07382774, 0.54543555, -0.05129552, 0.04507710, 0.31386909, 0.14552096, 0.42860490, -0.70328343, 0.54819167, -0.09308188, 0.05935774, 0.13062760, -0.34952560, 0.64279580, 0.61915922, 0.28510934, -0.46882930, 0.04698120, -0.44862279, 0.43899301, 0.32176182, -0.56121540, 0.62353176, -0.04672686, 0.04657381, 0.25605077, -0.13563797, -0.55801833, 0.70070297, -0.42335957, 0.37571606, 0.04789580, 0.10943820, 0.69763541, -0.47583380, 0.09156235, 0.52773416, 0.29837635, 0.04697952, 0.00313657, 0.62856603, 0.04180647, -0.33551425, 0.70041925, 0.13288595, 0.04694700, 0.26348782, 0.59033042, 0.11291540, -0.39916462, 0.69240719, -0.00127079, 0.04694472, -0.18484698, -0.49959111, 0.66048533, -0.50817376, -0.23648980, -0.28785646, 0.05899239, -0.08918460, 0.30763882, 0.51594388, 0.62440807, -0.49927431, -0.25470915, 0.04697983, 0.12988622, 0.69612604, -0.42213166, 0.15190893, 0.56047940, 0.11998370, 0.06788510, 0.15707348, 0.06806770, -0.10972486, -0.63885713, 0.75841206, -0.42643756, 0.04698129, 0.27071226, 0.28615552, 0.46625897, -0.65252501, 0.52433640, 0.16960350, 0.05893110, -0.05102718, 0.08133510, 0.65203089, 0.69138110, -0.30038732, -0.22486667, 0.04684865, -0.02304186, 0.49158844, 0.25388247, -0.51630992, 0.65368843, 0.03347824, 0.04698054, -0.05385385, 0.59872830, 0.09951960, -0.38626826, 0.69456255, 0.00156548, 0.04698126, 0.00050236, 0.55534536, 0.17118567, -0.44639558, 0.68045425, -0.08695212, 0.06072384, 0.12693968, 0.28387961, -0.20332214, -0.60203117, 0.71807456, 
