1.01694739, 0.16499978, -0.09631138, 0.00000202, -0.50243670, 0.00000199, 0.86461401, -0.07326249, 0.08641134, 0.82348460, 0.82147604, -0.27893385, -0.10402384, 0.48636627, 0.40694407, 0.08642251, 0.21468826, 0.76939189, 0.51500815, 0.30614528, -0.22153528, 0.00460901, 0.08642217, -2.41629410, 0.49556014, 0.52655452, 0.66340661, -0.19248973, 0.76249409, 0.08641803, 0.83735037, 0.36177218, -0.52220988, 0.74484223, 0.20402920, -0.73708081, 0.08641556, -0.08842929, -0.08589948, 0.53832251, 0.82357901, 0.15667750, -0.21111244, 0.08642373, -0.78400564, 0.04044313, 0.52548128, 0.82707900, -0.19538227, -1.06847012, 0.08641499, -0.58980161, -0.06038348, 0.04813493, 0.82583714, 0.55859649, -0.39537230, 0.08640984, 0.67043579, 0.28426182, -0.13105091, 0.77772361, 0.54513007, 0.21307410, 0.08642396, 0.67807114, 0.64860690, 0.44121879, -0.51478553, -0.34587720, -0.80637938, 0.16499990, 0.19576319, 0.00000218, 0.02131046, 0.00000171, 0.99977291, -0.07238933, 0.16499826, -0.75799453, 0.00002229, 0.98823935, 0.00001266, -0.15291488, 0.90770012, 0.08642381, -0.21702370, 0.67515755, -0.52989966, -0.47943461, 0.18306087, -0.21569222, 0.08641432, 0.41422284, 0.74937451, -0.52438372, -0.35226309, 0.19841954, 0.41965455, 0.08642347, 0.04025744, -0.56397736, 0.04048753, 0.60631853, 0.55916733, -1.18720627, 0.08641263, -0.75229514, -0.43582046, -0.55906028, 0.70405233, 0.04269001, 0.74543905, 0.16499980, -0.65417820, 0.00000111, 0.41291982, 0.00000196, 0.91076738, -0.08860871, 0.16499990, -0.05388115, -0.00000079, 0.15369758, -0.00000253, 0.98811793, -1.51675606, 0.08642328, 1.46784008, -0.60636127, 0.17927967, 0.56392658, 0.53119832, -0.04342246, 0.08642361, -0.58634841, -0.12077578, -0.22660276, -0.81921148, 0.51279342, 
-0.10969790, 0.16499993, -1.15065908, 0.00000055, -0.12146778, -0.00000285, 0.99259537, -1.12736034, 0.08642209, 0.78594279, 0.80655938, 0.53990662, -0.18748805, 0.15103371, -0.12125921, 0.16499986, 0.67907429, -0.00000025, -0.71162486, 0.00000409, 0.70255965, 0.59247971, 0.08642266, -0.13829403, 0.74907166, -0.00084809, -0.35296106, 0.56063300, 0.51323503, 0.08641820, -1.09796870, 0.49961129, 0.55789918, 0.66035116, 0.05543817, 0.34425101, 0.08642364, 0.47987252, -0.63298237, 0.25054580, -0.53388023, 0.50152969, -0.55090505, 0.08642372, -0.09806344, -0.52260458, -0.17279936, -0.64232337, 0.53333449, 0.16723965, 0.08641886, 0.37431645, -0.35805741, 0.15673000, 0.74666184, 0.53826272, 0.40529972, 0.08642375, -0.17216089, 0.64083594, 0.35239723, 0.52442765, -0.43602896, -0.28616300, 0.08641363, 0.31300074, 0.23143579, 0.55088615, 0.79503876, -0.10428499, -0.73979634, 0.08640850, 0.18039352, 0.82463479, -0.40457836, -0.07527538, 0.38810778, -0.29900688, 0.08642304, -1.02032089, 0.74976802, -0.32440159, -0.35148314, 0.45724303, -0.51303732, 0.08642380, -0.30025712, 0.77503771, 0.47832957, 0.29156822, -0.29241335, 0.22105868, 0.08642337, 0.24508631, 0.77660054, 0.38862464, 0.28737569, 0.40407634, 0.20256692, 0.08640303, 0.78911930, 0.49651361, 0.34459737, 0.66265267, -0.44228756, -0.57602298, 0.16499986, 0.47774065, 0.00000124, -0.79633969, -0.00000168, 0.60484964, 0.71821129, 0.08641958, -2.13109565, 0.66281390, -0.47919187, 0.49633431, -0.29104152, -0.60433161, 0.08641085, 0.28682074, 0.02389909, -0.09024104, 0.82770437, 0.55334520, 0.04733384, 0.08642377, -0.33861321, 0.28654003, 0.09691503, -0.77691042, 0.55218881, -0.20478871, 0.08642381, -0.18105488, -0.32301489, -0.51786387, 0.76246709, -0.21476163, 
0.25560951, 0.16499966, -1.57642126, 0.00000107, -0.82658988, 0.00000202, 0.56280476, -0.82150024, 0.08641987, -0.15912712, 0.82771778, 0.55979985, 0.02357949, -0.03084902, -1.59305167, 0.08642402, 0.62352681, -0.35416409, -0.42744350, 0.74850589, -0.36276540, 0.84314036, 0.08640367, 0.29468971, 0.51182628, 0.14087991, 0.65088254, 0.54271424, -0.42830977, 0.08641848, 1.41688824, -0.77365792, 0.20793858, 0.29517257, 0.52066123, 0.01322963, 0.08641425, -2.15567803, 0.76286262, 0.20127188, -0.32199284, 0.52330774, 0.30549160, 0.08639987, 0.23249055, 0.76792973, 0.52172148, 0.30962223, 0.20548658, 0.84636790, 0.08641624, -1.08003461, 0.82068235, -0.27542409, 0.11019144, -0.48834404, 0.12077000, 0.08642160, 1.11760449, 0.70080858, -0.30177742, 0.44107985, -0.47248945, -0.37524801, 0.16500001, 0.69113582, 0.00000245, 0.66192138, -0.00000244, 0.74957323, 0.63800979, 0.08642266, -0.34048644, 0.42982450, 0.54943144, 0.70777208, 0.11151112, 0.76802331, 0.08642305, 0.47797376, -0.45181981, 0.18820336, 0.69393837, 0.52809846, -0.33697978, 0.08642068, 0.19886838, 0.74195760, 0.43582326, 0.36766970, 0.35267001, -1.48627567, 0.08641266, 1.24866676, 0.76762187, -0.44728753, -0.31047580, -0.33807603, -0.39143360, 0.08642349, -0.53714335, 0.67527866, -0.53310412, 0.47926259, 0.17351121, 0.73243159, 0.08641788, -0.51748502, -0.18460700, 0.06607208, 0.80720979, 0.55674690, -0.33173785, 0.08642357, 0.33059409, 0.38958570, -0.27255240, 0.73069590, 0.48992014, 2.16256285, 0.08642003, -0.64921778, -0.82626855, -0.21961215, -0.05423313, 0.51585817, 0.05707991, 0.08642112, 0.48495838, -0.45352003, -0.12146368, -0.69282120, 0.54732537, -0.16472682, 0.08642377, -0.31192157, 0.82117170, 0.55205679, -0.10664207, -0.09766238, 
0.24150787, 0.16499974, -0.74652523, 0.00000226, 0.45537558, 0.00000357, 0.89029944, 0.30682534, 0.16499992, 0.77663839, 0.00000026, -0.48365521, 0.00000246, 0.87525862, -0.59285259, 0.16500260, 0.16460098, -0.00007423, 0.92798799, -0.00005434, -0.37261003, 0.33563799, 0.08642355, -0.32696465, -0.23742872, -0.05929288, 0.79329830, 0.55748528, 0.67547488, 0.08642189, 0.04442933, 0.80698228, -0.52195418, -0.18567125, 0.20462108, -0.54457092, 0.08642277, -0.45037869, 0.57825851, -0.22211863, 0.59271163, 0.51475573, -0.63162094, 0.08641402, 1.10660481, -0.58517915, 0.36682618, 0.58580929, 0.42406535, 1.21302855, 0.08642334, 1.27507877, 0.24094687, -0.27102870, 0.79223913, -0.49075979, -0.65310025, 0.08642224, -0.46946132, 0.80156183, 0.54449779, -0.20781484, -0.13354333, 0.56346464, 0.08642364, -0.16945988, 0.30919686, -0.48023897, 0.76817501, 0.28926668, -1.05603397, 0.08640408, 0.87410289, 0.13315678, 0.08539975, 0.81722558, 0.55418283, -0.98480016, 0.08642343, -2.31248784, 0.60792130, 0.51150191, -0.56224996, 0.22950505, 0.26279899, 0.08641464, 0.49315557, 0.80293977, 0.51462269, -0.20234998, -0.22249864, 0.47483602, 0.08642335, -0.73482645, 0.32548553, 0.52418375, 0.76141548, -0.19883941, 0.71979457, 0.08640198, 0.38874608, 0.79213673, -0.06739670, -0.24106807, 0.55665362, -0.70698375, 0.08642218, 0.24922907, 0.00986530, 0.48917943, 0.82800651, -0.27388194, -0.74548310, 0.08642177, -1.23168123, 0.82638299, 0.42757344, 0.05265864, 0.36262834, -0.37200457, 0.08640159, 0.24278437, -0.12217101, 0.45094714, 0.81900382, -0.33309716, 0.02375992, 0.08640829, 0.38097146, 0.36136594, 0.55309141, 0.74500573, -0.09203853, 0.45691523, 0.08642370, -0.06948157, 0.48222065, 0.22332832, -0.67317045, 0.51422679, 
2.23007917, 0.16500016, 0.90133262, 0.00000252, -0.30796894, 0.00000596, 0.95139641, -1.04512298, 0.16499972, 0.17279060, -0.00000757, 0.03952346, 0.00000864, 0.99921864, -0.31070974, 0.08641669, 0.76568240, 0.33506697, -0.18686301, 0.75722492, 0.52860469, 0.91376555, 0.08641643, -0.81122720, 0.06996180, 0.36216909, 0.82508641, 0.42798525, -0.51080745, 0.08642057, -0.78589058, 0.54127628, 0.09933916, 0.62665313, 0.55177689, 0.24739146, 0.08642352, -0.76198375, 0.63146448, 0.04691617, -0.53567511, 0.55866253, -1.72221208, 0.08641408, 1.08696640, 0.81585109, -0.54931968, -0.14154023, -0.11225574, -0.00262577, 0.08640305, 0.31342465, 0.81107748, -0.56046933, -0.16650929, 0.01738206, -0.10376398, 0.08642359, -0.83641833, 0.43999794, -0.49549237, 0.70149601, -0.26228330, -0.78112292, 0.08641142, 0.59966761, 0.73912972, -0.14288400, 0.37329704, 0.54214466, -0.12927625, 0.08641493, 1.45557773, 0.80221623, -0.35182759, -0.20513967, 0.43655953, 0.74407262, 0.08641784, -0.90540063, 0.30723336, 0.52236831, 0.76894426, 0.20362680, 0.48649961, 0.08642091, -0.60188860, -0.43773851, -0.36313856, 0.70290029, 0.42713779, 1.29425800, 0.08640851, 0.65983987, -0.08324534, -0.25714806, 0.82384115, 0.49822769, -0.78892565, 0.08641589, -0.17541105, 0.46581799, -0.55966628, 0.68459475, -0.03342654, -0.44343966, 0.08641995, -0.65964037, 0.78494221, 0.50484788, 0.26377445, -0.24375720, -0.92450464, 0.08642293, 0.09115453, -0.79228956, 0.07292631, 0.24076140, 0.55587131, 0.23944160, 0.08642206, -0.23788339, 0.33239666, 0.46985677, 0.75841856, -0.30585694, 0.78000587, 0.08642341, -0.53773260, 0.26030654, 0.52518237, 0.78608805, -0.19618772, -0.48796090, 0.08642295, 0.65958071, 0.56480783, -0.26779112, 0.60554153, 0.49254403, 
0.49648136, 0.16499844, 0.24470140, 0.00003883, -0.01911389, 0.00002871, 0.99981731, -0.81568927, 0.08642318, -0.47834113, 0.13110465, -0.56038135, 0.81762195, -0.01669763, -0.02151492, 0.08642127, -0.72648591, 0.70245087, -0.05794613, -0.43848169, 0.55761880, -0.41439220, 0.16499640, 0.87743515, -0.00006071, 0.31153762, 0.00000079, 0.95023382, -0.60545325, 0.08642030, 0.02893057, 0.55575740, -0.36585695, 0.61384881, 0.42482004, 0.45617890, 0.08642224, -0.18639272, 0.56078064, -0.56046194, 0.60927200, -0.01397259, -0.77367467, 0.08641650, -0.02993095, 0.78379792, -0.51414090, -0.26698261, 0.22369686, -0.25967130, 0.08642372, -0.66781646, 0.38546443, 0.42387909, 0.73287964, 0.36692142, 0.95396924, 0.08641805, -0.28882959, 0.80651486, 0.25382847, -0.18762344, 0.49990240, 0.09169687, 0.08642375, -0.48013896, 0.81851566, -0.50892323, 0.12540898, 0.23516361, -0.45512024, 0.08641088, 0.68402529, 0.81729949, -0.36911491, 0.13285571, 0.42204869, 0.53247821, 0.08640005, 0.91003716, 0.82353020, -0.55934328, -0.08594740, 0.03932292, -0.27971554, 0.08641732, 0.00696659, -0.40374643, 0.34962171, 0.72294170, 0.43830237, -0.73688108, 0.08642115, 0.72865778, -0.16662921, -0.00564506, 0.81111324, 0.56062317, 0.84890419, 0.08642346, -1.36455631, 0.05959417, 0.24120456, -0.82591963, 0.50608861, -0.02789421, 0.08642376, 0.10393608, 0.18953297, 0.36656678, 0.80608463, 0.42418605, -0.28680244, 0.08642106, 1.09595478, 0.82372981, 0.28205922, 0.08463200, 0.48450917, 0.20043890, 0.08642241, -0.67655128, 0.81628764, 0.05450803, 0.13915689, 0.55797750, 0.56826502, 0.08641914, 0.13408685, -0.09905634, -0.13856626, 0.82212269, 0.54323244, 0.16661040, 0.08642323, 0.16545323, 0.23435090, 0.41944697, 0.79417419, 0.37206361, 
0.22230168, 0.08640250, 1.57033789, 0.41858637, -0.53441042, 0.71441573, 0.16970871, 0.48195755, 0.08641723, -1.12588382, -0.32136685, 0.48494619, 0.76314545, 0.28135324, -0.22140005, 0.08642364, -0.29665327, 0.75130445, 0.55851418, -0.34818941, -0.04865958, -0.81209737, 0.16500036, -0.09646001, -0.00000241, 0.38396397, -0.00000066, 0.92334807, -0.75376356, 0.08641298, 0.41544166, -0.13726857, 0.55704725, 0.81657648, 0.06370658, 1.17428172, 0.08642270, -0.42467698, -0.56657600, -0.18784483, 0.60389161, 0.52822429, 0.59896350, 0.08642334, -0.73187596, -0.66285300, 0.08414668, 0.49630898, 0.55427670, -0.32255885, 0.08642238, 0.42421260, 0.01217366, 0.04599219, 0.82797378, 0.55874509, 0.92565173, 0.08642331, -0.03910902, 0.35222909, -0.55334795, 0.74941695, 0.09008299, 1.09811330, 0.08642258, -0.59597099, -0.82276827, -0.16911331, -0.09352984, 0.53451413, -1.08396792, 0.08641412, -0.71661657, 0.76143032, -0.15317413, 0.32537577, 0.53934431, 0.45007157, 0.08642094, 0.39987290, 0.27078965, 0.28882319, 0.78253424, 0.48051482, -0.45695186, 0.08642361, -0.59486043, -0.38356328, 0.22345091, 0.73387575, 0.51417446, -0.33376518, 0.08641678, 0.65235674, 0.40828481, 0.17081898, 0.72039044, 0.53400564, 1.20753551, 0.08638614, 0.24289805, 0.81411147, -0.37388957, 0.15082958, 0.41794673, -0.29641977, 0.08642329, 0.11116537, 0.53515661, 0.55971730, 0.63190156, 0.03200588, -0.43589675, 0.08642342, -0.45666862, -0.62695640, 0.06525390, -0.54094398, 0.55681890, 0.83913785, 0.16499954, -0.69007730, -0.00000236, -0.00746921, 0.00000425, 0.99997211, -0.35028896, 0.08639519, 0.19805682, -0.25961256, -0.47284976, 0.78624123, 0.30139562, -0.68618888, 0.08641929, -0.59936333, 0.82032698, 0.10509086, 0.11305292, 0.55067104, 
0.50899428, 0.16499981, 0.35835820, -0.00000171, 0.10187653, -0.00000230, 0.99479705, 0.06282981, 0.08642340, -0.40900254, -0.81690645, -0.25336260, 0.13548847, 0.50011414, -0.44708493, 0.08641517, -0.76864636, -0.18437244, 0.38271156, 0.80726075, -0.40971792, -0.63086516, 0.08641832, 1.07421827, -0.60633397, 0.16381529, 0.56394345, 0.53618240, -0.69116098, 0.08642354, -0.08210967, 0.35282403, 0.05971961, 0.74913973, 0.55743933, -0.46839225, 0.08641591, 0.74799728, -0.06996275, -0.36199471, 0.82508677, 0.42813188, 0.37224612, 0.08641490, -0.85733300, -0.24056409, -0.13263983, 0.79232562, 0.54475290, -0.24469869, 0.08640894, 0.96969128, -0.63342136, 0.22782828, 0.53330320, 0.51230782, -0.12035252, 0.08641592, 0.84522939, -0.11063249, -0.10749894, 0.82063466, 0.55023926, 1.17342985, 0.08641441, -0.08547892, 0.74951583, -0.55620313, -0.35196373, -0.07060910, -0.90214849, 0.08642354, -0.29288664, -0.09718208, -0.29604360, 0.82234371, 0.47609317, -0.24516039, 0.08642363, -1.64769042, 0.69610149, -0.24462414, -0.44848397, 0.50444424, -0.00348386, 0.08641899, 0.64575261, -0.47082126, 0.07042854, 0.68117386, 0.55620980, 0.68873662, 0.08642381, -0.10493247, 0.81553298, 0.55907553, -0.14353220, -0.04170416, -0.37835380, 0.08642358, -1.30247450, 0.79880941, 0.54686010, 0.21815933, 0.12350778, -0.53878778, 0.08642380, 0.04582527, 0.81909674, -0.49716944, -0.12155598, 0.25908953, 0.98828983, 0.08636897, 0.12353540, 0.24281937, 0.37355360, 0.79150546, 0.41834870, -0.34719774, 0.08640577, 0.61084211, -0.58549410, 0.18542185, 0.58550680, 0.52914768, 0.18990867, 0.08642368, -0.06901016, -0.39324448, -0.37955672, 0.72873151, 0.41260859, -0.50799674, 0.08642360, -0.44895118, -0.19589175, 0.03683367, 0.80456293, 0.55941784, 
-0.81232488, 0.08640999, -0.90298027, 0.63887537, 0.52016950, -0.52674454, -0.20928968, 0.94427139, 0.08642327, -0.94183338, -0.10298446, 0.47855589, 0.82163745, -0.29204512, 0.90969384, 0.08641883, 0.88167870, 0.08791701, -0.28077963, 0.82336599, 0.48528546, 1.13160813, 0.08642271, -0.21468744, -0.82667530, -0.20410541, 0.04794590, 0.52215922, 0.00593799, 0.08642404, 0.70922124, 0.76792836, -0.41078079, 0.30980924, -0.38152802, 0.27970031, 0.08642347, -1.83881068, 0.73193222, 0.40304983, 0.38723701, -0.38970965, -0.80778944, 0.08641766, 0.71310574, -0.62085092, 0.16643631, 0.54791838, 0.53537709, 0.77703488, 0.16499960, -0.05340622, -0.00000290, -0.76451874, -0.00001689, 0.64460152, 0.24522987, 0.08641887, 0.72772926, 0.62489575, 0.54179263, 0.54330629, 0.14416762, -0.51645076, 0.08642333, -0.23750319, -0.49509224, -0.31785727, 0.66375983, 0.46181533, 0.20519111, 0.08641712, 0.44753644, 0.77527374, 0.29095083, 0.29088107, 0.47925621, -0.62478966, 0.08641265, -1.48724055, 0.79275036, 0.53036141, 0.23915607, -0.18184668, 0.86633486, 0.08642356, -0.17810696, -0.04382503, -0.22000870, 0.82690674, 0.51565576, 1.73346937, 0.08641700, 0.66792631, -0.65658265, -0.15711360, 0.50453669, 0.53819817, -0.84777331, 0.08642050, 0.95581043, 0.54309666, -0.54788625, 0.62508196, 0.11890935, -0.86812925, 0.08642023, -0.19597445, -0.39760637, 0.28860077, 0.72635365, 0.48065498, -0.35433647, 0.08642031, -0.71209288, -0.58407718, -0.55209368, 0.58696824, -0.09754338, -0.22769991, 0.08641307, 0.39449856, 0.66321880, -0.06352995, -0.49577069, 0.55706042, -0.30136150, 0.08639096, 0.17479882, 0.52959138, 0.08291381, -0.63647318, 0.55458117, 1.08395350, 0.08642351, -0.96892911, 0.65476358, -0.36721790, -0.50692928, -0.42362523, 
0.52455556, 0.16499931, 0.44406161, 0.00001247, -0.24505615, 0.00000284, 0.96950889, -0.07306392, 0.08640793, 1.17081833, 0.75770861, -0.38920411, -0.33399442, 0.40354109, 0.14033192, 0.16499971, -0.49544683, 0.00000322, 0.10905877, -0.00000392, 0.99403530, -0.87371361, 0.08641943, -0.35743663, -0.11159370, 0.14321633, 0.82049835, 0.54205012, -0.18836679, 0.08642367, -1.11894345, 0.58965796, 0.35999507, 0.58137649, 0.42977720, -0.49338537, 0.08642287, 0.56014156, -0.82030922, 0.08538304, 0.11306008, 0.55409396, -0.47191679, 0.08642168, 0.11060837, 0.29516551, 0.54125345, 0.77366769, -0.14615193, 0.07616888, 0.08642347, -1.17527699, -0.24566896, -0.46955967, 0.79078513, 0.30629960, -0.69652516, 0.08642110, -0.71936452, 0.76232946, -0.56063157, -0.32332966, 0.00198443, -0.15048535, 0.08642108, 0.47461107, 0.30631000, -0.55570084, 0.76932395, -0.07423984, 0.21955970, 0.16499986, 0.01744900, 0.00000650, 0.41803795, -0.00000189, 0.90842956, 0.54160511, 0.08629490, 0.75451493, 0.79175574, -0.42179495, 0.24118942, 0.37018865, 0.06012885, 0.08642325, 0.57641447, 0.29554850, -0.31447431, 0.77352989, -0.46412131, -0.79355776, 0.08641345, -1.38637578, -0.29323524, -0.15883818, -0.77437776, 0.53770119, -2.08564186, 0.08641415, -0.09350361, -0.17461525, 0.51179385, 0.80942088, 0.22894205, 1.71380413, 0.08641724, 0.04793045, 0.44766921, -0.35822800, 0.69657367, -0.43133512, -0.20840868, 0.08641078, 0.81293845, -0.48923719, 0.29278862, 0.66804159, -0.47816539, -0.24967262, 0.08642371, -0.03220445, 0.57518810, 0.42663574, 0.59569561, -0.36371315, 1.41776741, 0.08641188, -1.39440858, 0.15054117, -0.11386658, 0.81426430, 0.54894942, -0.00672561, 0.08642378, -0.46243015, 0.55354810, 0.47216007, 0.61585706, 0.30227402, 
